
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -1.2911683e+09 4.47e-26 6.21e+00  -5.7 1.38e+03  -4.7 1.04e-01 7.98e-02f  1
 421 -1.2958137e+09 3.92e-26 5.90e+00  -5.7 5.75e+03  -5.2 8.43e-03 1.38e-02f  1
 422 -1.2988981e+09 6.97e-26 5.99e+00  -5.7 1.60e+03  -4.7 9.73e-02 3.30e-02f  1
 423 -1.2998040e+09 4.38e-26 5.26e+00  -5.7 5.62e+02  -4.3 3.38e-01 2.75e-02f  1
 424 -1.3025195e+09 5.17e-26 5.14e+00  -5.7 1.85e+03  -4.8 7.28e-03 2.50e-02f  1
 425 -1.3071897e+09 2.94e-26 4.24e+00  -5.7 6.38e+02  -4.4 7.90e-01 1.24e-01f  1
 426 -1.3139481e+09 3.98e-26 4.02e+00  -5.7 2.17e+03  -4.8 5.75e-02 5.23e-02f  1
 427 -1.3264425e+09 4.29e-26 2.90e+00  -5.7 7.32e+02  -4.4 6.86e-01 2.84e-01f  1
 428 -1.3321507e+09 2.92e-26 2.81e+00  -5.7 2.63e+03  -4.9 3.08e-02 3.47e-02f  1
 429 -1.3659437e+09 3.33e-26 1.50e+00  -5.7 8.49e+02  -4.5 3.45e-01 6.33e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -1.3683763e+09 2.58e-26 1.24e+00  -5.7 3.45e+03  -4.9 1.34e-02 1.00e-02f  1
 431 -1.4054299e+09 2.58e-26 4.38e+00  -5.7 1.01e+03  -4.5 1.97e-01 5.47e-01f  1
 432 -1.4054322e+09 2.58e-26 3.99e+00  -5.7 5.37e+03  -5.0 2.85e-03 5.52e-06f  1
 433 -1.4125250e+09 2.58e-26 4.64e+00  -5.7 1.20e+03  -4.6 2.89e-02 8.35e-02f  1
 434 -1.4125876e+09 2.58e-26 4.64e+00  -5.7 1.34e+04  -5.0 1.02e-04 7.77e-05f  1
 435 -1.4170298e+09 2.58e-26 4.44e+00  -5.7 1.38e+03  -4.6 9.97e-03 4.45e-02f  1
 436 -1.4177723e+09 2.58e-26 4.35e+00  -5.7 4.85e+02  -4.2 1.14e-01 2.16e-02f  1
 437 -1.4225980e+09 3.74e-26 4.17e+00  -5.7 1.59e+03  -4.7 4.28e-02 4.10e-02f  1
 438 -1.4407776e+09 3.59e-26 5.16e+00  -5.7 5.51e+02  -4.2 1.93e-02 4.53e-01f  1
 439 -1.4442757e+09 2.32e-26 5.50e+00  -5.7 2.05e+02  -3.8 7.97e-02 2.31e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -1.4472351e+09 5.73e-26 4.20e+00  -5.7 7.66e+01  -3.4 3.25e-01 5.23e-01f  1
 441 -1.4488140e+09 5.42e-26 4.33e+00  -5.7 2.33e+02  -3.9 3.48e-02 9.09e-02f  1
 442 -1.4519384e+09 4.51e-26 3.90e+00  -5.7 8.65e+01  -3.4 2.39e-01 4.84e-01f  1
 443 -1.4547902e+09 2.70e-26 3.57e+00  -5.7 2.64e+02  -3.9 1.16e-01 1.44e-01f  1
 444 -1.4586906e+09 7.67e-26 3.90e+00  -5.7 9.80e+01  -3.5 1.38e-01 5.28e-01f  1
 445 -1.4590329e+09 5.09e-26 2.42e+00  -5.7 2.99e+02  -4.0 8.29e-02 1.50e-02f  1
 446 -1.4599286e+09 5.32e-26 3.53e+00  -5.7 1.11e+02  -3.5 4.57e-01 1.07e-01f  1
 447 -1.4602905e+09 5.34e-26 3.83e+00  -5.7 3.38e+02  -4.0 3.75e-02 1.40e-02f  1
 448 -1.4648921e+09 5.17e-26 3.06e+00  -5.7 1.25e+02  -3.6 5.97e-02 4.84e-01f  1
 449 -1.4657826e+09 6.13e-26 1.28e+00  -5.7 3.83e+02  -4.1 2.26e-01 3.01e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -1.4694332e+09 5.80e-26 6.89e+00  -5.7 1.41e+02  -3.6 1.00e+00 3.36e-01f  1
 451 -1.4755386e+09 1.81e-26 6.68e+00  -5.7 4.34e+02  -4.1 2.45e-01 1.80e-01f  1
 452 -1.4801065e+09 3.72e-26 6.35e+00  -5.7 1.61e+02  -3.7 7.89e-01 3.63e-01f  1
 453 -1.4847988e+09 1.66e-26 4.12e+00  -5.7 4.95e+02  -4.2 6.49e-03 1.18e-01f  1
 454 -1.4847988e+09 1.66e-26 6.45e+00  -5.7 1.69e+02  -3.7 3.46e-01 9.95e-07f  1
 455 -1.4848143e+09 1.66e-26 7.22e+00  -5.7 4.38e+02  -4.2 2.66e-02 5.61e-04f  1
 456 -1.4850458e+09 1.66e-26 6.46e+00  -5.7 1.61e+02  -3.8 8.54e-03 2.31e-02f  1
 457 -1.4852408e+09 1.66e-26 6.41e+00  -5.7 4.93e+02  -4.3 5.59e-03 6.33e-03f  1
 458 -1.4858916e+09 2.97e-26 6.02e+00  -5.7 1.81e+02  -3.8 5.74e-02 5.77e-02f  1
 459 -1.4866741e+09 3.84e-26 1.42e+01  -5.7 6.86e+01  -3.4 5.97e-02 1.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -1.4867544e+09 3.84e-26 9.77e+00  -5.7 2.09e+02  -3.9 5.26e-02 6.11e-03f  1
 461 -1.4874095e+09 4.09e-26 7.86e+00  -5.7 7.70e+01  -3.5 1.42e-01 1.36e-01f  1
 462 -1.4885523e+09 5.59e-26 1.05e+01  -5.7 2.32e+02  -3.9 4.57e-02 7.90e-02f  1
 463 -1.4901558e+09 5.59e-26 8.69e+00  -5.7 7.01e+02  -4.4 4.91e-02 3.68e-02f  1
 464 -1.4905564e+09 5.59e-26 8.58e+00  -5.7 2.20e+03  -4.9 3.57e-03 2.94e-03f  1
 465 -1.4919309e+09 5.59e-26 8.27e+00  -5.7 7.69e+03  -5.4 6.84e-03 2.89e-03f  1
 466 -1.4931549e+09 5.59e-26 8.71e+00  -5.7 2.50e+03  -4.9 3.65e-03 7.92e-03f  1
 467 -1.4936355e+09 5.59e-26 8.34e+00  -5.7 8.94e+03  -5.4 1.55e-02 8.68e-04f  1
 468 -1.4950420e+09 5.59e-26 7.48e+00  -5.7 2.83e+03  -5.0 2.99e-02 8.01e-03f  1
 469 -1.5000712e+09 3.01e-26 7.24e+00  -5.7 1.05e+04  -5.5 2.51e-03 7.75e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -1.5042910e+09 3.01e-26 7.22e+00  -5.7 3.24e+03  -5.1 1.40e-02 2.10e-02f  1
 471 -1.5114960e+09 3.01e-26 7.16e+00  -5.7 1.24e+04  -5.5 9.78e-03 9.42e-03f  1
 472 -1.5138112e+09 3.03e-26 7.19e+00  -5.7 3.71e+03  -5.1 2.95e-03 1.00e-02f  1
 473 -1.5150381e+09 3.04e-26 7.33e+00  -5.7 1.47e+04  -5.6 4.04e-03 1.34e-03f  1
 474 -1.5179173e+09 3.06e-26 7.22e+00  -5.7 4.25e+03  -5.2 1.40e-02 1.09e-02f  1
 475 -1.5198172e+09 3.07e-26 7.27e+00  -5.7 1.76e+04  -5.6 2.44e-03 1.73e-03f  1
 476 -1.5235121e+09 3.10e-26 7.04e+00  -5.7 4.87e+03  -5.2 3.79e-02 1.21e-02f  1
 477 -1.5376387e+09 3.10e-26 6.42e+00  -5.7 2.14e+04  -5.7 5.37e-03 1.05e-02f  1
 478 -1.5458556e+09 5.42e-26 6.27e+00  -5.7 5.66e+03  -5.3 2.30e-02 2.30e-02f  1
 479 -1.5608154e+09 3.09e-26 4.41e+00  -5.7 2.73e+04  -5.7 6.84e-06 8.67e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -1.5708501e+09 5.39e-26 4.63e+00  -5.7 6.63e+03  -5.3 3.25e-02 2.37e-02f  1
 481 -1.5814885e+09 5.37e-26 4.55e+00  -5.7 3.49e+04  -5.8 4.55e-03 4.76e-03f  1
 482 -1.5814885e+09 5.37e-26 4.65e+00  -5.7 5.52e+03  -5.4 3.36e-03 1.22e-07f  1
 483 -1.5909788e+09 3.08e-26 3.73e+00  -5.7 1.51e+04  -5.8 1.48e-03 1.19e-02f  1
 484 -1.5920102e+09 3.07e-26 3.97e+00  -5.7 6.48e+03  -5.4 1.21e-02 3.34e-03f  1
 485 -1.5923817e+09 3.07e-26 4.36e+00  -5.7 1.66e+04  -5.9 4.58e-03 4.13e-04f  1
 486 -1.5989721e+09 3.02e-26 3.78e+00  -5.7 7.19e+03  -5.5 3.69e-03 1.91e-02f  1
 487 -1.5994053e+09 3.02e-26 4.12e+00  -5.7 2.92e+03  -5.0 4.75e-02 3.23e-03f  1
 488 -1.6019798e+09 3.02e-26 5.00e+00  -5.7 7.95e+03  -5.5 3.11e-02 6.67e-03f  1
 489 -1.6106014e+09 2.88e-26 4.41e+00  -5.7 3.28e+03  -5.1 3.20e-02 5.72e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -1.6153660e+09 2.89e-26 3.94e+00  -5.7 8.83e+03  -5.6 1.78e-03 1.10e-02f  1
 491 -1.6215449e+09 2.78e-26 3.71e+00  -5.7 3.65e+03  -5.1 3.11e-02 3.67e-02f  1
 492 -1.6351915e+09 2.58e-26 2.98e+00  -5.7 9.74e+03  -5.6 2.29e-04 2.82e-02f  1
 493 -1.6354464e+09 2.58e-26 3.18e+00  -5.7 4.06e+03  -5.2 1.69e-02 1.35e-03f  1
 494 -1.6374523e+09 2.97e-26 3.05e+00  -5.7 1.78e+04  -5.7 9.03e-08 1.84e-03f  1
 495 -1.6420291e+09 2.97e-26 3.02e+00  -5.7 5.37e+03  -5.2 6.93e-03 1.38e-02f  1
 496 -1.6493480e+09 2.97e-26 3.09e+00  -5.7 2.57e+04  -5.7 3.19e-03 4.61e-03f  1
 497 -1.6503204e+09 2.97e-26 3.08e+00  -5.7 6.21e+03  -5.3 4.11e-03 2.53e-03f  1
 498 -1.6533477e+09 2.96e-26 3.09e+00  -5.7 3.29e+04  -5.8 1.33e-03 1.48e-03f  1
 499 -1.6613588e+09 2.96e-26 3.10e+00  -5.7 7.21e+03  -5.3 8.88e-03 1.79e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -1.6646611e+09 2.96e-26 3.21e+00  -5.7 4.41e+04  -5.8 1.54e-04 1.20e-03f  1
 501 -1.6662166e+09 2.95e-26 3.14e+00  -5.7 8.41e+03  -5.4 7.86e-03 2.96e-03f  1
 502 -1.6697379e+09 2.95e-26 3.24e+00  -5.7 6.36e+04  -5.9 1.99e-04 8.83e-04f  1
 503 -1.6701729e+09 2.95e-26 3.12e+00  -5.7 9.84e+03  -5.4 8.94e-03 7.06e-04f  1
 504 -1.6713628e+09 2.95e-26 3.17e+00  -5.7 1.05e+05  -5.9 1.04e-06 1.81e-04f  1
 505 -1.6778276e+09 2.95e-26 3.25e+00  -5.7 1.16e+04  -5.5 2.76e-03 8.87e-03f  1
 506 -1.6778279e+09 2.95e-26 3.27e+00  -5.7 2.93e+03  -5.1 9.64e-03 1.59e-06f  1
 507 -1.6787360e+09 2.95e-26 3.28e+00  -5.7 1.11e+04  -5.5 5.43e-04 1.25e-03f  1
 508 -1.6838671e+09 2.94e-26 3.19e+00  -5.7 3.32e+03  -5.1 7.71e-03 2.36e-02f  1
 509 -1.6879456e+09 2.94e-26 3.19e+00  -5.7 1.32e+04  -5.6 3.83e-03 4.71e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -1.6885745e+09 2.93e-26 3.18e+00  -5.7 3.80e+03  -5.2 1.44e-02 2.51e-03f  1
 511 -1.6946182e+09 2.93e-26 3.25e+00  -5.7 1.59e+04  -5.6 2.50e-03 5.75e-03f  1
 512 -1.6949194e+09 2.93e-26 3.24e+00  -5.7 4.38e+03  -5.2 6.03e-03 1.04e-03f  1
 513 -1.6959076e+09 2.93e-26 3.23e+00  -5.7 1.92e+04  -5.7 9.34e-04 7.77e-04f  1
 514 -1.6969154e+09 2.93e-26 3.21e+00  -5.7 5.02e+03  -5.3 6.22e-03 3.04e-03f  1
 515 -1.7010416e+09 2.93e-26 3.28e+00  -5.7 2.44e+04  -5.8 9.58e-04 2.55e-03f  1
 516 -1.7067944e+09 2.92e-26 3.31e+00  -5.7 5.80e+03  -5.3 1.03e-03 1.49e-02f  1
 517 -1.7094103e+09 2.92e-26 3.27e+00  -5.7 3.19e+04  -5.8 1.77e-03 1.23e-03f  1
 518 -1.7095828e+09 2.92e-26 3.24e+00  -5.7 6.74e+03  -5.4 4.14e-03 3.85e-04f  1
 519 -1.7109072e+09 2.92e-26 3.04e+00  -5.7 4.04e+04  -5.9 2.70e-03 4.90e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -1.7140233e+09 2.92e-26 3.08e+00  -5.7 7.86e+03  -5.4 1.84e-03 5.94e-03f  1
 521 -1.7154310e+09 2.92e-26 3.11e+00  -5.7 6.30e+04  -5.9 5.50e-05 3.33e-04f  1
 522 -1.7154334e+09 2.92e-26 2.97e+00  -5.7 9.15e+03  -5.5 9.42e-03 3.93e-06f  1
 523 -1.7162881e+09 2.91e-26 2.92e+00  -5.7 3.13e+03  -5.1 3.77e-06 4.15e-03f  1
 524 -1.7220942e+09 2.87e-26 2.36e+00  -5.7 1.06e+03  -4.6 4.19e-02 8.28e-02f  1
 525 -1.7231436e+09 2.88e-26 2.51e+00  -5.7 3.70e+03  -5.1 1.84e-02 4.30e-03f  1
 526 -1.7279491e+09 2.99e-26 2.04e+00  -5.7 1.21e+03  -4.7 1.63e-02 5.95e-02f  1
 527 -1.7317150e+09 2.83e-26 2.03e+00  -5.7 4.33e+03  -5.2 1.38e-02 1.31e-02f  1
 528 -1.7475483e+09 3.23e-26 1.86e+00  -5.7 1.39e+03  -4.7 1.95e-01 1.70e-01f  1
 529 -1.7475484e+09 3.23e-26 1.93e+00  -5.7 4.29e+03  -5.2 6.11e-03 2.42e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -1.7484800e+09 3.21e-26 1.87e+00  -5.7 1.34e+03  -4.8 1.83e-03 1.04e-02f  1
 531 -1.7490562e+09 3.21e-26 1.85e+00  -5.7 4.46e+03  -5.3 1.23e-05 1.95e-03f  1
 532 -1.7490615e+09 3.21e-26 1.85e+00  -5.7 1.73e+03  -4.8 3.85e-04 5.16e-05f  1
 533 -1.7492907e+09 3.21e-26 1.86e+00  -5.7 5.19e+03  -5.3 8.30e-04 6.68e-04f  1
 534 -1.7541744e+09 2.50e-26 1.85e+00  -5.7 1.72e+03  -4.9 5.86e-02 4.26e-02f  1
 535 -1.7559835e+09 2.50e-26 1.74e+00  -5.7 6.15e+03  -5.4 9.14e-04 4.44e-03f  1
 536 -1.7574017e+09 2.66e-26 1.79e+00  -5.7 1.95e+03  -4.9 2.41e-02 1.09e-02f  1
 537 -1.7583516e+09 2.66e-26 1.71e+00  -5.7 7.68e+03  -5.4 3.78e-04 1.87e-03f  1
 538 -1.7584277e+09 2.65e-26 2.22e+00  -5.7 2.17e+03  -5.0 9.30e-02 5.22e-04f  1
 539 -1.7584898e+09 2.65e-26 2.22e+00  -5.7 1.52e+04  -5.5 3.91e-04 8.79e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -1.7606392e+09 2.58e-26 2.88e+00  -5.7 2.47e+03  -5.0 4.84e-02 1.30e-02f  1
 541 -1.7608193e+09 2.58e-26 2.89e+00  -5.7 1.32e+05  -5.5 3.39e-05 5.78e-05f  1
 542 -1.7656789e+09 2.69e-26 2.38e+00  -5.7 2.81e+03  -5.1 2.85e-03 2.58e-02f  1
 543 -1.7697361e+09 5.12e-26 2.22e+00  -5.7 1.00e+03  -4.7 5.88e-02 6.00e-02f  1
 544 -1.7732529e+09 2.58e-26 1.95e+00  -5.7 3.22e+03  -5.1 3.32e-03 1.62e-02f  1
 545 -1.7736927e+09 2.58e-26 2.12e+00  -5.7 1.14e+03  -4.7 1.74e-02 5.74e-03f  1
 546 -1.7791027e+09 2.71e-26 1.78e+00  -5.7 3.69e+03  -5.2 5.25e-03 2.17e-02f  1
 547 -1.7854588e+09 5.10e-26 2.07e+00  -5.7 1.29e+03  -4.8 9.91e-02 7.29e-02f  1
 548 -1.7858161e+09 5.10e-26 2.12e+00  -5.7 4.29e+03  -5.2 4.90e-03 1.22e-03f  1
 549 -1.7945548e+09 2.87e-26 1.73e+00  -5.7 1.46e+03  -4.8 7.44e-02 8.83e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -1.7947885e+09 2.87e-26 1.76e+00  -5.7 5.03e+03  -5.3 3.02e-03 6.78e-04f  1
 551 -1.7963787e+09 2.83e-26 3.01e+00  -5.7 1.65e+03  -4.9 1.05e-01 1.41e-02f  1
 552 -1.7972753e+09 2.84e-26 3.01e+00  -5.7 5.94e+03  -5.3 2.89e-03 2.20e-03f  1
 553 -1.7980902e+09 2.85e-26 3.37e+00  -5.7 1.87e+03  -4.9 3.54e-02 6.40e-03f  1
 554 -1.7983738e+09 2.75e-26 3.38e+00  -5.7 7.34e+03  -5.4 3.43e-03 5.63e-04f  1
 555 -1.8006473e+09 2.88e-26 3.13e+00  -5.7 2.12e+03  -5.0 1.05e-03 1.57e-02f  1
 556 -1.8008067e+09 2.88e-26 3.13e+00  -5.7 9.67e+03  -5.4 4.83e-04 2.63e-04f  1
 557 -1.8009884e+09 2.88e-26 3.27e+00  -5.7 2.34e+03  -5.0 1.24e-02 1.14e-03f  1
 558 -1.8014162e+09 2.89e-26 3.31e+00  -5.7 3.81e+03  -5.5 1.60e-03 4.22e-03f  1
 559 -1.8014842e+09 2.89e-26 5.13e+00  -5.7 6.63e+02  -5.1 6.39e-02 2.26e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -1.8016465e+09 2.90e-26 5.13e+00  -5.7 6.34e+03  -5.5 1.34e-03 1.23e-03f  1
 561 -1.8045162e+09 4.71e-26 3.04e+00  -5.7 7.49e+02  -5.1 2.04e-02 8.40e-02f  1
 562 -1.8045313e+09 4.71e-26 2.95e+00  -5.7 6.73e+04  -5.6 3.09e-04 2.38e-05f  1
 563 -1.8045748e+09 4.70e-26 2.93e+00  -5.7 8.49e+02  -5.2 5.20e-03 1.12e-03f  1
 564 -1.8048071e+09 4.70e-26 2.93e+00  -5.7 4.15e+03  -5.6 5.38e-04 1.74e-03f  1
 565 -1.8049866e+09 4.69e-26 2.81e+00  -5.7 9.47e+02  -5.2 2.93e-02 4.22e-03f  1
 566 -1.8054562e+09 4.69e-26 2.85e+00  -5.7 9.06e+03  -5.7 7.41e-04 2.60e-03f  1
 567 -1.8069843e+09 4.63e-26 5.35e+00  -5.7 1.07e+03  -5.3 1.40e-01 3.16e-02f  1
 568 -1.8070361e+09 4.63e-26 5.36e+00  -5.7 1.41e+04  -5.8 5.61e-04 2.16e-04f  1
 569 -1.8088270e+09 2.58e-26 5.79e+00  -5.7 1.21e+03  -5.3 5.51e-02 3.26e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -1.8089936e+09 2.58e-26 5.75e+00  -5.7 1.04e+05  -5.8 5.20e-07 1.69e-04f  1
 571 -1.8093585e+09 4.56e-26 5.73e+00  -5.7 1.38e+03  -5.4 6.19e-03 5.82e-03f  1
 572 -1.8094030e+09 4.56e-26 5.80e+00  -5.7 3.99e+03  -5.9 3.88e-03 2.57e-04f  1
 573 -1.8097710e+09 1.95e-26 5.91e+00  -5.7 1.46e+03  -5.4 1.31e-02 5.73e-03f  1
 574 -1.8102985e+09 1.97e-26 5.87e+00  -5.7 9.95e+03  -5.9 1.33e-03 2.62e-03f  1
 575 -1.8104887e+09 1.35e-26 5.93e+00  -5.7 1.65e+03  -5.5 6.23e-03 2.64e-03f  1
 576 -1.8106762e+09 1.35e-26 5.97e+00  -5.7 5.12e+03  -6.0 3.76e-03 8.58e-04f  1
 577 -1.8111011e+09 1.98e-26 5.99e+00  -5.7 1.85e+03  -5.5 7.50e-03 5.25e-03f  1
 578 -1.8120758e+09 1.34e-26 5.93e+00  -5.7 9.53e+03  -6.0 2.05e-03 4.46e-03f  1
 579 -1.8121649e+09 1.98e-26 6.65e+00  -5.7 2.53e+03  -5.6 5.17e-02 1.07e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -1.8147445e+09 1.28e-26 5.51e+00  -5.7 1.03e+03  -5.2 3.91e-02 8.01e-02f  1
 581 -1.8159374e+09 1.97e-26 5.33e+00  -5.7 2.79e+03  -5.6 3.03e-03 1.28e-02f  1
 582 -1.8165653e+09 3.88e-26 7.78e+00  -5.7 1.14e+03  -5.2 2.14e-01 1.74e-02f  1
 583 -1.8196829e+09 3.31e-26 7.38e+00  -5.7 3.04e+03  -5.7 5.95e-03 3.02e-02f  1
 584 -1.8200896e+09 4.51e-26 7.67e+00  -5.7 1.26e+03  -5.3 5.41e-02 1.02e-02f  1
 585 -1.8209238e+09 4.50e-26 7.61e+00  -5.7 3.34e+03  -5.7 7.46e-03 7.24e-03f  1
 586 -1.8221075e+09 2.79e-26 7.44e+00  -5.7 1.40e+03  -5.3 3.00e-02 2.65e-02f  1
 587 -1.8231374e+09 4.63e-26 7.39e+00  -5.7 3.68e+03  -5.8 1.02e-02 7.99e-03f  1
 588 -1.8265494e+09 3.22e-26 6.94e+00  -5.7 1.56e+03  -5.4 7.72e-02 6.82e-02f  1
 589 -1.8272432e+09 4.42e-26 6.96e+00  -5.7 4.03e+03  -5.8 2.02e-02 4.81e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -1.8277029e+09 3.08e-26 7.08e+00  -5.7 1.72e+03  -5.4 4.17e-02 8.23e-03f  1
 591 -1.8292688e+09 4.40e-26 7.01e+00  -5.7 4.44e+03  -5.9 9.64e-03 9.68e-03f  1
 592 -1.8307872e+09 3.22e-26 6.77e+00  -5.7 1.91e+03  -5.5 1.08e-02 2.43e-02f  1
 593 -1.8309999e+09 3.21e-26 6.77e+00  -5.7 4.85e+03  -5.9 1.73e-03 1.17e-03f  1
 594 -1.8313318e+09 3.31e-26 6.81e+00  -5.7 2.12e+03  -5.5 2.17e-02 4.74e-03f  1
 595 -1.8333869e+09 5.49e-26 6.73e+00  -5.7 8.13e+03  -6.0 1.30e-03 9.95e-03f  1
 596 -1.8340540e+09 3.17e-26 6.69e+00  -5.7 2.35e+03  -5.6 1.31e-02 8.51e-03f  1
 597 -1.8354184e+09 4.73e-26 7.07e+00  -5.7 9.52e+02  -5.1 1.75e-01 4.53e-02f  1
 598 -1.8357720e+09 3.03e-26 7.07e+00  -5.7 2.60e+03  -5.6 1.53e-02 4.03e-03f  1
 599 -1.8402461e+09 6.31e-26 5.78e+00  -5.7 1.06e+03  -5.2 3.76e-02 1.33e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -1.8450351e+09 5.23e-26 5.47e+00  -5.7 2.85e+03  -5.7 3.52e-02 4.90e-02f  1
 601 -1.8463581e+09 4.84e-26 5.24e+00  -5.7 1.17e+03  -5.2 2.07e-02 3.53e-02f  1
 602 -1.8467983e+09 4.82e-26 5.22e+00  -5.7 3.13e+03  -5.7 8.05e-03 4.03e-03f  1
 603 -1.8480602e+09 5.16e-26 5.05e+00  -5.7 1.30e+03  -5.3 2.47e-02 3.00e-02f  1
 604 -1.8513635e+09 3.90e-26 4.91e+00  -5.7 3.45e+03  -5.8 1.29e-02 2.70e-02f  1
 605 -1.8527069e+09 4.98e-26 4.79e+00  -5.7 1.44e+03  -5.3 4.09e-02 2.86e-02f  1
 606 -1.8532856e+09 5.00e-26 4.77e+00  -5.7 3.78e+03  -5.8 1.58e-02 4.22e-03f  1
 607 -1.8561890e+09 6.26e-26 4.59e+00  -5.7 1.60e+03  -5.4 9.75e-02 5.52e-02f  1
 608 -1.8564456e+09 6.27e-26 4.58e+00  -5.7 4.15e+03  -5.9 7.07e-03 1.66e-03f  1
 609 -1.8566507e+09 6.28e-26 4.56e+00  -5.7 1.77e+03  -5.4 6.82e-03 3.48e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -1.8584721e+09 5.04e-26 4.52e+00  -5.7 4.54e+03  -5.9 5.96e-03 1.05e-02f  1
 611 -1.8592103e+09 2.52e-26 4.51e+00  -5.7 1.96e+03  -5.5 4.63e-02 1.12e-02f  1
 612 -1.8600510e+09 4.29e-26 4.49e+00  -5.7 8.01e+03  -6.0 1.03e-03 4.25e-03f  1
 613 -1.8608941e+09 6.90e-26 4.50e+00  -5.7 2.18e+03  -5.5 8.94e-02 1.14e-02f  1
 614 -1.8608955e+09 6.90e-26 4.50e+00  -5.7 2.42e+04  -6.0 2.84e-02 1.05e-05f  1
 615 -1.8616737e+09 6.45e-26 9.72e+00  -5.7 1.15e+03  -5.6 1.47e-01 2.05e-02f  1
 616 -1.8628387e+09 3.67e-26 6.06e+00  -5.7 4.19e+02  -5.2 3.68e-03 8.45e-02f  1
 617 -1.8703136e+09 2.95e-26 5.70e+00  -5.7 2.39e+03  -5.6 5.33e-02 9.09e-02f  1
 618 -1.8729324e+09 2.58e-26 5.01e+00  -5.7 8.36e+02  -5.2 2.16e-01 9.05e-02f  1
 619 -1.8739016e+09 2.58e-26 4.85e+00  -5.7 2.87e+03  -5.7 3.19e-02 9.65e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -1.8812290e+09 4.22e-26 3.86e+00  -5.7 9.54e+02  -5.3 3.68e-01 2.19e-01f  1
 621 -1.8822526e+09 4.21e-26 3.69e+00  -5.7 3.39e+03  -5.8 5.50e-02 8.43e-03f  1
 622 -1.8871540e+09 6.01e-26 3.08e+00  -5.7 1.10e+03  -5.3 4.17e-02 1.25e-01f  1
 623 -1.8990068e+09 1.70e-26 3.29e+00  -5.7 3.99e+03  -5.8 1.29e-01 8.22e-02f  1
 624 -1.9051877e+09 3.72e-26 2.70e+00  -5.7 1.29e+03  -5.4 6.04e-02 1.30e-01f  1
 625 -1.9171345e+09 1.90e-26 2.67e+00  -5.7 4.85e+03  -5.9 1.24e-02 6.54e-02f  1
 626 -1.9224212e+09 3.33e-26 2.67e+00  -5.7 1.52e+03  -5.4 1.13e-02 9.13e-02f  1
 627 -1.9229609e+09 3.32e-26 2.56e+00  -5.7 5.93e+03  -5.9 8.11e-03 2.35e-03f  1
 628 -1.9287121e+09 3.48e-26 2.99e+00  -5.7 1.76e+03  -5.5 4.17e-01 8.51e-02f  1
 629 -1.9331271e+09 3.49e-26 3.48e+00  -5.7 7.16e+03  -6.0 4.28e-02 1.56e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -1.9331271e+09 3.49e-26 6.23e+00  -5.7 2.43e+02  -5.5 3.38e-01 3.23e-06f  1
