
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1462r 3.8732364e+01 1.28e+01 8.48e+08   4.2 2.09e+07  -8.1 8.05e-02 8.49e-02w  1
1463r 9.5118260e+00 8.91e-01 1.10e+08   4.2 1.13e+08  -8.6 2.50e-01 4.37e-05f 13
1464r 9.5180081e+00 8.92e-01 1.10e+08   4.2 1.20e+11    -  5.80e-01 5.99e-05f 15
1465r 9.5209775e+00 8.93e-01 1.10e+08   4.2 1.20e+11    -  2.48e-01 2.88e-05f 14
1466r 9.5272138e+00 8.94e-01 1.10e+08   4.2 1.20e+11    -  9.16e-01 6.04e-05f 15
1467r 9.5308427e+00 8.94e-01 1.10e+08   4.2 1.20e+11    -  2.26e-01 3.52e-05f 14
1468r 9.5339586e+00 8.95e-01 1.10e+08   4.2 1.20e+11    -  5.84e-01 3.02e-05f 16
1469r 9.5403326e+00 8.96e-01 1.10e+08   4.2 1.20e+11    -  2.54e-01 6.18e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470r 9.5434472e+00 8.97e-01 1.10e+08   4.2 1.20e+11    -  8.38e-01 3.02e-05f 16
1471r 9.5480031e+00 8.97e-01 1.10e+08   4.2 1.20e+11    -  2.51e-01 4.42e-05f 14
1472r 9.5542074e+00 8.98e-01 1.10e+08   4.2 1.20e+11    -  5.82e-01 6.02e-05f 15
1473r 2.5245538e+01 1.77e+01 7.80e+07   4.2 1.20e+11    -  2.50e-01 2.39e-01w  1
1474r 3.9652737e+01 1.36e+01 1.07e+09   4.2 1.76e+11    -  8.29e-01 6.39e-01w  1
1475r 4.1336069e+01 1.50e+01 7.26e+08   4.2 2.55e+06  -7.2 8.64e-02 3.10e-01w  1
1476r 9.5572087e+00 8.99e-01 1.10e+08   4.2 1.29e+07  -7.7 2.50e-01 2.91e-05f 13
1477r 9.5634306e+00 9.00e-01 1.10e+08   4.2 1.20e+11    -  9.12e-01 6.04e-05f 15
1478r 9.5671249e+00 9.01e-01 1.10e+08   4.2 1.20e+11    -  2.29e-01 3.59e-05f 14
1479r 9.5733418e+00 9.02e-01 1.10e+08   4.2 1.20e+11    -  5.84e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480r 9.5765307e+00 9.02e-01 1.10e+08   4.2 1.20e+11    -  2.56e-01 3.10e-05f 14
1481r 9.5796382e+00 9.03e-01 1.10e+08   4.2 1.20e+11    -  8.43e-01 3.02e-05f 16
1482r 9.5841553e+00 9.04e-01 1.10e+08   4.2 1.20e+11    -  2.52e-01 4.39e-05f 14
1483r 9.5903442e+00 9.05e-01 1.10e+08   4.2 1.20e+11    -  5.82e-01 6.02e-05f 15
1484r 9.5963805e+00 9.06e-01 1.10e+08   4.2 1.20e+11    -  2.52e-01 5.87e-05f 13
1485r 9.5994838e+00 9.06e-01 1.10e+08   4.2 1.20e+11    -  9.09e-01 3.02e-05f 16
1486r 2.7755007e+01 1.43e+01 6.74e+07   4.2 1.20e+11    -  2.31e-01 2.99e-01w  1
1487r 3.8772979e+01 1.29e+01 9.71e+08   4.2 2.01e+11    -  1.00e+00 5.49e-01w  1
1488r 4.1428476e+01 1.51e+01 4.86e+08   4.2 2.62e+06  -7.3 8.37e-02 4.17e-01w  1
1489r 9.6032279e+00 9.07e-01 1.10e+08   4.2 9.47e+06  -7.8 2.31e-01 3.65e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490r 9.6094308e+00 9.08e-01 1.10e+08   4.2 1.20e+11    -  5.84e-01 6.04e-05f 15
1491r 9.6126321e+00 9.08e-01 1.10e+08   4.2 1.20e+11    -  2.57e-01 3.12e-05f 14
1492r 9.6188322e+00 9.10e-01 1.10e+08   4.2 1.20e+11    -  8.45e-01 6.04e-05f 15
1493r 9.6233423e+00 9.10e-01 1.10e+08   4.2 1.20e+11    -  2.52e-01 4.40e-05f 14
1494r 9.6264380e+00 9.11e-01 1.10e+08   4.2 1.20e+11    -  5.82e-01 3.02e-05f 16
1495r 9.6325282e+00 9.12e-01 1.10e+08   4.2 1.20e+11    -  2.54e-01 5.94e-05f 13
1496r 9.6356245e+00 9.12e-01 1.10e+08   4.2 1.20e+11    -  9.05e-01 3.02e-05f 16
1497r 9.6394314e+00 9.13e-01 1.10e+08   4.2 1.20e+11    -  2.34e-01 3.72e-05f 14
1498r 9.6456200e+00 9.14e-01 1.10e+08   4.2 1.20e+11    -  5.84e-01 6.04e-05f 15
1499r 2.6053061e+01 1.84e+01 7.50e+07   4.2 1.20e+11    -  2.58e-01 2.57e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500r 3.9378234e+01 1.34e+01 1.03e+09   4.2 1.83e+11    -  1.00e+00 6.12e-01w  1
1501r 4.1029870e+01 1.48e+01 6.96e+08   4.2 3.23e+06  -7.3 8.56e-02 2.86e-01w  1
1502r 9.6488271e+00 9.15e-01 1.10e+08   4.2 1.57e+07  -7.8 2.58e-01 3.13e-05f 13
1503r 9.6550129e+00 9.16e-01 1.10e+08   4.2 1.20e+11    -  8.49e-01 6.04e-05f 15
1504r 9.6594973e+00 9.17e-01 1.10e+08   4.2 1.20e+11    -  2.53e-01 4.38e-05f 14
1505r 9.6656778e+00 9.18e-01 1.10e+08   4.2 1.20e+11    -  5.83e-01 6.04e-05f 15
1506r 9.6687491e+00 9.18e-01 1.10e+08   4.2 1.20e+11    -  2.55e-01 3.00e-05f 14
1507r 9.6749270e+00 9.19e-01 1.10e+08   4.2 1.20e+11    -  9.01e-01 6.04e-05f 15
1508r 9.6787972e+00 9.20e-01 1.10e+08   4.2 1.20e+11    -  2.37e-01 3.79e-05f 14
1509r 9.6818839e+00 9.20e-01 1.10e+08   4.2 1.20e+11    -  5.84e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510r 9.6882994e+00 9.21e-01 1.10e+08   4.2 1.20e+11    -  2.60e-01 6.28e-05f 13
1511r 9.6913847e+00 9.22e-01 1.10e+08   4.2 1.20e+11    -  8.53e-01 3.02e-05f 16
1512r 2.9929676e+01 1.84e+01 5.57e+07   4.2 1.20e+11    -  2.53e-01 3.57e-01w  1
1513r 3.8106782e+01 1.23e+01 8.88e+08   4.2 2.36e+11    -  1.00e+00 4.60e-01w  1
1514r 3.8427975e+01 1.26e+01 9.66e+08   4.2 4.23e+07  -8.3 8.06e-02 4.17e-02w  1
1515r 9.6958367e+00 9.23e-01 1.10e+08   4.2 2.60e+08  -8.8 2.53e-01 4.36e-05f 13
1516r 9.7020032e+00 9.24e-01 1.10e+08   4.2 1.20e+11    -  5.83e-01 6.04e-05f 15
1517r 9.7051025e+00 9.24e-01 1.10e+08   4.2 1.20e+11    -  2.57e-01 3.04e-05f 14
1518r 9.7112660e+00 9.25e-01 1.10e+08   4.2 1.20e+11    -  8.97e-01 6.04e-05f 15
1519r 9.7152078e+00 9.26e-01 1.10e+08   4.2 1.20e+11    -  2.40e-01 3.87e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520r 9.7182874e+00 9.27e-01 1.10e+08   4.2 1.20e+11    -  5.84e-01 3.02e-05f 16
1521r 9.7247150e+00 9.28e-01 1.10e+08   4.2 1.20e+11    -  2.61e-01 6.31e-05f 13
1522r 9.7277932e+00 9.28e-01 1.10e+08   4.2 1.20e+11    -  8.57e-01 3.02e-05f 16
1523r 9.7322168e+00 9.29e-01 1.10e+08   4.2 1.20e+11    -  2.53e-01 4.34e-05f 14
1524r 9.7383690e+00 9.30e-01 1.10e+08   4.2 1.20e+11    -  5.84e-01 6.04e-05f 15
1525r 2.5877709e+01 1.81e+01 7.58e+07   4.2 1.20e+11    -  2.59e-01 2.52e-01w  1
1526r 3.9457378e+01 1.34e+01 1.04e+09   4.2 1.81e+11    -  9.94e-01 6.19e-01w  1
1527r 4.0595729e+01 1.44e+01 8.11e+08   4.2 4.63e+06  -7.4 8.58e-02 1.98e-01w  1
1528r 9.7414979e+00 9.31e-01 1.10e+08   4.2 4.01e+07  -7.9 2.59e-01 3.07e-05f 13
1529r 9.7476471e+00 9.32e-01 1.10e+08   4.2 1.20e+11    -  8.92e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530r 9.7516625e+00 9.32e-01 1.10e+08   4.2 1.20e+11    -  2.43e-01 3.95e-05f 14
1531r 9.7547349e+00 9.33e-01 1.10e+08   4.2 1.20e+11    -  5.85e-01 3.02e-05f 16
1532r 9.7611775e+00 9.34e-01 1.10e+08   4.2 1.20e+11    -  2.62e-01 6.34e-05f 13
1533r 9.7642485e+00 9.35e-01 1.10e+08   4.2 1.20e+11    -  8.61e-01 3.02e-05f 16
1534r 9.7686465e+00 9.35e-01 1.10e+08   4.2 1.20e+11    -  2.54e-01 4.33e-05f 14
1535r 9.7747844e+00 9.36e-01 1.10e+08   4.2 1.20e+11    -  5.85e-01 6.04e-05f 15
1536r 9.7779444e+00 9.37e-01 1.10e+08   4.2 1.20e+11    -  2.61e-01 3.11e-05f 14
1537r 9.7840793e+00 9.38e-01 1.10e+08   4.2 1.20e+11    -  8.88e-01 6.04e-05f 15
1538r 2.8987776e+01 1.59e+01 6.13e+07   4.2 1.20e+11    -  2.46e-01 3.30e-01w  1
1539r 3.8400775e+01 1.26e+01 9.27e+08   4.2 2.18e+11    -  1.00e+00 5.01e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540r 4.0558125e+01 1.43e+01 5.20e+08   4.2 4.36e+06  -7.5 8.20e-02 3.11e-01w  1
1541r 9.7881696e+00 9.39e-01 1.10e+08   4.2 1.61e+07  -8.0 2.46e-01 4.03e-05f 13
1542r 9.7912349e+00 9.39e-01 1.10e+08   4.2 1.20e+11    -  5.85e-01 3.02e-05f 16
1543r 9.7976964e+00 9.40e-01 1.10e+08   4.2 1.20e+11    -  2.64e-01 6.37e-05f 13
1544r 9.8007602e+00 9.41e-01 1.10e+08   4.2 1.20e+11    -  8.64e-01 3.02e-05f 16
1545r 9.8051370e+00 9.42e-01 1.10e+08   4.2 1.20e+11    -  2.54e-01 4.32e-05f 14
1546r 9.8112606e+00 9.43e-01 1.10e+08   4.2 1.20e+11    -  5.86e-01 6.04e-05f 15
1547r 9.8144527e+00 9.43e-01 1.10e+08   4.2 1.20e+11    -  2.63e-01 3.15e-05f 14
1548r 9.8205734e+00 9.44e-01 1.10e+08   4.2 1.20e+11    -  8.83e-01 6.04e-05f 15
1549r 9.8247378e+00 9.45e-01 1.10e+08   4.2 1.20e+11    -  2.49e-01 4.11e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550r 9.8277959e+00 9.46e-01 1.10e+08   4.2 1.20e+11    -  5.86e-01 3.02e-05f 16
1551r 2.6359331e+01 1.84e+01 7.40e+07   4.2 1.20e+11    -  2.65e-01 2.63e-01w  1
1552r 3.9300959e+01 1.33e+01 1.02e+09   4.2 1.85e+11    -  1.00e+00 6.03e-01w  1
1553r 4.0212417e+01 1.41e+01 8.61e+08   4.2 6.40e+06  -7.5 8.53e-02 1.52e-01w  1
1554r 9.8310392e+00 9.46e-01 1.10e+08   4.2 1.17e+08  -8.0 2.65e-01 3.20e-05f 13
1555r 9.8371535e+00 9.47e-01 1.10e+08   4.2 1.20e+11    -  8.67e-01 6.04e-05f 15
1556r 9.8415145e+00 9.48e-01 1.10e+08   4.2 1.20e+11    -  2.55e-01 4.31e-05f 14
1557r 9.8476237e+00 9.49e-01 1.10e+08   4.2 1.20e+11    -  5.87e-01 6.04e-05f 15
1558r 9.8508425e+00 9.50e-01 1.10e+08   4.2 1.20e+11    -  2.65e-01 3.18e-05f 14
1559r 9.8569489e+00 9.51e-01 1.10e+08   4.2 1.20e+11    -  8.79e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560r 9.8611730e+00 9.51e-01 1.10e+08   4.2 1.20e+11    -  2.51e-01 4.18e-05f 14
1561r 9.8642240e+00 9.52e-01 1.10e+08   4.2 1.20e+11    -  5.87e-01 3.02e-05f 16
1562r 9.8707347e+00 9.53e-01 1.10e+08   4.2 1.20e+11    -  2.66e-01 6.45e-05f 13
1563r 9.8737843e+00 9.54e-01 1.10e+08   4.2 1.20e+11    -  8.68e-01 3.02e-05f 16
1564r 2.9848974e+01 1.73e+01 5.64e+07   4.2 1.20e+11    -  2.55e-01 3.54e-01w  1
1565r 3.8156796e+01 1.24e+01 8.94e+08   4.2 2.33e+11    -  1.00e+00 4.66e-01w  1
1566r 3.8246358e+01 1.25e+01 1.06e+09   4.2 1.47e+08  -8.5 8.08e-02 1.17e-02w  1
1567r 9.8781421e+00 9.54e-01 1.10e+08   4.2 8.46e+08  -9.0 2.55e-01 4.32e-05f 13
1568r 9.8842372e+00 9.55e-01 1.10e+08   4.2 1.20e+11    -  5.88e-01 6.04e-05f 15
1569r 9.8874881e+00 9.56e-01 1.10e+08   4.2 1.20e+11    -  2.67e-01 3.22e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570r 9.8905344e+00 9.57e-01 1.10e+08   4.2 1.20e+11    -  8.75e-01 3.02e-05f 16
1571r 9.8948223e+00 9.57e-01 1.10e+08   4.2 1.20e+11    -  2.54e-01 4.25e-05f 14
1572r 9.9009110e+00 9.58e-01 1.10e+08   4.2 1.20e+11    -  5.88e-01 6.04e-05f 15
1573r 9.9041853e+00 9.59e-01 1.10e+08   4.2 1.20e+11    -  2.68e-01 3.25e-05f 14
1574r 9.9102710e+00 9.60e-01 1.10e+08   4.2 1.20e+11    -  8.69e-01 6.04e-05f 15
1575r 9.9146325e+00 9.61e-01 1.10e+08   4.2 1.20e+11    -  2.56e-01 4.33e-05f 14
1576r 9.9207133e+00 9.62e-01 1.10e+08   4.2 1.20e+11    -  5.89e-01 6.04e-05f 15
1577r 2.6562917e+01 1.84e+01 7.33e+07   4.2 1.20e+11    -  2.68e-01 2.67e-01w  1
1578r 3.9244109e+01 1.33e+01 1.02e+09   4.2 1.87e+11    -  1.00e+00 5.97e-01w  1
1579r 3.9884519e+01 1.38e+01 9.39e+08   4.2 9.52e+06  -7.7 8.51e-02 1.05e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580r 9.9239892e+00 9.62e-01 1.10e+08   4.2 2.25e+06  -7.2 2.68e-01 3.26e-05f 13
1581r 9.9300671e+00 9.63e-01 1.10e+08   4.2 1.20e+11    -  8.72e-01 6.04e-05f 15
1582r 9.9344003e+00 9.64e-01 1.10e+08   4.2 1.20e+11    -  2.56e-01 4.31e-05f 14
1583r 9.9374371e+00 9.65e-01 1.10e+08   4.2 1.20e+11    -  5.89e-01 3.02e-05f 16
1584r 9.9407303e+00 9.65e-01 1.10e+08   4.2 1.20e+11    -  2.69e-01 3.28e-05f 14
1585r 9.9468019e+00 9.66e-01 1.10e+08   4.2 1.20e+11    -  8.69e-01 6.04e-05f 15
1586r 9.9511793e+00 9.67e-01 1.10e+08   4.2 1.20e+11    -  2.58e-01 4.36e-05f 14
1587r 9.9572459e+00 9.68e-01 1.10e+08   4.2 1.20e+11    -  5.90e-01 6.04e-05f 15
1588r 9.9605455e+00 9.69e-01 1.10e+08   4.2 1.20e+11    -  2.70e-01 3.29e-05f 14
1589r 9.9666093e+00 9.70e-01 1.10e+08   4.2 1.20e+11    -  8.70e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590r 2.9978724e+01 1.72e+01 5.58e+07   4.2 1.20e+11    -  2.58e-01 3.57e-01w  1
1591r 3.8133230e+01 1.24e+01 8.90e+08   4.2 2.35e+11    -  1.00e+00 4.61e-01w  1
1592r 3.9873228e+01 1.37e+01 5.61e+08   4.2 7.33e+06  -7.7 8.05e-02 2.36e-01w  1
1593r 9.9709799e+00 9.71e-01 1.10e+08   4.2 2.68e+07  -8.2 2.58e-01 4.36e-05f 13
1594r 9.9740096e+00 9.71e-01 1.10e+08   4.2 1.20e+11    -  5.90e-01 3.02e-05f 16
1595r 9.9773233e+00 9.72e-01 1.10e+08   4.2 1.20e+11    -  2.71e-01 3.30e-05f 14
1596r 9.9833807e+00 9.73e-01 1.10e+08   4.2 1.20e+11    -  8.68e-01 6.04e-05f 15
1597r 9.9877799e+00 9.73e-01 1.10e+08   4.2 1.20e+11    -  2.59e-01 4.39e-05f 14
1598r 9.9938323e+00 9.75e-01 1.10e+08   4.2 1.20e+11    -  5.91e-01 6.04e-05f 15
1599r 9.9971550e+00 9.75e-01 1.10e+08   4.2 1.20e+11    -  2.72e-01 3.32e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600r 1.0003205e+01 9.76e-01 1.10e+08   4.2 1.20e+11    -  8.68e-01 6.04e-05f 15
1601r 1.0007608e+01 9.77e-01 1.10e+08   4.2 1.20e+11    -  2.60e-01 4.40e-05f 14
1602r 1.0010631e+01 9.77e-01 1.10e+08   4.2 1.20e+11    -  5.91e-01 3.02e-05f 16
1603r 2.6852531e+01 1.86e+01 7.22e+07   4.2 1.20e+11    -  2.72e-01 2.73e-01w  1
1604r 3.9157668e+01 1.32e+01 1.01e+09   4.2 1.89e+11    -  1.00e+00 5.88e-01w  1
1605r 3.9595899e+01 1.35e+01 1.00e+09   4.2 1.47e+07  -7.8 8.48e-02 7.01e-02w  1
1606r 1.0013966e+01 9.78e-01 1.10e+08   4.2 2.94e+06  -7.3 2.72e-01 3.33e-05f 13
1607r 1.0020009e+01 9.79e-01 1.10e+08   4.2 1.20e+11    -  8.67e-01 6.04e-05f 15
1608r 1.0024434e+01 9.80e-01 1.10e+08   4.2 1.20e+11    -  2.60e-01 4.43e-05f 14
1609r 1.0030472e+01 9.81e-01 1.10e+08   4.2 1.20e+11    -  5.92e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610r 1.0033818e+01 9.82e-01 1.10e+08   4.2 1.20e+11    -  2.73e-01 3.35e-05f 14
1611r 1.0036836e+01 9.82e-01 1.10e+08   4.2 1.20e+11    -  8.67e-01 3.02e-05f 16
1612r 1.0041271e+01 9.83e-01 1.10e+08   4.2 1.20e+11    -  2.61e-01 4.44e-05f 14
1613r 1.0047303e+01 9.84e-01 1.10e+08   4.2 1.20e+11    -  5.93e-01 6.04e-05f 15
1614r 1.0050660e+01 9.85e-01 1.10e+08   4.2 1.20e+11    -  2.74e-01 3.36e-05f 14
1615r 1.0056689e+01 9.86e-01 1.10e+08   4.2 1.20e+11    -  8.66e-01 6.04e-05f 15
1616r 3.0294958e+01 1.75e+01 5.39e+07   4.2 1.20e+11    -  2.62e-01 3.66e-01w  1
1617r 3.8058796e+01 1.23e+01 8.77e+08   4.2 2.42e+11    -  1.00e+00 4.48e-01w  1
1618r 3.9572263e+01 1.35e+01 5.99e+08   4.2 9.89e+06  -7.8 7.99e-02 2.01e-01w  1
1619r 1.0061140e+01 9.86e-01 1.10e+08   4.2 3.50e+07  -8.3 2.62e-01 4.46e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620r 1.0067164e+01 9.87e-01 1.10e+08   4.2 1.20e+11    -  5.93e-01 6.04e-05f 15
1621r 1.0070532e+01 9.88e-01 1.10e+08   4.2 1.20e+11    -  2.75e-01 3.38e-05f 14
1622r 1.0073543e+01 9.89e-01 1.10e+08   4.2 1.20e+11    -  8.65e-01 3.02e-05f 16
1623r 1.0078009e+01 9.89e-01 1.10e+08   4.2 1.20e+11    -  2.63e-01 4.48e-05f 14
1624r 1.0084027e+01 9.90e-01 1.10e+08   4.2 1.20e+11    -  5.94e-01 6.04e-05f 15
1625r 1.0087407e+01 9.91e-01 1.10e+08   4.2 1.20e+11    -  2.75e-01 3.39e-05f 14
1626r 1.0093421e+01 9.92e-01 1.10e+08   4.2 1.20e+11    -  8.64e-01 6.04e-05f 15
1627r 1.0097901e+01 9.93e-01 1.10e+08   4.2 1.20e+11    -  2.64e-01 4.50e-05f 14
1628r 1.0100906e+01 9.93e-01 1.10e+08   4.2 1.20e+11    -  5.94e-01 3.02e-05f 16
1629r 2.7129806e+01 1.87e+01 7.11e+07   4.2 1.20e+11    -  2.76e-01 2.79e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630r 3.9075745e+01 1.31e+01 1.00e+09   4.2 1.92e+11    -  1.00e+00 5.78e-01w  1
1631r 3.9347950e+01 1.33e+01 1.06e+09   4.2 2.49e+07  -7.9 8.45e-02 4.26e-02w  1
1632r 1.0104298e+01 9.94e-01 1.10e+08   4.2 3.85e+06  -7.4 2.76e-01 3.41e-05f 13
1633r 1.0110306e+01 9.95e-01 1.10e+08   4.2 1.20e+11    -  8.64e-01 6.04e-05f 15
1634r 1.0114801e+01 9.96e-01 1.10e+08   4.2 1.20e+11    -  2.64e-01 4.52e-05f 14
1635r 1.0120805e+01 9.97e-01 1.10e+08   4.2 1.20e+11    -  5.95e-01 6.04e-05f 15
1636r 1.0124207e+01 9.97e-01 1.10e+08   4.2 1.20e+11    -  2.77e-01 3.43e-05f 14
1637r 1.0130208e+01 9.99e-01 1.10e+08   4.2 1.20e+11    -  8.63e-01 6.04e-05f 15
1638r 1.0134716e+01 9.99e-01 1.10e+08   4.2 1.20e+11    -  2.65e-01 4.54e-05f 14
1639r 1.0137715e+01 1.00e+00 1.10e+08   4.2 1.20e+11    -  5.95e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640r 1.0141129e+01 1.00e+00 1.10e+08   4.2 1.20e+11    -  2.78e-01 3.44e-05f 14
1641r 1.0147123e+01 1.00e+00 1.10e+08   4.2 1.20e+11    -  8.62e-01 6.04e-05f 15
1642r 3.0589795e+01 1.78e+01 5.21e+07   4.2 1.20e+11    -  2.66e-01 3.74e-01w  1
1643r 3.7993390e+01 1.23e+01 8.65e+08   4.2 2.48e+11    -  1.00e+00 4.35e-01w  1
1644r 3.9314628e+01 1.33e+01 6.34e+08   4.2 1.33e+07  -7.9 7.94e-02 1.73e-01w  1
1645r 1.0151648e+01 1.00e+00 1.10e+08   4.2 4.52e+07  -8.4 2.66e-01 4.56e-05f 13
1646r 1.0157637e+01 1.00e+00 1.10e+08   4.2 1.20e+11    -  5.96e-01 6.04e-05f 15
1647r 1.0161063e+01 1.00e+00 1.10e+08   4.2 1.20e+11    -  2.78e-01 3.46e-05f 14
1648r 1.0167049e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  8.62e-01 6.04e-05f 15
1649r 1.0171587e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  2.67e-01 4.58e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650r 1.0174578e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  5.97e-01 3.02e-05f 16
1651r 1.0178016e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  2.79e-01 3.47e-05f 14
1652r 1.0183996e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  8.61e-01 6.04e-05f 15
1653r 1.0188550e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  2.68e-01 4.60e-05f 14
1654r 1.0191538e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  5.97e-01 3.02e-05f 16
1655r 2.7409745e+01 1.88e+01 7.00e+07   4.2 1.20e+11    -  2.80e-01 2.86e-01w  1
1656r 3.8993679e+01 1.31e+01 9.93e+08   4.2 1.95e+11    -  1.00e+00 5.69e-01w  1
1657r 3.9135258e+01 1.32e+01 1.11e+09   4.2 5.04e+07  -8.0 8.42e-02 2.17e-02w  1
1658r 1.0194987e+01 1.01e+00 1.10e+08   4.2 5.03e+06  -7.5 2.80e-01 3.49e-05f 13
1659r 1.0200961e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  8.60e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660r 1.0205528e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  2.68e-01 4.62e-05f 14
1661r 1.0211497e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  5.98e-01 6.04e-05f 15
1662r 1.0214957e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  2.81e-01 3.50e-05f 14
1663r 1.0220923e+01 1.01e+00 1.10e+08   4.2 1.20e+11    -  8.59e-01 6.04e-05f 15
1664r 1.0225505e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  2.69e-01 4.64e-05f 14
1665r 1.0228486e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  5.98e-01 3.02e-05f 16
1666r 1.0231959e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  2.82e-01 3.52e-05f 14
1667r 1.0237918e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  8.59e-01 6.04e-05f 15
1668r 3.0882134e+01 1.80e+01 5.03e+07   4.2 1.20e+11    -  2.70e-01 3.82e-01w  1
1669r 3.7931780e+01 1.22e+01 8.53e+08   4.2 2.54e+11    -  1.00e+00 4.23e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670r 3.9100477e+01 1.31e+01 6.62e+08   4.2 1.79e+07  -8.0 7.89e-02 1.50e-01w  1
1671r 1.0242516e+01 1.02e+00 1.10e+08   4.2 5.72e+07  -8.5 2.70e-01 4.67e-05f 13
1672r 1.0248471e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  5.99e-01 6.04e-05f 15
1673r 1.0251955e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  2.82e-01 3.54e-05f 14
1674r 1.0254931e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  8.58e-01 3.02e-05f 16
1675r 1.0259543e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  2.71e-01 4.68e-05f 14
1676r 1.0265491e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  5.99e-01 6.04e-05f 15
1677r 1.0268987e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  2.83e-01 3.55e-05f 14
1678r 1.0274932e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  8.57e-01 6.04e-05f 15
1679r 1.0279559e+01 1.02e+00 1.10e+08   4.2 1.20e+11    -  2.71e-01 4.71e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680r 1.0282529e+01 1.03e+00 1.11e+08   4.2 1.20e+11    -  6.00e-01 3.02e-05f 16
1681r 2.7693055e+01 1.89e+01 6.88e+07   4.2 1.20e+11    -  2.84e-01 2.92e-01w  1
1682r 3.8911348e+01 1.30e+01 9.84e+08   4.2 1.98e+11    -  1.00e+00 5.59e-01w  1
1683r 3.8953286e+01 1.30e+01 1.15e+09   4.2 1.79e+08  -8.1 8.38e-02 6.31e-03w  1
1684r 1.0286037e+01 1.03e+00 1.11e+08   4.2 6.54e+06  -7.6 2.84e-01 3.57e-05f 13
1685r 1.0291976e+01 1.03e+00 1.11e+08   4.2 1.20e+11    -  8.56e-01 6.04e-05f 15
