
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 406 -1.8438387e+06 2.28e+00 1.52e+05  -8.6 2.92e+08  -9.3 2.07e-06 1.53e-06f  1
 407 -1.8441785e+06 2.28e+00 1.52e+05  -8.6 1.09e+08  -8.9 1.78e-06 3.11e-06f  1
In iteration 407, 1 Slack too small, adjusting variable bound
 408 -1.8442477e+06 2.28e+00 1.52e+05  -8.6 3.26e+08  -9.4 9.89e-07 2.12e-07f  1
 409 -1.8443425e+06 2.28e+00 1.52e+05  -8.6 9.79e+08  -9.9 9.55e-07 9.69e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.8444459e+06 2.28e+00 1.55e+05  -8.6 2.94e+09 -10.3 2.52e-06 3.52e-08f  1
 411 -1.8677795e+06 2.28e+00 1.52e+05  -8.6 8.81e+09 -10.8 4.45e-11 2.65e-06f  1
 412 -1.8687865e+06 2.28e+00 1.52e+05  -8.6 3.30e+09 -10.4 3.58e-07 3.05e-07f  1
 413 -1.8748098e+06 2.28e+00 1.73e+05  -8.6 9.91e+09 -10.9 3.19e-05 6.08e-07f  1
 414 -1.9388452e+06 2.28e+00 1.72e+05  -8.6 2.97e+10 -11.3 6.91e-07 2.15e-06f  1
In iteration 414, 1 Slack too small, adjusting variable bound
 415 -1.9388452e+06 2.28e+00 1.72e+05  -8.6 8.89e+10 -11.8 1.61e-08 4.65e-13f  1
 416 -1.9644316e+06 2.28e+00 1.72e+05  -8.6 2.68e+11 -12.3 2.74e-09 9.55e-08f  1
In iteration 416, 1 Slack too small, adjusting variable bound
 417 -1.9644346e+06 2.28e+00 1.58e+05  -8.6 8.02e+11 -12.8 7.80e-08 3.77e-12f  1
 418 -2.0309318e+06 2.28e+00 1.58e+05  -8.6 3.01e+11 -12.4 1.58e-10 2.21e-07f  1
 419 -2.0309319e+06 2.28e+00 1.58e+05  -8.6 9.02e+11 -12.8 5.22e-08 2.77e-14f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -2.0312507e+06 2.28e+00 1.58e+05  -8.6 2.71e+12 -13.3 7.95e-14 1.17e-10f  1
In iteration 420, 1 Slack too small, adjusting variable bound
 421 -2.0800161e+06 2.28e+00 1.58e+05  -8.6 1.01e+12 -12.9 2.10e-09 4.81e-08f  1
 422 -2.0830291e+06 2.28e+00 1.58e+05  -8.6 3.04e+12 -13.4 1.86e-14 9.91e-10f  1
 423 -2.5670010e+06 2.28e+00 1.59e+05  -8.6 9.14e+12 -13.8 5.87e-11 5.29e-08f  1
 424 -3.1641388e+06 2.28e+00 1.58e+05  -8.6 2.74e+13 -14.3 4.74e-08 2.18e-08f  1
 425 -3.1641388e+06 2.28e+00 1.58e+05  -8.6 4.53e+07  -8.5 1.30e-07 2.49e-10f  1
 426 -3.1646506e+06 2.28e+00 1.61e+05  -8.6 1.18e+08  -8.9 1.32e-05 4.35e-06f  1
 427 -3.1694161e+06 2.28e+00 1.56e+05  -8.6 3.53e+08  -9.4 2.24e-10 1.35e-05f  1
 428 -3.1694296e+06 2.28e+00 1.56e+05  -8.6 2.21e+08  -9.0 5.63e-12 7.78e-08f  1
 429 -3.1694676e+06 2.28e+00 1.56e+05  -8.6 6.45e+07  -8.6 4.96e-09 5.89e-07f  1
In iteration 429, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -3.1694676e+06 2.28e+00 1.66e+05  -8.6 1.49e+08  -9.0 6.22e-06 1.28e-11f  1
 431 -3.1695346e+06 2.28e+00 1.65e+05  -8.6 5.86e+07  -8.6 5.55e-10 1.14e-06f  1
In iteration 431, 1 Slack too small, adjusting variable bound
 432 -3.1695347e+06 2.28e+00 2.54e+05  -8.6 1.68e+08  -9.1 6.32e-05 6.01e-10f  1
 433 -3.1697128e+06 2.28e+00 2.47e+05  -8.6 6.40e+07  -8.7 1.26e-12 2.78e-06f  1
In iteration 433, 1 Slack too small, adjusting variable bound
 434 -3.1697128e+06 2.28e+00 1.18e+07  -8.6 1.89e+08  -9.2 3.02e-03 4.24e-11f  1
 435 -3.1794022e+06 2.28e+00 1.17e+07  -8.6 5.65e+08  -9.6 1.38e-08 1.71e-05f  1
 436 -3.1794044e+06 2.28e+00 1.57e+07  -8.6 1.70e+09 -10.1 1.13e-03 1.28e-09f  1
In iteration 436, 1 Slack too small, adjusting variable bound
 437 -3.1798013e+06 2.28e+00 1.31e+07  -8.6 5.00e+09 -10.6 6.80e-07 7.94e-08f  1
 438 -3.1841535e+06 2.28e+00 1.31e+07  -8.6 1.53e+10 -11.1 1.78e-11 2.85e-07f  1
 439 -3.3702904e+06 2.28e+00 1.38e+07  -8.6 4.59e+10 -11.5 5.91e-06 4.05e-06f  1
In iteration 439, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -3.4034495e+06 2.28e+00 1.41e+07  -8.6 1.73e+10 -11.1 1.91e-12 1.92e-06f  1
In iteration 440, 1 Slack too small, adjusting variable bound
 441 -3.5127847e+06 2.28e+00 1.13e+07  -8.6 5.20e+10 -11.6 1.05e-05 2.10e-06f  1
 442 -4.0975006e+06 2.28e+00 1.17e+07  -8.6 1.55e+11 -12.1 2.37e-06 3.77e-06f  1
 443 -5.1677063e+06 2.26e+00 1.31e+07  -8.6 4.63e+11 -12.5 1.56e-14 2.31e-06f  1
In iteration 443, 1 Slack too small, adjusting variable bound
 444 -5.1677063e+06 2.26e+00 1.09e+07  -8.6 1.39e+12 -13.0 1.45e-06 2.79e-14f  1
 445 -5.7452671e+06 2.24e+00 1.11e+07  -8.6 4.16e+12 -13.5 6.58e-14 1.39e-07f  1
 446 -5.7522345e+06 2.24e+00 1.11e+07  -8.6 1.29e+13 -14.0 6.53e-11 5.42e-10f  1
 447 -5.8642187e+06 2.21e+00 1.13e+07  -8.6 4.67e+12 -13.5 1.61e-07 2.40e-08f  1
In iteration 447, 1 Slack too small, adjusting variable bound
 448 -5.8642619e+06 2.21e+00 1.13e+07  -8.6 1.70e+13 -14.0 2.27e-09 2.86e-12f  1
 449 -5.9124762e+06 2.19e+00 1.14e+07  -8.6 5.25e+12 -13.6 7.67e-08 9.17e-09f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -6.0926167e+06 2.06e+02 1.10e+07  -8.6 5.69e+13 -14.1 5.29e-16 9.25e-09f  1
 451 -6.0926168e+06 2.06e+02 1.10e+07  -8.6 3.59e+07  -8.2 2.74e-07 2.06e-09f  1
 452 -6.0927247e+06 2.06e+02 1.11e+07  -8.6 6.73e+07  -8.7 5.89e-08 1.60e-06f  1
 453 -6.0927369e+06 2.06e+02 1.12e+07  -8.6 2.02e+08  -9.2 4.43e-06 6.04e-08f  1
 454 -6.0928002e+06 2.06e+02 1.12e+07  -8.6 6.12e+08  -9.7 7.62e-13 1.04e-07f  1
 455 -6.1024545e+06 2.06e+02 1.33e+07  -8.6 1.84e+09 -10.1 1.40e-05 5.26e-06f  1
 456 -6.2852964e+06 2.06e+02 1.31e+07  -8.6 5.51e+09 -10.6 1.34e-06 3.32e-05f  1
In iteration 456, 1 Slack too small, adjusting variable bound
 457 -6.2852980e+06 2.06e+02 1.31e+07  -8.6 1.64e+10 -11.1 2.54e-07 9.92e-11f  1
 458 -6.3068332e+06 2.06e+02 1.31e+07  -8.6 4.93e+10 -11.6 4.58e-14 4.37e-07f  1
 459 -6.5126473e+06 2.06e+02 1.30e+07  -8.6 1.49e+11 -12.0 1.10e-06 1.38e-06f  1
In iteration 459, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -7.3687125e+06 2.06e+02 1.29e+07  -8.6 4.48e+11 -12.5 6.95e-07 1.91e-06f  1
 461 -8.7564255e+06 2.06e+02 1.31e+07  -8.6 1.34e+12 -13.0 2.28e-06 1.04e-06f  1
 462 -1.1430242e+07 2.06e+02 1.31e+07  -8.6 4.02e+12 -13.5 7.28e-07 6.65e-07f  1
In iteration 462, 1 Slack too small, adjusting variable bound
 463 -1.1447781e+07 2.06e+02 1.31e+07  -8.6 1.21e+13 -14.0 6.60e-12 1.45e-09f  1
 464 -1.1504899e+07 2.06e+02 1.31e+07  -8.6 4.52e+12 -13.5 1.00e-13 1.26e-08f  1
 465 -1.1504934e+07 2.06e+02 1.24e+07  -8.6 1.47e+05  -5.7 1.96e-07 2.35e-04f  1
 466r-1.1504934e+07 2.06e+02 1.00e+03   2.3 0.00e+00  -6.2 0.00e+00 4.39e-13R  5
In iteration 466, 17 Slacks too small, adjusting variable bounds
 467r-1.1504934e+07 2.06e+02 5.48e+07   2.3 1.51e+13    -  9.65e-16 8.80e-20f 11
 468r-1.1504926e+07 2.06e+02 5.48e+07   2.3 9.90e+07    -  3.37e-10 7.63e-08f  1
 469r-1.1504925e+07 2.06e+02 5.48e+07   2.3 7.04e+06    -  2.03e-07 1.42e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470r-1.1504922e+07 2.06e+02 5.48e+07   2.3 7.71e+06    -  1.23e-06 5.32e-07f  1
 471r-1.1504902e+07 2.04e+02 5.48e+07   2.3 3.20e+06    -  3.42e-06 6.01e-06f  1
 472r-1.1504899e+07 2.04e+02 5.48e+07   2.3 1.16e+06    -  1.11e-05 3.42e-06f  1
 473r-1.1504879e+07 1.99e+02 5.48e+07   2.3 1.00e+06    -  1.29e-05 2.61e-05f  1
 474r-1.1504865e+07 1.89e+02 1.33e+09   2.3 3.14e+05    -  7.23e-03 5.04e-05f  1
 475r-1.1504876e+07 1.28e+02 1.71e+09   2.3 2.29e+04    -  5.33e-03 2.66e-03f  1
Reallocating memory for MA57: lfact (21064)
 476 -1.1504881e+07 1.28e+02 1.62e+00  -8.6 3.73e+06  -6.6 2.27e-06 1.40e-06f  1
In iteration 476, 1 Slack too small, adjusting variable bound
 477 -1.1504881e+07 1.28e+02 4.43e+02  -8.6 8.51e+06  -7.1 5.80e-07 1.54e-08f  1
 478 -1.1504884e+07 1.28e+02 7.44e+02  -8.6 2.33e+07  -7.6 4.30e-07 1.28e-07f  1
 479 -1.1504889e+07 1.28e+02 8.36e+02  -8.6 5.14e+07  -8.1 1.59e-07 9.66e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -1.1504900e+07 1.28e+02 8.29e+02  -8.6 1.33e+08  -8.5 7.76e-08 8.25e-08f  1
In iteration 480, 1 Slack too small, adjusting variable bound
 481 -1.1504900e+07 1.28e+02 1.09e+03  -8.6 2.81e+08  -9.0 1.65e-07 1.06e-10f  1
 482 -1.1504914e+07 1.28e+02 1.19e+03  -8.6 7.41e+08  -9.5 7.96e-08 1.94e-08f  1
In iteration 482, 1 Slack too small, adjusting variable bound
 483 -1.1504915e+07 1.28e+02 1.30e+03  -8.6 1.82e+09 -10.0 5.66e-08 2.32e-10f  1
 484 -1.1504945e+07 1.28e+02 1.32e+03  -8.6 4.61e+09 -10.5 1.31e-08 6.75e-09f  1
 485 -1.1505131e+07 1.28e+02 1.50e+03  -8.6 1.22e+10 -10.9 6.81e-08 1.54e-08f  1
In iteration 485, 1 Slack too small, adjusting variable bound
 486 -1.1505133e+07 1.28e+02 1.76e+03  -8.6 3.48e+10 -11.4 8.21e-08 5.17e-11f  1
 487 -1.1505443e+07 1.28e+02 1.79e+03  -8.6 1.05e+11 -11.9 1.05e-08 2.96e-09f  1
 488 -1.1506607e+07 1.28e+02 1.78e+03  -8.6 3.10e+11 -12.4 1.61e-09 3.76e-09f  1
In iteration 488, 1 Slack too small, adjusting variable bound
 489 -1.1506703e+07 1.28e+02 2.13e+03  -8.6 9.28e+11 -12.8 1.13e-07 1.03e-10f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -1.1568457e+07 1.28e+02 2.46e+03  -8.6 2.78e+12 -13.3 1.13e-07 2.22e-08f  1
In iteration 490, 1 Slack too small, adjusting variable bound
 491 -1.1807461e+07 1.28e+02 2.70e+03  -8.6 8.35e+12 -13.8 7.27e-08 2.86e-08f  1
 492 -1.2029304e+07 1.28e+02 2.93e+03  -8.6 2.50e+13 -14.3 4.23e-08 8.86e-09f  1
In iteration 492, 1 Slack too small, adjusting variable bound
 493 -1.2030414e+07 1.28e+02 3.56e+03  -8.6 7.51e+13 -14.8 5.45e-08 1.48e-11f  1
 494 -1.7860561e+07 1.28e+02 3.63e+03  -8.6 2.25e+14 -15.2 3.27e-08 2.59e-08f  1
 495 -3.8952308e+07 1.28e+02 1.70e+03  -8.6 6.76e+14 -15.7 1.18e-08 3.12e-08f  1
 496 -7.5217911e+07 1.29e+02 3.35e+03  -8.6 2.03e+15 -16.2 1.15e-09 1.79e-08f  1
 497 -8.5039543e+07 1.29e+02 5.28e+03  -8.6 7.61e+14 -15.8 1.49e-13 1.29e-08f  1
 498 -8.8817043e+07 1.29e+02 4.66e+03  -8.6 2.85e+14 -15.3 2.09e-08 1.32e-08f  1
 499 -8.8823060e+07 1.29e+02 3.79e+04  -8.6 8.56e+14 -15.8 1.04e-07 7.03e-12f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -2.0634289e+08 1.29e+02 3.79e+04  -8.6 2.57e+15 -16.3 4.15e-08 4.58e-08f  1
In iteration 500, 1 Slack too small, adjusting variable bound
 501 -3.2416618e+08 1.29e+02 3.79e+04  -8.6 9.63e+14 -15.9 8.38e-08 1.22e-07f  1
 502 -3.2430336e+08 1.29e+02 3.79e+04  -8.6 5.65e+12 -13.6 1.18e-08 2.43e-08f  1
In iteration 502, 1 Slack too small, adjusting variable bound
 503 -3.2431389e+08 1.29e+02 6.20e+05  -8.6 1.69e+13 -14.1 3.16e-06 6.22e-10f  1
 504 -4.7564946e+08 1.30e+02 1.38e+05  -8.6 5.08e+13 -14.6 7.62e-07 2.98e-06f  1
 505 -5.9854010e+08 1.30e+02 7.21e+05  -8.6 1.52e+14 -15.1 1.40e-07 8.07e-07f  1
 506 -5.9967126e+08 1.30e+02 5.83e+05  -8.6 4.56e+14 -15.5 3.71e-15 2.48e-09f  1
 507 -5.9971465e+08 1.30e+02 6.20e+05  -8.6 1.73e+14 -15.1 6.71e-11 2.51e-10f  1
 508 -5.9971465e+08 1.30e+02 8.28e+05  -8.6 4.81e+14 -15.6 1.34e-10 6.03e-16f  1
In iteration 508, 1 Slack too small, adjusting variable bound
 509 -5.9984970e+08 1.30e+02 6.56e+05  -8.6 1.43e+15 -16.1 4.76e-15 9.48e-11f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -6.7703712e+08 1.30e+02 9.09e+05  -8.6 4.63e+15 -16.5 2.99e-15 1.67e-08f  1
 511 -6.7703793e+08 1.30e+02 1.15e+06  -8.6 2.57e+08  -8.7 1.14e-06 3.12e-06f  1
In iteration 511, 1 Slack too small, adjusting variable bound
 512 -6.7704264e+08 1.30e+02 5.02e+05  -8.6 8.04e+08  -9.2 1.01e-05 5.86e-06f  1
 513 -6.7704608e+08 1.31e+02 1.58e+06  -8.6 4.35e+08  -8.7 8.10e-13 7.93e-06f  1
 514 -6.7704746e+08 1.31e+02 6.86e+08  -8.6 2.82e+07  -7.4 4.33e-08 4.90e-05f  1
 515 -6.7704798e+08 1.31e+02 6.87e+08  -8.6 9.81e+06  -7.0 2.84e-05 5.29e-05f  1
 516 -6.7704876e+08 1.31e+02 6.86e+08  -8.6 3.68e+06  -6.6 4.74e-05 2.10e-04f  1
In iteration 516, 1 Slack too small, adjusting variable bound
 517 -6.7705005e+08 1.31e+02 7.07e+08  -8.6 1.10e+07  -7.0 3.16e-03 1.17e-04f  1
 518 -6.7705945e+08 1.31e+02 7.11e+08  -8.6 3.31e+07  -7.5 4.71e-04 2.84e-04f  1
 519 -6.7711839e+08 1.31e+02 2.38e+09  -8.6 9.94e+07  -8.0 2.80e-12 5.93e-04f  1
In iteration 519, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -6.7711973e+08 1.31e+02 3.89e+09  -8.6 2.96e+08  -8.5 2.19e-04 4.52e-06f  1
 521 -6.7714001e+08 1.31e+02 4.11e+09  -8.6 8.80e+08  -9.0 3.41e-05 2.30e-05f  1
 522 -6.7725166e+08 1.31e+02 2.64e+09  -8.6 3.34e+08  -8.5 7.46e-06 3.34e-04f  1
 523 -6.7757697e+08 1.30e+02 3.12e+09  -8.6 1.26e+08  -8.1 1.68e-11 2.59e-03f  1
 524 -6.7832714e+08 1.30e+02 9.11e+09  -8.6 3.77e+08  -8.6 2.37e-02 1.99e-03f  1
 525 -7.2889814e+08 1.62e+02 1.46e+10  -8.6 1.13e+09  -9.1 1.87e-11 4.47e-02f  1
 526 -7.2894953e+08 1.62e+02 1.47e+10  -8.6 5.31e+07  -7.7 1.31e-02 9.69e-04f  1
 527 -7.2895340e+08 1.62e+02 1.47e+10  -8.6 1.99e+07  -7.3 3.46e-03 1.95e-04f  1
 528 -7.2944413e+08 1.60e+02 1.45e+10  -8.6 5.97e+07  -7.8 3.43e-03 8.22e-03f  1
 529 -7.3032329e+08 1.54e+02 1.40e+10  -8.6 2.24e+07  -7.3 1.78e-02 3.93e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -7.3117577e+08 1.38e+02 1.24e+10  -8.6 8.39e+06  -6.9 1.22e-01 1.02e-01f  1
 531 -7.3117577e+08 1.38e+02 1.25e+10  -8.6 2.52e+07  -7.4 7.25e-04 2.62e-10f  1
 532 -7.3180871e+08 1.29e+02 5.61e+12  -8.6 9.43e+06  -7.0 1.36e-08 6.71e-02f  1
 533 -7.3180903e+08 1.28e+02 5.58e+12  -8.6 5.53e+04  -4.7 9.57e-04 5.81e-03f  1
 534r-7.3180903e+08 1.28e+02 1.00e+03   2.1 0.00e+00   3.1 0.00e+00 4.08e-10R  2
In iteration 534, 2 Slacks too small, adjusting variable bounds
 535r-7.3180903e+08 1.28e+02 1.87e+07   2.1 1.08e+13    -  1.38e-14 1.27e-15f  1
 536r-7.3180903e+08 1.28e+02 1.86e+07   2.1 3.36e+08    -  3.03e-08 3.69e-08f  1
 537r-7.3180903e+08 1.28e+02 1.84e+07   2.1 2.33e+07    -  3.73e-08 8.13e-07f  1
 538r-7.3180903e+08 1.28e+02 1.83e+07   2.1 1.55e+07    -  2.21e-06 2.40e-06f  1
 539r-7.3180903e+08 1.25e+02 1.60e+07   2.1 7.40e+06    -  8.53e-06 2.12e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540r-7.3180903e+08 1.23e+02 2.57e+07   2.1 7.68e+06    -  1.00e-04 1.86e-05f  1
 541r-7.3180903e+08 9.93e+01 3.98e+08   2.1 1.92e+06    -  2.78e-03 2.43e-04f  1
Reallocating memory for MA57: lfact (22639)
 542 -7.3589305e+08 1.04e+02 1.57e+00  -8.6 6.57e+23    -  3.52e-16 2.16e-16f  1
 543 -7.3589305e+08 1.01e+02 1.66e+04  -8.6 2.80e-03   2.6 4.50e-02 2.26e-02h  1
 544 -7.3589305e+08 9.70e+01 3.20e+03  -8.6 7.12e-03   2.1 8.20e-02 4.35e-02h  1
 545 -7.3589305e+08 9.68e+01 1.47e+04  -8.6 2.14e-02   1.7 2.18e-01 2.40e-03h  1
 546 -7.3589305e+08 9.52e+01 2.24e+05  -8.6 6.41e-02   1.2 3.41e-01 1.64e-02h  1
 547 -7.3589305e+08 9.34e+01 3.08e+05  -8.6 1.92e-01   0.7 4.65e-01 1.89e-02h  1
 548 -7.3589305e+08 9.13e+01 2.94e+05  -8.6 5.77e-01   0.2 4.67e-01 2.29e-02h  1
 549 -7.3589305e+08 6.07e+01 2.36e+05  -8.6 1.73e+00  -0.2 6.92e-02 3.35e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -7.3589305e+08 4.58e+01 1.37e+05  -8.6 5.19e+00  -0.7 4.47e-01 2.46e-01h  1
 551 -7.3589306e+08 2.39e+01 8.40e+04  -8.6 1.56e+01  -1.2 4.06e-01 4.77e-01h  1
 552 -7.3589308e+08 1.18e+01 6.86e+04  -8.6 4.67e+01  -1.7 3.04e-01 5.05e-01f  1
 553 -7.3589311e+08 9.24e+00 1.86e+04  -8.6 1.40e+02  -2.1 9.23e-01 2.20e-01f  1
 554 -7.3589337e+08 3.54e+00 1.05e+04  -8.6 4.21e+02  -2.6 8.98e-01 6.17e-01f  1
 555 -7.3589354e+08 3.06e+00 9.04e+03  -8.6 1.26e+03  -3.1 1.00e-01 1.35e-01f  1
 556 -7.3589733e+08 1.60e-04 3.41e+03  -8.6 3.79e+03  -3.6 7.62e-01 1.00e+00f  1
 557 -7.3590036e+08 1.21e-04 2.03e+03  -8.6 1.14e+04  -4.1 8.15e-01 2.67e-01f  1
 558 -7.3593443e+08 3.09e-04 7.42e+02  -8.6 3.41e+04  -4.5 5.12e-01 1.00e+00f  1
 559 -7.3603664e+08 6.27e-04 1.07e+02  -8.6 1.02e+05  -5.0 8.56e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -7.3617857e+08 7.51e-04 1.97e+01  -8.6 3.07e+05  -5.5 8.18e-01 4.63e-01f  1
 561 -7.3709845e+08 4.60e-03 1.00e+00  -8.6 9.20e+05  -6.0 1.00e+00 1.00e+00f  1
 562 -7.3985810e+08 4.61e-02 1.00e+00  -8.6 2.76e+06  -6.4 1.00e+00 1.00e+00f  1
 563 -7.4813703e+08 4.42e-01 1.00e+00  -8.6 8.28e+06  -6.9 1.00e+00 1.00e+00f  1
 564 -7.7297382e+08 3.09e+00 1.00e+00  -8.6 2.48e+07  -7.4 1.00e+00 1.00e+00f  1
 565 -8.4748420e+08 1.18e+01 1.00e+00  -8.6 7.45e+07  -7.9 1.00e+00 1.00e+00f  1
 566 -1.0710153e+09 9.43e+00 1.00e+00  -8.6 2.24e+08  -8.3 1.00e+00 1.00e+00f  1
 567 -1.7416088e+09 3.26e+01 1.12e+00  -8.6 6.71e+08  -8.8 1.00e+00 1.00e+00f  1
 568 -3.7533891e+09 8.30e+01 5.19e+00  -8.6 2.01e+09  -9.3 8.79e-01 1.00e+00f  1
 569 -8.3132309e+09 3.40e+02 3.50e+00  -8.6 6.04e+09  -9.8 4.44e-01 7.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -1.1271275e+10 2.89e+02 2.62e+00  -8.6 1.81e+10 -10.3 4.73e-01 1.63e-01f  1
 571 -2.7284454e+10 4.60e+02 3.25e+00  -8.6 5.43e+10 -10.7 1.09e-01 2.95e-01f  1
 572 -1.0405550e+11 3.81e+03 3.02e+01  -8.6 1.63e+11 -11.2 1.76e-01 4.71e-01f  1
 573 -1.1773785e+11 3.61e+03 2.87e+01  -8.6 4.89e+11 -11.7 5.34e-03 2.80e-02f  1
 574 -1.3828616e+11 3.43e+03 2.73e+01  -8.6 1.47e+12 -12.2 2.07e-02 1.40e-02f  1
 575 -1.9838308e+11 2.67e+03 2.16e+01  -8.6 4.40e+12 -12.6 2.37e-02 1.37e-02f  1
 576 -7.0233843e+11 3.93e+03 1.42e+02  -8.6 1.65e+12 -12.2 4.42e-01 3.05e-01F  1
 577 -1.1998022e+12 3.41e+03 1.25e+02  -8.6 6.19e+11 -11.8 6.18e-01 8.04e-01f  1
 578 -2.1278773e+12 1.60e+03 6.08e+01  -8.6 1.86e+12 -12.3 9.89e-01 5.00e-01f  2
 579 -4.9121026e+12 3.13e+03 1.13e+02  -8.6 5.57e+12 -12.7 9.31e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -9.1739731e+12 6.47e+02 2.61e+01  -8.6 1.67e+13 -13.2 8.38e-02 2.55e-01f  2
 581 -2.1702987e+13 1.28e+03 3.76e+01  -8.6 5.01e+13 -13.7 6.52e-01 2.50e-01f  3
 582 -4.6565888e+13 5.97e+02 2.54e+01  -8.6 1.50e+14 -14.2 2.82e-01 1.65e-01f  3
 583 -8.3713637e+13 9.24e+02 2.07e+01  -8.6 5.64e+13 -13.8 9.95e-01 6.59e-01f  1
 584 -1.6828448e+14 6.50e+02 2.15e+01  -8.6 1.69e+14 -14.2 7.64e-01 5.00e-01f  2
 585 -4.2199701e+14 2.75e+03 5.38e+01  -8.6 5.07e+14 -14.7 6.90e-01 5.00e-01f  2
 586 -6.1228141e+14 1.75e+03 3.52e+01  -8.6 1.90e+14 -14.3 1.00e+00 1.00e+00f  1
 587 -1.1831346e+15 3.08e+03 6.33e+01  -8.6 5.71e+14 -14.8 1.00e+00 1.00e+00F  1
 588 -2.0394144e+15 1.77e+03 2.45e+01  -8.6 1.71e+15 -15.2 1.00e+00 5.00e-01f  2
 589 -4.6082538e+15 7.91e+02 4.17e+01  -8.6 5.14e+15 -15.7 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -8.4615129e+15 1.53e+03 6.77e+00  -8.6 1.54e+16 -16.2 1.00e+00 2.50e-01f  3
 591 -1.4241402e+16 1.73e+03 2.31e+00  -8.6 4.62e+16 -16.7 6.95e-01 1.25e-01f  4
 592 -1.4347497e+16 1.64e+03 2.19e+00  -8.6 2.17e+15 -15.3 7.89e-01 4.89e-02f  1
 593 -2.0849872e+16 8.73e+02 1.39e+00  -8.6 6.50e+15 -15.8 1.00e+00 1.00e+00f  1
 594 -3.0603434e+16 6.55e+02 1.00e+00  -8.6 1.95e+16 -16.3 1.00e+00 5.00e-01f  2
 595 -4.5233777e+16 1.19e+03 1.00e+00  -8.6 5.85e+16 -16.8 1.00e+00 2.50e-01f  3
 596 -6.7179291e+16 1.92e+03 1.00e+00  -8.6 1.76e+17 -17.2 3.34e-01 1.25e-01f  4
 597 -7.5408859e+16 2.48e+02 1.00e+00  -8.6 8.23e+15 -15.9 1.00e+00 1.00e+00f  1
 598 -1.0009756e+17 4.59e+02 1.00e+00  -8.6 2.47e+16 -16.4 1.00e+00 1.00e+00f  1
 599 -1.0935583e+17 1.80e+01 1.00e+00  -8.6 9.26e+15 -16.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -1.0948868e+17 3.52e+02 3.32e+00  -8.6 4.34e+14 -14.6 2.05e-02 3.06e-01f  1
 601 -1.0948927e+17 2.62e+02 2.32e+00  -8.6 2.54e+12 -12.4 1.00e+00 2.31e-01f  1
 602 -1.0949487e+17 6.34e+01 1.00e+00  -8.6 7.63e+12 -12.9 1.00e+00 7.34e-01f  1
 603 -1.0950701e+17 3.06e+01 1.00e+00  -8.6 2.29e+13 -13.4 1.00e+00 5.31e-01f  1
 604 -1.0955576e+17 9.59e+00 1.00e+00  -8.6 6.87e+13 -13.8 1.00e+00 7.10e-01f  1
 605 -1.0956606e+17 6.02e+00 1.00e+00  -8.6 2.57e+13 -13.4 4.56e-01 4.00e-01f  1
 606 -1.0964330e+17 2.53e+03 1.00e+00  -8.6 7.72e+13 -13.9 2.48e-02 1.00e+00f  1
