
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1638  1.2233292e+03 2.50e-05 5.74e+05  -8.6 3.92e-01  -2.1 2.97e-01 1.00e+00h  1
1639  1.2233291e+03 2.49e-05 5.01e+05  -8.6 1.04e+00  -2.6 2.19e-02 3.51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  1.2233199e+03 2.28e-05 2.85e+06  -8.6 3.29e+00  -3.1 5.31e-01 1.74e-01f  1
1641  1.2233198e+03 2.28e-05 3.38e+06  -8.6 7.43e+00  -3.5 9.86e-02 9.46e-04f  1
1642  1.2233198e+03 2.28e-05 3.39e+06  -8.6 2.60e+01  -4.0 2.91e-03 1.41e-04f  1
1643  1.2232786e+03 2.15e-05 2.72e+06  -8.6 7.77e+01  -4.5 5.22e-02 6.06e-02f  1
1644  1.2232745e+03 2.15e-05 2.91e+06  -8.6 8.22e+02  -5.0 2.73e-07 7.35e-04f  1
1645  1.2232745e+03 2.15e-05 3.51e+06  -8.6 9.05e+01  -4.6 1.22e-02 1.74e-05h  1
1646  1.2232745e+03 2.15e-05 3.59e+06  -8.6 1.27e+01  -4.1 9.21e-04 6.64e-06f  1
1647  1.2232718e+03 2.14e-05 3.54e+06  -8.6 1.07e+02  -4.6 2.08e-03 2.94e-03f  1
1648  1.2232718e+03 2.14e-05 3.56e+06  -8.6 2.25e+02  -4.2 2.56e-05 6.41e-05f  1
1649  1.2232600e+03 2.11e-05 3.12e+06  -8.6 1.24e+02  -4.7 2.65e-03 1.15e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  1.2232587e+03 2.11e-05 3.80e+06  -8.6 3.91e+01  -4.2 1.69e-02 3.50e-03f  1
1651  1.2232527e+03 2.10e-05 3.88e+06  -8.6 1.77e+02  -4.7 1.86e-03 3.99e-03f  1
1652  1.2232263e+03 1.97e-05 2.25e+06  -8.6 4.48e+01  -4.3 3.79e-02 6.42e-02f  1
1653  1.2232262e+03 1.97e-05 1.97e+06  -8.6 2.75e+00  -3.0 1.02e-02 3.48e-04f  1
1654  1.2232207e+03 1.83e-05 7.29e+05  -8.6 5.30e+00  -3.4 6.72e-04 6.90e-02f  1
1655  1.2232021e+03 2.37e-05 3.87e+05  -8.6 2.43e+00  -3.0 2.53e-01 5.17e-01f  1
1656  1.2231706e+03 8.88e-05 2.34e+06  -8.6 7.74e+00  -3.5 3.02e-02 3.52e-01f  1
1657  1.2231705e+03 8.86e-05 2.68e+06  -8.6 3.67e-02   1.5 2.01e-02 3.03e-03f  1
1658  1.2231705e+03 8.72e-05 1.35e+06  -8.6 9.21e-04   1.0 6.11e-01 1.56e-02h  7
1659  1.2231705e+03 8.71e-05 1.34e+06  -8.6 4.92e-03   1.4 7.30e-04 1.51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  1.2231705e+03 8.70e-05 5.29e+05  -8.6 8.93e-04   0.9 1.00e+00 3.02e-04h 12
1661  1.2231714e+03 1.45e-08 5.06e-01  -8.6 8.82e-04   0.5 1.00e+00 1.00e+00h  1
1662  1.2231713e+03 4.27e-10 2.02e-01  -8.6 2.55e-03  -0.0 1.00e+00 1.00e+00h  1
1663  1.2231712e+03 1.82e-09 4.15e-02  -8.6 7.65e-03  -0.5 1.00e+00 1.00e+00f  1
1664  1.2231709e+03 7.30e-09 2.74e-01  -8.6 2.30e-02  -1.0 1.00e+00 1.00e+00f  1
1665  1.2231700e+03 3.40e-08 2.35e+00  -8.6 6.88e-02  -1.5 1.00e+00 1.00e+00f  1
1666  1.2231672e+03 3.07e-07 1.90e+01  -8.6 2.06e-01  -1.9 1.00e+00 1.00e+00f  1
1667  1.2231593e+03 2.42e-06 1.29e+02  -8.6 6.18e-01  -2.4 1.00e+00 1.00e+00f  1
1668  1.2231373e+03 1.57e-05 1.37e+05  -8.6 1.85e+00  -2.9 4.14e-01 1.00e+00f  1
1669  1.2231372e+03 1.53e-05 8.78e+04  -8.6 8.69e-02  -1.6 2.91e-01 2.41e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  1.2231362e+03 9.10e-06 4.99e+04  -8.6 2.60e-01  -2.0 1.00e+00 4.09e-01f  1
1671  1.2231277e+03 2.21e-06 7.27e+04  -8.6 7.81e-01  -2.5 1.20e-01 1.00e+00f  1
1672  1.2231025e+03 1.42e-05 2.25e+03  -8.6 2.35e+00  -3.0 1.00e+00 1.00e+00f  1
1673  1.2230869e+03 1.53e-05 1.88e+05  -8.6 7.30e+00  -3.5 2.86e-01 2.19e-01f  1
1674  1.2230869e+03 1.53e-05 2.50e+05  -8.6 7.52e-03   1.5 1.49e-02 9.32e-04h  1
1675  1.2230869e+03 1.49e-05 2.49e+05  -8.6 2.45e-04   1.0 6.24e-03 2.68e-02h  6
1676  1.2230869e+03 1.44e-05 2.47e+05  -8.6 1.10e-03   0.5 1.29e-02 2.80e-02h  1
1677  1.2230871e+03 1.89e-06 6.30e+03  -8.6 2.20e-03   0.0 1.00e+00 8.69e-01h  1
1678  1.2230870e+03 3.02e-10 6.84e-02  -8.6 6.58e-03  -0.4 1.00e+00 1.00e+00f  1
1679  1.2230868e+03 8.08e-10 3.75e-02  -8.6 1.98e-02  -0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  1.2230862e+03 7.00e-09 3.22e-01  -8.6 5.93e-02  -1.4 1.00e+00 1.00e+00f  1
1681  1.2230844e+03 6.18e-08 3.17e+00  -8.6 1.78e-01  -1.9 1.00e+00 1.00e+00f  1
1682  1.2230790e+03 5.12e-07 3.63e+01  -8.6 5.34e-01  -2.3 1.00e+00 1.00e+00f  1
1683  1.2230783e+03 4.96e-07 1.19e+05  -8.6 1.61e+00  -2.8 3.65e-01 4.34e-02f  1
1684  1.2230783e+03 4.96e-07 1.39e+05  -8.6 9.74e-04   1.2 9.38e-02 4.31e-05f  8
1685  1.2230783e+03 4.37e-07 6.01e+04  -8.6 4.40e-04   0.7 9.85e-01 1.20e-01h  1
1686  1.2230783e+03 7.76e-12 3.31e-01  -8.6 1.32e-03   0.3 1.00e+00 1.00e+00f  1
1687  1.2230782e+03 1.67e-11 1.02e+04  -8.6 3.96e-03  -0.2 1.00e+00 7.92e-01f  1
1688  1.2230781e+03 2.49e-10 1.49e+00  -8.6 1.19e-02  -0.7 1.00e+00 1.00e+00f  1
1689  1.2230777e+03 2.21e-09 6.55e-01  -8.6 3.57e-02  -1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  1.2230767e+03 1.97e-08 1.98e+00  -8.6 1.07e-01  -1.6 1.00e+00 1.00e+00f  1
1691  1.2230734e+03 1.81e-07 1.50e+01  -8.6 3.21e-01  -2.1 1.00e+00 1.00e+00f  1
1692  1.2230638e+03 1.71e-06 1.73e+05  -8.6 9.67e-01  -2.6 1.95e-01 1.00e+00f  1
1693  1.2230638e+03 1.71e-06 2.17e+05  -8.6 4.77e-03   1.4 1.79e-02 9.40e-04h  1
1694  1.2230638e+03 1.70e-06 8.72e+03  -8.6 2.66e-04   1.0 1.00e+00 3.91e-03h  9
1695  1.2230638e+03 2.26e-11 1.25e-02  -8.6 7.97e-04   0.5 1.00e+00 1.00e+00h  1
1696  1.2230638e+03 3.06e-11 1.48e-02  -8.6 2.39e-03   0.0 1.00e+00 1.00e+00f  1
1697  1.2230637e+03 1.71e-10 4.05e-02  -8.6 7.17e-03  -0.5 1.00e+00 1.00e+00f  1
1698  1.2230635e+03 1.16e-09 2.21e-01  -8.6 2.15e-02  -0.9 1.00e+00 1.00e+00f  1
1699  1.2230629e+03 8.52e-09 1.64e+00  -8.6 6.46e-02  -1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  1.2230609e+03 7.41e-08 1.19e+01  -8.6 1.94e-01  -1.9 1.00e+00 1.00e+00f  1
1701  1.2230552e+03 6.59e-07 9.64e+01  -8.6 5.83e-01  -2.4 1.00e+00 1.00e+00f  1
1702  1.2230484e+03 1.40e-06 3.72e+05  -8.6 1.76e+00  -2.9 1.00e+00 3.98e-01f  1
1703  1.2230474e+03 1.42e-06 2.29e+05  -8.6 5.92e+00  -3.3 9.59e-03 2.14e-02f  1
1704  1.2230317e+03 1.20e-05 1.88e+05  -8.6 1.79e+01  -3.8 7.00e-02 9.90e-02f  1
1705  1.2230317e+03 1.20e-05 1.88e+05  -8.6 2.57e-02   1.1 5.15e-04 3.50e-05h  4
1706  1.2230317e+03 1.18e-05 1.84e+05  -8.6 5.50e-04   0.7 1.15e-01 1.77e-02h  1
1707  1.2230316e+03 7.48e-11 3.23e-01  -8.6 1.65e-03   0.2 1.00e+00 1.00e+00f  1
1708  1.2230316e+03 3.05e-10 1.47e-02  -8.6 4.95e-03  -0.3 1.00e+00 1.00e+00f  1
1709  1.2230314e+03 4.39e-10 6.83e-02  -8.6 1.49e-02  -0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  1.2230310e+03 6.48e-09 8.97e+03  -8.6 4.46e-02  -1.2 4.36e-01 1.00e+00f  1
1711  1.2230310e+03 6.37e-09 9.13e+03  -8.6 7.27e-05   1.9 3.36e-02 1.72e-02h  1
1712  1.2230310e+03 7.12e-11 2.51e-03  -8.6 9.79e-05   1.4 1.00e+00 1.00e+00f  1
1713  1.2230310e+03 2.22e-10 2.77e-03  -8.6 2.94e-04   0.9 1.00e+00 1.00e+00h  1
1714  1.2230310e+03 1.21e-11 7.50e-03  -8.6 8.81e-04   0.5 1.00e+00 1.00e+00h  1
1715  1.2230310e+03 4.00e-11 1.36e-02  -8.6 2.64e-03  -0.0 1.00e+00 1.00e+00f  1
1716  1.2230309e+03 2.04e-10 5.61e-02  -8.6 7.94e-03  -0.5 1.00e+00 1.00e+00f  1
1717  1.2230307e+03 1.48e-09 3.41e-01  -8.6 2.38e-02  -1.0 1.00e+00 1.00e+00f  1
1718  1.2230300e+03 1.18e-08 2.60e+00  -8.6 7.15e-02  -1.5 1.00e+00 1.00e+00f  1
1719  1.2230280e+03 9.09e-08 6.19e+03  -8.6 2.15e-01  -1.9 1.00e+00 9.39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  1.2230218e+03 9.06e-07 1.57e+02  -8.6 6.46e-01  -2.4 1.00e+00 1.00e+00f  1
1721  1.2230182e+03 1.06e-06 6.17e+04  -8.6 1.96e+00  -2.9 1.23e-01 1.96e-01f  1
1722  1.2230083e+03 3.79e-06 1.06e+06  -8.6 6.03e+00  -3.4 5.42e-01 1.76e-01f  1
1723  1.2229831e+03 3.20e-05 2.25e+06  -8.6 2.01e+01  -3.8 2.59e-01 1.44e-01f  1
1724  1.2229733e+03 4.47e-05 5.28e+06  -8.6 1.13e+02  -4.3 4.30e-02 1.32e-02f  1
1725  1.2229733e+03 4.47e-05 5.25e+06  -8.6 6.46e-03   0.6 5.19e-03 2.15e-07f  2
1726  1.2229731e+03 6.12e-10 2.59e+06  -8.6 1.87e-03   0.1 5.13e-01 1.00e+00h  1
1727  1.2229731e+03 3.04e-10 5.02e+03  -8.6 5.62e-03  -0.3 1.00e+00 5.21e-01h  1
1728  1.2229729e+03 6.65e-10 1.75e-01  -8.6 1.69e-02  -0.8 1.00e+00 1.00e+00f  1
1729  1.2229724e+03 6.00e-09 9.98e-01  -8.6 5.06e-02  -1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  1.2229710e+03 5.43e-08 8.75e+00  -8.6 1.52e-01  -1.8 1.00e+00 1.00e+00f  1
1731  1.2229667e+03 4.96e-07 7.83e+01  -8.6 4.57e-01  -2.2 1.00e+00 1.00e+00f  1
1732  1.2229537e+03 4.67e-06 7.32e+02  -8.6 1.38e+00  -2.7 1.00e+00 1.00e+00f  1
1733  1.2229486e+03 4.89e-06 7.93e+05  -8.6 4.23e+00  -3.2 5.24e-01 1.32e-01f  1
1734  1.2228965e+03 1.09e-04 1.50e+06  -8.6 1.35e+01  -3.7 1.41e-01 4.33e-01f  1
1735  1.2228867e+03 1.05e-04 2.23e+06  -8.6 3.65e+01  -4.1 4.80e-02 3.36e-02f  1
1736  1.2228863e+03 1.03e-04 6.43e+05  -8.6 2.11e+00  -2.8 1.53e-01 2.24e-02f  1
1737  1.2228850e+03 1.01e-04 3.99e+06  -8.6 5.60e+00  -3.3 9.33e-01 2.48e-02f  1
1738  1.2228731e+03 9.19e-05 5.12e+06  -8.6 1.44e+01  -3.8 7.03e-02 9.75e-02f  1
1739  1.2228670e+03 8.35e-05 4.25e+06  -8.6 6.28e+00  -3.3 1.75e-02 1.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  1.2228609e+03 8.01e-05 5.97e+06  -8.6 1.63e+01  -3.8 6.57e-03 4.39e-02f  1
1741  1.2228543e+03 7.44e-05 3.28e+06  -8.6 8.39e+00  -3.4 7.42e-03 9.47e-02f  1
1742  1.2228532e+03 7.40e-05 2.55e+06  -8.6 1.71e+01  -3.9 4.50e-02 5.98e-03f  1
1743  1.2228525e+03 7.39e-05 1.48e+06  -8.6 6.29e+01  -4.4 2.66e-02 1.26e-03f  1
1744  1.2228525e+03 7.39e-05 1.30e+06  -8.6 2.19e+01  -3.9 2.03e-03 1.10e-07h  2
1745  1.2228409e+03 7.86e-05 4.91e+05  -8.6 1.17e+02  -4.4 3.42e-04 1.15e-02f  1
1746  1.2228406e+03 7.86e-05 1.97e+06  -8.6 3.77e+01  -4.0 3.09e-02 1.06e-03f  1
1747  1.2228190e+03 7.70e-05 8.40e+05  -8.6 1.00e+01  -3.5 5.41e-02 2.34e-01f  1
1748  1.2228159e+03 7.79e-05 3.54e+05  -8.6 6.46e+01  -4.0 5.12e-03 8.82e-03f  1
1749  1.2228159e+03 7.78e-05 3.14e+05  -8.6 6.84e-04   0.9 7.01e-02 5.44e-05f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  1.2228159e+03 7.17e-05 2.63e+05  -8.6 9.96e-04   0.4 8.84e-01 7.90e-02h  1
1751  1.2228155e+03 2.13e-09 8.55e-01  -8.6 2.99e-03  -0.0 1.00e+00 1.00e+00f  1
1752  1.2228154e+03 2.40e-10 1.34e-01  -8.6 8.97e-03  -0.5 1.00e+00 1.00e+00h  1
1753  1.2228151e+03 2.17e-09 3.44e-01  -8.6 2.69e-02  -1.0 1.00e+00 1.00e+00f  1
1754  1.2228144e+03 1.97e-08 2.97e+00  -8.6 8.08e-02  -1.5 1.00e+00 1.00e+00f  1
1755  1.2228121e+03 1.79e-07 2.69e+01  -8.6 2.43e-01  -1.9 1.00e+00 1.00e+00f  1
1756  1.2228052e+03 1.64e-06 2.52e+02  -8.6 7.31e-01  -2.4 1.00e+00 1.00e+00f  1
1757  1.2227845e+03 1.51e-05 4.84e+05  -8.6 2.22e+00  -2.9 6.27e-01 1.00e+00f  1
1758  1.2227589e+03 3.25e-05 1.23e+06  -8.6 6.97e+00  -3.4 7.00e-01 3.99e-01f  1
1759  1.2227435e+03 4.01e-05 1.95e+05  -8.6 2.50e+01  -3.9 3.04e-02 7.33e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  1.2227435e+03 4.01e-05 6.98e+05  -8.6 8.06e+00  -3.4 1.45e-01 1.50e-04h  1
1761  1.2227400e+03 3.98e-05 1.09e+06  -8.6 2.49e+01  -3.9 8.32e-02 1.48e-02f  1
1762  1.2227397e+03 3.99e-05 1.52e+06  -8.6 9.54e+02  -4.4 3.90e-04 8.53e-05f  1
1763  1.2226595e+03 2.61e-04 4.80e+06  -8.6 3.18e+01  -4.0 1.68e-02 2.92e-01f  1
1764  1.2226542e+03 2.49e-04 3.78e+06  -8.6 1.11e+01  -3.5 1.13e-01 5.02e-02f  1
1765  1.2226541e+03 2.48e-04 3.77e+06  -8.6 5.83e-02   1.4 1.18e-03 1.27e-03f  1
1766  1.2226539e+03 2.10e-04 2.77e+06  -8.6 1.70e-03   0.9 3.27e-01 1.56e-01f  1
1767  1.2226539e+03 2.10e-04 3.61e+06  -8.6 1.16e-01   1.4 7.81e-03 1.76e-04h  1
1768  1.2226534e+03 1.45e-04 1.16e+06  -8.6 1.49e-03   0.9 8.21e-01 3.10e-01h  1
1769  1.2226526e+03 2.51e-05 8.74e+04  -8.6 1.20e-03   0.4 1.00e+00 8.27e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  1.2226523e+03 2.21e-09 4.76e-01  -8.6 3.62e-03  -0.1 1.00e+00 1.00e+00f  1
1771  1.2226522e+03 5.93e-09 4.37e-01  -8.6 1.09e-02  -0.6 1.00e+00 1.00e+00h  1
1772  1.2226519e+03 2.16e-08 2.56e+00  -8.6 3.27e-02  -1.0 1.00e+00 1.00e+00f  1
1773  1.2226510e+03 4.40e-08 1.66e+01  -8.6 9.80e-02  -1.5 1.00e+00 1.00e+00f  1
1774  1.2226481e+03 2.74e-07 1.01e+02  -8.6 2.94e-01  -2.0 1.00e+00 1.00e+00f  1
1775  1.2226396e+03 2.35e-06 6.72e+02  -8.6 8.91e-01  -2.5 1.00e+00 1.00e+00f  1
1776  1.2226138e+03 1.97e-05 1.17e+06  -8.6 2.73e+00  -2.9 5.04e-01 1.00e+00f  1
1777  1.2225475e+03 1.10e-04 4.82e+06  -8.6 8.73e+00  -3.4 3.18e-01 8.11e-01f  1
1778  1.2225227e+03 1.13e-04 3.53e+06  -8.6 3.56e+01  -3.9 9.55e-02 7.87e-02f  1
1779  1.2225173e+03 1.13e-04 3.40e+06  -8.6 8.76e+01  -4.4 1.91e-02 5.33e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  1.2225155e+03 1.13e-04 1.99e+05  -8.6 9.35e+01  -3.9 1.35e-02 2.68e-03f  1
1781  1.2225153e+03 1.12e-04 2.33e+05  -8.6 1.32e+01  -3.5 2.54e-04 1.79e-03h  1
1782  1.2225153e+03 1.12e-04 2.33e+05  -8.6 1.62e+02  -4.0 5.09e-07 4.23e-07f  1
1783  1.2225153e+03 1.12e-04 7.73e+06  -8.6 2.72e+01  -3.6 2.25e-02 3.51e-06f 12
1784  1.2224938e+03 7.31e-05 1.17e+07  -8.6 5.14e+00  -3.1 3.80e-02 4.29e-01h  1
1785  1.2224842e+03 6.87e-05 9.73e+06  -8.6 1.17e+01  -3.6 3.22e-02 7.02e-02f  1
1786  1.2224802e+03 6.44e-05 6.20e+06  -8.6 6.23e+00  -3.2 1.60e-01 6.66e-02f  1
1787  1.2224800e+03 6.43e-05 4.53e+06  -8.6 5.28e+01  -3.7 5.70e-03 5.52e-04f  1
1788  1.2224586e+03 6.55e-05 4.47e+06  -8.6 5.39e+01  -4.1 2.75e-02 3.27e-02f  1
1789  1.2224542e+03 6.53e-05 6.75e+06  -8.6 6.18e+01  -3.7 2.75e-03 9.54e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  1.2224492e+03 6.19e-05 6.31e+06  -8.6 8.78e+00  -3.3 3.62e-01 5.73e-02f  1
1791  1.2224494e+03 6.18e-05 6.29e+06  -8.6 2.68e-01   0.7 7.63e-04 8.76e-04h  1
1792  1.2224492e+03 5.51e-05 6.13e+06  -8.6 2.00e-03   0.3 1.01e-05 1.09e-01f  1
1793  1.2224490e+03 5.46e-05 4.88e+06  -8.6 2.50e-02   1.6 2.51e-02 8.49e-03f  1
1794  1.2224490e+03 5.43e-05 7.05e+05  -8.6 1.35e-03   1.1 7.64e-01 4.91e-03h  1
1795  1.2224490e+03 5.43e-05 6.84e+05  -8.6 1.21e-02   1.5 1.84e-03 1.13e-03h  1
1796  1.2224477e+03 1.38e-06 5.17e+04  -8.6 1.33e-03   1.1 9.43e-01 9.75e-01f  1
1797  1.2224476e+03 1.02e-07 7.48e+04  -8.6 9.43e-04   0.6 1.00e+00 9.27e-01f  1
1798  1.2224476e+03 1.07e-09 3.22e-01  -8.6 2.83e-03   0.1 1.00e+00 1.00e+00h  1
1799  1.2224475e+03 1.65e-09 8.71e-01  -8.6 8.49e-03  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  1.2224472e+03 8.28e-09 6.84e+00  -8.6 2.55e-02  -0.8 1.00e+00 1.00e+00f  1
1801  1.2224464e+03 4.39e-08 4.98e+01  -8.6 7.68e-02  -1.3 1.00e+00 1.00e+00f  1
1802  1.2224439e+03 3.97e-07 3.39e+02  -8.6 2.33e-01  -1.8 1.00e+00 1.00e+00f  1
1803  1.2224363e+03 3.46e-06 1.76e+06  -8.6 7.18e-01  -2.3 5.89e-01 1.00e+00f  1
1804  1.2224363e+03 3.46e-06 2.35e+06  -8.6 2.65e-02   1.8 6.22e-03 9.07e-04h  1
1805  1.2224362e+03 1.49e-10 1.69e+06  -8.6 1.97e-04   1.3 2.16e-01 1.00e+00f  1
1806  1.2224361e+03 1.97e-07 1.65e+06  -8.6 6.25e-02   0.8 8.02e-04 8.52e-03f  1
1807  1.2224361e+03 1.97e-07 8.45e+05  -8.6 1.77e-03   0.3 4.30e-01 2.03e-04f 11
1808  1.2224360e+03 1.38e-07 9.87e+05  -8.6 5.88e-03  -0.1 2.71e-02 3.72e-01h  1
1809  1.2224360e+03 1.38e-07 9.84e+05  -8.6 7.33e-03   1.2 9.58e-04 1.58e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  1.2224360e+03 1.38e-07 9.25e+05  -8.6 7.45e-04   0.7 1.39e-01 3.13e-04f  8
1811  1.2224360e+03 1.37e-07 9.11e+05  -8.6 4.04e-03   0.2 4.27e-02 3.56e-03h  1
1812  1.2224360e+03 1.20e-07 5.41e+05  -8.6 7.50e-03  -0.2 1.00e+00 1.24e-01f  1
1813  1.2224356e+03 1.12e-07 1.13e+04  -8.6 2.19e-02  -0.7 1.00e+00 9.80e-01f  1
1814  1.2224350e+03 2.32e-07 2.50e+04  -8.6 6.23e-02  -1.2 8.36e-01 4.62e-01f  1
1815  1.2224350e+03 2.29e-07 5.44e+05  -8.6 1.68e-01  -1.7 2.79e-03 1.57e-02f  1
1816  1.2224341e+03 4.01e-07 4.16e+05  -8.6 5.40e-01  -2.2 1.00e+00 9.83e-02f  1
1817  1.2224341e+03 4.00e-07 6.76e+05  -8.6 9.41e-01  -2.6 1.01e-02 1.09e-03f  1
1818  1.2224246e+03 2.10e-06 1.54e+05  -8.6 5.00e+00  -3.1 2.26e-01 1.39e-01f  1
1819  1.2224171e+03 4.09e-06 1.15e+06  -8.6 1.76e+01  -3.6 4.87e-03 3.58e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  1.2224170e+03 4.06e-06 7.99e+05  -8.6 6.90e-01  -2.3 2.90e-01 8.19e-03f  1
1821  1.2224047e+03 9.51e-06 8.50e+05  -8.6 2.08e+00  -2.7 1.28e-01 4.16e-01f  1
1822  1.2224047e+03 9.51e-06 2.00e+06  -8.6 1.51e-04   3.1 8.22e-02 1.72e-05h  1
1823  1.2224047e+03 9.51e-06 4.01e+06  -8.6 1.59e-04   2.6 8.50e-01 1.22e-04f 14
1824  1.2224047e+03 9.50e-06 6.94e+06  -8.6 1.54e-04   2.2 7.66e-02 2.81e-04h  1
1825  1.2224047e+03 9.47e-06 5.68e+05  -8.6 1.57e-04   1.7 1.00e+00 3.74e-03h  1
1826  1.2224047e+03 9.47e-06 1.80e+05  -8.6 2.41e-04   1.2 1.00e+00 1.22e-04f 14
1827  1.2224048e+03 1.37e-09 2.59e-02  -8.6 7.22e-04   0.7 1.00e+00 1.00e+00h  1
1828  1.2224048e+03 5.05e-10 7.87e+04  -8.6 2.16e-03   0.2 1.00e+00 5.65e-01h  1
1829  1.2224048e+03 4.87e-10 6.79e+06  -8.6 6.20e-03  -0.2 1.00e+00 3.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  1.2224048e+03 8.46e-09 2.36e+06  -8.6 1.45e-02  -0.7 5.30e-02 1.13e-01f  1
1831  1.2224040e+03 1.89e-07 2.62e+06  -8.6 5.57e-02  -1.2 1.40e-01 9.74e-01f  1
1832  1.2224016e+03 1.22e-06 3.94e+05  -8.6 1.63e-01  -1.7 1.68e-01 1.00e+00f  1
1833  1.2224015e+03 1.20e-06 4.23e+06  -8.6 5.14e-03   2.4 7.41e-02 1.52e-02h  1
1834  1.2224015e+03 1.20e-06 2.24e+06  -8.6 6.10e-05   1.9 1.00e+00 9.77e-04f 11
1835  1.2224015e+03 4.40e-10 2.64e-01  -8.6 2.18e-04   1.4 1.00e+00 1.00e+00h  1
1836  1.2224015e+03 3.18e-09 1.35e-02  -8.6 6.48e-04   0.9 1.00e+00 1.00e+00h  1
1837  1.2224015e+03 1.62e-08 3.86e-02  -8.6 1.90e-03   0.5 1.00e+00 1.00e+00h  1
1838  1.2224013e+03 8.95e-08 3.17e-01  -8.6 5.30e-03  -0.0 1.00e+00 1.00e+00h  1
1839  1.2224010e+03 3.81e-07 2.28e+00  -8.6 1.35e-02  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  1.2224001e+03 1.14e-06 1.22e+01  -8.6 3.24e-02  -1.0 1.00e+00 1.00e+00h  1
1841  1.2223980e+03 3.48e-06 3.82e+01  -8.6 1.00e-01  -1.4 1.00e+00 1.00e+00h  1
1842  1.2223925e+03 7.18e-06 9.02e+01  -8.6 3.10e-01  -1.9 1.00e+00 1.00e+00f  1
1843  1.2223872e+03 5.59e-06 2.78e+06  -8.6 9.53e-01  -2.4 1.00e+00 3.77e-01h  1
1844  1.2223865e+03 5.42e-06 8.63e+06  -8.6 1.58e+00  -2.9 1.19e-01 3.52e-02f  1
1845  1.2223737e+03 1.03e-05 5.99e+06  -8.6 8.88e+00  -3.3 1.83e-01 1.23e-01f  1
1846  1.2223697e+03 9.95e-06 6.67e+06  -8.6 1.54e+01  -3.8 3.72e-02 3.04e-02f  1
1847  1.2223370e+03 6.46e-05 9.69e+06  -8.6 1.03e+01  -3.4 1.27e-01 2.82e-01f  1
1848  1.2223368e+03 6.45e-05 1.14e+07  -8.6 1.75e+01  -3.9 1.53e-02 1.88e-03f  1
1849  1.2223296e+03 6.36e-05 1.27e+07  -8.6 7.06e+01  -4.4 2.61e-02 1.40e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  1.2223296e+03 6.36e-05 1.27e+07  -8.6 2.33e+01  -3.9 4.33e-06 1.89e-06h  1
1851  1.2223296e+03 6.36e-05 1.37e+07  -8.6 4.13e+01  -4.4 8.04e-03 1.08e-08h  2
1852  1.2223220e+03 6.11e-05 8.29e+06  -8.6 2.25e+01  -4.0 1.52e-05 4.15e-02f  1
