
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 444  3.6510975e+03 0.00e+00 1.22e+00  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
 445  3.6510975e+03 0.00e+00 8.96e-01  -3.8 2.30e+00    -  1.00e+00 1.00e+00f  1
 446  3.6510975e+03 0.00e+00 1.72e+00  -3.8 3.17e+00    -  1.00e+00 1.00e+00f  1
 447  3.6510975e+03 0.00e+00 4.83e-01  -3.8 1.74e+00    -  1.00e+00 1.00e+00f  1
 448  3.6510975e+03 0.00e+00 1.80e+00  -3.8 6.08e+00    -  1.00e+00 5.00e-01f  2
 449  3.6510975e+03 0.00e+00 4.75e-01  -3.8 1.75e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  3.6510976e+03 0.00e+00 1.97e+00  -3.8 6.48e+00    -  1.00e+00 5.00e-01f  2
 451  3.6510975e+03 0.00e+00 4.27e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
 452  3.6510976e+03 0.00e+00 2.51e+00  -3.8 7.55e+00    -  1.00e+00 5.00e-01f  2
 453  3.6510975e+03 0.00e+00 2.80e-01  -3.8 1.42e+00    -  1.00e+00 1.00e+00f  1
 454  3.6510975e+03 0.00e+00 1.59e+00  -3.8 1.19e+01    -  1.00e+00 2.50e-01f  3
 455  3.6510975e+03 0.00e+00 7.72e-01  -3.8 2.29e+00    -  1.00e+00 1.00e+00f  1
 456  3.6510976e+03 0.00e+00 3.38e+00  -3.8 4.71e+00    -  1.00e+00 1.00e+00f  1
 457  3.6510975e+03 0.00e+00 1.75e-01  -3.8 1.19e+00    -  1.00e+00 1.00e+00f  1
 458  3.6510975e+03 0.00e+00 1.11e+00  -3.8 2.03e+01    -  1.00e+00 1.25e-01f  4
 459  3.6510975e+03 0.00e+00 1.86e+00  -3.8 3.59e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  3.6510975e+03 0.00e+00 6.79e-01  -3.8 2.23e+00    -  1.00e+00 1.00e+00f  1
 461  3.6510975e+03 0.00e+00 1.65e+00  -3.8 6.07e+00    -  1.00e+00 5.00e-01f  2
 462  3.6510975e+03 0.00e+00 9.38e-01  -3.8 2.63e+00    -  1.00e+00 1.00e+00f  1
 463  3.6510976e+03 0.00e+00 3.01e+00  -3.8 4.66e+00    -  1.00e+00 1.00e+00f  1
 464  3.6510975e+03 0.00e+00 2.98e-01  -3.8 1.58e+00    -  1.00e+00 1.00e+00f  1
 465  3.6510975e+03 0.00e+00 2.08e+00  -3.8 1.48e+01    -  1.00e+00 2.50e-01f  3
 466  3.6510975e+03 0.00e+00 6.90e-01  -3.8 2.34e+00    -  1.00e+00 1.00e+00f  1
 467  3.6510975e+03 0.00e+00 1.94e+00  -3.8 6.95e+00    -  1.00e+00 5.00e-01f  2
 468  3.6510975e+03 0.00e+00 8.56e-01  -3.8 2.62e+00    -  1.00e+00 1.00e+00f  1
 469  3.6510975e+03 0.00e+00 1.55e+00  -3.8 5.92e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  3.6510975e+03 0.00e+00 1.44e+00  -3.8 3.40e+00    -  1.00e+00 1.00e+00f  1
 471  3.6510975e+03 0.00e+00 1.74e+00  -3.8 3.76e+00    -  1.00e+00 1.00e+00f  1
 472  3.6510975e+03 0.00e+00 1.23e+00  -3.8 3.21e+00    -  1.00e+00 1.00e+00f  1
 473  3.6510975e+03 0.00e+00 2.57e+00  -3.8 4.61e+00    -  1.00e+00 1.00e+00f  1
 474  3.6510975e+03 0.00e+00 6.11e-01  -3.8 2.34e+00    -  1.00e+00 1.00e+00f  1
 475  3.6510976e+03 0.00e+00 3.05e+00  -3.8 9.58e+00    -  1.00e+00 5.00e-01f  2
 476  3.6510975e+03 0.00e+00 4.66e-01  -3.8 2.09e+00    -  1.00e+00 1.00e+00f  1
 477  3.6510975e+03 0.00e+00 1.59e+00  -3.8 1.30e+01    -  1.00e+00 2.50e-01f  3
 478  3.6510975e+03 0.00e+00 1.88e+00  -3.8 4.09e+00    -  1.00e+00 1.00e+00f  1
 479  3.6510975e+03 0.00e+00 1.39e+00  -3.8 3.56e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  3.6510975e+03 0.00e+00 2.65e+00  -3.8 4.89e+00    -  1.00e+00 1.00e+00f  1
 481  3.6510975e+03 0.00e+00 7.56e-01  -3.8 2.71e+00    -  1.00e+00 1.00e+00f  1
 482  3.6510975e+03 0.00e+00 2.74e+00  -3.8 9.30e+00    -  1.00e+00 5.00e-01f  2
 483  3.6510975e+03 0.00e+00 7.63e-01  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
 484  3.6510975e+03 0.00e+00 2.87e+00  -3.8 9.68e+00    -  1.00e+00 5.00e-01f  2
 485  3.6510975e+03 0.00e+00 7.45e-01  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
 486  3.6510976e+03 0.00e+00 3.18e+00  -3.8 1.04e+01    -  1.00e+00 5.00e-01f  2
 487  3.6510975e+03 0.00e+00 6.54e-01  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
 488  3.6510976e+03 0.00e+00 4.23e+00  -3.8 1.24e+01    -  1.00e+00 5.00e-01f  2
 489  3.6510975e+03 0.00e+00 3.91e-01  -3.8 2.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  3.6510975e+03 0.00e+00 3.07e+00  -3.8 2.12e+01    -  1.00e+00 2.50e-01f  3
 491  3.6510975e+03 0.00e+00 8.21e-01  -3.8 3.01e+00    -  1.00e+00 1.00e+00f  1
 492  3.6510975e+03 0.00e+00 3.32e+00  -3.8 1.10e+01    -  1.00e+00 5.00e-01f  2
 493  3.6510975e+03 0.00e+00 7.54e-01  -3.8 2.93e+00    -  1.00e+00 1.00e+00f  1
 494  3.6510976e+03 0.00e+00 4.07e+00  -3.8 1.25e+01    -  1.00e+00 5.00e-01f  2
 495  3.6510975e+03 0.00e+00 5.35e-01  -3.8 2.55e+00    -  1.00e+00 1.00e+00f  1
 496  3.6510975e+03 0.00e+00 2.31e+00  -3.8 1.83e+01    -  1.00e+00 2.50e-01f  3
 497  3.6510975e+03 0.00e+00 1.82e+00  -3.8 4.57e+00    -  1.00e+00 1.00e+00f  1
 498  3.6510975e+03 0.00e+00 3.04e+00  -3.8 5.89e+00    -  1.00e+00 1.00e+00f  1
 499  3.6510975e+03 0.00e+00 1.14e+00  -3.8 3.70e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  3.6510975e+03 0.00e+00 2.64e+00  -3.8 9.81e+00    -  1.00e+00 5.00e-01f  2
 501  3.6510975e+03 0.00e+00 1.62e+00  -3.8 4.44e+00    -  1.00e+00 1.00e+00f  1
 502  3.6510976e+03 0.00e+00 4.48e+00  -3.8 7.30e+00    -  1.00e+00 1.00e+00f  1
 503  3.6510975e+03 0.00e+00 6.03e-01  -3.8 2.84e+00    -  1.00e+00 1.00e+00f  1
 504  3.6510975e+03 0.00e+00 2.50e+00  -3.8 2.00e+01    -  1.00e+00 2.50e-01f  3
 505  3.6510975e+03 0.00e+00 2.11e+00  -3.8 5.17e+00    -  1.00e+00 1.00e+00f  1
 506  3.6510975e+03 0.00e+00 3.08e+00  -3.8 6.25e+00    -  1.00e+00 1.00e+00f  1
 507  3.6510975e+03 0.00e+00 1.51e+00  -3.8 4.47e+00    -  1.00e+00 1.00e+00f  1
 508  3.6510976e+03 0.00e+00 6.52e+00  -3.8 9.13e+00    -  1.00e+00 1.00e+00f  1
 509  3.6510975e+03 0.00e+00 3.48e-01  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  3.6510975e+03 0.00e+00 2.10e+00  -3.8 3.88e+01    -  1.00e+00 1.25e-01f  4
 511  3.6510975e+03 0.00e+00 3.85e+00  -3.8 7.20e+00    -  1.00e+00 1.00e+00f  1
 512  3.6510975e+03 0.00e+00 1.17e+00  -3.8 4.11e+00    -  1.00e+00 1.00e+00f  1
 513  3.6510975e+03 0.00e+00 3.79e+00  -3.8 1.32e+01    -  1.00e+00 5.00e-01f  2
 514  3.6510975e+03 0.00e+00 1.30e+00  -3.8 4.37e+00    -  1.00e+00 1.00e+00f  1
 515  3.6510975e+03 0.00e+00 3.47e+00  -3.8 1.26e+01    -  1.00e+00 5.00e-01f  2
 516  3.6510975e+03 0.00e+00 1.68e+00  -3.8 4.99e+00    -  1.00e+00 1.00e+00f  1
 517  3.6510975e+03 0.00e+00 2.68e+00  -3.8 1.03e+01    -  1.00e+00 5.00e-01f  2
 518  3.6510975e+03 0.00e+00 3.02e+00  -3.8 6.69e+00    -  1.00e+00 1.00e+00f  1
 519  3.6510975e+03 0.00e+00 2.48e+00  -3.8 6.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  3.6510975e+03 0.00e+00 3.82e+00  -3.8 7.61e+00    -  1.00e+00 1.00e+00f  1
 521  3.6510975e+03 0.00e+00 1.68e+00  -3.8 5.16e+00    -  1.00e+00 1.00e+00f  1
 522  3.6510975e+03 0.00e+00 3.07e+00  -3.8 1.17e+01    -  1.00e+00 5.00e-01f  2
 523  3.6510975e+03 0.00e+00 2.79e+00  -3.8 6.67e+00    -  1.00e+00 1.00e+00f  1
 524  3.6510975e+03 0.00e+00 3.52e+00  -3.8 7.51e+00    -  1.00e+00 1.00e+00f  1
 525  3.6510975e+03 0.00e+00 2.31e+00  -3.8 6.17e+00    -  1.00e+00 1.00e+00f  1
 526  3.6510976e+03 0.00e+00 5.59e+00  -3.8 9.53e+00    -  1.00e+00 1.00e+00f  1
 527  3.6510975e+03 0.00e+00 9.81e-01  -3.8 4.20e+00    -  1.00e+00 1.00e+00f  1
 528  3.6510975e+03 0.00e+00 2.72e+00  -3.8 2.29e+01    -  1.00e+00 2.50e-01f  3
 529  3.6510975e+03 0.00e+00 4.51e+00  -3.8 8.75e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  3.6510975e+03 0.00e+00 1.70e+00  -3.8 5.52e+00    -  1.00e+00 1.00e+00f  1
 531  3.6510975e+03 0.00e+00 3.91e+00  -3.8 1.46e+01    -  1.00e+00 5.00e-01f  2
 532  3.6510975e+03 0.00e+00 2.43e+00  -3.8 6.63e+00    -  1.00e+00 1.00e+00f  1
 533  3.6510976e+03 0.00e+00 6.55e+00  -3.8 1.08e+01    -  1.00e+00 1.00e+00f  1
 534  3.6510975e+03 0.00e+00 9.25e-01  -3.8 4.29e+00    -  1.00e+00 1.00e+00f  1
 535  3.6510975e+03 0.00e+00 3.56e+00  -3.8 2.88e+01    -  1.00e+00 2.50e-01f  3
 536  3.6510975e+03 0.00e+00 3.43e+00  -3.8 8.03e+00    -  1.00e+00 1.00e+00f  1
 537  3.6510975e+03 0.00e+00 3.85e+00  -3.8 8.55e+00    -  1.00e+00 1.00e+00f  1
 538  3.6510975e+03 0.00e+00 3.18e+00  -3.8 7.85e+00    -  1.00e+00 1.00e+00f  1
 539  3.6510975e+03 0.00e+00 4.85e+00  -3.8 9.70e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  3.6510975e+03 0.00e+00 2.17e+00  -3.8 6.64e+00    -  1.00e+00 1.00e+00f  1
 541  3.6510975e+03 0.00e+00 3.87e+00  -3.8 1.48e+01    -  1.00e+00 5.00e-01f  2
 542  3.6510975e+03 0.00e+00 3.66e+00  -3.8 8.64e+00    -  1.00e+00 1.00e+00f  1
 543  3.6510975e+03 0.00e+00 4.25e+00  -3.8 9.34e+00    -  1.00e+00 1.00e+00f  1
 544  3.6510975e+03 0.00e+00 3.29e+00  -3.8 8.32e+00    -  1.00e+00 1.00e+00f  1
 545  3.6510975e+03 0.00e+00 5.72e+00  -3.8 1.09e+01    -  1.00e+00 1.00e+00f  1
 546  3.6510975e+03 0.00e+00 1.97e+00  -3.8 6.61e+00    -  1.00e+00 1.00e+00f  1
 547  3.6510975e+03 0.00e+00 5.22e+00  -3.8 1.90e+01    -  1.00e+00 5.00e-01f  2
 548  3.6510975e+03 0.00e+00 2.54e+00  -3.8 7.56e+00    -  1.00e+00 1.00e+00f  1
 549  3.6510976e+03 0.00e+00 1.11e+01  -3.8 1.55e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  3.6510975e+03 0.00e+00 5.78e-01  -3.8 3.95e+00    -  1.00e+00 1.00e+00f  1
 551  3.6510975e+03 0.00e+00 3.63e+00  -3.8 6.67e+01    -  1.00e+00 1.25e-01f  4
 552  3.6510975e+03 0.00e+00 6.19e+00  -3.8 1.19e+01    -  1.00e+00 1.00e+00f  1
 553  3.6510975e+03 0.00e+00 2.19e+00  -3.8 7.30e+00    -  1.00e+00 1.00e+00f  1
 554  3.6510975e+03 0.00e+00 5.57e+00  -3.8 2.04e+01    -  1.00e+00 5.00e-01f  2
 555  3.6510975e+03 0.00e+00 2.93e+00  -3.8 8.47e+00    -  1.00e+00 1.00e+00f  1
 556  3.6510976e+03 0.00e+00 1.10e+01  -3.8 1.62e+01    -  1.00e+00 1.00e+00f  1
 557  3.6510975e+03 0.00e+00 7.84e-01  -3.8 4.73e+00    -  1.00e+00 1.00e+00f  1
 558  3.6510976e+03 0.00e+00 9.82e+00  -3.8 5.98e+01    -  1.00e+00 2.50e-01f  3
 559  3.6510975e+03 0.00e+00 1.08e+00  -3.8 5.51e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  3.6510975e+03 0.00e+00 6.27e+00  -3.8 4.67e+01    -  1.00e+00 2.50e-01f  3
 561  3.6510975e+03 0.00e+00 2.92e+00  -3.8 8.81e+00    -  1.00e+00 1.00e+00f  1
 562  3.6510975e+03 0.00e+00 4.90e+00  -3.8 1.89e+01    -  1.00e+00 5.00e-01f  2
 563  3.6510975e+03 0.00e+00 5.11e+00  -3.8 1.17e+01    -  1.00e+00 1.00e+00f  1
 564  3.6510975e+03 0.00e+00 4.89e+00  -3.8 1.15e+01    -  1.00e+00 1.00e+00f  1
 565  3.6510975e+03 0.00e+00 5.56e+00  -3.8 1.23e+01    -  1.00e+00 1.00e+00f  1
 566  3.6510975e+03 0.00e+00 4.48e+00  -3.8 1.12e+01    -  1.00e+00 1.00e+00f  1
 567  3.6510975e+03 0.00e+00 7.20e+00  -3.8 1.42e+01    -  1.00e+00 1.00e+00f  1
 568  3.6510975e+03 0.00e+00 2.89e+00  -3.8 9.22e+00    -  1.00e+00 1.00e+00f  1
 569  3.6510975e+03 0.00e+00 6.03e+00  -3.8 2.28e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  3.6510975e+03 0.00e+00 4.44e+00  -3.8 1.14e+01    -  1.00e+00 1.00e+00f  1
 571  3.6510975e+03 0.00e+00 8.53e+00  -3.8 1.58e+01    -  1.00e+00 1.00e+00f  1
 572  3.6510975e+03 0.00e+00 2.39e+00  -3.8 8.67e+00    -  1.00e+00 1.00e+00f  1
 573  3.6510975e+03 0.00e+00 8.93e+00  -3.8 3.03e+01    -  1.00e+00 5.00e-01f  2
 574  3.6510975e+03 0.00e+00 2.35e+00  -3.8 8.71e+00    -  1.00e+00 1.00e+00f  1
 575  3.6510976e+03 0.00e+00 9.78e+00  -3.8 3.23e+01    -  1.00e+00 5.00e-01f  2
 576  3.6510975e+03 0.00e+00 2.11e+00  -3.8 8.39e+00    -  1.00e+00 1.00e+00f  1
 577  3.6510976e+03 0.00e+00 1.25e+01  -3.8 3.77e+01    -  1.00e+00 5.00e-01f  2
 578  3.6510975e+03 0.00e+00 1.37e+00  -3.8 7.00e+00    -  1.00e+00 1.00e+00f  1
 579  3.6510975e+03 0.00e+00 8.02e+00  -3.8 5.97e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  3.6510975e+03 0.00e+00 3.66e+00  -3.8 1.12e+01    -  1.00e+00 1.00e+00f  1
 581  3.6510975e+03 0.00e+00 6.32e+00  -3.8 2.44e+01    -  1.00e+00 5.00e-01f  2
 582  3.6510975e+03 0.00e+00 6.33e+00  -3.8 1.47e+01    -  1.00e+00 1.00e+00f  1
 583  3.6510975e+03 0.00e+00 6.55e+00  -3.8 1.50e+01    -  1.00e+00 1.00e+00f  1
 584  3.6510975e+03 0.00e+00 6.37e+00  -3.8 1.49e+01    -  1.00e+00 1.00e+00f  1
 585  3.6510975e+03 0.00e+00 7.02e+00  -3.8 1.58e+01    -  1.00e+00 1.00e+00f  1
 586  3.6510975e+03 0.00e+00 6.02e+00  -3.8 1.47e+01    -  1.00e+00 1.00e+00f  1
 587  3.6510975e+03 0.00e+00 8.53e+00  -3.8 1.76e+01    -  1.00e+00 1.00e+00f  1
 588  3.6510975e+03 0.00e+00 4.42e+00  -3.8 1.29e+01    -  1.00e+00 1.00e+00f  1
 589  3.6510976e+03 0.00e+00 1.71e+01  -3.8 2.50e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  3.6510975e+03 0.00e+00 1.15e+00  -3.8 7.11e+00    -  1.00e+00 1.00e+00f  1
 591  3.6510976e+03 0.00e+00 1.60e+01  -3.8 9.49e+01    -  1.00e+00 2.50e-01f  3
 592  3.6510975e+03 0.00e+00 1.43e+00  -3.8 7.93e+00    -  1.00e+00 1.00e+00f  1
 593  3.6510975e+03 0.00e+00 1.19e+01  -3.8 8.13e+01    -  1.00e+00 2.50e-01f  3
 594  3.6510975e+03 0.00e+00 2.87e+00  -3.8 1.10e+01    -  1.00e+00 1.00e+00f  1
 595  3.6510976e+03 0.00e+00 1.38e+01  -3.8 4.42e+01    -  1.00e+00 5.00e-01f  2
 596  3.6510975e+03 0.00e+00 2.26e+00  -3.8 9.98e+00    -  1.00e+00 1.00e+00f  1
 597  3.6510975e+03 0.00e+00 6.94e+00  -3.8 5.83e+01    -  1.00e+00 2.50e-01f  3
 598  3.6510975e+03 0.00e+00 9.73e+00  -3.8 2.01e+01    -  1.00e+00 1.00e+00f  1
 599  3.6510975e+03 0.00e+00 5.14e+00  -3.8 1.49e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  3.6510976e+03 0.00e+00 1.91e+01  -3.8 2.84e+01    -  1.00e+00 1.00e+00f  1
 601  3.6510975e+03 0.00e+00 1.39e+00  -3.8 8.35e+00    -  1.00e+00 1.00e+00f  1
 602  3.6510976e+03 0.00e+00 1.69e+01  -3.8 1.04e+02    -  1.00e+00 2.50e-01f  3
 603  3.6510975e+03 0.00e+00 1.97e+00  -3.8 9.86e+00    -  1.00e+00 1.00e+00f  1
 604  3.6510975e+03 0.00e+00 1.03e+01  -3.8 7.89e+01    -  1.00e+00 2.50e-01f  3
 605  3.6510975e+03 0.00e+00 5.79e+00  -3.8 1.65e+01    -  1.00e+00 1.00e+00f  1
 606  3.6510976e+03 0.00e+00 1.89e+01  -3.8 2.94e+01    -  1.00e+00 1.00e+00f  1
 607  3.6510975e+03 0.00e+00 1.80e+00  -3.8 9.76e+00    -  1.00e+00 1.00e+00f  1
 608  3.6510975e+03 0.00e+00 1.34e+01  -3.8 9.46e+01    -  1.00e+00 2.50e-01f  3
 609  3.6510975e+03 0.00e+00 3.96e+00  -3.8 1.41e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  3.6510975e+03 0.00e+00 1.35e+01  -3.8 4.69e+01    -  1.00e+00 5.00e-01f  2
 611  3.6510975e+03 0.00e+00 4.20e+00  -3.8 1.47e+01    -  1.00e+00 1.00e+00f  1
 612  3.6510975e+03 0.00e+00 1.31e+01  -3.8 4.65e+01    -  1.00e+00 5.00e-01f  2
 613  3.6510975e+03 0.00e+00 4.80e+00  -3.8 1.59e+01    -  1.00e+00 1.00e+00f  1
 614  3.6510975e+03 0.00e+00 1.15e+01  -3.8 4.29e+01    -  1.00e+00 5.00e-01f  2
 615  3.6510975e+03 0.00e+00 6.68e+00  -3.8 1.88e+01    -  1.00e+00 1.00e+00f  1
 616  3.6510976e+03 0.00e+00 2.06e+01  -3.8 3.26e+01    -  1.00e+00 1.00e+00f  1
 617  3.6510975e+03 0.00e+00 2.21e+00  -3.8 1.15e+01    -  1.00e+00 1.00e+00f  1
 618  3.6510975e+03 0.00e+00 1.33e+01  -3.8 9.91e+01    -  1.00e+00 2.50e-01f  3
 619  3.6510975e+03 0.00e+00 5.82e+00  -3.8 1.81e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  3.6510975e+03 0.00e+00 1.07e+01  -3.8 4.12e+01    -  1.00e+00 5.00e-01f  2
 621  3.6510975e+03 0.00e+00 9.68e+00  -3.8 2.34e+01    -  1.00e+00 1.00e+00f  1
 622  3.6510975e+03 0.00e+00 1.22e+01  -3.8 2.63e+01    -  1.00e+00 1.00e+00f  1
 623  3.6510975e+03 0.00e+00 7.97e+00  -3.8 2.16e+01    -  1.00e+00 1.00e+00f  1
 624  3.6510976e+03 0.00e+00 1.95e+01  -3.8 3.35e+01    -  1.00e+00 1.00e+00f  1
 625  3.6510975e+03 0.00e+00 3.35e+00  -3.8 1.46e+01    -  1.00e+00 1.00e+00f  1
 626  3.6510975e+03 0.00e+00 9.58e+00  -3.8 8.15e+01    -  1.00e+00 2.50e-01f  3
 627  3.6510975e+03 0.00e+00 1.51e+01  -3.8 3.01e+01    -  1.00e+00 1.00e+00f  1
 628  3.6510975e+03 0.00e+00 6.30e+00  -3.8 2.00e+01    -  1.00e+00 1.00e+00f  1
 629  3.6510975e+03 0.00e+00 1.24e+01  -3.8 4.75e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  3.6510975e+03 0.00e+00 1.01e+01  -3.8 2.53e+01    -  1.00e+00 1.00e+00f  1
 631  3.6510975e+03 0.00e+00 1.58e+01  -3.8 3.16e+01    -  1.00e+00 1.00e+00f  1
 632  3.6510975e+03 0.00e+00 6.66e+00  -3.8 2.11e+01    -  1.00e+00 1.00e+00f  1
 633  3.6510975e+03 0.00e+00 1.29e+01  -3.8 4.97e+01    -  1.00e+00 5.00e-01f  2
 634  3.6510975e+03 0.00e+00 1.07e+01  -3.8 2.67e+01    -  1.00e+00 1.00e+00f  1
 635  3.6510975e+03 0.00e+00 1.61e+01  -3.8 3.28e+01    -  1.00e+00 1.00e+00f  1
 636  3.6510975e+03 0.00e+00 7.42e+00  -3.8 2.27e+01    -  1.00e+00 1.00e+00f  1
 637  3.6510975e+03 0.00e+00 1.27e+01  -3.8 4.94e+01    -  1.00e+00 5.00e-01f  2
 638  3.6510975e+03 0.00e+00 1.29e+01  -3.8 3.00e+01    -  1.00e+00 1.00e+00f  1
 639  3.6510975e+03 0.00e+00 1.30e+01  -3.8 3.03e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  3.6510975e+03 0.00e+00 1.33e+01  -3.8 3.08e+01    -  1.00e+00 1.00e+00f  1
 641  3.6510975e+03 0.00e+00 1.32e+01  -3.8 3.10e+01    -  1.00e+00 1.00e+00f  1
 642  3.6510975e+03 0.00e+00 1.38e+01  -3.8 3.19e+01    -  1.00e+00 1.00e+00f  1
 643  3.6510975e+03 0.00e+00 1.32e+01  -3.8 3.15e+01    -  1.00e+00 1.00e+00f  1
 644  3.6510975e+03 0.00e+00 1.49e+01  -3.8 3.36e+01    -  1.00e+00 1.00e+00f  1
 645  3.6510975e+03 0.00e+00 1.22e+01  -3.8 3.07e+01    -  1.00e+00 1.00e+00f  1
 646  3.6510975e+03 0.00e+00 1.89e+01  -3.8 3.82e+01    -  1.00e+00 1.00e+00f  1
 647  3.6510975e+03 0.00e+00 8.21e+00  -3.8 2.58e+01    -  1.00e+00 1.00e+00f  1
 648  3.6510975e+03 0.00e+00 1.53e+01  -3.8 5.92e+01    -  1.00e+00 5.00e-01f  2
 649  3.6510975e+03 0.00e+00 1.36e+01  -3.8 3.31e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  3.6510975e+03 0.00e+00 1.78e+01  -3.8 3.81e+01    -  1.00e+00 1.00e+00f  1
 651  3.6510975e+03 0.00e+00 1.07e+01  -3.8 3.00e+01    -  1.00e+00 1.00e+00f  1
 652  3.6510976e+03 0.00e+00 3.09e+01  -3.8 5.05e+01    -  1.00e+00 1.00e+00f  1
 653  3.6510975e+03 0.00e+00 3.79e+00  -3.8 1.88e+01    -  1.00e+00 1.00e+00f  1
 654  3.6510975e+03 0.00e+00 1.82e+01  -3.8 1.44e+02    -  1.00e+00 2.50e-01f  3
 655  3.6510975e+03 0.00e+00 1.19e+01  -3.8 3.24e+01    -  1.00e+00 1.00e+00f  1
 656  3.6510976e+03 0.00e+00 2.90e+01  -3.8 5.02e+01    -  1.00e+00 1.00e+00f  1
 657  3.6510975e+03 0.00e+00 5.01e+00  -3.8 2.19e+01    -  1.00e+00 1.00e+00f  1
 658  3.6510975e+03 0.00e+00 1.42e+01  -3.8 1.21e+02    -  1.00e+00 2.50e-01f  3
 659  3.6510975e+03 0.00e+00 2.28e+01  -3.8 4.55e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  3.6510975e+03 0.00e+00 9.10e+00  -3.8 2.95e+01    -  1.00e+00 1.00e+00f  1
 661  3.6510975e+03 0.00e+00 1.91e+01  -3.8 7.32e+01    -  1.00e+00 5.00e-01f  2
 662  3.6510975e+03 0.00e+00 1.39e+01  -3.8 3.66e+01    -  1.00e+00 1.00e+00f  1
 663  3.6510975e+03 0.00e+00 2.71e+01  -3.8 5.08e+01    -  1.00e+00 1.00e+00f  1
 664  3.6510975e+03 0.00e+00 7.41e+00  -3.8 2.75e+01    -  1.00e+00 1.00e+00f  1
 665  3.6510975e+03 0.00e+00 2.87e+01  -3.8 9.83e+01    -  1.00e+00 5.00e-01f  2
 666  3.6510975e+03 0.00e+00 7.05e+00  -3.8 2.72e+01    -  1.00e+00 1.00e+00f  1
 667  3.6510976e+03 0.00e+00 3.30e+01  -3.8 1.08e+02    -  1.00e+00 5.00e-01f  2
 668  3.6510975e+03 0.00e+00 5.69e+00  -3.8 2.50e+01    -  1.00e+00 1.00e+00f  1
 669  3.6510975e+03 0.00e+00 1.61e+01  -3.8 1.39e+02    -  1.00e+00 2.50e-01f  3
