
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1662 -4.6381269e+14 0.00e+00 1.06e+02  -1.0 6.61e+00   1.7 1.00e+00 1.00e+00f  1
1663 -4.6398792e+14 0.00e+00 1.06e+02  -1.0 9.68e-01   2.1 1.00e+00 1.00e+00f  1
1664 -4.6498700e+14 0.00e+00 1.06e+02  -1.0 1.22e+01   1.6 1.00e+00 1.00e+00f  1
1665 -4.6512220e+14 0.00e+00 1.06e+02  -1.0 1.13e+00   2.0 1.00e+00 1.00e+00f  1
1666 -4.6809000e+14 0.00e+00 1.06e+02  -1.0 5.29e+01   1.6 1.00e+00 1.00e+00f  1
1667 -4.6830541e+14 0.00e+00 1.06e+02  -1.0 1.32e+00   2.0 1.00e+00 1.00e+00f  1
1668 -4.6837631e+14 0.00e+00 1.06e+02  -1.0 4.18e-01   2.4 1.00e+00 1.00e+00f  1
1669 -4.6858031e+14 0.00e+00 1.06e+02  -1.0 1.57e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670 -4.6864135e+14 0.00e+00 1.06e+02  -1.0 4.73e-01   2.4 1.00e+00 1.00e+00f  1
1671 -4.6881879e+14 0.00e+00 1.06e+02  -1.0 1.89e+00   1.9 1.00e+00 1.00e+00f  1
1672 -4.6887452e+14 0.00e+00 1.06e+02  -1.0 5.38e-01   2.3 1.00e+00 1.00e+00f  1
1673 -4.6907040e+14 0.00e+00 1.06e+02  -1.0 2.34e+00   1.8 1.00e+00 1.00e+00f  1
1674 -4.6913555e+14 0.00e+00 1.06e+02  -1.0 6.12e-01   2.3 1.00e+00 1.00e+00f  1
1675 -4.6938357e+14 0.00e+00 1.06e+02  -1.0 2.97e+00   1.8 1.00e+00 1.00e+00f  1
1676 -4.6946270e+14 0.00e+00 1.06e+02  -1.0 6.99e-01   2.2 1.00e+00 1.00e+00f  1
1677 -4.6988488e+14 0.00e+00 1.06e+02  -1.0 3.96e+00   1.7 1.00e+00 1.00e+00f  1
1678 -4.6998870e+14 0.00e+00 1.06e+02  -1.0 8.01e-01   2.2 1.00e+00 1.00e+00f  1
1679 -4.7037713e+14 0.00e+00 1.06e+02  -1.0 5.71e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680 -4.7045829e+14 0.00e+00 1.06e+02  -1.0 9.23e-01   2.1 1.00e+00 1.00e+00f  1
1681 -4.7107115e+14 0.00e+00 1.06e+02  -1.0 9.60e+00   1.6 1.00e+00 1.00e+00f  1
1682 -4.7123022e+14 0.00e+00 1.06e+02  -1.0 1.07e+00   2.1 1.00e+00 1.00e+00f  1
1683 -4.7245949e+14 0.00e+00 1.06e+02  -1.0 2.56e+01   1.6 1.00e+00 1.00e+00f  1
1684 -4.7263623e+14 0.00e+00 1.06e+02  -1.0 1.25e+00   2.0 1.00e+00 1.00e+00f  1
1685 -4.7270118e+14 0.00e+00 1.06e+02  -1.0 4.01e-01   2.4 1.00e+00 1.00e+00f  1
1686 -4.7289529e+14 0.00e+00 1.06e+02  -1.0 1.48e+00   2.0 1.00e+00 1.00e+00f  1
1687 -4.7295270e+14 0.00e+00 1.06e+02  -1.0 4.54e-01   2.4 1.00e+00 1.00e+00f  1
1688 -4.7312714e+14 0.00e+00 1.06e+02  -1.0 1.78e+00   1.9 1.00e+00 1.00e+00f  1
1689 -4.7318715e+14 0.00e+00 1.06e+02  -1.0 5.16e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690 -4.7342483e+14 0.00e+00 1.06e+02  -1.0 2.17e+00   1.9 1.00e+00 1.00e+00f  1
1691 -4.7351465e+14 0.00e+00 1.06e+02  -1.0 5.86e-01   2.3 1.00e+00 1.00e+00f  1
1692 -4.7379771e+14 0.00e+00 1.06e+02  -1.0 2.74e+00   1.8 1.00e+00 1.00e+00f  1
1693 -4.7385549e+14 0.00e+00 1.06e+02  -1.0 6.69e-01   2.2 1.00e+00 1.00e+00f  1
1694 -4.7410420e+14 0.00e+00 1.06e+02  -1.0 3.58e+00   1.7 1.00e+00 1.00e+00f  1
1695 -4.7420315e+14 0.00e+00 1.06e+02  -1.0 7.66e-01   2.2 1.00e+00 1.00e+00f  1
1696 -4.7462686e+14 0.00e+00 1.06e+02  -1.0 5.01e+00   1.7 1.00e+00 1.00e+00f  1
1697 -4.7470073e+14 0.00e+00 1.06e+02  -1.0 8.81e-01   2.1 1.00e+00 1.00e+00f  1
1698 -4.7520645e+14 0.00e+00 1.06e+02  -1.0 7.89e+00   1.6 1.00e+00 1.00e+00f  1
1699 -4.7542203e+14 0.00e+00 1.06e+02  -1.0 1.02e+00   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700 -4.7633937e+14 0.00e+00 1.06e+02  -1.0 1.67e+01   1.6 1.00e+00 1.00e+00f  1
1701 -4.7647881e+14 0.00e+00 1.06e+02  -1.0 1.19e+00   2.0 1.00e+00 1.00e+00f  1
1702 -4.7652983e+14 0.00e+00 1.06e+02  -1.0 3.85e-01   2.4 1.00e+00 1.00e+00f  1
1703 -4.7668922e+14 0.00e+00 1.06e+02  -1.0 1.40e+00   2.0 1.00e+00 1.00e+00f  1
1704 -4.7673823e+14 0.00e+00 1.06e+02  -1.0 4.36e-01   2.4 1.00e+00 1.00e+00f  1
1705 -4.7688578e+14 0.00e+00 1.06e+02  -1.0 1.67e+00   1.9 1.00e+00 1.00e+00f  1
1706 -4.7693904e+14 0.00e+00 1.06e+02  -1.0 4.95e-01   2.3 1.00e+00 1.00e+00f  1
1707 -4.7714990e+14 0.00e+00 1.06e+02  -1.0 2.03e+00   1.9 1.00e+00 1.00e+00f  1
1708 -4.7724341e+14 0.00e+00 1.06e+02  -1.0 5.62e-01   2.3 1.00e+00 1.00e+00f  1
1709 -4.7765717e+14 0.00e+00 1.06e+02  -1.0 2.53e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710 -4.7772097e+14 0.00e+00 1.06e+02  -1.0 6.40e-01   2.2 1.00e+00 1.00e+00f  1
1711 -4.7792566e+14 0.00e+00 1.06e+02  -1.0 3.26e+00   1.8 1.00e+00 1.00e+00f  1
1712 -4.7799952e+14 0.00e+00 1.06e+02  -1.0 7.32e-01   2.2 1.00e+00 1.00e+00f  1
1713 -4.7835721e+14 0.00e+00 1.06e+02  -1.0 4.45e+00   1.7 1.00e+00 1.00e+00f  1
1714 -4.7841741e+14 0.00e+00 1.06e+02  -1.0 8.41e-01   2.1 1.00e+00 1.00e+00f  1
1715 -4.7877981e+14 0.00e+00 1.06e+02  -1.0 6.67e+00   1.7 1.00e+00 1.00e+00f  1
1716 -4.7896214e+14 0.00e+00 1.06e+02  -1.0 9.71e-01   2.1 1.00e+00 1.00e+00f  1
1717 -4.7997995e+14 0.00e+00 1.06e+02  -1.0 1.23e+01   1.6 1.00e+00 1.00e+00f  1
1718 -4.8010555e+14 0.00e+00 1.06e+02  -1.0 1.13e+00   2.0 1.00e+00 1.00e+00f  1
1719 -4.8281046e+14 0.00e+00 1.06e+02  -1.0 5.61e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720 -4.8300301e+14 0.00e+00 1.06e+02  -1.0 1.33e+00   2.0 1.00e+00 1.00e+00f  1
1721 -4.8306616e+14 0.00e+00 1.06e+02  -1.0 4.19e-01   2.4 1.00e+00 1.00e+00f  1
1722 -4.8325360e+14 0.00e+00 1.06e+02  -1.0 1.57e+00   1.9 1.00e+00 1.00e+00f  1
1723 -4.8331350e+14 0.00e+00 1.06e+02  -1.0 4.75e-01   2.4 1.00e+00 1.00e+00f  1
1724 -4.8350504e+14 0.00e+00 1.06e+02  -1.0 1.90e+00   1.9 1.00e+00 1.00e+00f  1
1725 -4.8356566e+14 0.00e+00 1.06e+02  -1.0 5.39e-01   2.3 1.00e+00 1.00e+00f  1
1726 -4.8378778e+14 0.00e+00 1.06e+02  -1.0 2.35e+00   1.8 1.00e+00 1.00e+00f  1
1727 -4.8386091e+14 0.00e+00 1.06e+02  -1.0 6.13e-01   2.3 1.00e+00 1.00e+00f  1
1728 -4.8410944e+14 0.00e+00 1.06e+02  -1.0 2.99e+00   1.8 1.00e+00 1.00e+00f  1
1729 -4.8419014e+14 0.00e+00 1.06e+02  -1.0 7.00e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730 -4.8459155e+14 0.00e+00 1.06e+02  -1.0 3.99e+00   1.7 1.00e+00 1.00e+00f  1
1731 -4.8468191e+14 0.00e+00 1.06e+02  -1.0 8.03e-01   2.2 1.00e+00 1.00e+00f  1
1732 -4.8505281e+14 0.00e+00 1.06e+02  -1.0 5.75e+00   1.7 1.00e+00 1.00e+00f  1
1733 -4.8514183e+14 0.00e+00 1.06e+02  -1.0 9.25e-01   2.1 1.00e+00 1.00e+00f  1
1734 -4.8581634e+14 0.00e+00 1.06e+02  -1.0 9.72e+00   1.6 1.00e+00 1.00e+00f  1
1735 -4.8597956e+14 0.00e+00 1.06e+02  -1.0 1.07e+00   2.1 1.00e+00 1.00e+00f  1
1736 -4.8712590e+14 0.00e+00 1.06e+02  -1.0 2.64e+01   1.6 1.00e+00 1.00e+00f  1
1737 -4.8729106e+14 0.00e+00 1.06e+02  -1.0 1.26e+00   2.0 1.00e+00 1.00e+00f  1
1738 -4.8735001e+14 0.00e+00 1.06e+02  -1.0 4.02e-01   2.4 1.00e+00 1.00e+00f  1
1739 -4.8752408e+14 0.00e+00 1.06e+02  -1.0 1.49e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740 -4.8757859e+14 0.00e+00 1.06e+02  -1.0 4.55e-01   2.4 1.00e+00 1.00e+00f  1
1741 -4.8776025e+14 0.00e+00 1.06e+02  -1.0 1.78e+00   1.9 1.00e+00 1.00e+00f  1
1742 -4.8782348e+14 0.00e+00 1.06e+02  -1.0 5.17e-01   2.3 1.00e+00 1.00e+00f  1
1743 -4.8808245e+14 0.00e+00 1.06e+02  -1.0 2.18e+00   1.9 1.00e+00 1.00e+00f  1
1744 -4.8817966e+14 0.00e+00 1.06e+02  -1.0 5.88e-01   2.3 1.00e+00 1.00e+00f  1
1745 -4.8847128e+14 0.00e+00 1.06e+02  -1.0 2.75e+00   1.8 1.00e+00 1.00e+00f  1
1746 -4.8852955e+14 0.00e+00 1.06e+02  -1.0 6.70e-01   2.2 1.00e+00 1.00e+00f  1
1747 -4.8877367e+14 0.00e+00 1.06e+02  -1.0 3.60e+00   1.7 1.00e+00 1.00e+00f  1
1748 -4.8886624e+14 0.00e+00 1.06e+02  -1.0 7.68e-01   2.2 1.00e+00 1.00e+00f  1
1749 -4.8923520e+14 0.00e+00 1.06e+02  -1.0 5.04e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750 -4.8931482e+14 0.00e+00 1.06e+02  -1.0 8.83e-01   2.1 1.00e+00 1.00e+00f  1
1751 -4.8985353e+14 0.00e+00 1.06e+02  -1.0 7.97e+00   1.6 1.00e+00 1.00e+00f  1
1752 -4.9006132e+14 0.00e+00 1.06e+02  -1.0 1.02e+00   2.1 1.00e+00 1.00e+00f  1
1753 -4.9095324e+14 0.00e+00 1.06e+02  -1.0 1.71e+01   1.6 1.00e+00 1.00e+00f  1
1754 -4.9108992e+14 0.00e+00 1.06e+02  -1.0 1.19e+00   2.0 1.00e+00 1.00e+00f  1
1755 -4.9114128e+14 0.00e+00 1.06e+02  -1.0 3.86e-01   2.4 1.00e+00 1.00e+00f  1
1756 -4.9130716e+14 0.00e+00 1.06e+02  -1.0 1.40e+00   2.0 1.00e+00 1.00e+00f  1
1757 -4.9135825e+14 0.00e+00 1.06e+02  -1.0 4.37e-01   2.4 1.00e+00 1.00e+00f  1
1758 -4.9151044e+14 0.00e+00 1.06e+02  -1.0 1.68e+00   1.9 1.00e+00 1.00e+00f  1
1759 -4.9156309e+14 0.00e+00 1.06e+02  -1.0 4.96e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760 -4.9176263e+14 0.00e+00 1.06e+02  -1.0 2.04e+00   1.9 1.00e+00 1.00e+00f  1
1761 -4.9185566e+14 0.00e+00 1.06e+02  -1.0 5.63e-01   2.3 1.00e+00 1.00e+00f  1
1762 -4.9228003e+14 0.00e+00 1.06e+02  -1.0 2.54e+00   1.8 1.00e+00 1.00e+00f  1
1763 -4.9234385e+14 0.00e+00 1.06e+02  -1.0 6.42e-01   2.2 1.00e+00 1.00e+00f  1
1764 -4.9254181e+14 0.00e+00 1.06e+02  -1.0 3.28e+00   1.8 1.00e+00 1.00e+00f  1
1765 -4.9261353e+14 0.00e+00 1.06e+02  -1.0 7.34e-01   2.2 1.00e+00 1.00e+00f  1
1766 -4.9298380e+14 0.00e+00 1.06e+02  -1.0 4.47e+00   1.7 1.00e+00 1.00e+00f  1
1767 -4.9304637e+14 0.00e+00 1.06e+02  -1.0 8.43e-01   2.1 1.00e+00 1.00e+00f  1
1768 -4.9340543e+14 0.00e+00 1.06e+02  -1.0 6.73e+00   1.7 1.00e+00 1.00e+00f  1
1769 -4.9359377e+14 0.00e+00 1.06e+02  -1.0 9.73e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770 -4.9463634e+14 0.00e+00 1.06e+02  -1.0 1.25e+01   1.6 1.00e+00 1.00e+00f  1
1771 -4.9475746e+14 0.00e+00 1.06e+02  -1.0 1.13e+00   2.0 1.00e+00 1.00e+00f  1
1772 -4.9692373e+14 0.00e+00 1.06e+02  -1.0 5.97e+01   1.6 1.00e+00 1.00e+00f  1
1773 -4.9713742e+14 0.00e+00 1.06e+02  -1.0 1.33e+00   2.0 1.00e+00 1.00e+00f  1
1774 -4.9720351e+14 0.00e+00 1.06e+02  -1.0 4.20e-01   2.4 1.00e+00 1.00e+00f  1
1775 -4.9738602e+14 0.00e+00 1.06e+02  -1.0 1.58e+00   1.9 1.00e+00 1.00e+00f  1
1776 -4.9744356e+14 0.00e+00 1.06e+02  -1.0 4.76e-01   2.4 1.00e+00 1.00e+00f  1
1777 -4.9762300e+14 0.00e+00 1.06e+02  -1.0 1.91e+00   1.9 1.00e+00 1.00e+00f  1
1778 -4.9768203e+14 0.00e+00 1.06e+02  -1.0 5.40e-01   2.3 1.00e+00 1.00e+00f  1
1779 -4.9788969e+14 0.00e+00 1.06e+02  -1.0 2.35e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780 -4.9795580e+14 0.00e+00 1.06e+02  -1.0 6.15e-01   2.3 1.00e+00 1.00e+00f  1
1781 -4.9818477e+14 0.00e+00 1.06e+02  -1.0 3.00e+00   1.8 1.00e+00 1.00e+00f  1
1782 -4.9826993e+14 0.00e+00 1.06e+02  -1.0 7.02e-01   2.2 1.00e+00 1.00e+00f  1
1783 -4.9875826e+14 0.00e+00 1.06e+02  -1.0 4.01e+00   1.7 1.00e+00 1.00e+00f  1
1784 -4.9884494e+14 0.00e+00 1.06e+02  -1.0 8.05e-01   2.2 1.00e+00 1.00e+00f  1
1785 -4.9918233e+14 0.00e+00 1.06e+02  -1.0 5.80e+00   1.7 1.00e+00 1.00e+00f  1
1786 -4.9926700e+14 0.00e+00 1.06e+02  -1.0 9.28e-01   2.1 1.00e+00 1.00e+00f  1
1787 -4.9992994e+14 0.00e+00 1.06e+02  -1.0 9.83e+00   1.6 1.00e+00 1.00e+00f  1
1788 -5.0010720e+14 0.00e+00 1.06e+02  -1.0 1.08e+00   2.1 1.00e+00 1.00e+00f  1
1789 -5.0125069e+14 0.00e+00 1.06e+02  -1.0 2.72e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790 -5.0141424e+14 0.00e+00 1.06e+02  -1.0 1.26e+00   2.0 1.00e+00 1.00e+00f  1
1791 -5.0147383e+14 0.00e+00 1.06e+02  -1.0 4.03e-01   2.4 1.00e+00 1.00e+00f  1
1792 -5.0165337e+14 0.00e+00 1.06e+02  -1.0 1.49e+00   2.0 1.00e+00 1.00e+00f  1
1793 -5.0170833e+14 0.00e+00 1.06e+02  -1.0 4.56e-01   2.4 1.00e+00 1.00e+00f  1
1794 -5.0188454e+14 0.00e+00 1.06e+02  -1.0 1.79e+00   1.9 1.00e+00 1.00e+00f  1
1795 -5.0194717e+14 0.00e+00 1.06e+02  -1.0 5.18e-01   2.3 1.00e+00 1.00e+00f  1
1796 -5.0221194e+14 0.00e+00 1.06e+02  -1.0 2.19e+00   1.9 1.00e+00 1.00e+00f  1
1797 -5.0231038e+14 0.00e+00 1.06e+02  -1.0 5.89e-01   2.3 1.00e+00 1.00e+00f  1
1798 -5.0259320e+14 0.00e+00 1.06e+02  -1.0 2.76e+00   1.8 1.00e+00 1.00e+00f  1
1799 -5.0265207e+14 0.00e+00 1.06e+02  -1.0 6.72e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800 -5.0290476e+14 0.00e+00 1.06e+02  -1.0 3.62e+00   1.7 1.00e+00 1.00e+00f  1
1801 -5.0299473e+14 0.00e+00 1.06e+02  -1.0 7.69e-01   2.2 1.00e+00 1.00e+00f  1
1802 -5.0337608e+14 0.00e+00 1.06e+02  -1.0 5.08e+00   1.7 1.00e+00 1.00e+00f  1
1803 -5.0345177e+14 0.00e+00 1.06e+02  -1.0 8.85e-01   2.1 1.00e+00 1.00e+00f  1
1804 -5.0399983e+14 0.00e+00 1.06e+02  -1.0 8.05e+00   1.6 1.00e+00 1.00e+00f  1
1805 -5.0421111e+14 0.00e+00 1.06e+02  -1.0 1.02e+00   2.1 1.00e+00 1.00e+00f  1
1806 -5.0519974e+14 0.00e+00 1.06e+02  -1.0 1.74e+01   1.6 1.00e+00 1.00e+00f  1
1807 -5.0534185e+14 0.00e+00 1.06e+02  -1.0 1.20e+00   2.0 1.00e+00 1.00e+00f  1
1808 -5.0539298e+14 0.00e+00 1.06e+02  -1.0 3.87e-01   2.4 1.00e+00 1.00e+00f  1
1809 -5.0554605e+14 0.00e+00 1.06e+02  -1.0 1.41e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810 -5.0559300e+14 0.00e+00 1.06e+02  -1.0 4.38e-01   2.4 1.00e+00 1.00e+00f  1
1811 -5.0573638e+14 0.00e+00 1.06e+02  -1.0 1.68e+00   1.9 1.00e+00 1.00e+00f  1
1812 -5.0578853e+14 0.00e+00 1.06e+02  -1.0 4.97e-01   2.3 1.00e+00 1.00e+00f  1
1813 -5.0599075e+14 0.00e+00 1.06e+02  -1.0 2.04e+00   1.9 1.00e+00 1.00e+00f  1
1814 -5.0608529e+14 0.00e+00 1.06e+02  -1.0 5.65e-01   2.3 1.00e+00 1.00e+00f  1
1815 -5.0651889e+14 0.00e+00 1.06e+02  -1.0 2.55e+00   1.8 1.00e+00 1.00e+00f  1
1816 -5.0658369e+14 0.00e+00 1.06e+02  -1.0 6.43e-01   2.2 1.00e+00 1.00e+00f  1
1817 -5.0679416e+14 0.00e+00 1.06e+02  -1.0 3.29e+00   1.8 1.00e+00 1.00e+00f  1
1818 -5.0686947e+14 0.00e+00 1.06e+02  -1.0 7.36e-01   2.2 1.00e+00 1.00e+00f  1
1819 -5.0721581e+14 0.00e+00 1.06e+02  -1.0 4.50e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820 -5.0727469e+14 0.00e+00 1.06e+02  -1.0 8.45e-01   2.1 1.00e+00 1.00e+00f  1
1821 -5.0764679e+14 0.00e+00 1.06e+02  -1.0 6.79e+00   1.7 1.00e+00 1.00e+00f  1
1822 -5.0784684e+14 0.00e+00 1.06e+02  -1.0 9.76e-01   2.1 1.00e+00 1.00e+00f  1
1823 -5.0889440e+14 0.00e+00 1.06e+02  -1.0 1.27e+01   1.6 1.00e+00 1.00e+00f  1
1824 -5.0900814e+14 0.00e+00 1.06e+02  -1.0 1.14e+00   2.0 1.00e+00 1.00e+00f  1
1825 -5.1070167e+14 0.00e+00 1.06e+02  -1.0 6.37e+01   1.6 1.00e+00 1.00e+00f  1
1826 -5.1094272e+14 0.00e+00 1.06e+02  -1.0 1.33e+00   2.0 1.00e+00 1.00e+00f  1
1827 -5.1101507e+14 0.00e+00 1.06e+02  -1.0 4.21e-01   2.4 1.00e+00 1.00e+00f  1
1828 -5.1121040e+14 0.00e+00 1.06e+02  -1.0 1.58e+00   1.9 1.00e+00 1.00e+00f  1
1829 -5.1127094e+14 0.00e+00 1.06e+02  -1.0 4.77e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830 -5.1144735e+14 0.00e+00 1.06e+02  -1.0 1.91e+00   1.9 1.00e+00 1.00e+00f  1
1831 -5.1150120e+14 0.00e+00 1.06e+02  -1.0 5.41e-01   2.3 1.00e+00 1.00e+00f  1
1832 -5.1169335e+14 0.00e+00 1.06e+02  -1.0 2.36e+00   1.8 1.00e+00 1.00e+00f  1
1833 -5.1175426e+14 0.00e+00 1.06e+02  -1.0 6.16e-01   2.3 1.00e+00 1.00e+00f  1
1834 -5.1196228e+14 0.00e+00 1.06e+02  -1.0 3.01e+00   1.8 1.00e+00 1.00e+00f  1
1835 -5.1204398e+14 0.00e+00 1.06e+02  -1.0 7.04e-01   2.2 1.00e+00 1.00e+00f  1
1836 -5.1258247e+14 0.00e+00 1.06e+02  -1.0 4.03e+00   1.7 1.00e+00 1.00e+00f  1
1837 -5.1267203e+14 0.00e+00 1.06e+02  -1.0 8.07e-01   2.2 1.00e+00 1.00e+00f  1
1838 -5.1302387e+14 0.00e+00 1.06e+02  -1.0 5.84e+00   1.7 1.00e+00 1.00e+00f  1
1839 -5.1310173e+14 0.00e+00 1.06e+02  -1.0 9.30e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840 -5.1370304e+14 0.00e+00 1.06e+02  -1.0 9.95e+00   1.6 1.00e+00 1.00e+00f  1
1841 -5.1385192e+14 0.00e+00 1.06e+02  -1.0 1.08e+00   2.1 1.00e+00 1.00e+00f  1
1842 -5.1535144e+14 0.00e+00 1.06e+02  -1.0 2.80e+01   1.6 1.00e+00 1.00e+00f  1
1843 -5.1551329e+14 0.00e+00 1.06e+02  -1.0 1.26e+00   2.0 1.00e+00 1.00e+00f  1
1844 -5.1557061e+14 0.00e+00 1.06e+02  -1.0 4.04e-01   2.4 1.00e+00 1.00e+00f  1
1845 -5.1574170e+14 0.00e+00 1.06e+02  -1.0 1.49e+00   2.0 1.00e+00 1.00e+00f  1
1846 -5.1579520e+14 0.00e+00 1.06e+02  -1.0 4.57e-01   2.4 1.00e+00 1.00e+00f  1
1847 -5.1597028e+14 0.00e+00 1.06e+02  -1.0 1.80e+00   1.9 1.00e+00 1.00e+00f  1
1848 -5.1603249e+14 0.00e+00 1.06e+02  -1.0 5.19e-01   2.3 1.00e+00 1.00e+00f  1
1849 -5.1628369e+14 0.00e+00 1.06e+02  -1.0 2.20e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850 -5.1637477e+14 0.00e+00 1.06e+02  -1.0 5.90e-01   2.3 1.00e+00 1.00e+00f  1
1851 -5.1665429e+14 0.00e+00 1.06e+02  -1.0 2.77e+00   1.8 1.00e+00 1.00e+00f  1
1852 -5.1672501e+14 0.00e+00 1.06e+02  -1.0 6.74e-01   2.2 1.00e+00 1.00e+00f  1
1853 -5.1702237e+14 0.00e+00 1.06e+02  -1.0 3.64e+00   1.7 1.00e+00 1.00e+00f  1
1854 -5.1710747e+14 0.00e+00 1.06e+02  -1.0 7.71e-01   2.2 1.00e+00 1.00e+00f  1
1855 -5.1746116e+14 0.00e+00 1.06e+02  -1.0 5.11e+00   1.7 1.00e+00 1.00e+00f  1
1856 -5.1753659e+14 0.00e+00 1.06e+02  -1.0 8.87e-01   2.1 1.00e+00 1.00e+00f  1
1857 -5.1807914e+14 0.00e+00 1.06e+02  -1.0 8.13e+00   1.6 1.00e+00 1.00e+00f  1
1858 -5.1828190e+14 0.00e+00 1.06e+02  -1.0 1.03e+00   2.1 1.00e+00 1.00e+00f  1
1859 -5.1941961e+14 0.00e+00 1.06e+02  -1.0 1.78e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860 -5.1956007e+14 0.00e+00 1.06e+02  -1.0 1.20e+00   2.0 1.00e+00 1.00e+00f  1
1861 -5.1961097e+14 0.00e+00 1.06e+02  -1.0 3.88e-01   2.4 1.00e+00 1.00e+00f  1
1862 -5.1976888e+14 0.00e+00 1.06e+02  -1.0 1.41e+00   2.0 1.00e+00 1.00e+00f  1
1863 -5.1981829e+14 0.00e+00 1.06e+02  -1.0 4.39e-01   2.4 1.00e+00 1.00e+00f  1
1864 -5.1996912e+14 0.00e+00 1.06e+02  -1.0 1.69e+00   1.9 1.00e+00 1.00e+00f  1
1865 -5.2002051e+14 0.00e+00 1.06e+02  -1.0 4.98e-01   2.3 1.00e+00 1.00e+00f  1
1866 -5.2021495e+14 0.00e+00 1.06e+02  -1.0 2.05e+00   1.9 1.00e+00 1.00e+00f  1
1867 -5.2030565e+14 0.00e+00 1.06e+02  -1.0 5.66e-01   2.3 1.00e+00 1.00e+00f  1
1868 -5.2072334e+14 0.00e+00 1.06e+02  -1.0 2.56e+00   1.8 1.00e+00 1.00e+00f  1
1869 -5.2079141e+14 0.00e+00 1.06e+02  -1.0 6.45e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870 -5.2102286e+14 0.00e+00 1.06e+02  -1.0 3.31e+00   1.8 1.00e+00 1.00e+00f  1
1871 -5.2109618e+14 0.00e+00 1.06e+02  -1.0 7.37e-01   2.2 1.00e+00 1.00e+00f  1
1872 -5.2144305e+14 0.00e+00 1.06e+02  -1.0 4.53e+00   1.7 1.00e+00 1.00e+00f  1
1873 -5.2150663e+14 0.00e+00 1.06e+02  -1.0 8.47e-01   2.1 1.00e+00 1.00e+00f  1
1874 -5.2186575e+14 0.00e+00 1.06e+02  -1.0 6.85e+00   1.7 1.00e+00 1.00e+00f  1
1875 -5.2205802e+14 0.00e+00 1.06e+02  -1.0 9.78e-01   2.1 1.00e+00 1.00e+00f  1
1876 -5.2310327e+14 0.00e+00 1.06e+02  -1.0 1.29e+01   1.6 1.00e+00 1.00e+00f  1
