
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 438  1.2817674e+04 1.49e+01 1.41e+00  -1.0 4.67e+02    -  1.00e+00 6.10e-05h 15
 439  1.2819517e+04 1.49e+01 1.41e+00  -1.0 4.69e+02    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.2821497e+04 1.49e+01 1.41e+00  -1.0 4.72e+02    -  1.00e+00 6.10e-05h 15
 441  9.4215695e+11 2.25e+05 1.16e+06  -1.0 4.74e+02    -  1.00e+00 1.00e+00w  1
 442  5.9127324e+10 5.61e+04 6.77e+08  -1.0 2.37e+02    -  1.00e+00 1.00e+00w  1
 443  3.7259870e+09 1.40e+04 1.04e+09  -1.0 1.18e+02    -  1.00e+00 1.00e+00w  1
 444  1.2823620e+04 1.49e+01 1.41e+00  -1.0 1.08e+02    -  1.00e+00 6.10e-05h 14
 445  1.2825894e+04 1.49e+01 1.41e+00  -1.0 4.76e+02    -  1.00e+00 6.10e-05h 15
 446  1.2828325e+04 1.49e+01 1.41e+00  -1.0 4.78e+02    -  1.00e+00 6.10e-05h 15
 447  1.2830922e+04 1.49e+01 1.41e+00  -1.0 4.80e+02    -  1.00e+00 6.10e-05h 15
 448  1.2833692e+04 1.49e+01 1.41e+00  -1.0 4.82e+02    -  1.00e+00 6.10e-05h 15
 449  1.2836644e+04 1.49e+01 1.41e+00  -1.0 4.84e+02    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1.2839789e+04 1.49e+01 1.41e+00  -1.0 4.85e+02    -  1.00e+00 6.10e-05h 15
 451  1.2843134e+04 1.49e+01 1.41e+00  -1.0 4.87e+02    -  1.00e+00 6.10e-05h 15
 452  1.2846692e+04 1.49e+01 1.41e+00  -1.0 4.88e+02    -  1.00e+00 6.10e-05h 15
 453  1.2850474e+04 1.49e+01 1.41e+00  -1.0 4.90e+02    -  1.00e+00 6.10e-05h 15
 454  1.2669320e+12 2.41e+05 1.27e+06  -1.0 4.91e+02    -  1.00e+00 1.00e+00w  1
 455  7.9649129e+10 6.03e+04 6.88e+08  -1.0 2.45e+02    -  1.00e+00 1.00e+00w  1
 456  5.0367741e+09 1.51e+04 1.03e+09  -1.0 1.23e+02    -  1.00e+00 1.00e+00w  1
 457  1.2854491e+04 1.49e+01 1.41e+00  -1.0 6.12e+01  10.4 1.00e+00 6.10e-05h 14
 458  1.2858756e+04 1.49e+01 1.41e+00  -1.0 4.92e+02    -  1.00e+00 6.10e-05h 15
 459  1.2863284e+04 1.49e+01 1.41e+00  -1.0 4.93e+02    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1.2868088e+04 1.49e+01 1.41e+00  -1.0 4.94e+02    -  1.00e+00 6.10e-05h 15
 461  1.2873184e+04 1.49e+01 1.41e+00  -1.0 4.94e+02    -  1.00e+00 6.10e-05h 15
 462  1.2878587e+04 1.49e+01 1.41e+00  -1.0 4.95e+02    -  1.00e+00 6.10e-05h 15
 463  1.2884315e+04 1.49e+01 1.41e+00  -1.0 4.95e+02    -  1.00e+00 6.10e-05h 15
 464  1.2890387e+04 1.49e+01 1.41e+00  -1.0 4.95e+02    -  1.00e+00 6.10e-05h 15
 465  1.2896820e+04 1.49e+01 1.41e+00  -1.0 4.95e+02    -  1.00e+00 6.10e-05h 15
 466  1.2903635e+04 1.49e+01 1.41e+00  -1.0 4.95e+02    -  1.00e+00 6.10e-05h 15
 467  1.8065323e+12 2.45e+05 1.38e+06  -1.0 4.95e+02    -  1.00e+00 1.00e+00w  1
 468  1.1372972e+11 6.11e+04 6.98e+08  -1.0 2.47e+02    -  1.00e+00 1.00e+00w  1
 469  7.2117731e+09 1.53e+04 1.03e+09  -1.0 1.24e+02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.2910853e+04 1.49e+01 1.41e+00  -1.0 6.18e+01    -  1.00e+00 6.10e-05h 14
 471  1.2914623e+04 1.49e+01 1.41e+00  -1.0 4.94e+02    -  1.00e+00 3.05e-05h 16
 472  1.2918502e+04 1.49e+01 1.41e+00  -1.0 4.94e+02    -  1.00e+00 3.05e-05h 16
 473  1.2922493e+04 1.49e+01 1.41e+00  -1.0 4.93e+02    -  1.00e+00 3.05e-05h 16
 474  1.2926599e+04 1.49e+01 1.41e+00  -1.0 4.93e+02    -  1.00e+00 3.05e-05h 16
 475  1.2930822e+04 1.49e+01 1.41e+00  -1.0 4.92e+02    -  1.00e+00 3.05e-05h 16
 476  1.2935167e+04 1.49e+01 1.41e+00  -1.0 4.91e+02    -  1.00e+00 3.05e-05h 16
 477  1.2939635e+04 1.49e+01 1.41e+00  -1.0 4.91e+02    -  1.00e+00 3.05e-05h 16
 478  1.2944231e+04 1.49e+01 1.41e+00  -1.0 4.90e+02    -  1.00e+00 3.05e-05h 16
 479  1.2948956e+04 1.49e+01 1.41e+00  -1.0 4.89e+02    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  2.1188177e+12 2.39e+05 1.44e+06  -1.0 4.88e+02    -  1.00e+00 1.00e+00w  1
 481  1.3349787e+11 5.97e+04 7.04e+08  -1.0 2.44e+02    -  1.00e+00 1.00e+00w  1
 482  8.4789944e+09 1.49e+04 1.03e+09  -1.0 1.22e+02    -  1.00e+00 1.00e+00w  1
 483  1.2953815e+04 1.49e+01 1.41e+00  -1.0 6.10e+01   9.9 1.00e+00 3.05e-05h 15
 484  1.2958810e+04 1.49e+01 1.41e+00  -1.0 4.88e+02    -  1.00e+00 3.05e-05h 16
 485  1.2963945e+04 1.48e+01 1.41e+00  -1.0 4.87e+02    -  1.00e+00 3.05e-05h 16
 486  1.2969223e+04 1.48e+01 1.41e+00  -1.0 4.86e+02    -  1.00e+00 3.05e-05h 16
 487  1.2974647e+04 1.48e+01 1.41e+00  -1.0 4.85e+02    -  1.00e+00 3.05e-05h 16
 488  1.2980221e+04 1.48e+01 1.41e+00  -1.0 4.84e+02    -  1.00e+00 3.05e-05h 16
 489  1.2985947e+04 1.48e+01 1.41e+00  -1.0 4.82e+02    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.2991829e+04 1.48e+01 1.41e+00  -1.0 4.81e+02    -  1.00e+00 3.05e-05h 16
 491  1.2997870e+04 1.48e+01 1.41e+00  -1.0 4.80e+02    -  1.00e+00 3.05e-05h 16
 492  1.3004073e+04 1.48e+01 1.41e+00  -1.0 4.78e+02    -  1.00e+00 3.05e-05h 16
 493  2.2796903e+12 2.28e+05 1.49e+06  -1.0 4.77e+02    -  1.00e+00 1.00e+00w  1
 494  1.4377168e+11 5.69e+04 7.09e+08  -1.0 2.38e+02    -  1.00e+00 1.00e+00w  1
 495  9.1489550e+09 1.42e+04 1.02e+09  -1.0 1.19e+02    -  1.00e+00 1.00e+00w  1
 496  1.3010441e+04 1.48e+01 1.41e+00  -1.0 5.96e+01   9.4 1.00e+00 3.05e-05h 15
 497  1.3016978e+04 1.48e+01 1.41e+00  -1.0 4.75e+02    -  1.00e+00 3.05e-05h 16
 498  1.3023687e+04 1.48e+01 1.41e+00  -1.0 4.74e+02    -  1.00e+00 3.05e-05h 16
 499  1.3030570e+04 1.48e+01 1.41e+00  -1.0 4.72e+02    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.3037630e+04 1.48e+01 1.41e+00  -1.0 4.71e+02    -  1.00e+00 3.05e-05h 16
 501  1.3044871e+04 1.48e+01 1.41e+00  -1.0 4.69e+02    -  1.00e+00 3.05e-05h 16
 502  1.3052294e+04 1.48e+01 1.41e+00  -1.0 4.67e+02    -  1.00e+00 3.05e-05h 16
 503  1.3059904e+04 1.48e+01 1.41e+00  -1.0 4.65e+02    -  1.00e+00 3.05e-05h 16
 504  1.3067701e+04 1.48e+01 1.41e+00  -1.0 4.63e+02    -  1.00e+00 3.05e-05h 16
 505  1.3075689e+04 1.48e+01 1.41e+00  -1.0 4.61e+02    -  1.00e+00 3.05e-05h 16
 506  2.2263803e+12 2.11e+05 1.53e+06  -1.0 4.59e+02    -  1.00e+00 1.00e+00w  1
 507  1.4059402e+11 5.27e+04 7.14e+08  -1.0 2.30e+02    -  1.00e+00 1.00e+00w  1
 508  8.9714730e+09 1.32e+04 5.47e+10  -1.0 1.15e+02   9.0 1.00e+00 1.00e+00w  1
 509  1.3083869e+04 1.48e+01 1.41e+00  -1.0 5.74e+01    -  1.00e+00 3.05e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  1.3092245e+04 1.48e+01 1.41e+00  -1.0 4.57e+02    -  1.00e+00 3.05e-05h 16
 511  1.3100818e+04 1.48e+01 1.41e+00  -1.0 4.58e+02    -  1.00e+00 3.05e-05h 16
 512  1.3109590e+04 1.48e+01 1.41e+00  -1.0 4.60e+02    -  1.00e+00 3.05e-05h 16
 513  1.3118562e+04 1.48e+01 1.41e+00  -1.0 4.63e+02    -  1.00e+00 3.05e-05h 16
 514  1.3127737e+04 1.48e+01 1.41e+00  -1.0 4.66e+02    -  1.00e+00 3.05e-05h 16
 515  1.3137115e+04 1.48e+01 1.41e+00  -1.0 4.69e+02    -  1.00e+00 3.05e-05h 16
 516  1.3146698e+04 1.48e+01 1.41e+00  -1.0 4.71e+02    -  1.00e+00 3.05e-05h 16
 517  1.3156488e+04 1.48e+01 1.41e+00  -1.0 4.74e+02    -  1.00e+00 3.05e-05h 16
 518  1.3166484e+04 1.48e+01 1.41e+00  -1.0 4.77e+02    -  1.00e+00 3.05e-05h 16
 519  1.9839632e+12 2.30e+05 1.57e+06  -1.0 4.79e+02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.2549630e+11 5.74e+04 7.18e+08  -1.0 2.40e+02    -  1.00e+00 1.00e+00w  1
 521  8.0339738e+09 1.43e+04 1.84e+10  -1.0 1.20e+02   8.5 1.00e+00 1.00e+00w  1
 522  1.3176688e+04 1.48e+01 1.41e+00  -1.0 5.99e+01    -  1.00e+00 3.05e-05h 15
 523  1.3187100e+04 1.48e+01 1.41e+00  -1.0 4.82e+02    -  1.00e+00 3.05e-05h 16
 524  1.3197721e+04 1.48e+01 1.41e+00  -1.0 4.84e+02    -  1.00e+00 3.05e-05h 16
 525  1.3208552e+04 1.48e+01 1.41e+00  -1.0 4.86e+02    -  1.00e+00 3.05e-05h 16
 526  1.3219591e+04 1.48e+01 1.41e+00  -1.0 4.89e+02    -  1.00e+00 3.05e-05h 16
 527  1.3225185e+04 1.48e+01 1.41e+00  -1.0 4.91e+02    -  1.00e+00 1.53e-05h 17
 528r 1.3225185e+04 1.48e+01 9.99e+02   1.2 0.00e+00    -  0.00e+00 4.77e-07R 22
 529r 1.0217188e+04 6.77e+00 9.79e+02   1.2 9.76e+03    -  8.10e-01 1.50e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  1.0332211e+04 6.72e+00 1.40e+00  -1.0 2.88e+01    -  1.00e+00 7.81e-03h  8
 531  1.0634030e+04 6.62e+00 1.38e+00  -1.0 2.52e+01    -  1.00e+00 1.56e-02h  7
 532  1.1097269e+04 6.42e+00 1.33e+00  -1.0 1.76e+01    -  1.00e+00 3.12e-02h  6
 533  4.9458834e+03 1.03e+01 1.52e+02  -1.0 3.86e+00    -  1.00e+00 1.00e+00h  1
 534  4.9291089e+03 7.98e+00 1.17e+02  -1.0 5.80e+00    -  1.00e+00 2.50e-01h  3
 535  4.1065055e+03 7.02e+00 1.03e+02  -1.0 8.73e+00    -  1.00e+00 1.25e-01h  4
 536  4.1651428e+03 6.17e+00 9.02e+01  -1.0 1.04e+01    -  1.00e+00 1.25e-01h  4
 537  2.8547689e+03 9.82e+00 5.16e+01  -1.0 6.19e+00    -  1.00e+00 5.00e-01h  2
 538  2.6440314e+03 8.82e+00 3.92e+01  -1.0 8.49e+00    -  1.00e+00 2.50e-01h  3
 539  2.2539304e+03 8.35e+00 3.68e+01  -1.0 2.81e+01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  1.7710608e+03 1.07e+01 3.45e+01  -1.0 4.93e+01    -  1.00e+00 6.25e-02h  5
 541  8.5204524e+02 2.18e+01 3.24e+01  -1.0 7.34e+01    -  1.00e+00 6.25e-02h  5
 542  8.7582438e+02 2.12e+01 3.14e+01  -1.0 1.94e+01    -  1.00e+00 3.12e-02h  6
 543  1.3884338e+03 2.00e+01 2.94e+01  -1.0 1.79e+01    -  1.00e+00 6.25e-02h  5
 544  2.5358799e+04 3.27e+01 7.67e+01  -1.0 5.71e+00    -  1.00e+00 1.00e+00w  1
 545  3.2139470e+18 5.77e+08 9.03e+10  -1.0 2.40e+04    -  1.00e+00 1.00e+00w  1
 546  2.0089957e+17 1.44e+08 3.39e+10  -1.0 7.60e+05    -  1.00e+00 1.00e+00w  1
 547  1.5874590e+03 1.77e+01 2.58e+01  -1.0 3.31e+05    -  1.00e+00 1.25e-01h  3
 548  1.2237359e+03 1.66e+01 2.42e+01  -1.0 1.61e+01    -  1.00e+00 6.25e-02h  5
 549  1.4024658e+03 1.26e+01 1.82e+01  -1.0 6.83e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  2.2821605e+03 1.00e+01 1.38e+01  -1.0 5.45e+00    -  1.00e+00 2.50e-01h  3
 551  2.0872095e+03 9.41e+00 1.29e+01  -1.0 1.56e+01    -  1.00e+00 6.25e-02h  5
 552  2.1654666e+03 8.83e+00 1.21e+01  -1.0 1.37e+01    -  1.00e+00 6.25e-02h  5
 553  2.1704734e+03 8.01e+00 9.10e+00  -1.0 9.27e+00    -  1.00e+00 2.50e-01h  3
 554  2.1073445e+03 7.95e+00 9.03e+00  -1.0 4.83e+01    -  1.00e+00 7.81e-03h  8
 555  2.1102245e+03 7.89e+00 8.96e+00  -1.0 4.71e+01    -  1.00e+00 7.81e-03h  8
 556  2.2413001e+03 7.77e+00 8.82e+00  -1.0 4.71e+01    -  1.00e+00 1.56e-02h  7
 557  1.0000599e+07 1.43e+03 2.09e+02  -1.0 3.78e+01    -  1.00e+00 1.00e+00w  1
 558  6.6676599e+05 3.57e+02 3.14e+08  -1.0 1.89e+01    -  1.00e+00 1.00e+00w  1
 559  9.9483888e+12 4.73e+06 2.58e+08  -1.0 6.17e+03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  2.2732554e+03 7.71e+00 8.75e+00  -1.0 3.30e+04    -  1.00e+00 7.81e-03h  7
 561  2.3612321e+03 7.59e+00 8.61e+00  -1.0 2.99e+01    -  1.00e+00 1.56e-02h  7
 562  2.3943058e+03 7.35e+00 8.35e+00  -1.0 1.61e+01    -  1.00e+00 3.12e-02h  6
 563  1.7783867e+03 6.89e+00 7.82e+00  -1.0 2.02e+01    -  1.00e+00 6.25e-02h  5
 564  1.5747272e+03 6.68e+00 7.58e+00  -1.0 3.03e+01    -  1.00e+00 3.12e-02h  6
 565  1.4371256e+03 7.66e+00 6.64e+00  -1.0 1.87e+01    -  1.00e+00 1.25e-01h  4
 566  1.2537178e+03 1.31e+01 5.81e+00  -1.0 2.75e+01    -  1.00e+00 1.25e-01h  4
 567  4.2816646e+02 5.80e+01 6.58e+00  -1.0 1.51e+01    -  1.00e+00 5.00e-01h  2
 568  2.0137661e+02 4.40e+01 4.13e+00  -1.0 8.49e+00    -  1.00e+00 2.50e-01h  3
 569  3.8008414e+02 3.43e+01 4.54e+00  -1.0 1.27e+01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  9.7465050e+04 1.79e+02 1.16e+01  -1.0 1.92e+01    -  1.00e+00 1.00e+00w  1
 571  3.1166359e+07 4.99e+03 2.17e+03  -1.0 3.41e+02    -  1.00e+00 1.00e+00w  1
 572  1.1627423e+07 6.95e+02 1.53e+03  -1.0 5.45e+02    -  1.00e+00 1.00e+00w  1
 573  1.0257689e+03 3.03e+01 4.15e+00  -1.0 6.16e+02    -  1.00e+00 1.25e-01h  3
 574  1.2383315e+03 2.94e+01 4.03e+00  -1.0 8.26e+00    -  1.00e+00 3.12e-02h  6
 575  1.2510191e+03 2.93e+01 4.03e+00  -1.0 7.07e+00    -  1.00e+00 1.95e-03h 10
 576  4.0987143e+04 4.90e+01 1.89e+01  -1.0 7.00e+00    -  1.00e+00 1.00e+00h  1
 577  8.9443940e+01 1.35e+01 1.36e+02  -1.0 1.94e+02    -  1.00e+00 1.00e+00F  1
 578  3.6872159e-02 6.47e-03 8.30e-04  -1.0 4.53e+00    -  1.00e+00 1.00e+00h  1
 579  7.2826620e-03 4.20e-13 3.84e-05  -3.8 1.80e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.4385505e-03 1.78e-15 1.14e-05  -5.7 1.19e-01    -  1.00e+00 1.00e+00f  1
 581  2.8415813e-04 1.33e-15 3.37e-06  -8.6 7.91e-02    -  1.00e+00 1.00e+00h  1
 582  5.6130001e-05 1.33e-15 9.98e-07  -8.6 5.33e-02    -  1.00e+00 1.00e+00h  1
 583  1.1087408e-05 1.33e-15 2.96e-07  -8.6 3.23e-02    -  1.00e+00 1.00e+00h  1
 584  2.1901052e-06 1.33e-15 8.76e-08  -8.6 2.43e-02    -  1.00e+00 1.00e+00h  1
 585  4.3261337e-07 1.33e-15 2.60e-08  -8.6 1.59e-02    -  1.00e+00 1.00e+00h  1
 586  4.3261337e-07 1.33e-15 9.10e-08  -8.6 8.78e-16   8.0 1.00e+00 1.00e+00   0
 587  4.3261337e-07 1.33e-15 2.62e-08  -8.6 7.58e-16   7.5 1.00e+00 1.00e+00T  0
 588  4.3261337e-07 1.33e-15 2.60e-08  -9.0 2.25e-15   7.1 1.00e+00 1.00e+00T  0

Number of Iterations....: 588

                                   (scaled)                 (unscaled)
Objective...............:   1.6638975856190274e-10    4.3261337226094714e-07
Dual infeasibility......:   2.5951447825634611e-08    6.7473764346649988e-05
Constraint violation....:   1.3322676295501878e-15    1.3322676295501878e-15
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   2.5951447825634611e-08    6.7473764346649988e-05


Number of objective function evaluations             = 4680
Number of objective gradient evaluations             = 494
Number of equality constraint evaluations            = 5309
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 653
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 589
Total CPU secs in IPOPT (w/o function evaluations)   =     10.780
Total CPU secs in NLP function evaluations           =      3.920

EXIT: Search Direction is becoming Too Small.
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  LUKVLE15  
 # variables             =            9997
 # constraints           =            7497
 # objective functions   =        0.5175000E+04
 # objective gradients   =        0.4950000E+03
 # objective Hessians    =        0.5220000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.5964000E+04
 # constraints gradients =        0.6550000E+03
 # constraints Hessians  =        0.5220000E+03
 Exit code               =               3
 Final f                 =   0.4326134E-06
 Set up time             =            0.24 seconds
 Solve time              =           15.29 seconds


******************************************************************

System Time =      15.2349996567 s.
