
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1355  2.4145751e+00 4.46e+04 9.16e+04  -1.0 1.81e+05    -  1.00e+00 6.10e-05h 15
1356  2.4145958e+00 4.46e+04 9.35e+04  -1.0 1.78e+05    -  9.92e-01 6.10e-05h 15
1357  2.4146165e+00 4.46e+04 9.17e+04  -1.0 1.81e+05    -  1.00e+00 6.10e-05h 15
1358  2.4030209e+00 1.64e+09 1.54e+01  -1.0 1.78e+05    -  9.92e-01 1.00e+00w  1
1359  2.3966576e+00 4.78e+07 4.71e+04  -1.0 1.06e+03  -8.5 6.97e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360  2.4001865e+00 6.21e+06 3.90e-03  -1.0 2.85e+03  -9.0 1.00e+00 1.00e+00w  1
1361  2.4146372e+00 4.46e+04 9.35e+04  -1.0 3.83e+05    -  9.92e-01 6.10e-05h 14
1362  2.4146580e+00 4.46e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1363  2.4146787e+00 4.46e+04 9.35e+04  -1.0 1.78e+05    -  9.92e-01 6.10e-05h 15
1364  2.4146994e+00 4.46e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1365  2.4147201e+00 4.46e+04 9.35e+04  -1.0 1.78e+05    -  9.92e-01 6.10e-05h 15
1366  2.4147408e+00 4.46e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1367  2.4147615e+00 4.46e+04 9.35e+04  -1.0 1.78e+05    -  9.92e-01 6.10e-05h 15
1368  2.4147823e+00 4.46e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1369  2.4148030e+00 4.46e+04 9.35e+04  -1.0 1.78e+05    -  9.93e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370  2.4148237e+00 4.46e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1371  2.4030121e+00 1.64e+09 1.34e+01  -1.0 1.78e+05    -  9.93e-01 1.00e+00w  1
1372  2.3967736e+00 4.64e+07 4.71e+04  -1.0 1.13e+03  -8.6 6.95e-01 1.00e+00w  1
1373  2.3999544e+00 7.61e+06 4.21e-03  -1.0 3.15e+03  -9.0 1.00e+00 1.00e+00w  1
1374  2.4148444e+00 4.46e+04 9.35e+04  -1.0 3.82e+05    -  9.93e-01 6.10e-05h 14
1375  2.4148651e+00 4.46e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1376  2.4148858e+00 4.46e+04 9.35e+04  -1.0 1.78e+05    -  9.93e-01 6.10e-05h 15
1377  2.4149065e+00 4.46e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1378  2.4149272e+00 4.46e+04 9.35e+04  -1.0 1.78e+05    -  9.93e-01 6.10e-05h 15
1379  2.4149479e+00 4.46e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380  2.4149686e+00 4.46e+04 9.36e+04  -1.0 1.78e+05    -  9.93e-01 6.10e-05h 15
1381  2.4149893e+00 4.46e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1382  2.4150100e+00 4.47e+04 9.36e+04  -1.0 1.78e+05    -  9.94e-01 6.10e-05h 15
1383  2.4150307e+00 4.47e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1384  2.4030033e+00 1.64e+09 1.15e+01  -1.0 1.78e+05    -  9.94e-01 1.00e+00w  1
1385  2.3969023e+00 4.48e+07 4.70e+04  -1.0 1.28e+03  -8.6 6.94e-01 1.00e+00w  1
1386  2.3996677e+00 9.29e+06 4.52e-03  -1.0 3.46e+03  -9.1 1.00e+00 1.00e+00w  1
1387  2.4150514e+00 4.47e+04 9.36e+04  -1.0 3.81e+05    -  9.94e-01 6.10e-05h 14
1388  2.4150721e+00 4.47e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1389  2.4150928e+00 4.47e+04 9.36e+04  -1.0 1.78e+05    -  9.94e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390  2.4151135e+00 4.47e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1391  2.4151342e+00 4.47e+04 9.36e+04  -1.0 1.78e+05    -  9.94e-01 6.10e-05h 15
1392  2.4151549e+00 4.47e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1393  2.4151755e+00 4.47e+04 9.36e+04  -1.0 1.78e+05    -  9.94e-01 6.10e-05h 15
1394  2.4151963e+00 4.47e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1395  2.4152169e+00 4.47e+04 9.36e+04  -1.0 1.78e+05    -  9.95e-01 6.10e-05h 15
1396  2.4152376e+00 4.47e+04 9.17e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1397  2.4029946e+00 1.65e+09 9.61e+00  -1.0 1.78e+05    -  9.95e-01 1.00e+00w  1
1398  2.3970436e+00 4.31e+07 4.70e+04  -1.0 1.45e+03  -8.7 6.92e-01 1.00e+00w  1
1399  2.3993182e+00 1.13e+07 4.90e-03  -1.0 3.80e+03  -9.1 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400  2.4152583e+00 4.47e+04 9.36e+04  -1.0 3.80e+05    -  9.95e-01 6.10e-05h 14
1401  2.4152790e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1402  2.4152996e+00 4.47e+04 9.36e+04  -1.0 1.78e+05    -  9.95e-01 6.10e-05h 15
1403  2.4153203e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1404  2.4153410e+00 4.47e+04 9.36e+04  -1.0 1.78e+05    -  9.95e-01 6.10e-05h 15
1405  2.4153617e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1406  2.4153823e+00 4.47e+04 9.36e+04  -1.0 1.77e+05    -  9.95e-01 6.10e-05h 15
1407  2.4154030e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1408  2.4154237e+00 4.47e+04 9.36e+04  -1.0 1.77e+05    -  9.96e-01 6.10e-05h 15
1409  2.4154444e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410  2.4029859e+00 1.65e+09 7.71e+00  -1.0 1.77e+05    -  9.96e-01 1.00e+00w  1
1411  2.3971971e+00 4.11e+07 4.69e+04  -1.0 1.66e+03  -8.7 6.91e-01 1.00e+00w  1
1412  2.3988975e+00 1.37e+07 5.82e-03  -1.0 4.16e+03  -9.2 1.00e+00 1.00e+00w  1
1413  2.4154650e+00 4.47e+04 9.36e+04  -1.0 3.79e+05    -  9.96e-01 6.10e-05h 14
1414  2.4154857e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1415  2.4155063e+00 4.47e+04 9.36e+04  -1.0 1.77e+05    -  9.96e-01 6.10e-05h 15
1416  2.4155270e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1417  2.4155477e+00 4.47e+04 9.36e+04  -1.0 1.77e+05    -  9.96e-01 6.10e-05h 15
1418  2.4155684e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1419  2.4155890e+00 4.47e+04 9.36e+04  -1.0 1.77e+05    -  9.96e-01 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420  2.4156097e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1421  2.4156303e+00 4.47e+04 9.36e+04  -1.0 1.77e+05    -  9.97e-01 6.10e-05h 15
1422  2.4156510e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1423  2.4029771e+00 1.65e+09 5.83e+00  -1.0 1.77e+05    -  9.97e-01 1.00e+00w  1
1424  2.3973621e+00 3.90e+07 4.68e+04  -1.0 1.89e+03  -8.8 6.89e-01 1.00e+00w  1
1425  2.3983967e+00 1.65e+07 6.83e-03  -1.0 4.54e+03  -9.2 1.00e+00 1.00e+00w  1
1426  2.4156716e+00 4.47e+04 9.36e+04  -1.0 3.77e+05    -  9.97e-01 6.10e-05h 14
1427  2.4156923e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1428  2.4157129e+00 4.47e+04 9.36e+04  -1.0 1.77e+05    -  9.97e-01 6.10e-05h 15
1429  2.4157336e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430  2.4157542e+00 4.47e+04 9.36e+04  -1.0 1.77e+05    -  9.97e-01 6.10e-05h 15
1431  2.4157749e+00 4.47e+04 9.18e+04  -1.0 1.80e+05    -  1.00e+00 6.10e-05h 15
1432  2.4157955e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  9.97e-01 6.10e-05h 15
1433  2.4158162e+00 4.47e+04 9.18e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1434  2.4158368e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  9.98e-01 6.10e-05h 15
1435  2.4158574e+00 4.47e+04 9.18e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1436  2.4029684e+00 1.65e+09 3.96e+00  -1.0 1.77e+05    -  9.98e-01 1.00e+00w  1
1437  2.3975369e+00 3.66e+07 4.66e+04  -1.0 2.15e+03  -8.8 6.87e-01 1.00e+00w  1
1438  2.3978075e+00 1.99e+07 7.91e-03  -1.0 4.94e+03  -9.3 1.00e+00 1.00e+00w  1
1439  2.4158781e+00 4.47e+04 9.37e+04  -1.0 3.76e+05    -  9.98e-01 6.10e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440  2.4158987e+00 4.47e+04 9.18e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1441  2.4159193e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  9.98e-01 6.10e-05h 15
1442  2.4159400e+00 4.47e+04 9.18e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1443  2.4159606e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  9.98e-01 6.10e-05h 15
1444  2.4159813e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1445  2.4160019e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  9.98e-01 6.10e-05h 15
1446  2.4160225e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1447  2.4160431e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  9.99e-01 6.10e-05h 15
1448  2.4160638e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1449  2.4029598e+00 1.65e+09 2.11e+00  -1.0 1.77e+05    -  9.99e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450  2.3977188e+00 3.39e+07 4.65e+04  -1.0 2.45e+03  -8.9 6.86e-01 1.00e+00w  1
1451  2.3971219e+00 2.38e+07 9.04e-03  -1.0 5.36e+03  -9.3 1.00e+00 1.00e+00w  1
1452  2.4160844e+00 4.47e+04 9.37e+04  -1.0 3.74e+05    -  9.99e-01 6.10e-05h 14
1453  2.4161050e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1454  2.4161256e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  9.99e-01 6.10e-05h 15
1455  2.4161463e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1456  2.4161668e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  9.99e-01 6.10e-05h 15
1457  2.4161875e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1458  2.4162081e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  9.99e-01 6.10e-05h 15
1459  2.4162287e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460  2.4162493e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1461  2.4162699e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1462  2.4029511e+00 1.65e+09 7.69e-01  -1.0 1.77e+05    -  1.00e+00 1.00e+00w  1
1463  2.3979040e+00 3.10e+07 4.63e+04  -1.0 2.78e+03  -8.9 6.84e-01 1.00e+00w  1
1464  2.3963335e+00 2.85e+07 1.02e-02  -1.0 5.80e+03  -9.4 1.00e+00 1.00e+00w  1
1465  2.4162905e+00 4.47e+04 9.37e+04  -1.0 3.73e+05    -  1.00e+00 6.10e-05h 14
1466  2.4163112e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1467  2.4163317e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1468  2.4163524e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1469  2.4163730e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470  2.4163936e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1471  2.4164142e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1472  2.4164348e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1473  2.4164554e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1474  2.4164760e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1475  2.4029322e+00 1.65e+09 7.69e-01  -1.0 1.77e+05    -  1.00e+00 1.00e+00w  1
1476  2.3980864e+00 2.99e+07 4.60e+04  -1.0 3.14e+03  -9.0 6.82e-01 1.00e+00w  1
1477  2.3954375e+00 3.39e+07 1.14e-02  -1.0 6.25e+03  -9.5 1.00e+00 1.00e+00w  1
1478  2.4164966e+00 4.47e+04 9.37e+04  -1.0 3.71e+05    -  1.00e+00 6.10e-05h 14
1479  2.4165172e+00 4.47e+04 9.19e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480  2.4165377e+00 4.47e+04 9.37e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1481  2.4165584e+00 4.47e+04 9.20e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1482  2.4165789e+00 4.47e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1483  2.4165995e+00 4.47e+04 9.20e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1484  2.4166201e+00 4.47e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1485  2.4166407e+00 4.47e+04 9.20e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1486  2.4166613e+00 4.47e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1487  2.4166819e+00 4.47e+04 9.20e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1488  2.4028687e+00 1.65e+09 7.69e-01  -1.0 1.76e+05    -  1.00e+00 1.00e+00w  1
1489  2.3982568e+00 3.80e+07 4.57e+04  -1.0 3.54e+03  -9.0 6.79e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490  2.3944330e+00 4.07e+07 1.26e-02  -1.0 6.82e+03  -9.5 1.00e+00 1.00e+00w  1
1491  2.4167024e+00 4.47e+04 9.37e+04  -1.0 3.69e+05    -  1.00e+00 6.10e-05h 14
1492  2.4167230e+00 4.47e+04 9.20e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1493  2.4167436e+00 4.47e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1494  2.4167642e+00 4.47e+04 9.20e+04  -1.0 1.79e+05    -  1.00e+00 6.10e-05h 15
1495  2.4167847e+00 4.47e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1496  2.4168053e+00 4.47e+04 9.21e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1497  2.4168259e+00 4.47e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1498  2.4168465e+00 4.47e+04 9.21e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1499  2.4168670e+00 4.47e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500  2.4168876e+00 4.47e+04 9.21e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1501  2.4027397e+00 1.65e+09 7.70e-01  -1.0 1.76e+05    -  1.00e+00 1.00e+00w  1
1502  2.3983967e+00 6.04e+08 4.63e+04  -1.0 8.02e+03  -9.1 6.64e-01 1.00e+00w  1
1503  2.3932853e+00 2.87e+08 1.38e-02  -1.0 7.59e+03  -9.6 1.00e+00 1.00e+00w  1
1504  2.4169081e+00 4.48e+04 9.37e+04  -1.0 3.68e+05    -  1.00e+00 6.10e-05h 14
1505  2.4169287e+00 4.48e+04 9.21e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1506  2.4169492e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1507  2.4169698e+00 4.48e+04 9.22e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1508  2.4169904e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1509  2.4170109e+00 4.48e+04 9.22e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  2.4170315e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1511  2.4170520e+00 4.48e+04 9.22e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1512  2.4170726e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1513  2.4170931e+00 4.48e+04 9.22e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1514  2.4025305e+00 1.65e+09 7.71e-01  -1.0 1.76e+05    -  1.00e+00 1.00e+00w  1
1515  2.3962342e+00 5.27e+07 4.86e+04  -1.0 8.03e+02  -8.2 6.96e-01 1.00e+00w  1
1516  2.4008114e+00 2.27e+06 2.69e-03  -1.0 1.53e+03  -8.7 1.00e+00 1.00e+00w  1
1517  2.4171137e+00 4.48e+04 9.37e+04  -1.0 3.79e+05    -  1.00e+00 6.10e-05h 14
1518  2.4171342e+00 4.48e+04 9.23e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1519  2.4171547e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  2.4171753e+00 4.48e+04 9.23e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1521  2.4171958e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1522  2.4172164e+00 4.48e+04 9.24e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1523  2.4172369e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1524  2.4172574e+00 4.48e+04 9.24e+04  -1.0 1.78e+05    -  1.00e+00 6.10e-05h 15
1525  2.4172779e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1526  2.4172985e+00 4.48e+04 9.24e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1527  2.4022469e+00 1.64e+09 7.73e-01  -1.0 1.76e+05    -  1.00e+00 1.00e+00w  1
1528  2.3962732e+00 5.08e+07 4.87e+04  -1.0 8.63e+02  -8.3 6.93e-01 1.00e+00w  1
1529  2.4007669e+00 3.18e+06 2.85e-03  -1.0 1.72e+03  -8.8 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  2.4173190e+00 4.48e+04 9.37e+04  -1.0 3.79e+05    -  1.00e+00 6.10e-05h 14
1531  2.4173395e+00 4.48e+04 9.25e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1532  2.4173600e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1533  2.4173806e+00 4.48e+04 9.25e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1534  2.4174011e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1535  2.4174216e+00 4.48e+04 9.26e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1536  2.4174421e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1537  2.4174626e+00 4.48e+04 9.26e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1538  2.4174831e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1539  2.4175036e+00 4.48e+04 9.26e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  2.4019222e+00 1.62e+09 7.75e-01  -1.0 1.76e+05    -  1.00e+00 1.00e+00w  1
1541  2.3963193e+00 4.84e+07 4.89e+04  -1.0 9.36e+02  -8.3 6.89e-01 1.00e+00w  1
1542  2.4007043e+00 4.55e+06 3.07e-03  -1.0 1.92e+03  -8.8 1.00e+00 1.00e+00w  1
1543  2.4175241e+00 4.48e+04 9.37e+04  -1.0 3.78e+05    -  1.00e+00 6.10e-05h 14
1544  2.4175446e+00 4.48e+04 9.27e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1545  2.4175651e+00 4.48e+04 9.37e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1546  2.4175856e+00 4.48e+04 9.27e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1547  2.4176061e+00 4.48e+04 9.36e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1548  2.4176266e+00 4.48e+04 9.28e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1549  2.4176471e+00 4.48e+04 9.36e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  2.4176676e+00 4.48e+04 9.28e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1551  2.4176881e+00 4.48e+04 9.36e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1552  2.4177086e+00 4.48e+04 9.28e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1553  2.4016022e+00 1.61e+09 7.78e-01  -1.0 1.76e+05    -  1.00e+00 1.00e+00w  1
1554  2.3963751e+00 4.56e+07 4.91e+04  -1.0 1.02e+03  -8.4 6.86e-01 1.00e+00w  1
1555  2.4006193e+00 6.48e+06 3.33e-03  -1.0 2.14e+03  -8.9 1.00e+00 1.00e+00w  1
1556  2.4177291e+00 4.48e+04 9.36e+04  -1.0 3.77e+05    -  1.00e+00 6.10e-05h 14
1557  2.4177496e+00 4.48e+04 9.29e+04  -1.0 1.77e+05    -  1.00e+00 6.10e-05h 15
1558  2.4177700e+00 4.48e+04 9.36e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1559  2.4177905e+00 4.48e+04 9.29e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  2.4178110e+00 4.48e+04 9.36e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1561  2.4178315e+00 4.48e+04 9.29e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1562  2.4178519e+00 4.48e+04 9.36e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1563  2.4178724e+00 4.48e+04 9.30e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1564  2.4178929e+00 4.48e+04 9.36e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1565  2.4179134e+00 4.48e+04 9.30e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1566  2.4013215e+00 1.60e+09 7.81e-01  -1.0 1.75e+05    -  1.00e+00 1.00e+00w  1
1567  2.3964428e+00 4.26e+07 4.92e+04  -1.0 1.10e+03  -8.4 6.83e-01 1.00e+00w  1
1568  2.4005064e+00 9.02e+06 3.58e-03  -1.0 2.38e+03  -8.9 1.00e+00 1.00e+00w  1
1569  2.4179338e+00 4.48e+04 9.36e+04  -1.0 3.76e+05    -  1.00e+00 6.10e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  2.4179543e+00 4.48e+04 9.30e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1571  2.4179747e+00 4.48e+04 9.36e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1572  2.4179952e+00 4.48e+04 9.30e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1573  2.4180157e+00 4.48e+04 9.36e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1574  2.4180361e+00 4.48e+04 9.31e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1575  2.4180566e+00 4.48e+04 9.36e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1576  2.4180771e+00 4.48e+04 9.31e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
1577  2.4180975e+00 4.48e+04 9.35e+04  -1.0 1.75e+05    -  1.00e+00 6.10e-05h 15
1578  2.4181180e+00 4.48e+04 9.31e+04  -1.0 1.76e+05    -  1.00e+00 6.10e-05h 15
