
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1453  2.1574519e-02 0.00e+00 1.58e+00  -3.8 5.03e+00    -  1.00e+00 1.00e+00f  1
1454  2.1572582e-02 0.00e+00 1.13e-01  -3.8 1.35e+00    -  1.00e+00 1.00e+00f  1
1455  2.1572196e-02 0.00e+00 1.45e+00  -3.8 1.87e+01    -  1.00e+00 2.50e-01f  3
1456  2.1570462e-02 0.00e+00 1.34e-01  -3.8 1.47e+00    -  1.00e+00 1.00e+00f  1
1457  2.1569764e-02 0.00e+00 1.07e+00  -3.8 1.57e+01    -  1.00e+00 2.50e-01f  3
1458  2.1568445e-02 0.00e+00 2.48e-01  -3.8 2.00e+00    -  1.00e+00 1.00e+00f  1
1459  2.1567875e-02 0.00e+00 1.26e+00  -3.8 8.53e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460  2.1566382e-02 0.00e+00 1.77e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
1461  2.1565618e-02 0.00e+00 6.90e-01  -3.8 1.19e+01    -  1.00e+00 2.50e-01f  3
1462  2.1564490e-02 0.00e+00 5.93e-01  -3.8 3.08e+00    -  1.00e+00 1.00e+00f  1
1463  2.1563435e-02 0.00e+00 8.02e-01  -3.8 3.58e+00    -  1.00e+00 1.00e+00f  1
1464  2.1562268e-02 0.00e+00 4.39e-01  -3.8 2.65e+00    -  1.00e+00 1.00e+00f  1
1465  2.1561752e-02 0.00e+00 1.46e+00  -3.8 4.84e+00    -  1.00e+00 1.00e+00f  1
1466  2.1560023e-02 0.00e+00 1.31e-01  -3.8 1.45e+00    -  1.00e+00 1.00e+00f  1
1467  2.1559358e-02 0.00e+00 1.11e+00  -3.8 1.60e+01    -  1.00e+00 2.50e-01f  3
1468  2.1558029e-02 0.00e+00 2.30e-01  -3.8 1.92e+00    -  1.00e+00 1.00e+00f  1
1469  2.1557630e-02 0.00e+00 1.44e+00  -3.8 9.18e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470  2.1555953e-02 0.00e+00 1.37e-01  -3.8 1.48e+00    -  1.00e+00 1.00e+00f  1
1471  2.1555253e-02 0.00e+00 1.03e+00  -3.8 1.54e+01    -  1.00e+00 2.50e-01f  3
1472  2.1553986e-02 0.00e+00 2.65e-01  -3.8 2.06e+00    -  1.00e+00 1.00e+00f  1
1473  2.1553336e-02 0.00e+00 1.14e+00  -3.8 8.00e+00    -  1.00e+00 5.00e-01f  2
1474  2.1551996e-02 0.00e+00 2.19e-01  -3.8 1.87e+00    -  1.00e+00 1.00e+00f  1
1475  2.1551756e-02 0.00e+00 1.57e+00  -3.8 9.66e+00    -  1.00e+00 5.00e-01f  2
1476  2.1549901e-02 0.00e+00 1.14e-01  -3.8 1.36e+00    -  1.00e+00 1.00e+00f  1
1477  2.1549493e-02 0.00e+00 1.42e+00  -3.8 1.84e+01    -  1.00e+00 2.50e-01f  3
1478  2.1547861e-02 0.00e+00 1.40e-01  -3.8 1.50e+00    -  1.00e+00 1.00e+00f  1
1479  2.1547151e-02 0.00e+00 9.90e-01  -3.8 1.50e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480  2.1545928e-02 0.00e+00 2.89e-01  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
1481  2.1545211e-02 0.00e+00 9.88e-01  -3.8 7.33e+00    -  1.00e+00 5.00e-01f  2
1482  2.1543992e-02 0.00e+00 2.90e-01  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
1483  2.1543276e-02 0.00e+00 9.83e-01  -3.8 7.30e+00    -  1.00e+00 5.00e-01f  2
1484  2.1542064e-02 0.00e+00 2.93e-01  -3.8 2.16e+00    -  1.00e+00 1.00e+00f  1
1485  2.1541344e-02 0.00e+00 9.67e-01  -3.8 7.23e+00    -  1.00e+00 5.00e-01f  2
1486  2.1540144e-02 0.00e+00 3.03e-01  -3.8 2.20e+00    -  1.00e+00 1.00e+00f  1
1487  2.1539411e-02 0.00e+00 9.21e-01  -3.8 7.00e+00    -  1.00e+00 5.00e-01f  2
1488  2.1538239e-02 0.00e+00 3.34e-01  -3.8 2.31e+00    -  1.00e+00 1.00e+00f  1
1489  2.1537488e-02 0.00e+00 8.00e-01  -3.8 6.35e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490  2.1536368e-02 0.00e+00 4.43e-01  -3.8 2.66e+00    -  1.00e+00 1.00e+00f  1
1491  2.1535842e-02 0.00e+00 1.44e+00  -3.8 4.79e+00    -  1.00e+00 1.00e+00f  1
1492  2.1534214e-02 0.00e+00 1.36e-01  -3.8 1.48e+00    -  1.00e+00 1.00e+00f  1
1493  2.1533542e-02 0.00e+00 1.05e+00  -3.8 1.55e+01    -  1.00e+00 2.50e-01f  3
1494  2.1532309e-02 0.00e+00 2.58e-01  -3.8 2.03e+00    -  1.00e+00 1.00e+00f  1
1495  2.1531711e-02 0.00e+00 1.19e+00  -3.8 8.20e+00    -  1.00e+00 5.00e-01f  2
1496  2.1530373e-02 0.00e+00 2.01e-01  -3.8 1.79e+00    -  1.00e+00 1.00e+00f  1
1497  2.1529685e-02 0.00e+00 5.85e-01  -3.8 1.05e+01    -  1.00e+00 2.50e-01f  3
1498  2.1528694e-02 0.00e+00 8.30e-01  -3.8 3.63e+00    -  1.00e+00 1.00e+00f  1
1499  2.1527579e-02 0.00e+00 4.13e-01  -3.8 2.56e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500  2.1527337e-02 0.00e+00 1.67e+00  -3.8 5.14e+00    -  1.00e+00 1.00e+00f  1
1501  2.1525412e-02 0.00e+00 1.02e-01  -3.8 1.28e+00    -  1.00e+00 1.00e+00f  1
1502  2.1524715e-02 0.00e+00 5.08e-01  -3.8 2.06e+01    -  1.00e+00 1.25e-01f  4
1503  2.1523886e-02 0.00e+00 1.10e+00  -3.8 4.18e+00    -  1.00e+00 1.00e+00f  1
1504  2.1522634e-02 0.00e+00 2.34e-01  -3.8 1.93e+00    -  1.00e+00 1.00e+00f  1
1505  2.1522225e-02 0.00e+00 1.41e+00  -3.8 9.05e+00    -  1.00e+00 5.00e-01f  2
1506  2.1520674e-02 0.00e+00 1.43e-01  -3.8 1.51e+00    -  1.00e+00 1.00e+00f  1
1507  2.1519985e-02 0.00e+00 9.68e-01  -3.8 1.48e+01    -  1.00e+00 2.50e-01f  3
1508  2.1518825e-02 0.00e+00 3.04e-01  -3.8 2.20e+00    -  1.00e+00 1.00e+00f  1
1509  2.1518115e-02 0.00e+00 9.19e-01  -3.8 6.97e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  2.1516983e-02 0.00e+00 3.37e-01  -3.8 2.31e+00    -  1.00e+00 1.00e+00f  1
1511  2.1516256e-02 0.00e+00 7.94e-01  -3.8 6.30e+00    -  1.00e+00 5.00e-01f  2
1512  2.1515174e-02 0.00e+00 4.52e-01  -3.8 2.68e+00    -  1.00e+00 1.00e+00f  1
1513  2.1514610e-02 0.00e+00 1.39e+00  -3.8 4.70e+00    -  1.00e+00 1.00e+00f  1
1514  2.1513098e-02 0.00e+00 1.46e-01  -3.8 1.53e+00    -  1.00e+00 1.00e+00f  1
1515  2.1512406e-02 0.00e+00 9.31e-01  -3.8 1.44e+01    -  1.00e+00 2.50e-01f  3
1516  2.1511278e-02 0.00e+00 3.28e-01  -3.8 2.28e+00    -  1.00e+00 1.00e+00f  1
1517  2.1510559e-02 0.00e+00 8.22e-01  -3.8 6.45e+00    -  1.00e+00 5.00e-01f  2
1518  2.1509478e-02 0.00e+00 4.21e-01  -3.8 2.58e+00    -  1.00e+00 1.00e+00f  1
1519  2.1509156e-02 0.00e+00 1.60e+00  -3.8 5.03e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  2.1507386e-02 0.00e+00 1.11e-01  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
1521  2.1507091e-02 0.00e+00 1.51e+00  -3.8 1.90e+01    -  1.00e+00 2.50e-01f  3
1522  2.1505453e-02 0.00e+00 1.24e-01  -3.8 1.41e+00    -  1.00e+00 1.00e+00f  1
1523  2.1504908e-02 0.00e+00 1.23e+00  -3.8 1.69e+01    -  1.00e+00 2.50e-01f  3
1524  2.1503595e-02 0.00e+00 1.90e-01  -3.8 1.74e+00    -  1.00e+00 1.00e+00f  1
1525  2.1502916e-02 0.00e+00 6.33e-01  -3.8 1.11e+01    -  1.00e+00 2.50e-01f  3
1526  2.1501924e-02 0.00e+00 7.13e-01  -3.8 3.36e+00    -  1.00e+00 1.00e+00f  1
1527  2.1500894e-02 0.00e+00 5.61e-01  -3.8 2.98e+00    -  1.00e+00 1.00e+00f  1
1528  2.1499980e-02 0.00e+00 9.06e-01  -3.8 3.78e+00    -  1.00e+00 1.00e+00f  1
1529  2.1498887e-02 0.00e+00 3.48e-01  -3.8 2.35e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  2.1498180e-02 0.00e+00 7.62e-01  -3.8 6.09e+00    -  1.00e+00 5.00e-01f  2
1531  2.1497140e-02 0.00e+00 4.92e-01  -3.8 2.79e+00    -  1.00e+00 1.00e+00f  1
1532  2.1496398e-02 0.00e+00 1.18e+00  -3.8 4.31e+00    -  1.00e+00 1.00e+00f  1
1533  2.1495144e-02 0.00e+00 2.06e-01  -3.8 1.81e+00    -  1.00e+00 1.00e+00f  1
1534  2.1494499e-02 0.00e+00 5.72e-01  -3.8 1.03e+01    -  1.00e+00 2.50e-01f  3
1535  2.1493579e-02 0.00e+00 8.73e-01  -3.8 3.71e+00    -  1.00e+00 1.00e+00f  1
1536  2.1492510e-02 0.00e+00 3.76e-01  -3.8 2.44e+00    -  1.00e+00 1.00e+00f  1
1537  2.1491817e-02 0.00e+00 6.93e-01  -3.8 5.64e+00    -  1.00e+00 5.00e-01f  2
1538  2.1490811e-02 0.00e+00 5.95e-01  -3.8 3.06e+00    -  1.00e+00 1.00e+00f  1
1539  2.1489870e-02 0.00e+00 8.08e-01  -3.8 3.57e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  2.1488830e-02 0.00e+00 4.39e-01  -3.8 2.63e+00    -  1.00e+00 1.00e+00f  1
1541  2.1488377e-02 0.00e+00 1.48e+00  -3.8 4.83e+00    -  1.00e+00 1.00e+00f  1
1542  2.1486826e-02 0.00e+00 1.30e-01  -3.8 1.43e+00    -  1.00e+00 1.00e+00f  1
1543  2.1486247e-02 0.00e+00 1.15e+00  -3.8 1.62e+01    -  1.00e+00 2.50e-01f  3
1544  2.1485040e-02 0.00e+00 2.18e-01  -3.8 1.86e+00    -  1.00e+00 1.00e+00f  1
1545  2.1484847e-02 0.00e+00 1.61e+00  -3.8 9.70e+00    -  1.00e+00 5.00e-01f  2
1546  2.1483147e-02 0.00e+00 1.11e-01  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
1547  2.1482861e-02 0.00e+00 1.51e+00  -3.8 1.90e+01    -  1.00e+00 2.50e-01f  3
1548  2.1481287e-02 0.00e+00 1.25e-01  -3.8 1.40e+00    -  1.00e+00 1.00e+00f  1
1549  2.1480763e-02 0.00e+00 1.23e+00  -3.8 1.69e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  2.1479500e-02 0.00e+00 1.90e-01  -3.8 1.73e+00    -  1.00e+00 1.00e+00f  1
1551  2.1478846e-02 0.00e+00 6.36e-01  -3.8 1.11e+01    -  1.00e+00 2.50e-01f  3
1552  2.1477890e-02 0.00e+00 7.08e-01  -3.8 3.34e+00    -  1.00e+00 1.00e+00f  1
1553  2.1476902e-02 0.00e+00 5.72e-01  -3.8 3.00e+00    -  1.00e+00 1.00e+00f  1
1554  2.1476008e-02 0.00e+00 8.77e-01  -3.8 3.71e+00    -  1.00e+00 1.00e+00f  1
1555  2.1474969e-02 0.00e+00 3.73e-01  -3.8 2.42e+00    -  1.00e+00 1.00e+00f  1
1556  2.1474294e-02 0.00e+00 7.00e-01  -3.8 5.68e+00    -  1.00e+00 5.00e-01f  2
1557  2.1473314e-02 0.00e+00 5.86e-01  -3.8 3.03e+00    -  1.00e+00 1.00e+00f  1
1558  2.1472410e-02 0.00e+00 8.37e-01  -3.8 3.62e+00    -  1.00e+00 1.00e+00f  1
1559  2.1471391e-02 0.00e+00 4.10e-01  -3.8 2.54e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  2.1471203e-02 0.00e+00 1.70e+00  -3.8 5.17e+00    -  1.00e+00 1.00e+00f  1
1561  2.1469405e-02 0.00e+00 9.85e-02  -3.8 1.25e+00    -  1.00e+00 1.00e+00f  1
1562  2.1468753e-02 0.00e+00 5.39e-01  -3.8 2.13e+01    -  1.00e+00 1.25e-01f  4
1563  2.1467925e-02 0.00e+00 9.90e-01  -3.8 3.94e+00    -  1.00e+00 1.00e+00f  1
1564  2.1466851e-02 0.00e+00 2.93e-01  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
1565  2.1466212e-02 0.00e+00 9.78e-01  -3.8 7.22e+00    -  1.00e+00 5.00e-01f  2
1566  2.1465147e-02 0.00e+00 3.00e-01  -3.8 2.17e+00    -  1.00e+00 1.00e+00f  1
1567  2.1464499e-02 0.00e+00 9.44e-01  -3.8 7.05e+00    -  1.00e+00 5.00e-01f  2
1568  2.1463453e-02 0.00e+00 3.22e-01  -3.8 2.25e+00    -  1.00e+00 1.00e+00f  1
1569  2.1462790e-02 0.00e+00 8.50e-01  -3.8 6.57e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  2.1461782e-02 0.00e+00 3.98e-01  -3.8 2.50e+00    -  1.00e+00 1.00e+00f  1
1571  2.1461131e-02 0.00e+00 6.52e-01  -3.8 5.33e+00    -  1.00e+00 5.00e-01f  2
1572  2.1460194e-02 0.00e+00 6.76e-01  -3.8 3.25e+00    -  1.00e+00 1.00e+00f  1
1573  2.1459247e-02 0.00e+00 6.29e-01  -3.8 3.14e+00    -  1.00e+00 1.00e+00f  1
1574  2.1458327e-02 0.00e+00 7.26e-01  -3.8 3.37e+00    -  1.00e+00 1.00e+00f  1
1575  2.1457364e-02 0.00e+00 5.45e-01  -3.8 2.92e+00    -  1.00e+00 1.00e+00f  1
1576  2.1456540e-02 0.00e+00 9.68e-01  -3.8 3.89e+00    -  1.00e+00 1.00e+00f  1
1577  2.1455498e-02 0.00e+00 3.07e-01  -3.8 2.19e+00    -  1.00e+00 1.00e+00f  1
1578  2.1454853e-02 0.00e+00 9.14e-01  -3.8 6.89e+00    -  1.00e+00 5.00e-01f  2
1579  2.1453836e-02 0.00e+00 3.45e-01  -3.8 2.32e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  2.1453179e-02 0.00e+00 7.76e-01  -3.8 6.14e+00    -  1.00e+00 5.00e-01f  2
1581  2.1452210e-02 0.00e+00 4.78e-01  -3.8 2.74e+00    -  1.00e+00 1.00e+00f  1
1582  2.1451576e-02 0.00e+00 1.26e+00  -3.8 4.43e+00    -  1.00e+00 1.00e+00f  1
1583  2.1450352e-02 0.00e+00 1.82e-01  -3.8 1.69e+00    -  1.00e+00 1.00e+00f  1
1584  2.1449718e-02 0.00e+00 6.76e-01  -3.8 1.16e+01    -  1.00e+00 2.50e-01f  3
1585  2.1448787e-02 0.00e+00 6.29e-01  -3.8 3.14e+00    -  1.00e+00 1.00e+00f  1
1586  2.1447883e-02 0.00e+00 7.27e-01  -3.8 3.37e+00    -  1.00e+00 1.00e+00f  1
1587  2.1446937e-02 0.00e+00 5.45e-01  -3.8 2.92e+00    -  1.00e+00 1.00e+00f  1
1588  2.1446128e-02 0.00e+00 9.71e-01  -3.8 3.89e+00    -  1.00e+00 1.00e+00f  1
1589  2.1445103e-02 0.00e+00 3.06e-01  -3.8 2.19e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  2.1444471e-02 0.00e+00 9.21e-01  -3.8 6.92e+00    -  1.00e+00 5.00e-01f  2
1591  2.1443470e-02 0.00e+00 3.40e-01  -3.8 2.31e+00    -  1.00e+00 1.00e+00f  1
1592  2.1442824e-02 0.00e+00 7.92e-01  -3.8 6.23e+00    -  1.00e+00 5.00e-01f  2
1593  2.1441868e-02 0.00e+00 4.60e-01  -3.8 2.68e+00    -  1.00e+00 1.00e+00f  1
1594  2.1441329e-02 0.00e+00 1.36e+00  -3.8 4.61e+00    -  1.00e+00 1.00e+00f  1
1595  2.1440031e-02 0.00e+00 1.55e-01  -3.8 1.56e+00    -  1.00e+00 1.00e+00f  1
1596  2.1439401e-02 0.00e+00 8.59e-01  -3.8 1.36e+01    -  1.00e+00 2.50e-01f  3
1597  2.1438431e-02 0.00e+00 3.91e-01  -3.8 2.47e+00    -  1.00e+00 1.00e+00f  1
1598  2.1437802e-02 0.00e+00 6.67e-01  -3.8 5.42e+00    -  1.00e+00 5.00e-01f  2
1599  2.1436894e-02 0.00e+00 6.49e-01  -3.8 3.18e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  2.1435997e-02 0.00e+00 6.85e-01  -3.8 3.27e+00    -  1.00e+00 1.00e+00f  1
1601  2.1435085e-02 0.00e+00 6.14e-01  -3.8 3.09e+00    -  1.00e+00 1.00e+00f  1
1602  2.1434212e-02 0.00e+00 7.65e-01  -3.8 3.45e+00    -  1.00e+00 1.00e+00f  1
1603  2.1433277e-02 0.00e+00 4.94e-01  -3.8 2.77e+00    -  1.00e+00 1.00e+00f  1
1604  2.1432608e-02 0.00e+00 1.18e+00  -3.8 4.29e+00    -  1.00e+00 1.00e+00f  1
1605  2.1431483e-02 0.00e+00 2.06e-01  -3.8 1.79e+00    -  1.00e+00 1.00e+00f  1
1606  2.1430901e-02 0.00e+00 5.77e-01  -3.8 1.03e+01    -  1.00e+00 2.50e-01f  3
1607  2.1430069e-02 0.00e+00 8.67e-01  -3.8 3.67e+00    -  1.00e+00 1.00e+00f  1
1608  2.1429112e-02 0.00e+00 3.84e-01  -3.8 2.45e+00    -  1.00e+00 1.00e+00f  1
1609  2.1428490e-02 0.00e+00 6.81e-01  -3.8 5.51e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  2.1427591e-02 0.00e+00 6.23e-01  -3.8 3.11e+00    -  1.00e+00 1.00e+00f  1
1611  2.1426724e-02 0.00e+00 7.43e-01  -3.8 3.40e+00    -  1.00e+00 1.00e+00f  1
1612  2.1425807e-02 0.00e+00 5.23e-01  -3.8 2.85e+00    -  1.00e+00 1.00e+00f  1
1613  2.1425069e-02 0.00e+00 1.06e+00  -3.8 4.05e+00    -  1.00e+00 1.00e+00f  1
1614  2.1424040e-02 0.00e+00 2.59e-01  -3.8 2.01e+00    -  1.00e+00 1.00e+00f  1
1615  2.1423538e-02 0.00e+00 1.20e+00  -3.8 8.16e+00    -  1.00e+00 5.00e-01f  2
1616  2.1422418e-02 0.00e+00 2.00e-01  -3.8 1.76e+00    -  1.00e+00 1.00e+00f  1
1617  2.1421835e-02 0.00e+00 5.99e-01  -3.8 1.06e+01    -  1.00e+00 2.50e-01f  3
1618  2.1420994e-02 0.00e+00 8.04e-01  -3.8 3.53e+00    -  1.00e+00 1.00e+00f  1
1619  2.1420071e-02 0.00e+00 4.47e-01  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  2.1419621e-02 0.00e+00 1.45e+00  -3.8 4.74e+00    -  1.00e+00 1.00e+00f  1
1621  2.1418293e-02 0.00e+00 1.38e-01  -3.8 1.47e+00    -  1.00e+00 1.00e+00f  1
1622  2.1417727e-02 0.00e+00 1.04e+00  -3.8 1.52e+01    -  1.00e+00 2.50e-01f  3
1623  2.1416721e-02 0.00e+00 2.68e-01  -3.8 2.04e+00    -  1.00e+00 1.00e+00f  1
1624  2.1416190e-02 0.00e+00 1.14e+00  -3.8 7.88e+00    -  1.00e+00 5.00e-01f  2
1625  2.1415131e-02 0.00e+00 2.24e-01  -3.8 1.87e+00    -  1.00e+00 1.00e+00f  1
1626  2.1414889e-02 0.00e+00 1.55e+00  -3.8 9.42e+00    -  1.00e+00 5.00e-01f  2
1627  2.1413463e-02 0.00e+00 1.21e-01  -3.8 1.37e+00    -  1.00e+00 1.00e+00f  1
1628  2.1413040e-02 0.00e+00 1.31e+00  -3.8 1.74e+01    -  1.00e+00 2.50e-01f  3
1629  2.1411855e-02 0.00e+00 1.68e-01  -3.8 1.62e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  2.1411252e-02 0.00e+00 7.58e-01  -3.8 1.25e+01    -  1.00e+00 2.50e-01f  3
1631  2.1410356e-02 0.00e+00 5.04e-01  -3.8 2.79e+00    -  1.00e+00 1.00e+00f  1
1632  2.1409685e-02 0.00e+00 1.14e+00  -3.8 4.20e+00    -  1.00e+00 1.00e+00f  1
1633  2.1408635e-02 0.00e+00 2.22e-01  -3.8 1.86e+00    -  1.00e+00 1.00e+00f  1
1634  2.1408413e-02 0.00e+00 1.57e+00  -3.8 9.48e+00    -  1.00e+00 5.00e-01f  2
1635  2.1406983e-02 0.00e+00 1.18e-01  -3.8 1.36e+00    -  1.00e+00 1.00e+00f  1
1636  2.1406604e-02 0.00e+00 1.37e+00  -3.8 1.78e+01    -  1.00e+00 2.50e-01f  3
1637  2.1405381e-02 0.00e+00 1.54e-01  -3.8 1.55e+00    -  1.00e+00 1.00e+00f  1
1638  2.1404788e-02 0.00e+00 8.69e-01  -3.8 1.36e+01    -  1.00e+00 2.50e-01f  3
1639  2.1403873e-02 0.00e+00 3.84e-01  -3.8 2.44e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  2.1403278e-02 0.00e+00 6.83e-01  -3.8 5.51e+00    -  1.00e+00 5.00e-01f  2
1641  2.1402417e-02 0.00e+00 6.21e-01  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
1642  2.1401589e-02 0.00e+00 7.50e-01  -3.8 3.40e+00    -  1.00e+00 1.00e+00f  1
1643  2.1400711e-02 0.00e+00 5.15e-01  -3.8 2.82e+00    -  1.00e+00 1.00e+00f  1
1644  2.1400021e-02 0.00e+00 1.09e+00  -3.8 4.10e+00    -  1.00e+00 1.00e+00f  1
1645  2.1399020e-02 0.00e+00 2.44e-01  -3.8 1.94e+00    -  1.00e+00 1.00e+00f  1
1646  2.1398617e-02 0.00e+00 1.33e+00  -3.8 8.65e+00    -  1.00e+00 5.00e-01f  2
1647  2.1397444e-02 0.00e+00 1.63e-01  -3.8 1.59e+00    -  1.00e+00 1.00e+00f  1
1648  2.1396855e-02 0.00e+00 8.00e-01  -3.8 1.29e+01    -  1.00e+00 2.50e-01f  3
1649  2.1395972e-02 0.00e+00 4.53e-01  -3.8 2.65e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  2.1395510e-02 0.00e+00 1.41e+00  -3.8 4.67e+00    -  1.00e+00 1.00e+00f  1
1651  2.1394272e-02 0.00e+00 1.45e-01  -3.8 1.50e+00    -  1.00e+00 1.00e+00f  1
1652  2.1393706e-02 0.00e+00 9.60e-01  -3.8 1.45e+01    -  1.00e+00 2.50e-01f  3
1653  2.1392779e-02 0.00e+00 3.15e-01  -3.8 2.21e+00    -  1.00e+00 1.00e+00f  1
1654  2.1392194e-02 0.00e+00 8.87e-01  -3.8 6.71e+00    -  1.00e+00 5.00e-01f  2
1655  2.1391294e-02 0.00e+00 3.69e-01  -3.8 2.39e+00    -  1.00e+00 1.00e+00f  1
1656  2.1390707e-02 0.00e+00 7.16e-01  -3.8 5.72e+00    -  1.00e+00 5.00e-01f  2
1657  2.1389856e-02 0.00e+00 5.66e-01  -3.8 2.95e+00    -  1.00e+00 1.00e+00f  1
1658  2.1389095e-02 0.00e+00 9.06e-01  -3.8 3.74e+00    -  1.00e+00 1.00e+00f  1
1659  2.1388195e-02 0.00e+00 3.54e-01  -3.8 2.34e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  2.1387608e-02 0.00e+00 7.55e-01  -3.8 5.97e+00    -  1.00e+00 5.00e-01f  2
1661  2.1386751e-02 0.00e+00 5.09e-01  -3.8 2.80e+00    -  1.00e+00 1.00e+00f  1
1662  2.1386094e-02 0.00e+00 1.12e+00  -3.8 4.15e+00    -  1.00e+00 1.00e+00f  1
1663  2.1385102e-02 0.00e+00 2.31e-01  -3.8 1.89e+00    -  1.00e+00 1.00e+00f  1
1664  2.1384802e-02 0.00e+00 1.46e+00  -3.8 9.11e+00    -  1.00e+00 5.00e-01f  2
1665  2.1383539e-02 0.00e+00 1.35e-01  -3.8 1.45e+00    -  1.00e+00 1.00e+00f  1
1666  2.1383021e-02 0.00e+00 1.08e+00  -3.8 1.55e+01    -  1.00e+00 2.50e-01f  3
1667  2.1382055e-02 0.00e+00 2.47e-01  -3.8 1.95e+00    -  1.00e+00 1.00e+00f  1
1668  2.1381645e-02 0.00e+00 1.31e+00  -3.8 8.53e+00    -  1.00e+00 5.00e-01f  2
1669  2.1380533e-02 0.00e+00 1.70e-01  -3.8 1.62e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  2.1379962e-02 0.00e+00 7.48e-01  -3.8 1.24e+01    -  1.00e+00 2.50e-01f  3
1671  2.1379119e-02 0.00e+00 5.18e-01  -3.8 2.82e+00    -  1.00e+00 1.00e+00f  1
1672  2.1378449e-02 0.00e+00 1.08e+00  -3.8 4.07e+00    -  1.00e+00 1.00e+00f  1
1673  2.1377494e-02 0.00e+00 2.49e-01  -3.8 1.96e+00    -  1.00e+00 1.00e+00f  1
1674  2.1377076e-02 0.00e+00 1.29e+00  -3.8 8.46e+00    -  1.00e+00 5.00e-01f  2
1675  2.1375987e-02 0.00e+00 1.75e-01  -3.8 1.64e+00    -  1.00e+00 1.00e+00f  1
1676  2.1375423e-02 0.00e+00 7.20e-01  -3.8 1.20e+01    -  1.00e+00 2.50e-01f  3
1677  2.1374594e-02 0.00e+00 5.60e-01  -3.8 2.93e+00    -  1.00e+00 1.00e+00f  1
1678  2.1373862e-02 0.00e+00 9.26e-01  -3.8 3.77e+00    -  1.00e+00 1.00e+00f  1
