
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1536  6.6593499e+00 0.00e+00 2.00e-01  -5.7 5.03e+00  -9.3 1.00e+00 1.00e+00f  1
1537  6.6593091e+00 0.00e+00 3.25e-01  -5.7 1.04e+03    -  1.00e+00 3.12e-02f  6
1538  6.6592287e+00 0.00e+00 2.24e-01  -5.7 1.03e+01  -8.9 1.00e+00 5.00e-01f  2
1539  6.6591706e+00 0.00e+00 5.95e-01  -5.7 7.12e+00  -9.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  6.6591039e+00 0.00e+00 1.61e-01  -5.7 1.26e+01  -9.8 1.00e+00 1.00e+00f  1
1541  6.6590219e+00 0.00e+00 7.98e-01  -5.7 4.48e+02    -  1.00e+00 1.25e-01f  4
1542  6.6589214e+00 0.00e+00 4.63e-01  -5.7 5.54e+00  -8.5 1.00e+00 1.00e+00f  1
1543  6.6588745e+00 0.00e+00 1.44e-01  -5.7 3.28e+00  -9.0 1.00e+00 1.00e+00f  1
1544  6.6587710e+00 0.00e+00 1.22e+00  -5.7 3.61e+02    -  1.00e+00 2.50e-01f  3
1545  6.6586026e+00 0.00e+00 1.02e+00  -5.7 2.12e+01  -8.6 1.00e+00 5.00e-01f  2
1546  6.6585087e+00 0.00e+00 5.99e-02  -5.7 2.22e+00  -9.0 1.00e+00 1.00e+00f  1
1547  6.6584275e+00 0.00e+00 1.14e+00  -5.7 3.90e+02    -  1.00e+00 1.25e-01f  4
1548  6.6583273e+00 0.00e+00 9.27e-02  -5.7 2.49e+00  -9.5 1.00e+00 1.00e+00f  1
1549  6.6582261e+00 0.00e+00 1.46e+00  -5.7 3.16e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  6.6580766e+00 0.00e+00 6.64e-02  -5.7 3.25e+00  -9.1 1.00e+00 1.00e+00f  1
1551  6.6579983e+00 0.00e+00 9.60e-01  -5.7 3.38e+02    -  1.00e+00 1.25e-01f  4
1552  6.6579036e+00 0.00e+00 1.39e-01  -5.7 6.16e+00  -9.6 1.00e+00 1.00e+00f  1
1553  6.6577712e+00 0.00e+00 1.60e+00  -5.7 3.15e+02    -  1.00e+00 5.00e-01f  2
1554  6.6575231e+00 0.00e+00 4.20e-01  -5.7 5.50e+00  -8.2 1.00e+00 1.00e+00f  1
1555  6.6574363e+00 0.00e+00 2.31e-01  -5.7 4.63e+00  -8.7 1.00e+00 1.00e+00f  1
1556  6.6573548e+00 0.00e+00 7.68e-01  -5.7 7.80e+00  -9.2 1.00e+00 1.00e+00f  1
1557  6.6572780e+00 0.00e+00 1.93e-01  -5.7 3.68e+00  -9.7 1.00e+00 1.00e+00f  1
1558  6.6572289e+00 0.00e+00 1.81e-01  -5.7 8.88e+02    -  1.00e+00 3.12e-02f  6
1559  6.6571724e+00 0.00e+00 7.90e-01  -5.7 1.74e+01  -9.2 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  6.6571009e+00 0.00e+00 1.02e-01  -5.7 9.09e+00  -9.7 1.00e+00 1.00e+00f  1
1561  6.6569323e+00 0.00e+00 9.43e-01  -5.7 3.26e+02    -  1.00e+00 2.50e-01f  3
1562  6.6568411e+00 0.00e+00 1.49e-01  -5.7 4.23e+00  -9.3 1.00e+00 1.00e+00f  1
1563  6.6567035e+00 0.00e+00 5.36e-01  -5.7 3.17e+02    -  1.00e+00 2.50e-01f  3
1564  6.6566009e+00 0.00e+00 9.42e-01  -5.7 1.83e+01  -8.9 1.00e+00 5.00e-01f  2
1565  6.6565118e+00 0.00e+00 1.17e-01  -5.7 3.00e+00  -9.3 1.00e+00 1.00e+00f  1
1566  6.6564179e+00 0.00e+00 2.08e+00  -5.7 2.98e+02    -  1.00e+00 5.00e-01f  2
1567  6.6561353e+00 0.00e+00 6.04e-02  -5.7 5.12e+00  -8.9 1.00e+00 1.00e+00f  1
1568  6.6560881e+00 0.00e+00 1.22e+00  -5.7 3.02e+02    -  1.00e+00 1.25e-01f  4
1569  6.6559352e+00 0.00e+00 9.03e-02  -5.7 1.11e+01  -9.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  6.6558603e+00 0.00e+00 5.41e-01  -5.7 2.60e+02    -  1.00e+00 1.25e-01f  4
1571  6.6557712e+00 0.00e+00 4.29e-01  -5.7 1.05e+01  -9.9 1.00e+00 1.00e+00f  1
1572  6.6556678e+00 0.00e+00 1.05e-01  -5.7 4.10e+01 -10.3 1.00e+00 1.00e+00f  1
1573  6.6556016e+00 0.00e+00 5.67e-01  -5.7 8.57e+01  -9.9 1.00e+00 1.25e-01f  4
1574  6.6555438e+00 0.00e+00 2.46e-01  -5.7 5.06e+00  -9.5 1.00e+00 1.00e+00f  1
1575  6.6554959e+00 0.00e+00 8.18e-01  -5.7 1.84e+01 -10.0 1.00e+00 1.00e+00f  1
1576  6.6554348e+00 0.00e+00 5.97e-02  -5.7 7.28e+00  -9.5 1.00e+00 1.00e+00f  1
1577  6.6553402e+00 0.00e+00 1.18e+00  -5.7 4.31e+02    -  1.00e+00 1.25e-01f  4
1578  6.6552506e+00 0.00e+00 4.93e-02  -5.7 2.44e+00  -9.1 1.00e+00 1.00e+00f  1
1579  6.6552312e+00 0.00e+00 1.79e+00  -5.7 4.72e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  6.6550547e+00 0.00e+00 1.93e-02  -5.7 1.18e+00  -8.7 1.00e+00 1.00e+00f  1
1581  6.6549804e+00 0.00e+00 7.31e-01  -5.7 9.83e+02    -  1.00e+00 3.12e-02f  6
1582  6.6549278e+00 0.00e+00 1.06e-01  -5.7 3.27e+00  -9.2 1.00e+00 1.00e+00f  1
1583  6.6548010e+00 0.00e+00 2.27e+00  -5.7 3.41e+02    -  1.00e+00 5.00e-01f  2
1584  6.6545009e+00 0.00e+00 4.68e-02  -5.7 3.31e+00  -8.7 1.00e+00 1.00e+00f  1
1585  6.6544352e+00 0.00e+00 5.50e-01  -5.7 3.95e+02    -  1.00e+00 6.25e-02f  5
1586  6.6543377e+00 0.00e+00 4.29e-01  -5.7 6.88e+00  -9.2 1.00e+00 1.00e+00f  1
1587  6.6542677e+00 0.00e+00 5.59e-01  -5.7 5.96e+00  -9.7 1.00e+00 1.00e+00f  1
1588  6.6541858e+00 0.00e+00 1.76e-01  -5.7 3.10e+01 -10.2 1.00e+00 1.00e+00f  1
1589  6.6541491e+00 0.00e+00 1.13e+00  -5.7 1.09e+02  -9.8 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  6.6540630e+00 0.00e+00 5.42e-02  -5.7 3.59e+00  -9.3 1.00e+00 1.00e+00f  1
1591  6.6540054e+00 0.00e+00 1.51e+00  -5.7 4.51e+02    -  1.00e+00 1.25e-01f  4
1592  6.6538764e+00 0.00e+00 3.15e-02  -5.7 1.58e+00  -8.9 1.00e+00 1.00e+00f  1
1593  6.6538112e+00 0.00e+00 1.15e+00  -5.7 6.60e+02    -  1.00e+00 6.25e-02f  5
1594  6.6537234e+00 0.00e+00 7.22e-02  -5.7 3.22e+00  -9.4 1.00e+00 1.00e+00f  1
1595  6.6536211e+00 0.00e+00 8.29e-01  -5.7 3.76e+02    -  1.00e+00 1.25e-01f  4
1596  6.6535499e+00 0.00e+00 1.77e-01  -5.7 8.14e+00  -9.9 1.00e+00 1.00e+00f  1
1597  6.6534878e+00 0.00e+00 2.56e-01  -5.7 5.41e+02    -  1.00e+00 6.25e-02f  5
1598  6.6534775e+00 0.00e+00 1.39e+00  -5.7 5.09e+01  -9.4 1.00e+00 2.50e-01f  3
1599  6.6533613e+00 0.00e+00 2.50e-02  -5.7 2.09e+00  -9.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  6.6533596e+00 0.00e+00 1.82e+00  -5.7 8.20e+02    -  1.00e+00 6.25e-02f  5
1601  6.6531783e+00 0.00e+00 4.82e-02  -5.7 8.63e+00  -9.5 1.00e+00 1.00e+00f  1
1602  6.6531347e+00 0.00e+00 5.49e-01  -5.7 4.48e+01 -10.0 1.00e+00 2.50e-01f  3
1603  6.6530914e+00 0.00e+00 1.24e-01  -5.7 7.26e+00  -9.5 1.00e+00 1.00e+00f  1
1604  6.6528990e+00 0.00e+00 9.44e-01  -5.7 3.94e+02    -  1.00e+00 2.50e-01f  3
1605  6.6528298e+00 0.00e+00 5.45e-02  -5.7 1.93e+00  -8.2 1.00e+00 1.00e+00f  1
1606  6.6528058e+00 0.00e+00 1.61e+00  -5.7 4.03e+02    -  1.00e+00 1.25e-01f  4
1607  6.6526575e+00 0.00e+00 3.87e-02  -5.7 1.90e+00  -8.7 1.00e+00 1.00e+00f  1
1608  6.6525868e+00 0.00e+00 8.06e-01  -5.7 5.30e+02    -  1.00e+00 6.25e-02f  5
1609  6.6525154e+00 0.00e+00 1.61e-01  -5.7 3.68e+00  -9.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  6.6524824e+00 0.00e+00 1.55e+00  -5.7 3.69e+02    -  1.00e+00 2.50e-01f  3
1611  6.6523481e+00 0.00e+00 1.52e-02  -5.7 1.07e+00  -7.8 1.00e+00 1.00e+00f  1
1612  6.6522975e+00 0.00e+00 1.20e+00  -5.7 1.16e+03    -  1.00e+00 3.12e-02f  6
1613  6.6521994e+00 0.00e+00 3.55e-02  -5.7 1.81e+00  -8.3 1.00e+00 1.00e+00f  1
1614  6.6521375e+00 0.00e+00 9.63e-01  -5.7 5.28e+02    -  1.00e+00 6.25e-02f  5
1615  6.6520436e+00 0.00e+00 1.23e-01  -5.7 3.55e+00  -8.8 1.00e+00 1.00e+00f  1
1616  6.6519819e+00 0.00e+00 1.23e+00  -5.7 2.18e+02    -  1.00e+00 2.50e-01f  3
1617  6.6518479e+00 0.00e+00 1.40e-01  -5.7 7.26e+00  -9.3 1.00e+00 1.00e+00f  1
1618  6.6517472e+00 0.00e+00 7.04e-01  -5.7 2.36e+02    -  1.00e+00 2.50e-01f  3
1619  6.6516309e+00 0.00e+00 2.57e-01  -5.7 1.62e+01  -9.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  6.6516009e+00 0.00e+00 1.31e+00  -5.7 2.18e+01 -10.2 1.00e+00 1.00e+00f  1
1621  6.6515313e+00 0.00e+00 5.41e-01  -5.7 8.67e+01  -9.8 1.00e+00 2.50e-01f  3
1622  6.6514591e+00 0.00e+00 5.02e-01  -5.7 5.79e+00 -10.3 1.00e+00 1.00e+00f  1
1623  6.6514025e+00 0.00e+00 3.53e-01  -5.7 9.80e+00  -9.8 1.00e+00 1.00e+00f  1
1624  6.6512990e+00 0.00e+00 1.26e-01  -5.7 3.84e+01 -10.3 1.00e+00 1.00e+00f  1
1625  6.6510960e+00 0.00e+00 1.40e+00  -5.7 3.06e+02    -  1.00e+00 5.00e-01f  2
1626  6.6509345e+00 0.00e+00 1.43e-01  -5.7 5.92e+00  -9.0 1.00e+00 1.00e+00f  1
1627  6.6508783e+00 0.00e+00 1.05e+00  -5.7 1.56e+02    -  1.00e+00 2.50e-01f  3
1628  6.6507411e+00 0.00e+00 1.59e-01  -5.7 1.23e+01  -9.5 1.00e+00 1.00e+00f  1
1629  6.6505677e+00 0.00e+00 1.51e+00  -5.7 2.56e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  6.6502841e+00 0.00e+00 2.56e-01  -5.7 1.20e+01  -9.0 1.00e+00 1.00e+00f  1
1631  6.6502692e+00 0.00e+00 2.37e+00  -5.7 1.76e+01  -9.5 1.00e+00 1.00e+00f  1
1632  6.6499321e+00 0.00e+00 3.13e-02  -5.7 5.20e+00  -9.1 1.00e+00 1.00e+00f  1
1633  6.6498805e+00 0.00e+00 1.19e+00  -5.7 6.02e+02    -  1.00e+00 6.25e-02f  5
1634  6.6497551e+00 0.00e+00 4.32e-02  -5.7 1.32e+01  -9.6 1.00e+00 1.00e+00f  1
1635  6.6496854e+00 0.00e+00 5.41e-01  -5.7 4.65e+02    -  1.00e+00 6.25e-02f  5
1636  6.6496187e+00 0.00e+00 4.95e-01  -5.7 6.76e+00 -10.0 1.00e+00 1.00e+00f  1
1637  6.6495692e+00 0.00e+00 3.04e-01  -5.7 6.86e+00  -9.6 1.00e+00 1.00e+00f  1
1638  6.6495055e+00 0.00e+00 5.98e-01  -5.7 2.24e+01 -10.1 1.00e+00 1.00e+00f  1
1639  6.6494579e+00 0.00e+00 1.58e-01  -5.7 8.55e+00  -9.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  6.6493718e+00 0.00e+00 1.01e+00  -5.7 4.95e+02    -  1.00e+00 1.25e-01f  4
1641  6.6492957e+00 0.00e+00 1.04e-01  -5.7 2.58e+00  -8.3 1.00e+00 1.00e+00f  1
1642  6.6492043e+00 0.00e+00 1.43e+00  -5.7 3.07e+02    -  1.00e+00 2.50e-01f  3
1643  6.6490830e+00 0.00e+00 6.65e-02  -5.7 2.61e+00  -8.8 1.00e+00 1.00e+00f  1
1644  6.6490237e+00 0.00e+00 1.18e+00  -5.7 3.51e+02    -  1.00e+00 1.25e-01f  4
1645  6.6489201e+00 0.00e+00 1.27e-01  -5.7 4.92e+00  -9.3 1.00e+00 1.00e+00f  1
1646  6.6487922e+00 0.00e+00 7.30e-01  -5.7 2.86e+02    -  1.00e+00 2.50e-01f  3
1647  6.6486939e+00 0.00e+00 2.59e-01  -5.7 1.41e+01  -9.8 1.00e+00 1.00e+00f  1
1648  6.6486638e+00 0.00e+00 1.32e+00  -5.7 2.44e+01 -10.2 1.00e+00 1.00e+00f  1
1649  6.6485723e+00 0.00e+00 3.73e-02  -5.7 1.76e+00  -8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  6.6484977e+00 0.00e+00 9.37e-01  -5.7 6.12e+02    -  1.00e+00 6.25e-02f  5
1651  6.6484362e+00 0.00e+00 1.02e-01  -5.7 3.74e+00  -9.4 1.00e+00 1.00e+00f  1
1652  6.6482702e+00 0.00e+00 1.08e+00  -5.7 3.58e+02    -  1.00e+00 2.50e-01f  3
1653  6.6482400e+00 0.00e+00 8.55e-01  -5.7 3.25e+01  -9.9 1.00e+00 1.00e+00f  1
1654  6.6481879e+00 0.00e+00 7.03e-02  -5.7 2.48e+00  -8.5 1.00e+00 1.00e+00f  1
1655  6.6480569e+00 0.00e+00 8.49e-01  -5.7 4.50e+02    -  1.00e+00 1.25e-01f  4
1656  6.6480120e+00 0.00e+00 4.82e-02  -5.7 2.57e+00  -9.0 1.00e+00 1.00e+00f  1
1657  6.6479290e+00 0.00e+00 5.74e-01  -5.7 5.31e+02    -  1.00e+00 6.25e-02f  5
1658  6.6478889e+00 0.00e+00 1.50e-01  -5.7 6.22e+00  -9.5 1.00e+00 1.00e+00f  1
1659  6.6477815e+00 0.00e+00 7.56e-01  -5.7 4.71e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  6.6477428e+00 0.00e+00 2.52e-02  -5.7 1.27e+00  -8.2 1.00e+00 1.00e+00f  1
1661  6.6476776e+00 0.00e+00 5.27e-01  -5.7 8.26e+02    -  1.00e+00 3.12e-02f  6
1662  6.6476449e+00 0.00e+00 6.25e-02  -5.7 1.99e+00  -8.6 1.00e+00 1.00e+00f  1
1663  6.6475786e+00 0.00e+00 1.32e+00  -5.7 4.14e+02    -  1.00e+00 1.25e-01f  4
1664  6.6474808e+00 0.00e+00 7.00e-02  -5.7 2.31e+00  -9.1 1.00e+00 1.00e+00f  1
1665  6.6473999e+00 0.00e+00 1.05e+00  -5.7 3.84e+02    -  1.00e+00 1.25e-01f  4
1666  6.6473209e+00 0.00e+00 1.39e-01  -5.7 3.64e+00  -9.6 1.00e+00 1.00e+00f  1
1667  6.6472555e+00 0.00e+00 2.23e+00  -5.7 3.52e+02    -  1.00e+00 5.00e-01f  2
1668  6.6469367e+00 0.00e+00 8.05e-01  -5.7 7.23e+00  -8.3 1.00e+00 1.00e+00f  1
1669  6.6468548e+00 0.00e+00 1.43e-01  -5.7 3.66e+00  -8.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  6.6467873e+00 0.00e+00 1.03e+00  -5.7 2.02e+02    -  1.00e+00 2.50e-01f  3
1671  6.6466738e+00 0.00e+00 2.25e-01  -5.7 7.02e+00  -9.2 1.00e+00 1.00e+00f  1
1672  6.6466535e+00 0.00e+00 1.47e+00  -5.7 9.94e+00  -9.7 1.00e+00 1.00e+00f  1
1673  6.6465389e+00 0.00e+00 4.81e-02  -5.7 2.40e+00  -9.3 1.00e+00 1.00e+00f  1
1674  6.6464640e+00 0.00e+00 6.08e-01  -5.7 5.12e+02    -  1.00e+00 6.25e-02f  5
1675  6.6464126e+00 0.00e+00 2.73e-01  -5.7 7.69e+00  -9.8 1.00e+00 1.00e+00f  1
1676  6.6463473e+00 0.00e+00 8.25e-01  -5.7 2.90e+01 -10.2 1.00e+00 1.00e+00f  1
1677  6.6462866e+00 0.00e+00 6.77e-02  -5.7 1.15e+01  -9.8 1.00e+00 1.00e+00f  1
1678  6.6461990e+00 0.00e+00 1.14e+00  -5.7 4.19e+02    -  1.00e+00 1.25e-01f  4
1679  6.6461230e+00 0.00e+00 9.30e-02  -5.7 2.81e+00  -9.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  6.6460496e+00 0.00e+00 1.86e+00  -5.7 3.58e+02    -  1.00e+00 2.50e-01f  3
1681  6.6458846e+00 0.00e+00 4.75e-02  -5.7 2.35e+00  -9.0 1.00e+00 1.00e+00f  1
1682  6.6458171e+00 0.00e+00 6.36e-01  -5.7 4.84e+02    -  1.00e+00 6.25e-02f  5
1683  6.6457565e+00 0.00e+00 2.94e-01  -5.7 4.56e+00  -9.4 1.00e+00 1.00e+00f  1
1684  6.6457139e+00 0.00e+00 8.09e-01  -5.7 1.35e+01  -9.9 1.00e+00 1.00e+00f  1
1685  6.6456652e+00 0.00e+00 9.05e-02  -5.7 5.42e+00  -9.5 1.00e+00 1.00e+00f  1
1686  6.6455375e+00 0.00e+00 1.69e+00  -5.7 3.94e+02    -  1.00e+00 2.50e-01f  3
1687  6.6454009e+00 0.00e+00 5.13e-02  -5.7 2.17e+00  -9.1 1.00e+00 1.00e+00f  1
1688  6.6453325e+00 0.00e+00 5.58e-01  -5.7 4.73e+02    -  1.00e+00 6.25e-02f  5
1689  6.6452793e+00 0.00e+00 3.33e-01  -5.7 5.01e+00  -9.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  6.6452285e+00 0.00e+00 6.53e-01  -5.7 1.66e+01 -10.0 1.00e+00 1.00e+00f  1
1691  6.6451851e+00 0.00e+00 1.39e-01  -5.7 6.85e+00  -9.6 1.00e+00 1.00e+00f  1
1692  6.6451236e+00 0.00e+00 1.94e+00  -5.7 4.32e+02    -  1.00e+00 2.50e-01f  3
1693  6.6449268e+00 0.00e+00 1.86e-01  -5.7 3.43e+00  -8.3 1.00e+00 1.00e+00f  1
1694  6.6448764e+00 0.00e+00 6.26e-01  -5.7 4.23e+02    -  1.00e+00 1.25e-01f  4
1695  6.6448028e+00 0.00e+00 1.29e+00  -5.7 9.02e+00  -8.7 1.00e+00 1.00e+00f  1
1696  6.6447032e+00 0.00e+00 8.62e-02  -5.7 2.79e+00  -9.2 1.00e+00 1.00e+00f  1
1697  6.6446202e+00 0.00e+00 7.37e-01  -5.7 3.40e+02    -  1.00e+00 1.25e-01f  4
1698  6.6445542e+00 0.00e+00 2.94e-01  -5.7 5.15e+00  -9.7 1.00e+00 1.00e+00f  1
1699  6.6445112e+00 0.00e+00 1.03e+00  -5.7 2.12e+01 -10.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  6.6444426e+00 0.00e+00 4.90e-02  -5.7 9.42e+00  -9.7 1.00e+00 1.00e+00f  1
1701  6.6443681e+00 0.00e+00 6.23e-01  -5.7 5.23e+02    -  1.00e+00 6.25e-02f  5
1702  6.6443449e+00 0.00e+00 1.08e+00  -5.7 4.15e+01 -10.2 1.00e+00 1.00e+00f  1
1703  6.6442863e+00 0.00e+00 1.46e-02  -5.7 9.93e-01  -8.0 1.00e+00 1.00e+00f  1
1704  6.6442581e+00 0.00e+00 1.56e+00  -5.7 1.36e+03    -  1.00e+00 3.12e-02f  6
1705  6.6441452e+00 0.00e+00 2.66e-02  -5.7 1.46e+00  -8.5 1.00e+00 1.00e+00f  1
1706  6.6440848e+00 0.00e+00 5.11e-01  -5.7 7.93e+02    -  1.00e+00 3.12e-02f  6
1707  6.6440362e+00 0.00e+00 1.85e-01  -5.7 3.60e+00  -8.9 1.00e+00 1.00e+00f  1
1708  6.6440256e+00 0.00e+00 1.40e+00  -5.7 5.33e+02    -  1.00e+00 1.25e-01f  4
1709  6.6438881e+00 0.00e+00 1.17e+00  -5.7 8.43e+00  -8.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  6.6438056e+00 0.00e+00 7.67e-02  -5.7 2.40e+00  -9.0 1.00e+00 1.00e+00f  1
1711  6.6437273e+00 0.00e+00 9.62e-01  -5.7 3.65e+02    -  1.00e+00 1.25e-01f  4
1712  6.6436553e+00 0.00e+00 1.75e-01  -5.7 4.08e+00  -9.5 1.00e+00 1.00e+00f  1
1713  6.6435948e+00 0.00e+00 9.04e-01  -5.7 4.77e+02    -  1.00e+00 1.25e-01f  4
1714  6.6435414e+00 0.00e+00 3.59e-02  -5.7 1.58e+00  -8.1 1.00e+00 1.00e+00f  1
1715  6.6434867e+00 0.00e+00 1.14e+00  -5.7 5.96e+02    -  1.00e+00 6.25e-02f  5
1716  6.6434097e+00 0.00e+00 5.93e-02  -5.7 2.22e+00  -8.6 1.00e+00 1.00e+00f  1
1717  6.6433870e+00 0.00e+00 1.68e+00  -5.7 3.99e+02    -  1.00e+00 1.25e-01f  4
1718  6.6432465e+00 0.00e+00 7.46e-02  -5.7 3.63e+00  -9.1 1.00e+00 1.00e+00f  1
1719  6.6431808e+00 0.00e+00 1.06e+00  -5.7 3.47e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  6.6430930e+00 0.00e+00 1.67e-01  -5.7 7.31e+00  -9.6 1.00e+00 1.00e+00f  1
1721  6.6430668e+00 0.00e+00 1.70e+00  -5.7 3.90e+02    -  1.00e+00 2.50e-01f  3
1722  6.6429026e+00 0.00e+00 1.67e-01  -5.7 3.34e+00  -8.2 1.00e+00 1.00e+00f  1
1723  6.6428360e+00 0.00e+00 8.49e-01  -5.7 1.86e+02    -  1.00e+00 2.50e-01f  3
1724  6.6427564e+00 0.00e+00 1.46e-01  -5.7 3.67e+00  -8.7 1.00e+00 1.00e+00f  1
1725  6.6427006e+00 0.00e+00 1.16e+00  -5.7 1.90e+02    -  1.00e+00 2.50e-01f  3
1726  6.6425855e+00 0.00e+00 2.02e-01  -5.7 6.67e+00  -9.2 1.00e+00 1.00e+00f  1
1727  6.6425514e+00 0.00e+00 5.85e-01  -5.7 4.12e+02    -  1.00e+00 1.25e-01f  4
1728  6.6424855e+00 0.00e+00 1.59e+00  -5.7 1.01e+01  -8.8 1.00e+00 1.00e+00f  1
1729  6.6423504e+00 0.00e+00 7.60e-02  -5.7 3.90e+00  -9.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  6.6422820e+00 0.00e+00 1.03e+00  -5.7 3.52e+02    -  1.00e+00 1.25e-01f  4
1731  6.6421984e+00 0.00e+00 1.42e-01  -5.7 9.55e+00  -9.7 1.00e+00 1.00e+00f  1
1732  6.6420182e+00 0.00e+00 1.45e+00  -5.7 3.50e+02    -  1.00e+00 5.00e-01f  2
1733  6.6418411e+00 0.00e+00 5.65e-01  -5.7 6.11e+00  -8.4 1.00e+00 1.00e+00f  1
1734  6.6417624e+00 0.00e+00 2.67e-01  -5.7 4.84e+00  -8.9 1.00e+00 1.00e+00f  1
1735  6.6416961e+00 0.00e+00 9.36e-01  -5.7 8.19e+00  -9.3 1.00e+00 1.00e+00f  1
1736  6.6416274e+00 0.00e+00 1.90e-01  -5.7 3.79e+00  -9.8 1.00e+00 1.00e+00f  1
1737  6.6415745e+00 0.00e+00 5.66e-01  -5.7 6.78e+02    -  1.00e+00 6.25e-02f  5
1738  6.6415266e+00 0.00e+00 1.50e-01  -5.7 3.10e+00  -8.5 1.00e+00 1.00e+00f  1
1739  6.6415233e+00 0.00e+00 2.76e+00  -5.7 3.21e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  6.6411341e+00 0.00e+00 2.57e-01  -5.7 4.26e+00  -8.1 1.00e+00 1.00e+00f  1
1741  6.6410024e+00 0.00e+00 3.67e-01  -5.7 5.74e+00  -8.5 1.00e+00 1.00e+00f  1
1742  6.6408440e+00 0.00e+00 1.05e+00  -5.7 1.04e+01  -9.0 1.00e+00 1.00e+00f  1
1743  6.6406847e+00 0.00e+00 2.21e-01  -5.7 1.48e+01  -9.5 1.00e+00 1.00e+00f  1
1744  6.6406678e+00 0.00e+00 6.50e-01  -5.7 4.23e+02    -  1.00e+00 1.25e-01f  4
1745  6.6405843e+00 0.00e+00 1.69e+00  -5.7 4.96e+01  -9.1 1.00e+00 2.50e-01f  3
1746  6.6404168e+00 0.00e+00 1.82e-02  -5.7 1.11e+01  -9.5 1.00e+00 1.00e+00f  1
1747  6.6403679e+00 0.00e+00 5.45e-01  -5.7 3.84e+01 -10.0 1.00e+00 2.50e-01f  3
1748  6.6403480e+00 0.00e+00 2.90e-02  -5.7 3.85e+02 -10.5 1.00e+00 6.25e-02f  5
1749  6.6402908e+00 0.00e+00 6.61e-01  -5.7 3.39e+02 -11.0 1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  6.6402261e+00 0.00e+00 3.48e-01  -5.7 5.11e+00  -9.7 1.00e+00 1.00e+00f  1
1751  6.6401812e+00 0.00e+00 9.19e-01  -5.7 1.71e+01 -10.1 1.00e+00 1.00e+00f  1
1752  6.6401258e+00 0.00e+00 1.13e-01  -5.7 7.19e+00  -9.7 1.00e+00 1.00e+00f  1
1753  6.6399306e+00 0.00e+00 2.13e+00  -5.7 3.83e+02    -  1.00e+00 5.00e-01f  2
