
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1533  1.0341964e+01 0.00e+00 3.56e-01  -5.7 4.11e+01    -  1.00e+00 5.00e-01f  2
1534  1.0341944e+01 0.00e+00 1.15e-01  -5.7 1.27e+01    -  1.00e+00 1.00e+00f  1
1535  1.0341933e+01 0.00e+00 3.31e-01  -5.7 3.92e+01    -  1.00e+00 5.00e-01f  2
1536  1.0341913e+01 0.00e+00 1.32e-01  -5.7 1.36e+01    -  1.00e+00 1.00e+00f  1
1537  1.0341902e+01 0.00e+00 2.72e-01  -5.7 3.40e+01    -  1.00e+00 5.00e-01f  2
1538  1.0341884e+01 0.00e+00 1.95e-01  -5.7 1.66e+01    -  1.00e+00 1.00e+00f  1
1539  1.0341870e+01 0.00e+00 3.78e-01  -5.7 2.31e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  1.0341850e+01 0.00e+00 1.01e-01  -5.7 1.19e+01    -  1.00e+00 1.00e+00f  1
1541  1.0341840e+01 0.00e+00 4.02e-01  -5.7 4.45e+01    -  1.00e+00 5.00e-01f  2
1542  1.0341819e+01 0.00e+00 8.87e-02  -5.7 1.12e+01    -  1.00e+00 1.00e+00f  1
1543  1.0341813e+01 0.00e+00 4.96e-01  -5.7 5.05e+01    -  1.00e+00 5.00e-01f  2
1544  1.0341788e+01 0.00e+00 5.81e-02  -5.7 9.08e+00    -  1.00e+00 1.00e+00f  1
1545  1.0341777e+01 0.00e+00 3.03e-01  -5.7 7.66e+01    -  1.00e+00 2.50e-01f  3
1546  1.0341759e+01 0.00e+00 1.55e-01  -5.7 1.48e+01    -  1.00e+00 1.00e+00f  1
1547  1.0341756e+01 0.00e+00 5.90e-01  -5.7 2.89e+01    -  1.00e+00 1.00e+00f  1
1548  1.0341724e+01 0.00e+00 4.07e-02  -5.7 7.62e+00    -  1.00e+00 1.00e+00f  1
1549  1.0341721e+01 0.00e+00 5.51e-01  -5.7 1.09e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  1.0341693e+01 0.00e+00 4.64e-02  -5.7 8.12e+00    -  1.00e+00 1.00e+00f  1
1551  1.0341685e+01 0.00e+00 4.35e-01  -5.7 9.53e+01    -  1.00e+00 2.50e-01f  3
1552  1.0341662e+01 0.00e+00 7.44e-02  -5.7 1.03e+01    -  1.00e+00 1.00e+00f  1
1553  1.0341652e+01 0.00e+00 2.13e-01  -5.7 5.97e+01    -  1.00e+00 2.50e-01f  3
1554  1.0341637e+01 0.00e+00 3.10e-01  -5.7 2.10e+01    -  1.00e+00 1.00e+00f  1
1555  1.0341619e+01 0.00e+00 1.46e-01  -5.7 1.44e+01    -  1.00e+00 1.00e+00f  1
1556  1.0341608e+01 0.00e+00 2.36e-01  -5.7 3.05e+01    -  1.00e+00 5.00e-01f  2
1557  1.0341592e+01 0.00e+00 2.50e-01  -5.7 1.89e+01    -  1.00e+00 1.00e+00f  1
1558  1.0341575e+01 0.00e+00 2.23e-01  -5.7 1.78e+01    -  1.00e+00 1.00e+00f  1
1559  1.0341559e+01 0.00e+00 2.80e-01  -5.7 2.00e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  1.0341542e+01 0.00e+00 1.77e-01  -5.7 1.59e+01    -  1.00e+00 1.00e+00f  1
1561  1.0341532e+01 0.00e+00 4.39e-01  -5.7 2.50e+01    -  1.00e+00 1.00e+00f  1
1562  1.0341510e+01 0.00e+00 7.16e-02  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
1563  1.0341499e+01 0.00e+00 2.20e-01  -5.7 6.17e+01    -  1.00e+00 2.50e-01f  3
1564  1.0341484e+01 0.00e+00 2.84e-01  -5.7 2.02e+01    -  1.00e+00 1.00e+00f  1
1565  1.0341467e+01 0.00e+00 1.70e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
1566  1.0341458e+01 0.00e+00 4.73e-01  -5.7 2.60e+01    -  1.00e+00 1.00e+00f  1
1567  1.0341434e+01 0.00e+00 6.12e-02  -5.7 9.38e+00    -  1.00e+00 1.00e+00f  1
1568  1.0341424e+01 0.00e+00 2.71e-01  -5.7 7.18e+01    -  1.00e+00 2.50e-01f  3
1569  1.0341407e+01 0.00e+00 1.86e-01  -5.7 1.63e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  1.0341395e+01 0.00e+00 3.92e-01  -5.7 2.37e+01    -  1.00e+00 1.00e+00f  1
1571  1.0341375e+01 0.00e+00 8.86e-02  -5.7 1.13e+01    -  1.00e+00 1.00e+00f  1
1572  1.0341369e+01 0.00e+00 4.73e-01  -5.7 4.96e+01    -  1.00e+00 5.00e-01f  2
1573  1.0341346e+01 0.00e+00 6.06e-02  -5.7 9.35e+00    -  1.00e+00 1.00e+00f  1
1574  1.0341335e+01 0.00e+00 2.72e-01  -5.7 7.22e+01    -  1.00e+00 2.50e-01f  3
1575  1.0341319e+01 0.00e+00 1.82e-01  -5.7 1.62e+01    -  1.00e+00 1.00e+00f  1
1576  1.0341307e+01 0.00e+00 4.06e-01  -5.7 2.42e+01    -  1.00e+00 1.00e+00f  1
1577  1.0341287e+01 0.00e+00 8.16e-02  -5.7 1.09e+01    -  1.00e+00 1.00e+00f  1
1578  1.0341284e+01 0.00e+00 5.40e-01  -5.7 5.36e+01    -  1.00e+00 5.00e-01f  2
1579  1.0341258e+01 0.00e+00 4.59e-02  -5.7 8.16e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  1.0341250e+01 0.00e+00 4.22e-01  -5.7 9.46e+01    -  1.00e+00 2.50e-01f  3
1581  1.0341229e+01 0.00e+00 7.48e-02  -5.7 1.04e+01    -  1.00e+00 1.00e+00f  1
1582  1.0341219e+01 0.00e+00 2.03e-01  -5.7 5.83e+01    -  1.00e+00 2.50e-01f  3
1583  1.0341206e+01 0.00e+00 3.21e-01  -5.7 2.16e+01    -  1.00e+00 1.00e+00f  1
1584  1.0341188e+01 0.00e+00 1.29e-01  -5.7 1.36e+01    -  1.00e+00 1.00e+00f  1
1585  1.0341178e+01 0.00e+00 2.64e-01  -5.7 3.40e+01    -  1.00e+00 5.00e-01f  2
1586  1.0341162e+01 0.00e+00 1.90e-01  -5.7 1.66e+01    -  1.00e+00 1.00e+00f  1
1587  1.0341149e+01 0.00e+00 3.65e-01  -5.7 2.30e+01    -  1.00e+00 1.00e+00f  1
1588  1.0341131e+01 0.00e+00 9.86e-02  -5.7 1.20e+01    -  1.00e+00 1.00e+00f  1
1589  1.0341122e+01 0.00e+00 3.85e-01  -5.7 4.41e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  1.0341103e+01 0.00e+00 8.85e-02  -5.7 1.13e+01    -  1.00e+00 1.00e+00f  1
1591  1.0341097e+01 0.00e+00 4.59e-01  -5.7 4.90e+01    -  1.00e+00 5.00e-01f  2
1592  1.0341075e+01 0.00e+00 6.21e-02  -5.7 9.52e+00    -  1.00e+00 1.00e+00f  1
1593  1.0341065e+01 0.00e+00 2.55e-01  -5.7 6.96e+01    -  1.00e+00 2.50e-01f  3
1594  1.0341050e+01 0.00e+00 2.00e-01  -5.7 1.71e+01    -  1.00e+00 1.00e+00f  1
1595  1.0341036e+01 0.00e+00 3.24e-01  -5.7 2.17e+01    -  1.00e+00 1.00e+00f  1
1596  1.0341019e+01 0.00e+00 1.24e-01  -5.7 1.34e+01    -  1.00e+00 1.00e+00f  1
1597  1.0341009e+01 0.00e+00 2.72e-01  -5.7 3.50e+01    -  1.00e+00 5.00e-01f  2
1598  1.0340993e+01 0.00e+00 1.75e-01  -5.7 1.60e+01    -  1.00e+00 1.00e+00f  1
1599  1.0340983e+01 0.00e+00 4.20e-01  -5.7 2.47e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  1.0340963e+01 0.00e+00 7.30e-02  -5.7 1.03e+01    -  1.00e+00 1.00e+00f  1
1601  1.0340954e+01 0.00e+00 2.04e-01  -5.7 5.90e+01    -  1.00e+00 2.50e-01f  3
1602  1.0340940e+01 0.00e+00 3.08e-01  -5.7 2.12e+01    -  1.00e+00 1.00e+00f  1
1603  1.0340924e+01 0.00e+00 1.35e-01  -5.7 1.40e+01    -  1.00e+00 1.00e+00f  1
1604  1.0340914e+01 0.00e+00 2.43e-01  -5.7 3.21e+01    -  1.00e+00 5.00e-01f  2
1605  1.0340899e+01 0.00e+00 2.16e-01  -5.7 1.78e+01    -  1.00e+00 1.00e+00f  1
1606  1.0340885e+01 0.00e+00 2.73e-01  -5.7 2.00e+01    -  1.00e+00 1.00e+00f  1
1607  1.0340869e+01 0.00e+00 1.71e-01  -5.7 1.58e+01    -  1.00e+00 1.00e+00f  1
1608  1.0340860e+01 0.00e+00 4.34e-01  -5.7 2.52e+01    -  1.00e+00 1.00e+00f  1
1609  1.0340840e+01 0.00e+00 6.71e-02  -5.7 9.94e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  1.0340830e+01 0.00e+00 2.24e-01  -5.7 6.38e+01    -  1.00e+00 2.50e-01f  3
1611  1.0340816e+01 0.00e+00 2.52e-01  -5.7 1.92e+01    -  1.00e+00 1.00e+00f  1
1612  1.0340801e+01 0.00e+00 1.98e-01  -5.7 1.71e+01    -  1.00e+00 1.00e+00f  1
1613  1.0340788e+01 0.00e+00 3.21e-01  -5.7 2.17e+01    -  1.00e+00 1.00e+00f  1
1614  1.0340772e+01 0.00e+00 1.22e-01  -5.7 1.34e+01    -  1.00e+00 1.00e+00f  1
1615  1.0340762e+01 0.00e+00 2.70e-01  -5.7 3.51e+01    -  1.00e+00 5.00e-01f  2
1616  1.0340746e+01 0.00e+00 1.71e-01  -5.7 1.59e+01    -  1.00e+00 1.00e+00f  1
1617  1.0340737e+01 0.00e+00 4.25e-01  -5.7 2.50e+01    -  1.00e+00 1.00e+00f  1
1618  1.0340718e+01 0.00e+00 6.88e-02  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
1619  1.0340708e+01 0.00e+00 2.14e-01  -5.7 6.19e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  1.0340695e+01 0.00e+00 2.71e-01  -5.7 2.00e+01    -  1.00e+00 1.00e+00f  1
1621  1.0340680e+01 0.00e+00 1.69e-01  -5.7 1.58e+01    -  1.00e+00 1.00e+00f  1
1622  1.0340671e+01 0.00e+00 4.34e-01  -5.7 2.53e+01    -  1.00e+00 1.00e+00f  1
1623  1.0340651e+01 0.00e+00 6.54e-02  -5.7 9.85e+00    -  1.00e+00 1.00e+00f  1
1624  1.0340642e+01 0.00e+00 2.27e-01  -5.7 6.48e+01    -  1.00e+00 2.50e-01f  3
1625  1.0340628e+01 0.00e+00 2.39e-01  -5.7 1.88e+01    -  1.00e+00 1.00e+00f  1
1626  1.0340613e+01 0.00e+00 2.15e-01  -5.7 1.78e+01    -  1.00e+00 1.00e+00f  1
1627  1.0340600e+01 0.00e+00 2.66e-01  -5.7 1.98e+01    -  1.00e+00 1.00e+00f  1
1628  1.0340585e+01 0.00e+00 1.73e-01  -5.7 1.60e+01    -  1.00e+00 1.00e+00f  1
1629  1.0340575e+01 0.00e+00 4.07e-01  -5.7 2.46e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  1.0340557e+01 0.00e+00 7.33e-02  -5.7 1.04e+01    -  1.00e+00 1.00e+00f  1
1631  1.0340548e+01 0.00e+00 1.95e-01  -5.7 5.76e+01    -  1.00e+00 2.50e-01f  3
1632  1.0340536e+01 0.00e+00 3.19e-01  -5.7 2.18e+01    -  1.00e+00 1.00e+00f  1
1633  1.0340520e+01 0.00e+00 1.19e-01  -5.7 1.33e+01    -  1.00e+00 1.00e+00f  1
1634  1.0340511e+01 0.00e+00 2.73e-01  -5.7 3.57e+01    -  1.00e+00 5.00e-01f  2
1635  1.0340496e+01 0.00e+00 1.62e-01  -5.7 1.55e+01    -  1.00e+00 1.00e+00f  1
1636  1.0340488e+01 0.00e+00 4.59e-01  -5.7 2.61e+01    -  1.00e+00 1.00e+00f  1
1637  1.0340468e+01 0.00e+00 5.69e-02  -5.7 9.22e+00    -  1.00e+00 1.00e+00f  1
1638  1.0340459e+01 0.00e+00 2.71e-01  -5.7 7.37e+01    -  1.00e+00 2.50e-01f  3
1639  1.0340444e+01 0.00e+00 1.63e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  1.0340436e+01 0.00e+00 4.48e-01  -5.7 2.59e+01    -  1.00e+00 1.00e+00f  1
1641  1.0340416e+01 0.00e+00 5.93e-02  -5.7 9.43e+00    -  1.00e+00 1.00e+00f  1
1642  1.0340407e+01 0.00e+00 2.53e-01  -5.7 7.06e+01    -  1.00e+00 2.50e-01f  3
1643  1.0340393e+01 0.00e+00 1.86e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
1644  1.0340382e+01 0.00e+00 3.44e-01  -5.7 2.27e+01    -  1.00e+00 1.00e+00f  1
1645  1.0340366e+01 0.00e+00 1.00e-01  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
1646  1.0340357e+01 0.00e+00 3.43e-01  -5.7 4.19e+01    -  1.00e+00 5.00e-01f  2
1647  1.0340341e+01 0.00e+00 1.00e-01  -5.7 1.23e+01    -  1.00e+00 1.00e+00f  1
1648  1.0340333e+01 0.00e+00 3.41e-01  -5.7 4.18e+01    -  1.00e+00 5.00e-01f  2
1649  1.0340317e+01 0.00e+00 1.01e-01  -5.7 1.23e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  1.0340309e+01 0.00e+00 3.37e-01  -5.7 4.14e+01    -  1.00e+00 5.00e-01f  2
1651  1.0340293e+01 0.00e+00 1.03e-01  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
1652  1.0340285e+01 0.00e+00 3.24e-01  -5.7 4.05e+01    -  1.00e+00 5.00e-01f  2
1653  1.0340269e+01 0.00e+00 1.11e-01  -5.7 1.29e+01    -  1.00e+00 1.00e+00f  1
1654  1.0340261e+01 0.00e+00 2.91e-01  -5.7 3.76e+01    -  1.00e+00 5.00e-01f  2
1655  1.0340246e+01 0.00e+00 1.37e-01  -5.7 1.44e+01    -  1.00e+00 1.00e+00f  1
1656  1.0340237e+01 0.00e+00 2.22e-01  -5.7 3.03e+01    -  1.00e+00 5.00e-01f  2
1657  1.0340224e+01 0.00e+00 2.35e-01  -5.7 1.88e+01    -  1.00e+00 1.00e+00f  1
1658  1.0340210e+01 0.00e+00 2.08e-01  -5.7 1.77e+01    -  1.00e+00 1.00e+00f  1
1659  1.0340198e+01 0.00e+00 2.65e-01  -5.7 2.00e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  1.0340184e+01 0.00e+00 1.63e-01  -5.7 1.57e+01    -  1.00e+00 1.00e+00f  1
1661  1.0340176e+01 0.00e+00 4.30e-01  -5.7 2.55e+01    -  1.00e+00 1.00e+00f  1
1662  1.0340157e+01 0.00e+00 6.19e-02  -5.7 9.68e+00    -  1.00e+00 1.00e+00f  1
1663  1.0340149e+01 0.00e+00 2.31e-01  -5.7 6.67e+01    -  1.00e+00 2.50e-01f  3
1664  1.0340136e+01 0.00e+00 2.15e-01  -5.7 1.80e+01    -  1.00e+00 1.00e+00f  1
1665  1.0340123e+01 0.00e+00 2.47e-01  -5.7 1.93e+01    -  1.00e+00 1.00e+00f  1
1666  1.0340109e+01 0.00e+00 1.87e-01  -5.7 1.68e+01    -  1.00e+00 1.00e+00f  1
1667  1.0340098e+01 0.00e+00 3.26e-01  -5.7 2.22e+01    -  1.00e+00 1.00e+00f  1
1668  1.0340083e+01 0.00e+00 1.07e-01  -5.7 1.27e+01    -  1.00e+00 1.00e+00f  1
1669  1.0340075e+01 0.00e+00 3.00e-01  -5.7 3.87e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  1.0340061e+01 0.00e+00 1.25e-01  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
1671  1.0340052e+01 0.00e+00 2.42e-01  -5.7 3.29e+01    -  1.00e+00 5.00e-01f  2
1672  1.0340039e+01 0.00e+00 1.93e-01  -5.7 1.71e+01    -  1.00e+00 1.00e+00f  1
1673  1.0340027e+01 0.00e+00 3.02e-01  -5.7 2.14e+01    -  1.00e+00 1.00e+00f  1
1674  1.0340013e+01 0.00e+00 1.23e-01  -5.7 1.37e+01    -  1.00e+00 1.00e+00f  1
1675  1.0340004e+01 0.00e+00 2.47e-01  -5.7 3.36e+01    -  1.00e+00 5.00e-01f  2
1676  1.0339991e+01 0.00e+00 1.84e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
1677  1.0339980e+01 0.00e+00 3.30e-01  -5.7 2.24e+01    -  1.00e+00 1.00e+00f  1
1678  1.0339966e+01 0.00e+00 1.02e-01  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
1679  1.0339958e+01 0.00e+00 3.16e-01  -5.7 4.02e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  1.0339943e+01 0.00e+00 1.11e-01  -5.7 1.30e+01    -  1.00e+00 1.00e+00f  1
1681  1.0339935e+01 0.00e+00 2.79e-01  -5.7 3.69e+01    -  1.00e+00 5.00e-01f  2
1682  1.0339921e+01 0.00e+00 1.41e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
1683  1.0339919e+01 0.00e+00 5.49e-01  -5.7 2.89e+01    -  1.00e+00 1.00e+00f  1
1684  1.0339895e+01 0.00e+00 3.64e-02  -5.7 7.47e+00    -  1.00e+00 1.00e+00f  1
1685  1.0339894e+01 0.00e+00 5.33e-01  -5.7 1.11e+02    -  1.00e+00 2.50e-01f  3
1686  1.0339871e+01 0.00e+00 3.85e-02  -5.7 7.68e+00    -  1.00e+00 1.00e+00f  1
1687  1.0339868e+01 0.00e+00 4.80e-01  -5.7 1.05e+02    -  1.00e+00 2.50e-01f  3
1688  1.0339848e+01 0.00e+00 4.73e-02  -5.7 8.53e+00    -  1.00e+00 1.00e+00f  1
1689  1.0339840e+01 0.00e+00 3.34e-01  -5.7 8.55e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  1.0339826e+01 0.00e+00 9.72e-02  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
1691  1.0339818e+01 0.00e+00 3.34e-01  -5.7 4.18e+01    -  1.00e+00 5.00e-01f  2
1692  1.0339804e+01 0.00e+00 9.72e-02  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
1693  1.0339796e+01 0.00e+00 3.33e-01  -5.7 4.17e+01    -  1.00e+00 5.00e-01f  2
1694  1.0339782e+01 0.00e+00 9.74e-02  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
1695  1.0339774e+01 0.00e+00 3.30e-01  -5.7 4.16e+01    -  1.00e+00 5.00e-01f  2
1696  1.0339760e+01 0.00e+00 9.84e-02  -5.7 1.23e+01    -  1.00e+00 1.00e+00f  1
1697  1.0339752e+01 0.00e+00 3.24e-01  -5.7 4.11e+01    -  1.00e+00 5.00e-01f  2
1698  1.0339738e+01 0.00e+00 1.02e-01  -5.7 1.25e+01    -  1.00e+00 1.00e+00f  1
1699  1.0339730e+01 0.00e+00 3.08e-01  -5.7 3.98e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  1.0339716e+01 0.00e+00 1.12e-01  -5.7 1.32e+01    -  1.00e+00 1.00e+00f  1
1701  1.0339708e+01 0.00e+00 2.66e-01  -5.7 3.59e+01    -  1.00e+00 5.00e-01f  2
1702  1.0339695e+01 0.00e+00 1.51e-01  -5.7 1.52e+01    -  1.00e+00 1.00e+00f  1
1703  1.0339690e+01 0.00e+00 4.67e-01  -5.7 2.68e+01    -  1.00e+00 1.00e+00f  1
1704  1.0339671e+01 0.00e+00 4.85e-02  -5.7 8.67e+00    -  1.00e+00 1.00e+00f  1
1705  1.0339663e+01 0.00e+00 3.12e-01  -5.7 8.24e+01    -  1.00e+00 2.50e-01f  3
1706  1.0339650e+01 0.00e+00 1.08e-01  -5.7 1.29e+01    -  1.00e+00 1.00e+00f  1
1707  1.0339642e+01 0.00e+00 2.77e-01  -5.7 3.71e+01    -  1.00e+00 5.00e-01f  2
1708  1.0339629e+01 0.00e+00 1.37e-01  -5.7 1.46e+01    -  1.00e+00 1.00e+00f  1
1709  1.0339628e+01 0.00e+00 5.55e-01  -5.7 2.93e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  1.0339604e+01 0.00e+00 3.39e-02  -5.7 7.27e+00    -  1.00e+00 1.00e+00f  1
1711  1.0339596e+01 0.00e+00 1.68e-01  -5.7 1.17e+02    -  1.00e+00 1.25e-01f  4
1712  1.0339588e+01 0.00e+00 3.69e-01  -5.7 2.39e+01    -  1.00e+00 1.00e+00f  1
1713  1.0339573e+01 0.00e+00 7.64e-02  -5.7 1.09e+01    -  1.00e+00 1.00e+00f  1
1714  1.0339570e+01 0.00e+00 4.79e-01  -5.7 5.23e+01    -  1.00e+00 5.00e-01f  2
1715  1.0339550e+01 0.00e+00 4.51e-02  -5.7 8.38e+00    -  1.00e+00 1.00e+00f  1
1716  1.0339544e+01 0.00e+00 3.46e-01  -5.7 8.80e+01    -  1.00e+00 2.50e-01f  3
1717  1.0339529e+01 0.00e+00 8.62e-02  -5.7 1.16e+01    -  1.00e+00 1.00e+00f  1
1718  1.0339523e+01 0.00e+00 3.87e-01  -5.7 4.62e+01    -  1.00e+00 5.00e-01f  2
1719  1.0339508e+01 0.00e+00 6.87e-02  -5.7 1.03e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  1.0339501e+01 0.00e+00 1.86e-01  -5.7 5.78e+01    -  1.00e+00 2.50e-01f  3
1721  1.0339490e+01 0.00e+00 2.96e-01  -5.7 2.15e+01    -  1.00e+00 1.00e+00f  1
1722  1.0339477e+01 0.00e+00 1.16e-01  -5.7 1.35e+01    -  1.00e+00 1.00e+00f  1
1723  1.0339470e+01 0.00e+00 2.46e-01  -5.7 3.42e+01    -  1.00e+00 5.00e-01f  2
1724  1.0339457e+01 0.00e+00 1.68e-01  -5.7 1.62e+01    -  1.00e+00 1.00e+00f  1
1725  1.0339449e+01 0.00e+00 3.57e-01  -5.7 2.36e+01    -  1.00e+00 1.00e+00f  1
1726  1.0339434e+01 0.00e+00 7.94e-02  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
1727  1.0339430e+01 0.00e+00 4.37e-01  -5.7 4.98e+01    -  1.00e+00 5.00e-01f  2
1728  1.0339413e+01 0.00e+00 5.28e-02  -5.7 9.09e+00    -  1.00e+00 1.00e+00f  1
1729  1.0339406e+01 0.00e+00 2.62e-01  -5.7 7.46e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  1.0339393e+01 0.00e+00 1.46e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
1731  1.0339389e+01 0.00e+00 4.69e-01  -5.7 2.71e+01    -  1.00e+00 1.00e+00f  1
1732  1.0339370e+01 0.00e+00 4.55e-02  -5.7 8.46e+00    -  1.00e+00 1.00e+00f  1
1733  1.0339364e+01 0.00e+00 3.30e-01  -5.7 8.61e+01    -  1.00e+00 2.50e-01f  3
1734  1.0339350e+01 0.00e+00 9.15e-02  -5.7 1.20e+01    -  1.00e+00 1.00e+00f  1
1735  1.0339343e+01 0.00e+00 3.41e-01  -5.7 4.30e+01    -  1.00e+00 5.00e-01f  2
1736  1.0339330e+01 0.00e+00 8.53e-02  -5.7 1.16e+01    -  1.00e+00 1.00e+00f  1
1737  1.0339324e+01 0.00e+00 3.81e-01  -5.7 4.61e+01    -  1.00e+00 5.00e-01f  2
1738  1.0339309e+01 0.00e+00 6.82e-02  -5.7 1.04e+01    -  1.00e+00 1.00e+00f  1
1739  1.0339302e+01 0.00e+00 1.83e-01  -5.7 5.75e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  1.0339292e+01 0.00e+00 2.95e-01  -5.7 2.15e+01    -  1.00e+00 1.00e+00f  1
1741  1.0339280e+01 0.00e+00 1.13e-01  -5.7 1.33e+01    -  1.00e+00 1.00e+00f  1
1742  1.0339272e+01 0.00e+00 2.48e-01  -5.7 3.47e+01    -  1.00e+00 5.00e-01f  2
1743  1.0339261e+01 0.00e+00 1.59e-01  -5.7 1.58e+01    -  1.00e+00 1.00e+00f  1
1744  1.0339253e+01 0.00e+00 3.86e-01  -5.7 2.46e+01    -  1.00e+00 1.00e+00f  1
1745  1.0339238e+01 0.00e+00 6.57e-02  -5.7 1.02e+01    -  1.00e+00 1.00e+00f  1
1746  1.0339231e+01 0.00e+00 1.89e-01  -5.7 5.93e+01    -  1.00e+00 2.50e-01f  3
1747  1.0339221e+01 0.00e+00 2.72e-01  -5.7 2.07e+01    -  1.00e+00 1.00e+00f  1
1748  1.0339209e+01 0.00e+00 1.31e-01  -5.7 1.44e+01    -  1.00e+00 1.00e+00f  1
1749  1.0339202e+01 0.00e+00 2.06e-01  -5.7 2.98e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  1.0339191e+01 0.00e+00 2.27e-01  -5.7 1.89e+01    -  1.00e+00 1.00e+00f  1
1751  1.0339180e+01 0.00e+00 1.87e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
1752  1.0339170e+01 0.00e+00 2.75e-01  -5.7 2.09e+01    -  1.00e+00 1.00e+00f  1
1753  1.0339158e+01 0.00e+00 1.27e-01  -5.7 1.42e+01    -  1.00e+00 1.00e+00f  1
1754  1.0339151e+01 0.00e+00 2.12e-01  -5.7 3.06e+01    -  1.00e+00 5.00e-01f  2
1755  1.0339140e+01 0.00e+00 2.13e-01  -5.7 1.84e+01    -  1.00e+00 1.00e+00f  1
1756  1.0339129e+01 0.00e+00 2.10e-01  -5.7 1.83e+01    -  1.00e+00 1.00e+00f  1
1757  1.0339119e+01 0.00e+00 2.15e-01  -5.7 1.85e+01    -  1.00e+00 1.00e+00f  1
1758  1.0339108e+01 0.00e+00 2.05e-01  -5.7 1.80e+01    -  1.00e+00 1.00e+00f  1
