
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 429  7.2574856e+02 1.27e-01 6.99e+05  -1.7 9.69e+01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  8.2296312e+02 1.24e-01 6.54e+05  -1.7 1.03e+02    -  1.00e+00 6.25e-02h  5
 431  3.4311637e+03 1.06e+00 5.84e+05  -1.7 1.10e+02    -  1.00e+00 1.00e+00w  1
 432  2.9688893e+03 4.36e-01 1.03e+12  -1.7 1.32e+02   3.4 1.00e+00 1.00e+00w  1
 433  3.1513862e+03 1.99e-01 1.94e+11  -1.7 7.58e+01   3.9 1.00e+00 1.00e+00h  1
 434  3.1583645e+03 1.99e-01 7.03e+11  -1.7 3.63e+03   4.3 1.00e+00 1.95e-03h 10
 435  3.8257934e+03 1.74e-01 7.70e+11  -1.7 2.15e+02   3.8 1.00e+00 1.25e-01h  4
 436  4.8536401e+03 1.53e-01 2.38e+11  -1.7 2.33e+02   3.3 1.00e+00 1.25e-01h  4
 437  7.1198620e+04 9.64e-02 9.32e+13  -1.7 4.68e+02   3.8 1.00e+00 1.00e+00h  1
 438  1.0757181e+05 4.25e-02 1.55e+14  -1.7 2.33e+02   5.1 1.00e+00 1.00e+00h  1
 439  7.4741793e+04 1.82e-02 5.49e+15  -1.7 1.95e+02   5.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.1006098e+05 1.57e-02 5.04e+16  -1.7 5.68e+02   6.0 1.00e+00 2.50e-01h  3
 441  1.1326683e+05 3.01e-02 1.48e+18  -1.7 2.25e+02   7.3 1.00e+00 1.00e+00h  1
 442  4.3441700e+04 2.65e-02 1.59e+19  -1.7 3.10e+02   8.6 1.00e+00 1.00e+00f  1
 443  6.8273101e+04 2.37e-02 3.70e+20  -1.7 4.54e+02   9.9 1.00e+00 5.00e-01h  2
 444  7.2408778e+04 2.28e-02 3.57e+20  -1.7 6.30e+02  10.4 1.00e+00 3.12e-02h  6
 445  1.1331354e+05 1.52e-02 8.53e+20  -1.7 3.86e+02  10.8 1.00e+00 5.00e-01h  2
 446  1.1232086e+05 9.37e-03 8.94e+22  -1.7 4.07e+02  12.1 1.00e+00 5.00e-01f  2
 447  3.4049680e+04 2.97e-02 6.54e+24  -1.7 5.34e+02  13.4 1.00e+00 1.00e+00f  1
 448  3.3847500e+03 2.03e-02 9.35e+25  -1.7 2.08e+03  13.9 1.00e+00 2.50e-01f  3
 449  5.5356855e+04 2.25e-02 3.52e+27  -1.7 9.06e+02  15.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  6.4116107e+04 1.86e-02 1.83e+28  -1.7 1.65e+03    -  1.00e+00 2.50e-01h  3
 451  9.0096625e+04 1.15e-02 1.65e+29  -1.7 1.83e+03  16.5 1.00e+00 5.00e-01h  2
 452  1.9182346e+04 6.83e-03 3.52e+29  -1.7 8.62e+02    -  1.00e+00 1.00e+00f  1
 453  1.6117440e+04 1.14e-02 1.92e+32  -1.7 1.80e+03  18.8 1.00e+00 5.00e-01f  2
WARNING: Problem in step computation; switching to emergency mode.
 454r 1.6117440e+04 1.14e-02 9.98e+02  -1.7 0.00e+00  20.0 0.00e+00 0.00e+00R  1
 455r 1.6098189e+04 1.00e-02 9.94e+02  -1.7 2.34e+03    -  5.52e-03 3.86e-03f  1
WARNING: Problem in step computation; switching to emergency mode.
 456r 1.6098189e+04 1.00e-02 9.97e+02  -1.7 0.00e+00    -  0.00e+00 0.00e+00R  1
 457r 1.6090228e+04 7.20e-03 1.34e+04  -1.7 2.52e+03    -  7.98e-03 1.20e-02f  1
 458  0.0000000e+00 1.66e-02 9.05e-17  -1.7 2.68e+03    -  1.00e+00 1.00e+00f  1
WARNING: Problem in step computation; switching to emergency mode.
 459r 0.0000000e+00 1.66e-02 9.99e+02  -2.0 0.00e+00  20.0 0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460r 5.3182554e-08 1.31e-02 9.96e+02  -2.0 4.48e+03    -  8.76e-03 2.48e-03f  1
 461  0.0000000e+00 1.28e-02 1.75e-13  -3.8 2.80e+03    -  1.00e+00 1.00e+00h  1
WARNING: Problem in step computation; switching to emergency mode.
 462r 0.0000000e+00 1.28e-02 9.99e+02  -2.1 0.00e+00  20.0 0.00e+00 0.00e+00R  1
 463r 1.0001917e-12 1.11e-02 9.98e+02  -2.1 2.80e+03    -  9.92e-04 9.89e-04f  1
 464  0.0000000e+00 3.35e-03 8.98e-13  -3.8 6.31e+03    -  1.00e+00 1.00e+00h  1
 465  1.7141918e-45 3.06e-03 1.18e-13  -3.8 1.34e+04    -  1.00e+00 2.50e-01h  3
 466  8.7209564e-46 2.65e-03 7.58e-14  -3.8 1.66e+04    -  1.00e+00 2.50e-01h  3
 467  5.3641666e-46 2.25e-03 4.80e-14  -5.7 2.07e+04    -  1.00e+00 2.50e-01h  3
 468  1.4114684e-45 7.24e-04 1.50e-11  -5.7 2.57e+04    -  1.00e+00 1.00e+00H  1
 469  1.1228495e-08 3.83e-04 6.49e+08  -5.7 6.22e+02  -4.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  8.6012889e+02 2.43e-04 5.46e+14  -5.7 4.76e+04  -4.5 1.00e+00 5.00e-01h  2
 471  7.8430038e+02 2.40e-04 3.36e+14  -5.7 7.29e+04    -  1.00e+00 2.50e-01f  3
 472  2.3025422e+06 3.47e-04 3.13e+17  -5.7 2.45e+05  -3.1 1.00e+00 5.00e-01h  2
 473  1.9346764e+07 1.53e-04 6.93e+17  -5.7 8.67e+04    -  1.00e+00 5.00e-01h  2
 474  2.3144000e+05 1.92e-04 1.61e+19  -5.7 5.38e+05    -  1.00e+00 2.50e-01f  3
 475  3.1314771e+07 7.72e-05 4.67e+20  -5.7 1.68e+05  -0.0 1.00e+00 1.00e+00h  1
 476  2.0413834e+06 7.71e-05 4.54e+20  -5.7 1.22e+06  -0.5 1.00e+00 3.12e-02f  6
 477  1.7267980e+09 7.05e-05 1.05e+21  -5.7 3.18e+05   0.8 1.00e+00 2.50e-01h  3
 478  2.3378161e+09 5.98e-05 9.48e+20  -5.7 2.54e+05    -  1.00e+00 1.25e-01h  4
 479  2.4969243e+09 5.21e-05 1.99e+21  -5.7 2.61e+05   1.3 1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  2.0680642e+09 5.06e-05 1.83e+22  -5.7 3.36e+06   1.7 1.00e+00 1.56e-02f  7
 481  1.7375549e+09 5.17e-05 2.73e+22  -5.7 1.09e+06   1.2 1.00e+00 6.25e-02f  5
 482  2.7755441e+09 4.75e-05 4.00e+22  -5.7 5.06e+05   2.5 1.00e+00 6.25e-02h  5
 483  3.5320931e+09 3.99e-05 3.40e+22  -5.7 2.11e+05   2.1 1.00e+00 1.25e-01h  4
 484  3.6893015e+09 3.77e-05 3.29e+22  -5.7 6.94e+05   1.6 1.00e+00 3.12e-02h  6
 485  3.4894567e+09 3.59e-05 3.58e+22  -5.7 3.61e+06   1.1 1.00e+00 7.81e-03f  8
 486  9.6060269e+09 6.04e-04 4.75e+23  -5.7 4.92e+05    -  1.00e+00 1.00e+00w  1
 487  2.8569545e+11 8.67e-04 1.56e+24  -5.7 8.86e+05   1.5 1.00e+00 1.00e+00w  1
 488  2.8780331e+11 4.62e-05 2.71e+23  -5.7 5.72e+04   2.9 1.00e+00 1.00e+00w  1
 489  6.5192478e+11 1.63e-05 1.43e+27  -5.7 1.99e+06   2.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.8260765e+12 1.46e-05 1.00e+28  -5.7 1.44e+06   2.8 1.00e+00 1.00e+00h  1
 491  3.2762735e+12 1.20e-05 3.33e+29  -5.7 2.85e+06   4.1 1.00e+00 1.00e+00h  1
 492  2.5556359e+12 2.93e-05 1.24e+31  -5.7 8.50e+06   4.6 1.00e+00 5.00e-01f  2
 493  4.5969686e+12 2.47e-05 5.36e+32  -5.7 4.65e+06   6.8 1.00e+00 5.00e-01h  2
 494  1.1490744e+13 1.01e-05 1.60e+35  -5.7 7.04e+06   8.1 1.00e+00 1.00e+00h  1
 495  6.6641871e+13 6.36e-06 5.88e+35  -5.7 9.55e+06   9.5 1.00e+00 5.00e-01h  2
 496  1.2663811e+14 1.02e-05 3.32e+38  -5.7 3.38e+07   9.9 1.00e+00 1.00e+00h  1
 497  1.0757247e+14 3.32e-06 2.36e+39  -5.7 1.41e+07  11.2 1.00e+00 1.00e+00f  1
 498  2.2774618e+14 1.61e-06 1.68e+39  -5.7 8.84e+06    -  1.00e+00 1.00e+00h  1
 499  2.5840850e+14 9.38e-07 2.40e+40  -5.7 1.42e+07  11.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  3.3248677e+14 8.83e-07 4.29e+39  -5.7 2.58e+07    -  1.00e+00 1.25e-01h  4
 501  3.2231065e+14 7.80e-07 6.64e+41  -5.7 1.79e+07  12.1 1.00e+00 1.00e+00f  1
 502  5.2295580e+14 4.84e-07 1.64e+42  -5.7 3.29e+07    -  1.00e+00 2.50e-01h  3
 503  1.1939179e+15 5.81e-07 1.07e+44  -5.7 3.34e+07  14.3 1.00e+00 1.00e+00h  1
 504  1.3356675e+15 5.69e-07 1.30e+45  -5.7 1.74e+08  15.6 1.00e+00 6.25e-02h  5
 505  1.1806594e+15 2.44e-07 2.30e+45  -5.7 1.52e+07  16.1 1.00e+00 1.00e+00f  1
 506  1.5608916e+15 2.10e-07 1.93e+45  -5.7 6.74e+07    -  1.00e+00 1.25e-01h  4
 507  1.1535526e+14 9.71e-07 2.96e+48  -5.7 6.97e+07  16.5 1.00e+00 1.00e+00f  1
Scaling factors are invalid - setting them all to 1.
Scaling factors are invalid - setting them all to 1.
Scaling factors are invalid - setting them all to 1.
Scaling factors are invalid - setting them all to 1.
Scaling factors are invalid - setting them all to 1.
Scaling factors are invalid - setting them all to 1.
Scaling factors are invalid - setting them all to 1.
WARNING: Problem in step computation; switching to emergency mode.
 508r 1.1535526e+14 9.71e-07 9.97e+02  -5.7 0.00e+00  19.6 0.00e+00 0.00e+00R  1
 509r 1.1535526e+14 8.23e-07 9.93e+02  -5.7 1.81e+01    -  2.78e-03 3.59e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  0.0000000e+00 1.29e-06 6.84e-13  -5.7 1.91e+08    -  1.00e+00 1.00e+00f  1
WARNING: Problem in step computation; switching to emergency mode.

Number of Iterations....: 510

                                   (scaled)                 (unscaled)
Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
Dual infeasibility......:   6.8362234474032483e-13    6.8362234474032483e-13
Constraint violation....:   7.5975798651070938e-07    1.2904218103711979e-06
Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
Overall NLP error.......:   7.5975798651070938e-07    1.2904218103711979e-06


Number of objective function evaluations             = 1032
Number of objective gradient evaluations             = 200
Number of equality constraint evaluations            = 1054
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 514
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 511
Total CPU secs in IPOPT (w/o function evaluations)   =      2.540
Total CPU secs in NLP function evaluations           =      1.333

EXIT: Solved To Acceptable Level.
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_DIVIDE_BY_ZERO IEEE_OVERFLOW_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  SPIN2OP   
 # variables             =             102
 # constraints           =             100
 # objective functions   =        0.1233000E+04
 # objective gradients   =        0.2010000E+03
 # objective Hessians    =        0.4980000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.1570000E+04
 # constraints gradients =        0.5160000E+03
 # constraints Hessians  =        0.4980000E+03
 Exit code               =               1
 Final f                 =   0.0000000E+00
 Set up time             =            0.06 seconds
 Solve time              =            4.21 seconds


******************************************************************

System Time =       3.9939999580 s.
