
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1599  1.2162755e-10 0.00e+00 1.07e+02  -9.0 7.35e+05    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  4.4006858e-11 0.00e+00 1.07e+00  -9.0 5.32e+02 -16.8 1.00e+00 1.00e+00f  1
1601  5.3285841e-11 0.00e+00 2.97e+01  -9.0 8.84e+05    -  3.16e-01 2.80e-03f  7
1602  7.9329053e-11 0.00e+00 4.07e+01  -9.0 3.41e+03 -17.3 1.00e+00 1.00e+00f  1
1603  5.3259271e-11 0.00e+00 2.69e+00  -9.0 9.14e+02 -16.9 1.00e+00 1.00e+00f  1
1604  5.9600327e-11 0.00e+00 3.08e+01  -9.0 2.71e+03 -17.3 1.00e+00 1.00e+00f  1
1605  5.1515335e-11 0.00e+00 1.86e+01  -9.0 9.73e+04 -17.8 1.00e+00 1.36e-02f  7
1606  5.4364381e-11 0.00e+00 2.21e+01  -9.0 2.45e+03 -17.4 1.00e+00 1.00e+00f  1
1607  5.1099240e-11 0.00e+00 4.60e+00  -9.0 1.05e+03 -17.0 1.00e+00 1.00e+00f  1
1608  6.4340347e-11 0.00e+00 4.38e+01  -9.0 3.30e+03 -17.4 1.00e+00 1.00e+00f  1
1609  5.1845270e-11 0.00e+00 3.89e+00  -9.0 1.02e+03 -17.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  7.3946606e-11 0.00e+00 5.68e+01  -9.0 3.73e+03 -17.5 1.00e+00 1.00e+00f  1
1611  5.2268845e-11 0.00e+00 3.87e+00  -9.0 1.05e+03 -17.1 1.00e+00 1.00e+00f  1
1612  8.6404938e-11 0.00e+00 7.06e+01  -9.0 4.17e+03 -17.5 1.00e+00 1.00e+00f  1
1613  5.2454596e-11 0.00e+00 3.77e+00  -9.0 1.08e+03 -17.1 1.00e+00 1.00e+00f  1
1614  1.0590127e-10 0.00e+00 8.80e+01  -9.0 4.65e+03 -17.6 1.00e+00 1.00e+00f  1
1615  5.0197041e-11 0.00e+00 2.89e+00  -9.0 1.19e+03 -17.2 1.00e+00 1.00e+00f  1
1616  5.9590842e-11 0.00e+00 3.31e+01  -9.0 5.33e+03 -17.6 1.00e+00 5.00e-01f  2
1617  5.2135848e-11 0.00e+00 8.60e+00  -9.0 1.66e+03 -17.2 1.00e+00 1.00e+00f  1
1618  1.1591908e-10 0.00e+00 9.60e+01  -9.0 4.85e+03 -17.7 1.00e+00 1.00e+00f  1
1619  5.3998169e-11 0.00e+00 2.69e-01  -9.0 2.69e+02 -16.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  9.2695865e-11 0.00e+00 7.61e+01  -9.0 6.02e+05    -  1.00e+00 7.81e-03f  8
1621  5.4369235e-11 0.00e+00 1.63e+00  -9.0 6.54e+02 -16.8 1.00e+00 1.00e+00f  1
1622  5.8528566e-11 0.00e+00 1.60e+01  -9.0 1.43e+05    -  1.00e+00 1.56e-02f  7
1623  6.5934383e-11 0.00e+00 3.14e+01  -9.0 2.93e+03 -17.3 1.00e+00 1.00e+00f  1
1624  5.6326518e-11 0.00e+00 2.98e+00  -9.0 9.21e+02 -16.9 1.00e+00 1.00e+00f  1
1625  6.3777452e-11 0.00e+00 3.47e+01  -9.0 2.95e+03 -17.4 1.00e+00 1.00e+00f  1
1626  5.5322733e-11 0.00e+00 3.31e+00  -9.0 9.57e+02 -16.9 1.00e+00 1.00e+00f  1
1627  6.7188222e-11 0.00e+00 4.27e+01  -9.0 3.29e+03 -17.4 1.00e+00 1.00e+00f  1
1628  5.4644839e-11 0.00e+00 3.59e+00  -9.0 1.01e+03 -17.0 1.00e+00 1.00e+00f  1
1629  7.3046073e-11 0.00e+00 5.24e+01  -9.0 3.66e+03 -17.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  5.4273018e-11 0.00e+00 3.75e+00  -9.0 1.05e+03 -17.0 1.00e+00 1.00e+00f  1
1631  8.2671797e-11 0.00e+00 6.46e+01  -9.0 4.06e+03 -17.5 1.00e+00 1.00e+00f  1
1632  5.4018260e-11 0.00e+00 3.73e+00  -9.0 1.07e+03 -17.1 1.00e+00 1.00e+00f  1
1633  9.8537248e-11 0.00e+00 8.04e+01  -9.0 4.51e+03 -17.6 1.00e+00 1.00e+00f  1
1634  5.2981935e-11 0.00e+00 3.16e+00  -9.0 1.11e+03 -17.1 1.00e+00 1.00e+00f  1
1635  1.3025547e-10 0.00e+00 1.05e+02  -9.0 5.03e+03 -17.6 1.00e+00 1.00e+00f  1
1636  5.3792936e-11 0.00e+00 1.99e-01  -9.0 2.31e+02 -16.3 1.00e+00 1.00e+00f  1
1637  6.1435705e-11 0.00e+00 3.35e+01  -9.0 7.91e+05    -  1.00e+00 3.91e-03f  9
1638  5.3918432e-11 0.00e+00 1.80e+00  -9.0 6.87e+02 -16.8 1.00e+00 1.00e+00f  1
1639  5.7696251e-11 0.00e+00 1.42e+01  -9.0 1.27e+05    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  6.0737816e-11 0.00e+00 2.49e+01  -9.0 2.59e+03 -17.3 1.00e+00 1.00e+00f  1
1641  5.5569371e-11 0.00e+00 2.41e+00  -9.0 8.07e+02 -16.8 1.00e+00 1.00e+00f  1
1642  5.9700508e-11 0.00e+00 2.61e+01  -9.0 2.58e+03 -17.3 1.00e+00 1.00e+00f  1
1643  7.2442975e-11 0.00e+00 3.56e+01  -9.0 4.14e+03 -17.8 1.00e+00 1.00e+00f  1
1644  1.0640173e-10 0.00e+00 5.18e+01  -9.0 1.32e+04 -17.4 1.00e+00 2.50e-01f  3
1645  7.0410401e-11 0.00e+00 7.32e+00  -9.0 1.61e+03 -16.9 1.00e+00 1.00e+00f  1
1646  7.7566816e-11 0.00e+00 3.70e+01  -9.0 2.86e+03 -17.4 1.00e+00 1.00e+00f  1
1647  6.4882025e-11 0.00e+00 3.33e+00  -9.0 1.02e+03 -17.0 1.00e+00 1.00e+00f  1
1648  8.0061066e-11 0.00e+00 4.90e+01  -9.0 3.48e+03 -17.5 1.00e+00 1.00e+00f  1
1649  6.1001562e-11 0.00e+00 3.47e+00  -9.0 1.03e+03 -17.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  8.5927085e-11 0.00e+00 6.07e+01  -9.0 3.91e+03 -17.5 1.00e+00 1.00e+00f  1
1651  5.8401279e-11 0.00e+00 3.53e+00  -9.0 1.06e+03 -17.1 1.00e+00 1.00e+00f  1
1652  9.7922029e-11 0.00e+00 7.52e+01  -9.0 4.35e+03 -17.6 1.00e+00 1.00e+00f  1
1653  5.6255873e-11 0.00e+00 3.20e+00  -9.0 1.08e+03 -17.1 1.00e+00 1.00e+00f  1
1654  1.2181729e-10 0.00e+00 9.60e+01  -9.0 4.85e+03 -17.6 1.00e+00 1.00e+00f  1
1655  5.5781222e-11 0.00e+00 1.89e-01  -9.0 2.25e+02 -16.3 1.00e+00 1.00e+00f  1
1656  6.4248950e-11 0.00e+00 3.50e+01  -9.0 8.06e+05    -  1.00e+00 3.91e-03f  9
1657  5.5791541e-11 0.00e+00 1.64e+00  -9.0 6.59e+02 -16.8 1.00e+00 1.00e+00f  1
1658  6.9983917e-11 0.00e+00 2.80e+01  -9.0 1.13e+05    -  1.00e+00 3.12e-02f  6
1659  6.1308954e-11 0.00e+00 1.89e+01  -9.0 1.92e+03 -17.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  5.6767795e-11 0.00e+00 2.61e+00  -9.0 8.47e+02 -16.8 1.00e+00 1.00e+00f  1
1661  6.0148335e-11 0.00e+00 2.39e+01  -9.0 2.47e+03 -17.3 1.00e+00 1.00e+00f  1
1662  7.2779818e-11 0.00e+00 4.33e+01  -9.0 4.00e+03 -17.8 1.00e+00 1.00e+00f  1
1663  7.1248560e-11 0.00e+00 2.26e+01  -9.0 1.63e+03 -17.3 1.00e+00 1.00e+00f  1
1664  6.1999583e-11 0.00e+00 4.12e+00  -9.0 1.17e+03 -16.9 1.00e+00 1.00e+00f  1
1665  6.9348244e-11 0.00e+00 3.48e+01  -9.0 2.95e+03 -17.4 1.00e+00 1.00e+00f  1
1666  5.9912614e-11 0.00e+00 3.34e+00  -9.0 9.85e+02 -17.0 1.00e+00 1.00e+00f  1
1667  7.3227104e-11 0.00e+00 4.50e+01  -9.0 3.40e+03 -17.4 1.00e+00 1.00e+00f  1
1668  5.8193518e-11 0.00e+00 3.50e+00  -9.0 1.02e+03 -17.0 1.00e+00 1.00e+00f  1
1669  7.9547714e-11 0.00e+00 5.56e+01  -9.0 3.79e+03 -17.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  5.7068185e-11 0.00e+00 3.59e+00  -9.0 1.05e+03 -17.1 1.00e+00 1.00e+00f  1
1671  9.0626783e-11 0.00e+00 6.89e+01  -9.0 4.21e+03 -17.5 1.00e+00 1.00e+00f  1
1672  5.6147523e-11 0.00e+00 3.42e+00  -9.0 1.07e+03 -17.1 1.00e+00 1.00e+00f  1
1673  1.1011304e-10 0.00e+00 8.68e+01  -9.0 4.68e+03 -17.6 1.00e+00 1.00e+00f  1
1674  5.0962255e-11 0.00e+00 1.75e+01  -9.0 1.44e+03 -17.2 1.00e+00 1.00e+00f  1
1675  4.7309152e-11 0.00e+00 2.60e+00  -9.0 7.74e+02 -16.7 1.00e+00 1.00e+00f  1
1676  5.0749492e-11 0.00e+00 1.79e+01  -9.0 2.12e+03 -17.2 1.00e+00 1.00e+00f  1
1677  7.0333697e-11 0.00e+00 5.35e+01  -9.0 4.02e+03 -17.7 1.00e+00 1.00e+00f  1
1678  5.4468049e-11 0.00e+00 6.69e+00  -9.0 1.26e+03 -17.3 1.00e+00 1.00e+00f  1
1679  6.2319428e-11 0.00e+00 3.44e+01  -9.0 6.50e+03 -17.7 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  6.1282655e-11 0.00e+00 1.35e+01  -9.0 1.66e+03 -17.3 1.00e+00 1.00e+00f  1
1681  6.2433913e-11 0.00e+00 2.00e+01  -9.0 3.51e+04 -17.8 1.00e+00 6.25e-02f  5
1682  7.9381471e-11 0.00e+00 3.21e+01  -9.0 4.11e+03 -17.4 1.00e+00 5.00e-01f  2
1683  6.3915752e-11 0.00e+00 3.91e+00  -9.0 1.16e+03 -16.9 1.00e+00 1.00e+00f  1
1684  7.5636997e-11 0.00e+00 4.14e+01  -9.0 3.13e+03 -17.4 1.00e+00 1.00e+00f  1
1685  6.1462575e-11 0.00e+00 3.45e+00  -9.0 9.90e+02 -17.0 1.00e+00 1.00e+00f  1
1686  8.0932476e-11 0.00e+00 5.29e+01  -9.0 3.60e+03 -17.5 1.00e+00 1.00e+00f  1
1687  5.9446807e-11 0.00e+00 3.51e+00  -9.0 1.02e+03 -17.0 1.00e+00 1.00e+00f  1
1688  8.9821697e-11 0.00e+00 6.53e+01  -9.0 4.02e+03 -17.5 1.00e+00 1.00e+00f  1
1689  5.8017569e-11 0.00e+00 3.45e+00  -9.0 1.04e+03 -17.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  1.0572063e-10 0.00e+00 8.12e+01  -9.0 4.48e+03 -17.6 1.00e+00 1.00e+00f  1
1691  5.5652468e-11 0.00e+00 2.47e+00  -9.0 1.10e+03 -17.2 1.00e+00 1.00e+00f  1
1692  6.2302283e-11 0.00e+00 2.87e+01  -9.0 5.05e+03 -17.6 1.00e+00 5.00e-01f  2
1693  5.6765137e-11 0.00e+00 8.39e+00  -9.0 1.59e+03 -17.2 1.00e+00 1.00e+00f  1
1694  1.0865851e-10 0.00e+00 8.58e+01  -9.0 4.68e+03 -17.7 1.00e+00 1.00e+00f  1
1695  5.7448158e-11 0.00e+00 2.54e-01  -9.0 2.59e+02 -16.4 1.00e+00 1.00e+00f  1
1696  9.4142202e-11 0.00e+00 7.20e+01  -9.0 5.76e+05    -  1.00e+00 7.81e-03f  8
1697  5.7709854e-11 0.00e+00 1.50e+00  -9.0 6.35e+02 -16.8 1.00e+00 1.00e+00f  1
1698  7.1246291e-11 0.00e+00 3.26e+01  -9.0 1.12e+05    -  1.00e+00 3.12e-02f  6
1699  6.7614227e-11 0.00e+00 2.57e+01  -9.0 2.01e+03 -17.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  5.9134761e-11 0.00e+00 3.62e+00  -9.0 1.04e+03 -16.9 1.00e+00 1.00e+00f  1
1701  6.5278573e-11 0.00e+00 3.09e+01  -9.0 2.80e+03 -17.4 1.00e+00 1.00e+00f  1
1702  5.8247262e-11 0.00e+00 3.15e+00  -9.0 9.30e+02 -16.9 1.00e+00 1.00e+00f  1
1703  6.8872466e-11 0.00e+00 3.93e+01  -9.0 3.17e+03 -17.4 1.00e+00 1.00e+00f  1
1704  5.7668008e-11 0.00e+00 3.38e+00  -9.0 9.77e+02 -17.0 1.00e+00 1.00e+00f  1
1705  7.4268763e-11 0.00e+00 4.83e+01  -9.0 3.52e+03 -17.5 1.00e+00 1.00e+00f  1
1706  5.7373350e-11 0.00e+00 3.54e+00  -9.0 1.01e+03 -17.0 1.00e+00 1.00e+00f  1
1707  8.3001461e-11 0.00e+00 5.96e+01  -9.0 3.91e+03 -17.5 1.00e+00 1.00e+00f  1
1708  5.7195802e-11 0.00e+00 3.53e+00  -9.0 1.04e+03 -17.1 1.00e+00 1.00e+00f  1
1709  9.7271241e-11 0.00e+00 7.41e+01  -9.0 4.34e+03 -17.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  5.6494342e-11 0.00e+00 3.11e+00  -9.0 1.06e+03 -17.1 1.00e+00 1.00e+00f  1
1711  1.2356302e-10 0.00e+00 9.53e+01  -9.0 4.83e+03 -17.6 1.00e+00 1.00e+00f  1
1712  5.6930329e-11 0.00e+00 1.87e-01  -9.0 2.23e+02 -16.3 1.00e+00 1.00e+00f  1
1713  6.4202498e-11 0.00e+00 3.17e+01  -9.0 7.56e+05    -  1.00e+00 3.91e-03f  9
1714  5.7061040e-11 0.00e+00 1.66e+00  -9.0 6.62e+02 -16.8 1.00e+00 1.00e+00f  1
1715  6.5897616e-11 0.00e+00 2.65e+01  -9.0 1.00e+05    -  1.00e+00 3.12e-02f  6
1716  5.9468588e-11 0.00e+00 1.09e+01  -9.0 1.66e+03 -17.2 1.00e+00 1.00e+00f  1
1717  6.6383981e-11 0.00e+00 2.21e+01  -9.0 6.01e+03 -17.7 1.00e+00 5.00e-01f  2
1718  6.4067055e-11 0.00e+00 1.45e+01  -9.0 1.96e+03 -17.3 1.00e+00 1.00e+00f  1
1719  7.0761773e-11 0.00e+00 1.87e+01  -9.0 3.45e+04 -17.8 1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  1.3347188e-10 0.00e+00 5.98e+01  -9.0 4.24e+03 -17.3 1.00e+00 1.00e+00f  1
1721  7.5672418e-11 0.00e+00 6.22e+00  -9.0 1.30e+03 -16.9 1.00e+00 1.00e+00f  1
1722  8.3854550e-11 0.00e+00 4.08e+01  -9.0 3.07e+03 -17.4 1.00e+00 1.00e+00f  1
1723  6.9135367e-11 0.00e+00 3.03e+00  -9.0 9.17e+02 -17.0 1.00e+00 1.00e+00f  1
1724  8.3717071e-11 0.00e+00 4.73e+01  -9.0 3.32e+03 -17.4 1.00e+00 1.00e+00f  1
1725  6.4865811e-11 0.00e+00 3.29e+00  -9.0 9.65e+02 -17.0 1.00e+00 1.00e+00f  1
1726  8.8839794e-11 0.00e+00 5.79e+01  -9.0 3.71e+03 -17.5 1.00e+00 1.00e+00f  1
1727  6.2189388e-11 0.00e+00 3.35e+00  -9.0 9.99e+02 -17.1 1.00e+00 1.00e+00f  1
1728  1.0012923e-10 0.00e+00 7.15e+01  -9.0 4.13e+03 -17.5 1.00e+00 1.00e+00f  1
1729  6.0087833e-11 0.00e+00 3.11e+00  -9.0 1.03e+03 -17.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  1.2225782e-10 0.00e+00 9.04e+01  -9.0 4.60e+03 -17.6 1.00e+00 1.00e+00f  1
1731  5.9359967e-11 0.00e+00 1.79e-01  -9.0 2.13e+02 -16.3 1.00e+00 1.00e+00f  1
1732  6.7253242e-11 0.00e+00 3.28e+01  -9.0 7.66e+05    -  1.00e+00 3.91e-03f  9
1733  5.9383782e-11 0.00e+00 1.56e+00  -9.0 6.26e+02 -16.7 1.00e+00 1.00e+00f  1
1734  6.9070143e-11 0.00e+00 3.17e+01  -9.0 1.03e+05    -  1.00e+00 3.12e-02f  6
1735  6.1043478e-11 0.00e+00 9.27e+00  -9.0 1.45e+03 -17.2 1.00e+00 1.00e+00f  1
1736  1.2077191e-10 0.00e+00 7.83e+01  -9.0 5.18e+03 -17.7 1.00e+00 1.00e+00f  1
1737  5.8899185e-11 0.00e+00 2.93e-01  -9.0 2.56e+02 -16.4 1.00e+00 1.00e+00f  1
1738  8.1440627e-11 0.00e+00 5.48e+01  -9.0 5.06e+05    -  1.00e+00 7.81e-03f  8
1739  5.9288175e-11 0.00e+00 1.88e+00  -9.0 6.72e+02 -16.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  5.9565446e-11 0.00e+00 4.08e+00  -9.0 9.74e+05    -  1.91e-01 1.04e-03f  8
1741  6.8506936e-11 0.00e+00 3.51e+01  -9.0 2.96e+03 -17.3 1.00e+00 1.00e+00f  1
1742  5.9718926e-11 0.00e+00 2.70e+00  -9.0 8.34e+02 -16.9 1.00e+00 1.00e+00f  1
1743  6.8616775e-11 0.00e+00 3.54e+01  -9.0 2.92e+03 -17.4 1.00e+00 1.00e+00f  1
1744  5.9278334e-11 0.00e+00 3.17e+00  -9.0 9.18e+02 -16.9 1.00e+00 1.00e+00f  1
1745  7.2792834e-11 0.00e+00 4.31e+01  -9.0 3.24e+03 -17.4 1.00e+00 1.00e+00f  1
1746  5.9086338e-11 0.00e+00 3.39e+00  -9.0 9.64e+02 -17.0 1.00e+00 1.00e+00f  1
1747  7.9738544e-11 0.00e+00 5.29e+01  -9.0 3.59e+03 -17.5 1.00e+00 1.00e+00f  1
1748  5.9037651e-11 0.00e+00 3.47e+00  -9.0 9.95e+02 -17.0 1.00e+00 1.00e+00f  1
1749  9.0903084e-11 0.00e+00 6.53e+01  -9.0 3.99e+03 -17.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  5.8873414e-11 0.00e+00 3.34e+00  -9.0 1.01e+03 -17.1 1.00e+00 1.00e+00f  1
1751  1.0952014e-10 0.00e+00 8.18e+01  -9.0 4.44e+03 -17.6 1.00e+00 1.00e+00f  1
1752  5.3221748e-11 0.00e+00 9.17e+00  -9.0 1.27e+03 -17.2 1.00e+00 1.00e+00f  1
1753  5.8948539e-11 0.00e+00 1.88e+01  -9.0 7.67e+03 -17.6 1.00e+00 2.50e-01f  3
1754  5.7257635e-11 0.00e+00 1.04e+01  -9.0 1.74e+03 -17.2 1.00e+00 1.00e+00f  1
1755  9.9533275e-11 0.00e+00 7.52e+01  -9.0 4.26e+03 -17.7 1.00e+00 1.00e+00f  1
1756  5.8590348e-11 0.00e+00 2.66e-01  -9.0 2.58e+02 -16.4 1.00e+00 1.00e+00f  1
1757  8.4186468e-11 0.00e+00 5.87e+01  -9.0 5.14e+05    -  1.00e+00 7.81e-03f  8
1758  5.9104147e-11 0.00e+00 1.68e+00  -9.0 6.45e+02 -16.8 1.00e+00 1.00e+00f  1
1759  6.7447527e-11 0.00e+00 1.85e+01  -9.0 1.30e+05    -  1.00e+00 1.44e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  7.0073218e-11 0.00e+00 1.81e+01  -9.0 5.40e+03 -17.3 1.00e+00 5.00e-01f  2
1761  6.5164928e-11 0.00e+00 3.46e+00  -9.0 8.93e+02 -16.9 1.00e+00 1.00e+00f  1
1762  7.1152070e-11 0.00e+00 3.14e+01  -9.0 2.75e+03 -17.4 1.00e+00 1.00e+00f  1
1763  6.3220997e-11 0.00e+00 3.12e+00  -9.0 8.97e+02 -16.9 1.00e+00 1.00e+00f  1
1764  7.4461793e-11 0.00e+00 4.02e+01  -9.0 3.10e+03 -17.4 1.00e+00 1.00e+00f  1
1765  6.1915980e-11 0.00e+00 3.28e+00  -9.0 9.40e+02 -17.0 1.00e+00 1.00e+00f  1
1766  7.9911763e-11 0.00e+00 4.95e+01  -9.0 3.45e+03 -17.5 1.00e+00 1.00e+00f  1
1767  6.1143699e-11 0.00e+00 3.39e+00  -9.0 9.75e+02 -17.0 1.00e+00 1.00e+00f  1
1768  8.9214258e-11 0.00e+00 6.11e+01  -9.0 3.84e+03 -17.5 1.00e+00 1.00e+00f  1
1769  6.0599797e-11 0.00e+00 3.34e+00  -9.0 9.94e+02 -17.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  1.0494423e-10 0.00e+00 7.62e+01  -9.0 4.26e+03 -17.6 1.00e+00 1.00e+00f  1
1771  5.8657969e-11 0.00e+00 2.39e+00  -9.0 1.05e+03 -17.1 1.00e+00 1.00e+00f  1
1772  6.5165433e-11 0.00e+00 2.71e+01  -9.0 4.79e+03 -17.6 1.00e+00 5.00e-01f  2
1773  6.0000211e-11 0.00e+00 7.96e+00  -9.0 1.52e+03 -17.2 1.00e+00 1.00e+00f  1
1774  1.0952493e-10 0.00e+00 8.11e+01  -9.0 4.44e+03 -17.7 1.00e+00 1.00e+00f  1
1775  6.0981602e-11 0.00e+00 2.40e-01  -9.0 2.46e+02 -16.3 1.00e+00 1.00e+00f  1
1776  9.5301237e-11 0.00e+00 6.75e+01  -9.0 5.47e+05    -  1.00e+00 7.81e-03f  8
1777  6.1289746e-11 0.00e+00 1.42e+00  -9.0 6.03e+02 -16.8 1.00e+00 1.00e+00f  1
1778  7.6866512e-11 0.00e+00 2.91e+01  -9.0 1.11e+05    -  1.00e+00 3.12e-02f  6
1779  6.6410723e-11 0.00e+00 1.67e+01  -9.0 3.23e+03 -17.3 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  7.4350058e-11 0.00e+00 1.64e+01  -9.0 5.50e+04 -17.8 1.00e+00 3.12e-02f  6
1781  7.8089975e-11 0.00e+00 2.44e+01  -9.0 2.66e+03 -17.3 1.00e+00 1.00e+00f  1
1782  7.0474326e-11 0.00e+00 3.41e+00  -9.0 9.19e+02 -16.9 1.00e+00 1.00e+00f  1
1783  7.8375754e-11 0.00e+00 3.61e+01  -9.0 2.93e+03 -17.4 1.00e+00 1.00e+00f  1
1784  6.6975086e-11 0.00e+00 3.17e+00  -9.0 9.18e+02 -17.0 1.00e+00 1.00e+00f  1
1785  8.2212150e-11 0.00e+00 4.62e+01  -9.0 3.31e+03 -17.4 1.00e+00 1.00e+00f  1
1786  6.4652754e-11 0.00e+00 3.27e+00  -9.0 9.51e+02 -17.0 1.00e+00 1.00e+00f  1
1787  8.9545411e-11 0.00e+00 5.73e+01  -9.0 3.68e+03 -17.5 1.00e+00 1.00e+00f  1
1788  6.3159817e-11 0.00e+00 3.26e+00  -9.0 9.74e+02 -17.1 1.00e+00 1.00e+00f  1
1789  1.0286181e-10 0.00e+00 7.14e+01  -9.0 4.10e+03 -17.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  6.1380449e-11 0.00e+00 2.81e+00  -9.0 1.01e+03 -17.1 1.00e+00 1.00e+00f  1
1791  1.2999334e-10 0.00e+00 9.25e+01  -9.0 4.57e+03 -17.6 1.00e+00 1.00e+00f  1
1792  6.1652591e-11 0.00e+00 1.76e-01  -9.0 2.10e+02 -16.3 1.00e+00 1.00e+00f  1
1793  6.8458759e-11 0.00e+00 2.97e+01  -9.0 7.18e+05    -  1.00e+00 3.91e-03f  9
1794  6.1718849e-11 0.00e+00 1.59e+00  -9.0 6.25e+02 -16.7 1.00e+00 1.00e+00f  1
1795  6.9848018e-11 0.00e+00 2.61e+01  -9.0 9.57e+04    -  1.00e+00 3.12e-02f  6
1796  6.3885809e-11 0.00e+00 1.01e+01  -9.0 1.52e+03 -17.2 1.00e+00 1.00e+00f  1
1797  6.8246351e-11 0.00e+00 2.22e+01  -9.0 5.42e+03 -17.7 1.00e+00 5.00e-01f  2
1798  6.6370955e-11 0.00e+00 1.28e+01  -9.0 1.70e+03 -17.3 1.00e+00 1.00e+00f  1
1799  8.3544363e-11 0.00e+00 3.22e+01  -9.0 6.93e+03 -17.7 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  6.1010361e-11 0.00e+00 4.90e-01  -9.0 3.18e+02 -16.4 1.00e+00 1.00e+00f  1
1801  1.0847507e-10 0.00e+00 7.55e+01  -9.0 3.02e+05    -  1.00e+00 1.56e-02f  7
1802  6.2324060e-11 0.00e+00 1.80e+00  -9.0 6.13e+02 -16.9 1.00e+00 1.00e+00f  1
1803  7.3078380e-11 0.00e+00 3.79e+01  -9.0 2.94e+03 -17.4 1.00e+00 1.00e+00f  1
1804  6.1774560e-11 0.00e+00 3.03e+00  -9.0 8.72e+02 -16.9 1.00e+00 1.00e+00f  1
1805  7.6990333e-11 0.00e+00 4.43e+01  -9.0 3.18e+03 -17.4 1.00e+00 1.00e+00f  1
1806  6.1731848e-11 0.00e+00 3.26e+00  -9.0 9.27e+02 -17.0 1.00e+00 1.00e+00f  1
1807  8.4642886e-11 0.00e+00 5.40e+01  -9.0 3.53e+03 -17.5 1.00e+00 1.00e+00f  1
1808  6.1788036e-11 0.00e+00 3.31e+00  -9.0 9.55e+02 -17.1 1.00e+00 1.00e+00f  1
1809  9.7084838e-11 0.00e+00 6.68e+01  -9.0 3.92e+03 -17.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  6.1505625e-11 0.00e+00 3.10e+00  -9.0 9.76e+02 -17.1 1.00e+00 1.00e+00f  1
1811  1.1847078e-10 0.00e+00 8.42e+01  -9.0 4.37e+03 -17.6 1.00e+00 1.00e+00f  1
1812  6.1556458e-11 0.00e+00 1.71e-01  -9.0 2.03e+02 -16.2 1.00e+00 1.00e+00f  1
1813  6.8950887e-11 0.00e+00 3.07e+01  -9.0 7.28e+05    -  1.00e+00 3.91e-03f  9
