
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1549r 0.0000000e+00 4.63e+03 1.04e+03  -7.1 1.28e+00   2.9 1.00e+00 6.95e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550r 0.0000000e+00 4.62e+03 1.04e+03  -7.1 3.84e+00   2.4 1.00e+00 5.72e-02f  1
1551r 0.0000000e+00 4.62e+03 1.01e+03  -7.1 1.10e+01   2.0 1.00e+00 5.16e-05f  1
1552r 0.0000000e+00 4.51e+03 1.01e+03  -7.1 3.32e+01   1.5 1.00e+00 1.76e-01f  1
1553r 0.0000000e+00 4.51e+03 1.00e+03  -7.1 9.85e+01   1.0 1.00e+00 5.22e-09f  1
1554r 0.0000000e+00 4.50e+03 1.00e+03  -7.1 2.95e+02   0.5 1.00e+00 1.40e-03f  1
1555r 0.0000000e+00 4.50e+03 1.00e+03  -7.1 8.88e+02   0.1 1.00e+00 5.07e-05f  1
1556r 0.0000000e+00 1.06e+03 1.00e+03  -7.1 2.68e+03  -0.4 1.00e+00 8.41e-02f  1
1557r 0.0000000e+00 1.06e+03 9.74e+02  -7.1 9.07e+03  -0.9 1.00e+00 2.08e-09f  1
1558r 0.0000000e+00 7.33e+02 1.41e+02  -7.1 1.59e+00    -  1.00e+00 3.92e-01f  1
1559r 0.0000000e+00 7.33e+02 1.49e+03  -7.1 4.66e+00    -  1.00e+00 1.47e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560r 0.0000000e+00 3.12e+03 1.53e+02  -7.1 4.68e+00    -  1.00e+00 1.00e+00h  1
1561r 0.0000000e+00 3.12e+03 1.27e+03  -7.1 1.71e+01   3.1 1.58e-03 3.52e-04h  1
1562r 0.0000000e+00 3.10e+03 6.46e+02  -7.1 4.40e+00   2.7 1.47e-09 6.64e-03h  4
1563r 0.0000000e+00 3.10e+03 6.45e+02  -7.1 1.60e+00   2.2 1.00e+00 1.57e-03h  1
1564r 0.0000000e+00 9.15e-01 6.64e+01  -7.1 6.09e+00    -  1.00e+00 1.00e+00h  1
1565r 0.0000000e+00 9.15e-01 7.43e-01  -7.1 1.46e-02   1.7 1.00e+00 1.00e+00h  1
1566r 0.0000000e+00 2.52e+01 4.81e+01  -7.1 6.14e-01    -  1.00e+00 9.63e-01f  1
1567r 0.0000000e+00 9.15e-01 4.64e+00  -7.1 2.24e-02   1.2 1.00e+00 1.00e+00h  1
1568r 0.0000000e+00 2.17e+03 2.64e+02  -7.1 4.42e+00    -  1.00e+00 1.00e+00f  1
1569r 0.0000000e+00 7.81e+02 6.99e+01  -7.1 1.79e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570r 0.0000000e+00 5.73e+02 1.42e+01  -7.1 1.08e+00   0.8 1.00e+00 1.00e+00h  1
1571r 0.0000000e+00 9.22e+00 2.18e+00  -7.1 1.26e+00    -  1.00e+00 1.00e+00h  1
1572r 0.0000000e+00 1.00e+01 4.96e-01  -7.1 2.63e-01   0.3 1.00e+00 1.00e+00h  1
1573r 0.0000000e+00 6.74e+01 9.43e-01  -7.1 7.94e-01  -0.2 1.00e+00 1.00e+00h  1
1574r 0.0000000e+00 1.16e+02 6.09e+00  -7.1 8.31e-01   0.2 1.00e+00 1.00e+00h  1
1575r 0.0000000e+00 1.24e+02 1.91e+00  -7.1 5.44e-01   0.6 1.00e+00 5.00e-01h  2
1576r 0.0000000e+00 2.22e+03 5.57e+02  -7.1 1.60e+00   1.1 1.00e+00 1.00e+00f  1
1577r 0.0000000e+00 9.12e+02 1.23e+02  -7.1 5.69e+00    -  1.00e+00 1.00e+00h  1
1578r 0.0000000e+00 8.60e+02 1.13e+02  -7.1 4.69e+00   0.6 1.00e+00 6.25e-02h  5
1579r 0.0000000e+00 8.35e+02 1.08e+02  -7.1 2.32e+00   1.0 1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580r 0.0000000e+00 8.33e+02 1.08e+02  -7.1 1.68e+01   0.5 1.00e+00 1.95e-03h 10
1581r 0.0000000e+00 8.33e+02 1.08e+02  -7.1 3.86e+00   1.0 1.00e+00 9.77e-04h 11
1582r 0.0000000e+00 8.32e+02 1.08e+02  -7.1 2.48e+01   0.5 1.00e+00 2.44e-04h 13
1583r 0.0000000e+00 1.02e+03 4.24e+02  -7.1 4.61e+00   0.9 1.00e+00 5.00e-01h  2
1584r 0.0000000e+00 2.27e+04 2.45e+04  -7.1 5.07e+01   0.4 1.00e+00 1.00e+00h  1
1585r 0.0000000e+00 1.27e+04 1.35e+04  -7.1 1.15e+02    -  1.00e+00 5.00e-01h  2
1586r 0.0000000e+00 1.33e+04 9.73e+03  -7.1 2.90e+02    -  1.00e+00 2.50e-01h  3
1587r 0.0000000e+00 7.01e+03 7.87e+02  -7.1 7.80e+01  -0.0 1.00e+00 5.00e-01h  2
1588r 0.0000000e+00 6.89e+03 1.00e+05  -7.1 2.10e+02   2.2 1.47e-02 1.92e-02h  1
1589r 0.0000000e+00 9.12e+05 2.86e+07  -7.1 6.06e+01   1.7 3.55e-09 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590r 0.0000000e+00 9.12e+05 2.86e+07  -7.1 6.25e+02   1.2 1.00e+00 1.78e-04h 11
1591r 0.0000000e+00 9.12e+05 2.86e+07  -7.1 2.22e+03   0.8 7.78e-05 3.05e-05h 16
1592r 0.0000000e+00 5.35e+05 1.23e+07  -7.1 1.42e+04   0.3 4.68e-01 4.68e-01s 21
1593r 0.0000000e+00 5.35e+05 1.23e+07  -7.1 2.72e+03   1.6 0.00e+00 0.00e+00R  1
1594r 0.0000000e+00 5.35e+05 9.79e+06  -7.1 3.06e+02   1.1 8.92e-11 2.11e-01f  1
1595r 0.0000000e+00 5.35e+05 9.72e+06  -7.1 2.72e+01   1.6 1.00e+00 7.01e-03f  1
1596r 0.0000000e+00 5.35e+05 7.73e+06  -7.1 1.11e+03   1.1 5.47e-11 2.16e-01f  3
1597r 0.0000000e+00 5.34e+05 2.95e+05  -7.1 5.21e+01   1.5 1.00e+00 9.99e-01f  1
1598r 0.0000000e+00 5.33e+05 2.27e+05  -7.1 1.00e+02   1.0 1.00e+00 2.31e-01f  1
1599r 0.0000000e+00 5.33e+05 2.25e+05  -7.1 2.74e+02   0.6 1.00e+00 9.01e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600r 0.0000000e+00 5.33e+05 2.17e+05  -7.1 8.25e+02   0.1 1.00e+00 3.63e-02f  1
1601r 0.0000000e+00 5.33e+05 2.17e+05  -7.1 3.11e+02   0.5 1.00e+00 9.26e-09f  1
1602r 0.0000000e+00 5.31e+05 1.99e+05  -7.1 1.35e+03   0.0 1.00e+00 8.15e-02f  2
1603r 0.0000000e+00 5.30e+05 1.68e+05  -7.1 3.99e+02   0.5 1.00e+00 1.61e-01f  2
1604r 0.0000000e+00 5.30e+05 1.63e+05  -7.1 1.72e+03  -0.0 1.00e+00 3.25e-02f  2
1605r 0.0000000e+00 5.29e+05 1.59e+05  -7.1 4.55e+02   0.4 1.00e+00 1.98e-02f  3
1606r 0.0000000e+00 5.29e+05 1.57e+05  -7.1 2.67e+01   2.6 7.50e-02 1.56e-02f  7
1607r 0.0000000e+00 5.29e+05 3.14e+04  -7.1 1.02e+01   2.2 1.00e+00 8.61e-01f  1
1608r 0.0000000e+00 5.29e+05 1.33e+04  -7.1 4.10e+01   1.7 9.42e-01 4.30e-01f  1
1609r 0.0000000e+00 5.29e+05 1.33e+04  -7.1 2.16e+01   4.8 1.07e-03 8.12e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610r 0.0000000e+00 5.29e+05 1.33e+04  -7.1 3.66e+01   5.2 1.53e-05 3.83e-05f  1
1611r 0.0000000e+00 5.29e+05 1.33e+04  -7.1 6.91e+01   4.8 0.00e+00 1.59e-11R  2
1612r 0.0000000e+00 5.29e+05 1.05e+03  -7.1 6.64e-03   5.2 1.00e+00 1.00e+00f  1
1613r 0.0000000e+00 5.29e+05 1.06e+03  -7.1 2.02e-02   4.7 1.00e+00 1.00e+00f  1
1614r 0.0000000e+00 5.29e+05 1.07e+03  -7.1 6.09e-02   4.2 1.00e+00 9.14e-01f  1
1615r 0.0000000e+00 5.29e+05 1.07e+03  -7.1 1.83e-01   3.8 1.00e+00 3.38e-01f  1
1616r 0.0000000e+00 5.29e+05 1.07e+03  -7.1 5.49e-01   3.3 1.00e+00 1.01e-02f  1
1617r 0.0000000e+00 5.29e+05 1.07e+03  -7.1 1.65e+00   2.8 1.00e+00 1.00e+00f  1
1618r 0.0000000e+00 5.29e+05 1.07e+03  -7.1 4.94e+00   2.3 1.00e+00 1.48e-01f  1
1619r 0.0000000e+00 5.29e+05 1.07e+03  -7.1 1.48e+01   1.9 1.00e+00 1.97e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620r 0.0000000e+00 5.28e+05 4.57e+04  -7.1 4.46e+01   1.4 1.00e+00 1.00e+00f  1
1621r 0.0000000e+00 5.26e+05 1.95e+03  -7.1 1.35e+02   0.9 1.00e+00 1.00e+00f  1
1622r 0.0000000e+00 5.18e+05 7.46e+03  -7.1 4.22e+02   0.4 1.00e+00 1.00e+00f  1
1623r 0.0000000e+00 5.18e+05 7.31e+03  -7.1 2.00e+02   0.9 1.00e+00 5.29e-02f  1
1624r 0.0000000e+00 5.18e+05 7.31e+03  -7.1 1.36e+03   0.4 3.16e-01 8.15e-10f  1
1625r 0.0000000e+00 5.18e+05 7.31e+03  -7.1 1.30e+03  -0.1 3.04e-01 4.17e-08f  1
1626r 0.0000000e+00 5.10e+05 6.55e+03  -7.1 4.02e+03  -0.6 3.95e-08 1.04e-01f  1
1627r 0.0000000e+00 5.10e+05 6.55e+03  -7.1 1.78e+03  -0.2 1.00e+00 2.26e-08f  1
1628r 0.0000000e+00 5.08e+05 4.24e+04  -7.1 1.46e+04  -0.6 5.34e-08 3.12e-02f  1
1629r 0.0000000e+00 5.08e+05 4.24e+04  -7.1 5.09e+05  -1.1 1.93e-02 7.49e-11f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630r 0.0000000e+00 4.94e+05 4.16e+04  -7.1 3.89e+04  -1.6 1.00e+00 1.84e-02f  1
1631r 0.0000000e+00 4.87e+05 4.15e+04  -7.1 1.26e+05  -2.1 6.92e-01 2.85e-03f  1
1632r 0.0000000e+00 4.87e+05 4.15e+04  -7.1 7.61e+05  -2.5 6.05e-09 1.77e-09f  1
1633r 0.0000000e+00 4.73e+05 4.13e+04  -7.1 1.63e+05  -2.1 5.49e-11 5.50e-03f  1
1634r 0.0000000e+00 4.73e+05 4.13e+04  -7.1 1.04e+02   1.0 6.81e-01 6.41e-07f  1
1635r 0.0000000e+00 4.73e+05 4.13e+04  -7.1 3.22e+02   0.5 1.00e+00 6.63e-05f  1
1636r 0.0000000e+00 4.73e+05 4.13e+04  -7.1 8.52e+02   0.1 1.00e+00 6.06e-05f  1
1637r 0.0000000e+00 4.52e+05 2.15e+04  -7.1 2.56e+03  -0.4 1.00e+00 4.04e-01f  1
1638r 0.0000000e+00 4.52e+05 2.15e+04  -7.1 6.82e+02   4.5 0.00e+00 5.75e-08R  2
1639r 0.0000000e+00 4.52e+05 1.16e+03  -7.1 1.27e-02   5.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640r 0.0000000e+00 4.52e+05 1.16e+03  -7.1 4.79e-03   5.4 1.00e+00 1.00e+00f  1
1641r 0.0000000e+00 4.52e+05 1.16e+03  -7.1 1.43e-02   4.9 1.00e+00 6.73e-01f  1
1642r 0.0000000e+00 4.52e+05 1.16e+03  -7.1 4.33e-02   4.4 1.00e+00 3.49e-01f  1
1643r 0.0000000e+00 4.52e+05 1.65e+03  -7.1 1.30e-01   4.0 5.70e-01 2.34e-08f  1
1644r 0.0000000e+00 4.52e+05 5.81e+05  -7.1 2.30e+00   3.5 4.07e-08 9.93e-01f  1
1645r 0.0000000e+00 4.52e+05 3.79e+05  -7.1 4.71e-01   5.7 1.64e-01 6.28e-01f  1
1646r 0.0000000e+00 4.52e+05 3.79e+05  -7.1 3.13e-01   5.2 2.43e-07 5.82e-08h  1
1647r 0.0000000e+00 4.52e+05 1.04e+05  -7.1 3.12e-01   4.8 1.00e+00 1.00e+00f  1
1648r 0.0000000e+00 4.52e+05 2.45e+04  -7.1 1.25e-01   4.3 1.00e+00 1.00e+00f  1
1649r 0.0000000e+00 4.52e+05 1.96e+04  -7.1 1.77e-01   3.8 1.00e+00 2.06e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650r 0.0000000e+00 4.52e+05 1.94e+04  -7.1 4.93e-01   3.3 1.00e+00 1.03e-02f  1
1651r 0.0000000e+00 4.52e+05 5.13e+03  -7.1 1.57e+00   2.8 1.00e+00 8.13e-01f  1
1652r 0.0000000e+00 4.52e+05 2.20e+03  -7.1 4.29e+00   2.4 1.00e+00 5.08e-01f  1
1653r 0.0000000e+00 4.52e+05 2.20e+03  -7.1 1.28e+01   1.9 1.00e+00 1.46e-08f  1
1654r 0.0000000e+00 4.52e+05 7.81e+03  -7.1 3.87e+01   1.4 1.00e+00 1.00e+00f  1
1655r 0.0000000e+00 4.51e+05 4.57e+03  -7.1 1.18e+02   0.9 1.00e+00 3.53e-01f  1
1656r 0.0000000e+00 4.51e+05 4.57e+03  -7.1 3.68e+02   0.5 1.00e+00 9.86e-09f  1
1657r 0.0000000e+00 4.51e+05 4.57e+03  -7.1 1.23e+03  -0.0 1.00e+00 4.79e-04f  1
1658r 0.0000000e+00 4.51e+05 4.57e+03  -7.1 6.08e+03  -0.5 2.37e-01 9.57e-06f  1
1659r 0.0000000e+00 4.51e+05 4.52e+03  -7.1 1.43e+03  -0.1 1.00e+00 1.19e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660r 0.0000000e+00 4.51e+05 4.52e+03  -7.1 3.67e+03  -0.5 1.00e+00 4.63e-05f  1
1661r 0.0000000e+00 4.38e+05 3.68e+03  -7.1 1.22e+04  -1.0 1.00e+00 6.01e-02f  1
1662r 0.0000000e+00 4.38e+05 3.68e+03  -7.1 5.01e+03  -0.6 1.00e+00 1.23e-08f  1
1663r 0.0000000e+00 4.30e+05 3.55e+03  -7.1 1.18e+04  -1.1 1.00e+00 3.45e-02f  1
1664r 0.0000000e+00 4.30e+05 3.55e+03  -7.1 3.55e+04  -1.5 1.00e+00 4.69e-09f  1
1665r 0.0000000e+00 1.07e+05 2.02e+03  -7.1 1.06e+05  -2.0 9.72e-01 2.02e-01f  1
1666r 0.0000000e+00 1.07e+05 2.02e+03  -7.1 4.99e+03  -0.7 1.00e+00 3.61e-07f  1
1667r 0.0000000e+00 1.07e+05 2.02e+03  -7.1 2.87e+03  -1.2 0.00e+00 2.84e-07R  2
1668r 0.0000000e+00 1.07e+05 1.92e+04  -7.1 1.05e+02   1.1 5.03e-01 2.16e-01f  1
1669r 0.0000000e+00 1.07e+05 3.42e+05  -7.1 2.40e+05   0.6 8.05e-04 6.53e-04f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670r 0.0000000e+00 1.06e+05 3.21e+05  -7.1 1.27e+03   0.1 2.18e-01 6.01e-02f  1
1671r 0.0000000e+00 1.06e+05 3.21e+05  -7.1 7.42e+03  -0.4 6.77e-02 1.55e-03f  1
1672r 0.0000000e+00 1.06e+05 3.21e+05  -7.1 1.47e+03   0.1 1.00e+00 1.61e-07f  1
1673r 0.0000000e+00 1.04e+05 3.01e+05  -7.1 1.01e+04  -0.4 2.29e-02 3.77e-02f  1
1674r 0.0000000e+00 1.03e+05 3.01e+05  -7.1 8.01e+03  -0.9 1.00e+00 2.08e-03f  1
1675r 0.0000000e+00 9.76e+04 2.97e+05  -7.1 2.41e+04  -1.4 1.93e-01 1.24e-02f  1
1676r 0.0000000e+00 9.76e+04 2.97e+05  -7.1 1.01e+08    -  1.23e-02 1.02e-10f  1
1677r 0.0000000e+00 3.06e+04 2.97e+05  -7.1 8.22e+07    -  1.28e-09 5.93e-05f  1
1678r 0.0000000e+00 3.06e+04 2.97e+05  -7.1 3.01e+04    -  5.31e-02 8.55e-11f  1
1679r 0.0000000e+00 2.98e+04 2.89e+05  -7.1 4.12e+03    -  9.83e-01 2.71e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680r 0.0000000e+00 2.98e+04 2.89e+05  -7.1 3.35e+03  -1.9 1.00e+00 1.10e-06f  1
1681r 0.0000000e+00 5.28e+04 2.35e+05  -7.1 5.06e+03    -  1.23e-01 1.60e-01f  2
1682r 0.0000000e+00 5.28e+04 2.35e+05  -7.1 4.88e+04  -2.3 2.40e-10 7.64e-04h 10
1683r 0.0000000e+00 3.18e+04 1.12e+05  -7.1 3.35e+01   0.8 1.00e+00 3.99e-01h  1
1684r 0.0000000e+00 3.07e+04 9.38e+04  -7.1 5.84e+02   1.2 2.17e-02 3.32e-02h  1
1685r 0.0000000e+00 2.91e+04 2.79e+05  -7.1 1.07e+03   1.7 2.20e-01 5.28e-02h  1
1686r 0.0000000e+00 2.80e+04 4.80e+05  -7.1 1.43e+03   2.1 5.12e-08 3.64e-02h  4
1687r 0.0000000e+00 2.62e+04 5.14e+06  -7.1 2.04e+02   3.4 2.56e-01 6.56e-02h  1
1688r 0.0000000e+00 2.22e+04 1.33e+07  -7.1 6.37e+02   2.9 2.24e-06 1.55e-01h  3
1689r 0.0000000e+00 1.98e+04 3.36e+07  -7.1 9.43e+02   3.4 2.63e-01 1.07e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690r 0.0000000e+00 1.90e+04 2.62e+07  -7.1 1.72e+03   3.8 1.29e-02 4.34e-02h  2
1691r 0.0000000e+00 1.90e+04 2.62e+07  -7.1 1.50e+03   5.1 0.00e+00 2.38e-10R  2
1692r 0.0000000e+00 1.90e+04 2.21e+04  -7.1 4.82e-03   5.5 1.00e+00 1.00e+00f  1
1693r 0.0000000e+00 1.90e+04 1.08e+03  -7.1 9.35e-03   5.1 1.00e+00 1.00e+00f  1
1694r 0.0000000e+00 1.90e+04 1.07e+03  -7.1 2.80e-02   4.6 1.00e+00 8.95e-01f  1
1695r 0.0000000e+00 1.90e+04 1.07e+03  -7.1 8.40e-02   4.1 1.00e+00 9.65e-01f  1
1696r 0.0000000e+00 1.90e+04 1.07e+03  -7.1 2.52e-01   3.6 1.00e+00 1.00e+00f  1
1697r 0.0000000e+00 1.89e+04 1.07e+03  -7.1 7.56e-01   3.2 1.00e+00 1.00e+00f  1
1698r 0.0000000e+00 1.89e+04 1.07e+03  -7.1 2.27e+00   2.7 1.00e+00 1.00e+00f  1
1699r 0.0000000e+00 1.89e+04 1.07e+03  -7.1 6.88e+00   2.2 1.00e+00 1.76e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700r 0.0000000e+00 1.89e+04 1.07e+03  -7.1 2.14e+01   1.7 1.00e+00 5.33e-09f  1
1701r 0.0000000e+00 1.89e+04 1.07e+03  -7.1 7.91e+01   1.2 1.00e+00 1.00e-02f  1
1702r 0.0000000e+00 1.89e+04 1.07e+03  -7.1 2.77e+01   1.7 1.00e+00 5.93e-07f  1
1703r 0.0000000e+00 4.90e+04 4.56e+05  -7.1 1.82e+02   1.2 4.58e-01 4.36e-01f  1
1704r 0.0000000e+00 4.90e+04 4.56e+05  -7.1 6.02e+00   2.5 9.99e-01 4.13e-07f  1
1705r 0.0000000e+00 4.90e+04 4.55e+05  -7.1 4.16e+01   2.0 4.64e-07 4.73e-04f  1
1706r 0.0000000e+00 2.45e+04 3.06e+05  -7.1 7.04e+00   2.5 8.78e-01 1.00e+00f  1
1707r 0.0000000e+00 2.45e+04 3.06e+05  -7.1 1.65e+00   4.7 0.00e+00 2.95e-09R  6
1708r 0.0000000e+00 2.45e+04 2.83e+03  -7.1 1.44e-01   4.2 5.70e-04 1.00e+00f  1
1709r 0.0000000e+00 2.45e+04 2.83e+03  -7.1 5.86e-02   4.7 6.67e-01 4.29e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710r 0.0000000e+00 2.45e+04 2.63e+03  -7.1 3.78e-01   4.2 4.33e-08 2.87e-02f  1
1711r 0.0000000e+00 2.45e+04 2.52e+03  -7.1 8.50e-02   4.6 2.23e-04 2.12e-02f  1
1712r 0.0000000e+00 2.45e+04 2.52e+03  -7.1 5.10e-02   5.0 1.00e+00 7.60e-05f  1
1713r 0.0000000e+00 2.45e+04 1.21e+04  -7.1 1.05e-01   4.5 3.43e-05 9.69e-01f  1
1714r 0.0000000e+00 2.45e+04 1.21e+04  -7.1 6.24e-02   5.9 2.88e-01 1.13e-04h  1
1715r 0.0000000e+00 2.45e+04 1.18e+04  -7.1 8.41e-02   5.4 3.05e-03 1.00e+00f  1
1716r 0.0000000e+00 2.45e+04 1.18e+04  -7.1 1.39e-01   4.9 6.66e-01 1.68e-06h  1
1717r 0.0000000e+00 2.45e+04 1.13e+04  -7.1 1.72e-01   4.4 9.89e-01 4.85e-02f  1
1718r 0.0000000e+00 2.45e+04 9.15e+03  -7.1 1.85e-01   4.0 1.00e+00 1.99e-01f  1
1719r 0.0000000e+00 2.45e+04 9.15e+03  -7.1 3.84e-01   3.5 1.00e+00 5.33e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720r 0.0000000e+00 2.45e+04 2.37e+03  -7.1 1.14e+00   3.0 1.00e+00 8.65e-01f  1
1721r 0.0000000e+00 2.45e+04 1.19e+03  -7.1 3.42e+00   2.5 1.00e+00 6.05e-01f  1
1722r 0.0000000e+00 2.45e+04 1.19e+03  -7.1 1.03e+01   2.1 1.00e+00 1.63e-08f  1
1723r 0.0000000e+00 2.41e+04 1.79e+04  -7.1 2.85e+01   1.6 3.75e-01 7.32e-01f  1
1724r 0.0000000e+00 2.41e+04 1.79e+04  -7.1 2.44e+00   2.9 3.71e-01 3.14e-08f  1
1725r 0.0000000e+00 2.41e+04 1.79e+04  -7.1 5.09e-01   3.3 1.00e+00 3.24e-07f  1
1726r 0.0000000e+00 2.40e+04 1.10e+05  -7.1 3.22e+00   2.9 1.02e-01 9.66e-01f  1
1727r 0.0000000e+00 2.40e+04 1.10e+05  -7.1 4.52e+00   2.4 1.00e+00 1.52e-07f  1
1728r 0.0000000e+00 2.38e+04 3.27e+04  -7.1 1.35e+01   1.9 8.26e-01 9.99e-01f  1
1729r 0.0000000e+00 2.38e+04 3.27e+04  -7.1 6.92e+01   1.4 4.25e-01 2.44e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730r 0.0000000e+00 2.35e+04 4.39e+04  -7.1 1.70e+01   1.9 1.00e+00 1.00e+00f  1
1731r 0.0000000e+00 2.35e+04 4.27e+04  -7.1 4.63e+01   1.4 1.00e+00 2.68e-02f  1
1732r 0.0000000e+00 2.33e+04 3.63e+04  -7.1 1.41e+02   0.9 3.14e-01 9.63e-02f  1
1733r 0.0000000e+00 2.33e+04 3.63e+04  -7.1 1.24e+04   0.4 2.20e-10 7.45e-11f  1
1734r 0.0000000e+00 2.33e+04 3.63e+04  -7.1 1.63e+03  -0.1 1.00e+00 5.12e-10f  1
1735r 0.0000000e+00 2.21e+04 3.57e+04  -7.1 1.45e+04  -0.5 1.95e-01 1.71e-02f  1
1736r 0.0000000e+00 2.21e+04 3.57e+04  -7.1 2.50e+02   0.8 1.00e+00 3.29e-08f  1
1737r 0.0000000e+00 1.97e+04 2.48e+04  -7.1 5.17e+02   0.3 3.17e-01 3.02e-01f  1
1738r 0.0000000e+00 1.97e+04 2.48e+04  -7.1 1.03e+01   2.6 1.40e-01 1.13e-08h  1
1739r 0.0000000e+00 1.92e+04 2.76e+06  -7.1 4.87e+01   2.1 7.31e-09 7.06e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740r 0.0000000e+00 1.92e+04 2.76e+06  -7.1 1.25e+02   2.5 1.47e-02 2.31e-08f  1
1741r 0.0000000e+00 1.92e+04 2.43e+06  -7.1 3.41e+01   2.0 4.76e-09 1.20e-01h  1
1742r 0.0000000e+00 1.92e+04 2.43e+06  -7.1 1.17e+01   3.4 0.00e+00 3.10e-07R  4
1743r 0.0000000e+00 1.92e+04 4.28e+04  -7.1 7.34e+00   2.9 7.16e-11 1.00e+00f  1
1744r 0.0000000e+00 1.92e+04 4.21e+04  -7.1 3.08e+00   5.1 1.34e-01 7.31e-03h  3
1745r 0.0000000e+00 1.92e+04 4.21e+04  -7.1 1.74e+00   6.4 1.21e-02 1.75e-09h  2
1746r 0.0000000e+00 1.92e+04 3.59e+04  -7.1 3.05e+00   6.0 5.33e-09 1.50e-02f  1
1747r 0.0000000e+00 1.92e+04 3.59e+04  -7.1 8.54e-01   5.5 8.09e-01 4.71e-02h  1
1748r 0.0000000e+00 1.92e+04 1.50e+05  -7.1 2.23e+00   5.0 1.58e-02 4.36e-01f  1
1749r 0.0000000e+00 1.92e+04 1.50e+05  -7.1 1.29e+00   4.5 0.00e+00 3.16e-08R  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750r 0.0000000e+00 1.92e+04 1.11e+03  -7.1 1.22e-02   5.0 1.00e+00 1.00e+00f  1
1751r 0.0000000e+00 1.92e+04 1.15e+03  -7.1 3.82e-02   4.5 1.00e+00 1.00e+00f  1
1752r 0.0000000e+00 1.92e+04 1.15e+03  -7.1 1.14e-01   4.0 1.00e+00 9.00e-01f  1
1753r 0.0000000e+00 1.92e+04 1.15e+03  -7.1 3.40e-01   3.5 1.00e+00 1.37e-01f  1
1754r 0.0000000e+00 1.92e+04 1.15e+03  -7.1 1.02e+00   3.0 1.00e+00 1.34e-02f  1
1755r 0.0000000e+00 1.92e+04 1.15e+03  -7.1 3.07e+00   2.6 1.00e+00 2.69e-01f  1
1756r 0.0000000e+00 1.92e+04 1.15e+03  -7.1 9.25e+00   2.1 1.00e+00 6.81e-06f  1
1757r 0.0000000e+00 1.89e+04 1.16e+03  -7.1 2.82e+01   1.6 1.00e+00 5.42e-01f  1
1758r 0.0000000e+00 1.89e+04 1.16e+03  -7.1 9.11e+01   1.1 1.00e+00 1.40e-08f  1
1759r 0.0000000e+00 1.74e+04 2.65e+03  -7.1 2.54e+02   0.7 1.00e+00 6.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760r 0.0000000e+00 1.74e+04 2.65e+03  -7.1 1.66e+03   0.2 6.02e-01 1.18e-08f  1
1761r 0.0000000e+00 1.74e+04 2.65e+03  -7.1 3.16e+02   0.6 1.00e+00 3.16e-07f  1
1762r 0.0000000e+00 1.75e+04 3.54e+03  -7.1 2.24e+03   0.1 1.72e-01 1.82e-02f  1
