
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 438 -6.8006560e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 439 -6.8026557e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -6.8046554e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 441 -6.8066551e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 442 -6.8086548e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 443 -6.8106545e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 444 -6.8126542e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 445 -6.8146539e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 446 -6.8166535e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 447 -6.8186532e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 448 -6.8206529e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 449 -6.8226526e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -6.8246523e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 451 -6.8266520e+03 0.00e+00 6.96e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 452 -6.8286517e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 453 -6.8306514e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 454 -6.8326511e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 455 -6.8346508e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 456 -6.8366505e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 457 -6.8386502e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 458 -6.8406499e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 459 -6.8426496e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -6.8446493e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 461 -6.8466489e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 462 -6.8486486e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 463 -6.8506483e+03 0.00e+00 6.97e+05  -1.0 1.80e-03    -  1.00e+00 1.00e+00f  1
 464 -6.8526480e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 465 -6.8546477e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 466 -6.8566474e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 467 -6.8586471e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 468 -6.8606468e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 469 -6.8626465e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -6.8646461e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 471 -6.8666458e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 472 -6.8686455e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 473 -6.8706452e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 474 -6.8726449e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 475 -6.8746446e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 476 -6.8766443e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 477 -6.8786439e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 478 -6.8806436e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 479 -6.8826433e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -6.8846430e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 481 -6.8866427e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 482 -6.8886424e+03 0.00e+00 6.97e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 483 -6.8906420e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 484 -6.8926417e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 485 -6.8946414e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 486 -6.8966411e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 487 -6.8986408e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 488 -6.9006405e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 489 -6.9026401e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -6.9046398e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 491 -6.9066395e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 492 -6.9086392e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 493 -6.9106389e+03 0.00e+00 6.98e+05  -1.0 1.79e-03    -  1.00e+00 1.00e+00f  1
 494 -6.9126385e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 495 -6.9146382e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 496 -6.9166379e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 497 -6.9186376e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 498 -6.9206373e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 499 -6.9226369e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -6.9246366e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 501 -6.9266363e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 502 -6.9286360e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 503 -6.9306356e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 504 -6.9326353e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 505 -6.9346350e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 506 -6.9366347e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 507 -6.9386343e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 508 -6.9406340e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 509 -6.9426337e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -6.9446334e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 511 -6.9466330e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 512 -6.9486327e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 513 -6.9506324e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 514 -6.9526320e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 515 -6.9546317e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 516 -6.9566314e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 517 -6.9586311e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 518 -6.9606307e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 519 -6.9626304e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -6.9646301e+03 0.00e+00 6.98e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 521 -6.9666297e+03 0.00e+00 6.99e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 522 -6.9686294e+03 0.00e+00 6.99e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 523 -6.9706291e+03 0.00e+00 6.99e+05  -1.0 1.78e-03    -  1.00e+00 1.00e+00f  1
 524 -6.9726287e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 525 -6.9746284e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 526 -6.9766281e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 527 -6.9786278e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 528 -6.9806274e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 529 -6.9826271e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -6.9846268e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 531 -6.9866264e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 532 -6.9886261e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 533 -6.9906257e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 534 -6.9926254e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 535 -6.9946251e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 536 -6.9966247e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 537 -6.9986244e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 538 -7.0006241e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 539 -7.0026237e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -7.0046234e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 541 -7.0066231e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 542 -7.0086227e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 543 -7.0106224e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 544 -7.0126220e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 545 -7.0146217e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 546 -7.0166214e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 547 -7.0186210e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 548 -7.0206207e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 549 -7.0226203e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -7.0246200e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 551 -7.0266197e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 552 -7.0286193e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 553 -7.0306190e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 554 -7.0326186e+03 0.00e+00 6.99e+05  -1.0 1.77e-03    -  1.00e+00 1.00e+00f  1
 555 -7.0346183e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 556 -7.0366180e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 557 -7.0386176e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 558 -7.0406173e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 559 -7.0426169e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -7.0446166e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 561 -7.0466162e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 562 -7.0486159e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 563 -7.0506155e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 564 -7.0526152e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 565 -7.0546149e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 566 -7.0566145e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 567 -7.0586142e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 568 -7.0606138e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 569 -7.0626135e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -7.0646131e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 571 -7.0666128e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 572 -7.0686124e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 573 -7.0706121e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 574 -7.0726117e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 575 -7.0746114e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 576 -7.0766110e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 577 -7.0786107e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 578 -7.0806103e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 579 -7.0826100e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -7.0846096e+03 0.00e+00 6.99e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 581 -7.0866093e+03 0.00e+00 7.00e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 582 -7.0886089e+03 0.00e+00 7.00e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 583 -7.0906086e+03 0.00e+00 7.00e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 584 -7.0926082e+03 0.00e+00 7.00e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 585 -7.0946079e+03 0.00e+00 7.00e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 586 -7.0966075e+03 0.00e+00 7.00e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
 587 -7.0986072e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 588 -7.1006068e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 589 -7.1026064e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -7.1046061e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 591 -7.1066057e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 592 -7.1086054e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 593 -7.1106050e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 594 -7.1126047e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 595 -7.1146043e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 596 -7.1166040e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 597 -7.1186036e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 598 -7.1206032e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 599 -7.1226029e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -7.1246025e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 601 -7.1266022e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 602 -7.1286018e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 603 -7.1306014e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 604 -7.1326011e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 605 -7.1346007e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 606 -7.1366004e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 607 -7.1386000e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 608 -7.1405996e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 609 -7.1425993e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -7.1445989e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 611 -7.1465986e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 612 -7.1485982e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 613 -7.1505978e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 614 -7.1525975e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 615 -7.1545971e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 616 -7.1565967e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 617 -7.1585964e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 618 -7.1605960e+03 0.00e+00 7.00e+05  -1.0 1.75e-03    -  1.00e+00 1.00e+00f  1
 619 -7.1625957e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -7.1645953e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 621 -7.1665949e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 622 -7.1685946e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 623 -7.1705942e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 624 -7.1725938e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 625 -7.1745935e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 626 -7.1765931e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 627 -7.1785927e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 628 -7.1805924e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 629 -7.1825920e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -7.1845916e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 631 -7.1865912e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 632 -7.1885909e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 633 -7.1905905e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 634 -7.1925901e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 635 -7.1945898e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 636 -7.1965894e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 637 -7.1985890e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 638 -7.2005886e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 639 -7.2025883e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -7.2045879e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 641 -7.2065875e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 642 -7.2085872e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 643 -7.2105868e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 644 -7.2125864e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 645 -7.2145860e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 646 -7.2165857e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 647 -7.2185853e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 648 -7.2205849e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 649 -7.2225845e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -7.2245842e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 651 -7.2265838e+03 0.00e+00 7.00e+05  -1.0 1.74e-03    -  1.00e+00 1.00e+00f  1
 652 -7.2285834e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 653 -7.2305830e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 654 -7.2325827e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 655 -7.2345823e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 656 -7.2365819e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 657 -7.2385815e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 658 -7.2405811e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 659 -7.2425808e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
