
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1707 -3.1181765e+12 1.80e+03 8.93e+11  -5.7 1.53e+10 -10.2 2.54e-05 1.85e-04f  1
1708 -3.1183156e+12 1.79e+03 8.93e+11  -5.7 4.58e+10 -10.7 1.56e-04 3.04e-03f  1
In iteration 1708, 1 Slack too small, adjusting variable bound
1709 -3.1183156e+12 1.79e+03 8.55e+11  -5.7 2.62e+09  -5.7 5.97e-11 2.92e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710 -3.1183156e+12 1.79e+03 7.96e+11  -5.7 2.66e+05  -4.4 1.22e-05 6.99e-07f  1
In iteration 1710, 1 Slack too small, adjusting variable bound
1711 -3.1183156e+12 1.79e+03 3.20e+11  -5.7 2.13e+04  -3.1 5.10e-05 8.71e-13h  1
1712 -3.1183156e+12 1.79e+03 3.32e+11  -5.7 5.12e+03  -2.6 1.66e-10 4.86e-06f  1
1713 -3.1183156e+12 1.79e+03 2.14e+13  -5.7 2.83e+02  -2.2 3.17e-02 3.68e-04h  1
In iteration 1713, 1 Slack too small, adjusting variable bound
1714 -3.1183156e+12 1.74e+03 1.47e+11  -5.7 8.88e+02  -2.7 3.69e-04 3.10e-02f  1
1715 -3.1183156e+12 1.73e+03 1.07e+13  -5.7 3.41e+04  -3.2 2.40e-03 3.60e-03f  1
1716 -3.1183156e+12 1.73e+03 2.83e+13  -5.7 1.09e+05  -3.6 4.11e-09 1.83e-03f  1
1717 -3.1183156e+12 1.73e+03 2.82e+13  -5.7 7.27e+05  -4.1 1.86e-05 1.28e-07h  1
1718 -3.1183156e+12 1.73e+03 2.83e+13  -5.7 2.47e+05  -4.6 1.30e-04 1.62e-10h  1
1719 -3.1183156e+12 1.73e+03 2.84e+13  -5.7 2.71e+07  -5.1 6.82e-07 1.82e-06f  1
In iteration 1719, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720 -3.1183156e+12 1.73e+03 7.31e+13  -5.7 3.99e+06  -5.5 1.11e-02 9.25e-12h  1
1721 -3.1183157e+12 1.58e+03 6.09e+13  -5.7 3.85e+06  -6.0 5.92e-03 1.41e-02f  1
1722 -3.1183157e+12 1.58e+03 6.12e+13  -5.7 3.79e+06  -6.5 8.12e-04 5.19e-06f  1
1723 -3.1183157e+12 1.58e+03 6.49e+13  -5.7 9.56e+06  -7.0 3.86e-02 5.18e-04f  1
1724 -3.1183157e+12 1.58e+03 6.48e+13  -5.7 2.87e+07  -7.5 2.98e-04 6.13e-04f  1
1725 -3.1183157e+12 1.58e+03 6.45e+13  -5.7 8.60e+07  -7.9 5.98e-03 3.04e-04f  1
1726 -3.1183157e+12 1.58e+03 6.45e+13  -5.7 2.58e+08  -8.4 4.18e-09 1.41e-07f  1
In iteration 1726, 1 Slack too small, adjusting variable bound
1727 -3.1183157e+12 1.58e+03 6.46e+13  -5.7 2.90e+05  -3.5 1.91e-06 2.06e-12h  1
1728 -3.1183157e+12 1.58e+03 6.45e+13  -5.7 5.15e+05  -3.9 9.05e-10 2.05e-06h  1
1729 -3.1183157e+12 1.58e+03 6.60e+13  -5.7 5.77e+05  -4.4 2.31e-03 4.82e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730 -3.1183157e+12 1.55e+03 5.47e+13  -5.7 5.86e+05  -4.9 1.27e-08 1.69e-02f  1
1731 -3.1183157e+12 1.52e+03 3.30e+14  -5.7 2.81e+02  -0.9 2.42e-04 1.97e-02h  1
1732 -3.1183157e+12 1.52e+03 3.62e+14  -5.7 2.74e+00  -0.4 9.01e-02 1.55e-08h  1
In iteration 1732, 1 Slack too small, adjusting variable bound
1733 -3.1183157e+12 1.52e+03 5.38e+14  -5.7 6.28e+01  -0.0 9.70e-03 1.81e-03h  1
1734 -3.1183157e+12 1.33e+03 4.54e+14  -5.7 3.66e+00  -0.5 9.30e-07 1.26e-01h  1
1735 -3.1183157e+12 1.33e+03 4.53e+14  -5.7 9.73e+02  -0.1 1.28e-08 3.48e-04h  1
1736 -3.1183157e+12 1.33e+03 4.53e+14  -5.7 1.63e+04  -0.5 7.97e-06 9.77e-07h  1
1737 -3.1183157e+12 1.33e+03 4.53e+14  -5.7 1.10e+03  -0.1 1.23e-04 8.00e-05h  1
1738 -3.1183157e+12 1.33e+03 4.53e+14  -5.7 4.11e+02   0.3 2.49e-04 1.70e-04h  1
1739 -3.1183157e+12 1.33e+03 4.53e+14  -5.7 1.17e+04  -0.2 6.65e-06 3.92e-06h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740 -3.1183157e+12 1.33e+03 4.53e+14  -5.7 4.71e+02   0.3 1.32e-04 7.44e-05h  1
1741 -3.1183157e+12 1.32e+03 4.53e+14  -5.7 1.73e+02   0.7 1.94e-04 1.26e-04h  1
1742 -3.1183157e+12 1.32e+03 4.53e+14  -5.7 5.99e+02   0.2 2.72e-04 4.24e-05h  1
1743 -3.1183157e+12 1.32e+03 4.53e+14  -5.7 1.95e+02   0.6 4.04e-04 3.23e-04h  1
1744 -3.1183157e+12 1.32e+03 4.53e+14  -5.7 7.75e+02   0.2 1.78e-04 9.16e-05h  1
1745 -3.1183157e+12 1.32e+03 4.52e+14  -5.7 2.25e+02   0.6 1.31e-03 7.92e-04h  1
1746 -3.1183157e+12 1.32e+03 4.52e+14  -5.7 8.29e+02   0.1 4.82e-04 1.41e-04h  1
1747 -3.1183157e+12 1.32e+03 4.52e+14  -5.7 2.53e+02   0.5 9.86e-04 8.41e-04h  1
1748 -3.1183157e+12 1.32e+03 4.51e+14  -5.7 7.93e+02   0.1 1.08e-03 1.08e-03h  1
1749 -3.1183157e+12 1.31e+03 4.49e+14  -5.7 2.77e+02   0.5 4.78e-03 8.82e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750 -3.1183157e+12 1.31e+03 4.46e+14  -5.7 8.23e+02   0.0 5.72e-03 5.60e-04h  1
1751 -3.1183157e+12 1.31e+03 4.46e+14  -5.7 3.06e+02   0.4 1.07e-06 1.16e-09h  1
1752 -3.1183157e+12 1.30e+03 4.46e+14  -5.7 9.38e+02  -0.0 1.56e-07 4.94e-03f  1
1753 -3.1183157e+12 1.30e+03 4.40e+14  -5.7 3.44e+02   0.4 1.86e-02 9.28e-09h  1
1754 -3.1183157e+12 1.25e+03 4.22e+14  -5.7 1.88e+00  -0.1 3.89e-02 4.03e-02h  1
1755 -3.1183157e+12 1.23e+03 4.27e+14  -5.7 2.54e+01  -0.6 9.16e-03 1.39e-02h  1
1756 -3.1183157e+12 1.23e+03 6.66e+14  -5.7 1.11e+01  -0.1 1.00e-01 4.30e-04h  1
1757 -3.1183157e+12 1.23e+03 6.89e+14  -5.7 5.26e+00   0.3 1.37e-02 4.50e-03h  1
1758 -3.1183157e+12 1.23e+03 6.89e+14  -5.7 1.76e+00  -0.2 4.03e-03 1.02e-07h  1
1759 -3.1183157e+12 1.22e+03 6.90e+14  -5.7 1.44e+01  -0.7 3.08e-09 1.66e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760 -3.1183157e+12 1.19e+03 6.68e+14  -5.7 1.71e-01   1.6 1.04e-01 3.07e-02h  1
1761 -3.1183157e+12 1.16e+03 6.64e+14  -5.7 3.55e-01   1.1 3.95e-02 2.57e-02h  1
1762 -3.1183157e+12 1.16e+03 6.64e+14  -5.7 4.12e-01   0.6 3.27e-02 3.85e-08h  1
1763 -3.1183157e+12 1.16e+03 5.75e+14  -5.7 6.97e+04   1.9 4.63e-12 4.95e-08f  1
1764 -3.1183157e+12 1.16e+03 5.76e+14  -5.7 1.63e-01   1.5 9.12e-02 7.68e-10h  1
1765 -3.1183157e+12 1.16e+03 4.42e+14  -5.7 3.09e+00   1.0 1.86e-02 1.28e-04h  1
In iteration 1765, 1 Slack too small, adjusting variable bound
1766 -3.1183157e+12 1.12e+03 6.17e+14  -5.7 8.33e+00   0.5 3.86e-08 2.93e-02h  1
1767 -3.1183157e+12 1.09e+03 4.40e+14  -5.7 1.63e+02   0.0 1.23e-07 2.92e-02h  1
1768 -3.1183157e+12 1.05e+03 5.12e+14  -5.7 3.47e+01   0.4 1.45e-01 3.74e-02h  1
1769 -3.1183157e+12 1.03e+03 1.17e+15  -5.7 1.04e+02  -0.0 8.78e-02 1.85e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770 -3.1183157e+12 1.03e+03 1.23e+15  -5.7 2.09e+01   0.4 6.55e-02 7.25e-08h  1
In iteration 1770, 1 Slack too small, adjusting variable bound
1771 -3.1183157e+12 1.03e+03 1.27e+15  -5.7 1.01e+02  -0.1 2.70e-02 1.51e-06h  1
1772 -3.1183157e+12 1.03e+03 1.26e+15  -5.7 9.25e+03  -0.6 7.31e-10 5.20e-05h  1
1773 -3.1183157e+12 8.61e+02 1.14e+15  -5.7 1.03e+01   0.8 1.08e-08 1.63e-01f  1
1774 -3.1183157e+12 8.57e+02 1.30e+15  -5.7 4.03e+01   0.3 4.39e-02 4.65e-03h  1
1775 -3.1183157e+12 8.57e+02 1.25e+15  -5.7 6.57e+01  -0.2 7.15e-02 2.17e-08h  1
In iteration 1775, 1 Slack too small, adjusting variable bound
1776 -3.1183157e+12 8.57e+02 1.14e+15  -5.7 2.08e+02  -0.7 1.55e-02 1.61e-05h  1
1777 -3.1183157e+12 8.49e+02 8.09e+14  -5.7 9.47e+01  -0.2 6.42e-02 9.49e-03h  1
1778 -3.1183157e+12 8.26e+02 1.09e+15  -5.7 3.60e+02  -0.7 6.23e-08 2.70e-02h  1
1779 -3.1183157e+12 8.26e+02 1.09e+15  -5.7 1.03e+01   0.6 4.89e-05 6.74e-08h  1
In iteration 1779, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780 -3.1183157e+12 8.26e+02 1.09e+15  -5.7 3.56e+01   0.1 3.88e-03 9.50e-10h  1
1781 -3.1183157e+12 8.24e+02 1.09e+15  -5.7 1.11e+01   0.6 7.10e-09 3.24e-03h  1
1782 -3.1183157e+12 6.73e+02 7.80e+14  -5.7 1.23e+01   0.1 1.02e-10 1.83e-01f  1
1783 -3.1183157e+12 6.73e+02 6.59e+14  -5.7 9.65e+01  -0.4 5.41e-02 1.48e-07h  1
1784 -3.1183157e+12 6.73e+02 6.59e+14  -5.7 2.01e+02  -0.9 7.35e-06 4.01e-06h  1
In iteration 1784, 1 Slack too small, adjusting variable bound
1785 -3.1183157e+12 6.73e+02 6.59e+14  -5.7 1.13e+03  -1.3 8.12e-06 1.02e-11h  1
In iteration 1785, 1 Slack too small, adjusting variable bound
1786 -3.1183157e+12 6.73e+02 6.59e+14  -5.7 2.42e+04  -1.8 7.64e-07 7.59e-12h  1
1787 -3.1183157e+12 6.73e+02 3.70e+14  -5.7 9.53e+02  -1.4 1.42e-01 1.30e-06h  1
1788 -3.1183157e+12 6.73e+02 3.70e+14  -5.7 2.01e+02  -0.1 2.33e-06 7.65e-06h  1
In iteration 1788, 1 Slack too small, adjusting variable bound
1789 -3.1183157e+12 6.73e+02 3.70e+14  -5.7 1.05e+00   1.3 8.23e-05 3.69e-11h  1
In iteration 1789, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790 -3.1183157e+12 6.73e+02 3.70e+14  -5.7 1.15e+02   0.8 1.28e-06 2.35e-12h  1
1791 -3.1183157e+12 6.62e+02 5.03e+14  -5.7 1.24e+02   0.3 1.37e-07 1.61e-02h  1
1792 -3.1183157e+12 6.62e+02 8.23e+14  -5.7 1.17e+02  -0.2 1.84e-02 3.32e-08h  1
In iteration 1792, 1 Slack too small, adjusting variable bound
1793 -3.1183157e+12 6.28e+02 9.38e+14  -5.7 7.48e+00   0.3 3.05e-08 5.16e-02h  1
1794 -3.1183157e+12 5.37e+02 6.08e+14  -5.7 1.74e+00   0.7 3.08e-01 1.45e-01h  1
1795 -3.1183157e+12 5.33e+02 9.82e+14  -5.7 2.15e+02   0.2 4.40e-04 7.36e-03h  1
1796 -3.1183157e+12 5.33e+02 6.89e+14  -5.7 6.29e+01  -0.3 8.12e-02 9.03e-08h  1
1797 -3.1183157e+12 5.31e+02 6.55e+14  -5.7 2.24e+02  -0.7 6.68e-05 3.31e-03h  1
1798 -3.1183157e+12 5.31e+02 5.88e+14  -5.7 7.84e+00   0.6 3.73e-02 1.83e-09h  1
1799 -3.1183157e+12 5.31e+02 5.94e+14  -5.7 1.16e+02   0.1 8.04e-10 4.46e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800 -3.1183157e+12 5.24e+02 6.03e+14  -5.7 3.75e+02  -0.4 1.40e-02 1.26e-02h  1
1801 -3.1183157e+12 4.26e+02 7.30e+14  -5.7 2.26e+01   0.1 6.52e-02 1.88e-01h  1
1802 -3.1183157e+12 3.90e+02 5.02e+14  -5.7 7.61e+01  -0.4 1.26e-01 8.33e-02h  1
1803 -3.1183157e+12 3.72e+02 5.22e+14  -5.7 1.11e+01   0.0 3.92e-05 4.64e-02h  1
1804 -3.1183157e+12 3.72e+02 3.87e+14  -5.7 5.61e+01   0.4 1.72e-02 1.18e-03h  1
1805 -3.1183157e+12 3.59e+02 3.76e+14  -5.7 1.16e+01  -0.0 4.48e-02 3.48e-02h  1
1806 -3.1183157e+12 2.95e+02 5.85e+14  -5.7 2.90e+01  -0.5 2.50e-02 1.76e-01h  1
1807 -3.1183157e+12 2.89e+02 6.01e+14  -5.7 1.71e+02  -1.0 5.69e-02 2.27e-02h  1
1808 -3.1183157e+12 2.89e+02 6.32e+14  -5.7 4.73e+04  -0.6 8.29e-05 8.04e-07h  1
1809 -3.1183157e+12 2.87e+02 6.27e+14  -5.7 1.29e+02  -1.1 1.76e-03 5.73e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810 -3.1183157e+12 2.82e+02 6.17e+14  -5.7 5.11e+02  -1.5 1.85e-02 1.79e-02h  1
1811 -3.1183157e+12 2.71e+02 6.09e+14  -5.7 3.22e+02  -2.0 2.98e-02 3.76e-02f  1
1812 -3.1183157e+12 2.39e+02 8.06e+14  -5.7 2.07e+01  -0.7 1.04e-02 1.18e-01h  1
1813 -3.1183157e+12 2.34e+02 7.59e+14  -5.7 2.79e+02  -1.2 5.36e-03 2.05e-02h  1
1814 -3.1183157e+12 2.34e+02 7.58e+14  -5.7 1.33e+03  -1.6 8.06e-05 2.93e-04h  1
1815 -3.1183157e+12 2.34e+02 7.57e+14  -5.7 1.13e+03  -2.1 3.16e-03 6.01e-04f  1
1816 -3.1183157e+12 2.33e+02 7.06e+14  -5.7 3.04e+02  -1.7 4.99e-02 3.93e-03h  1
1817 -3.1183157e+12 2.17e+02 6.63e+14  -5.7 1.17e+03  -2.2 2.49e-02 7.08e-02f  1
1818 -3.1183157e+12 2.15e+02 6.56e+14  -5.7 5.77e+01  -0.8 5.17e-02 5.75e-03h  1
1819 -3.1183157e+12 2.13e+02 6.54e+14  -5.7 2.60e+02  -1.3 2.16e-02 1.26e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820 -3.1183157e+12 2.09e+02 6.45e+14  -5.7 5.92e+02  -1.8 1.93e-02 1.53e-02h  1
1821 -3.1183157e+12 2.08e+02 6.40e+14  -5.7 4.11e+03  -2.3 3.63e-03 4.47e-03h  1
1822 -3.1183157e+12 2.06e+02 6.31e+14  -5.7 5.79e+02  -1.8 2.41e-02 1.20e-02h  1
1823 -3.1183157e+12 2.03e+02 6.23e+14  -5.7 1.79e+03  -2.3 6.58e-03 1.26e-02f  1
1824 -3.1183157e+12 1.88e+02 5.84e+14  -5.7 7.55e+01  -1.0 4.01e-02 7.67e-02h  1
1825 -3.1183157e+12 1.88e+02 7.62e+14  -5.7 7.60e+02  -1.5 5.28e-02 3.03e-08h  1
1826 -3.1183157e+12 1.88e+02 7.59e+14  -5.7 7.59e+02  -1.9 1.35e-02 1.97e-04h  1
1827 -3.1183157e+12 1.88e+02 7.57e+14  -5.7 1.15e+04  -2.4 1.33e-04 3.97e-04h  1
1828 -3.1183157e+12 1.87e+02 7.52e+14  -5.7 1.38e+03  -2.0 7.95e-04 3.36e-03h  1
1829 -3.1183157e+12 1.87e+02 7.52e+14  -5.7 4.20e+03  -2.5 2.19e-07 3.40e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830 -3.1183157e+12 1.87e+02 7.53e+14  -5.7 1.39e+04  -2.9 7.16e-04 1.07e-03f  1
1831 -3.1183157e+12 1.87e+02 7.53e+14  -5.7 3.54e+04  -3.4 4.92e-10 3.04e-09h  1
1832 -3.1183157e+12 1.87e+02 7.53e+14  -5.7 5.03e+04  -3.0 1.91e-10 2.85e-09h  1
1833 -3.1183157e+12 1.86e+02 7.00e+14  -5.7 1.35e+05  -3.5 4.50e-12 5.79e-03f  1
1834 -3.1183157e+12 1.85e+02 7.00e+14  -5.7 1.24e+03  -2.1 4.45e-05 1.65e-03h  1
1835 -3.1183157e+12 1.80e+02 5.56e+14  -5.7 1.62e+03  -1.7 9.60e-04 3.04e-02f  1
1836 -3.1183157e+12 1.72e+02 5.36e+14  -5.7 1.83e+02  -1.3 6.80e-03 4.31e-02h  1
1837 -3.1183157e+12 1.70e+02 5.22e+14  -5.7 6.71e+01  -0.9 7.24e-02 9.50e-03h  1
1838 -3.1183157e+12 1.68e+02 5.13e+14  -5.7 2.16e+02  -1.3 7.54e-04 1.60e-02h  1
1839 -3.1183157e+12 1.68e+02 5.32e+14  -5.7 6.89e+03  -1.8 1.10e-03 6.20e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840 -3.1183157e+12 1.67e+02 5.16e+14  -5.7 4.20e+02  -1.4 4.08e-06 3.29e-03h  1
1841 -3.1183157e+12 1.63e+02 4.94e+14  -5.7 9.06e+02  -1.9 4.22e-06 2.32e-02f  1
1842 -3.1183157e+12 1.63e+02 4.94e+14  -5.7 1.56e+03  -2.3 1.33e-09 1.82e-05f  1
1843 -3.1183157e+12 1.63e+02 4.92e+14  -5.7 1.19e+02  -1.0 2.94e-04 3.25e-03h  1
1844 -3.1183157e+12 1.63e+02 4.93e+14  -5.7 4.33e+02  -1.5 1.87e-03 4.17e-09h  1
1845 -3.1183157e+12 1.63e+02 4.19e+14  -5.7 3.27e+03  -2.0 7.03e-03 5.56e-04f  1
1846 -3.1183157e+12 1.62e+02 4.21e+14  -5.7 5.18e+01  -0.6 6.81e-05 3.91e-03h  1
1847 -3.1183157e+12 1.62e+02 4.21e+14  -5.7 2.04e+01  -0.2 1.71e-03 2.11e-03h  1
1848 -3.1183157e+12 1.61e+02 4.21e+14  -5.7 6.74e+01  -0.7 5.19e-04 1.12e-03h  1
1849 -3.1183157e+12 1.61e+02 4.21e+14  -5.7 1.22e+04  -1.2 9.59e-06 8.30e-06h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850 -3.1183157e+12 1.61e+02 3.94e+14  -5.7 6.47e+03  -1.6 5.29e-03 2.09e-03h  1
1851 -3.1183157e+12 1.59e+02 3.72e+14  -5.7 5.23e+02  -1.2 4.68e-09 1.27e-02f  1
1852 -3.1183157e+12 1.59e+02 3.74e+14  -5.7 4.95e+02  -1.7 1.58e-02 7.14e-08h  1
1853 -3.1183157e+12 1.59e+02 3.74e+14  -5.7 2.15e+04  -2.2 7.50e-05 1.41e-06h  1
1854 -3.1183157e+12 1.59e+02 3.74e+14  -5.7 6.02e+03  -1.8 1.37e-04 2.26e-04f  1
1855 -3.1183157e+12 1.59e+02 3.74e+14  -5.7 2.25e+04  -2.2 5.31e-05 4.21e-05h  1
1856 -3.1183157e+12 1.59e+02 3.74e+14  -5.7 1.10e+04  -1.8 3.28e-05 3.64e-05h  1
1857 -3.1183157e+12 1.59e+02 3.74e+14  -5.7 3.02e+03  -1.4 1.96e-04 6.25e-04h  1
1858 -3.1183157e+12 1.59e+02 3.74e+14  -5.7 1.06e+04  -1.9 8.25e-04 2.15e-05h  1
1859 -3.1183157e+12 1.59e+02 3.74e+14  -5.7 3.47e+04  -2.3 4.22e-06 1.09e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860 -3.1183157e+12 1.59e+02 3.74e+14  -5.7 1.85e+05  -2.8 5.33e-05 3.87e-05f  1
1861 -3.1183157e+12 1.59e+02 3.68e+14  -5.7 9.74e+03  -1.5 1.10e-05 1.61e-04h  1
1862 -3.1183157e+12 1.59e+02 3.66e+14  -5.7 1.44e+04  -2.0 1.77e-05 2.53e-04h  1
1863 -3.1183157e+12 1.59e+02 3.66e+14  -5.7 5.40e+04  -2.4 1.53e-05 3.79e-06h  1
1864 -3.1183157e+12 1.59e+02 3.66e+14  -5.7 1.51e+04  -2.0 1.78e-04 7.05e-05h  1
1865 -3.1183157e+12 1.59e+02 3.66e+14  -5.7 6.39e+04  -2.5 2.31e-06 5.60e-06h  1
1866 -3.1183157e+12 1.59e+02 3.66e+14  -5.7 3.78e+05  -3.0 5.06e-07 1.83e-05f  1
1867 -3.1183157e+12 1.59e+02 3.66e+14  -5.7 5.82e+04  -2.5 5.71e-06 5.80e-06f  1
1868 -3.1183157e+12 1.59e+02 3.66e+14  -5.7 2.67e+02  -0.3 2.09e-05 1.19e-08h  1
1869 -3.1183157e+12 1.59e+02 3.66e+14  -5.7 8.04e+02  -0.8 6.59e-06 6.48e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870 -3.1183157e+12 1.59e+02 3.65e+14  -5.7 2.95e+02  -0.4 9.29e-04 2.03e-08h  1
1871 -3.1183157e+12 1.59e+02 3.61e+14  -5.7 9.78e+02  -0.8 6.78e-05 8.93e-04f  1
1872 -3.1183157e+12 1.59e+02 3.61e+14  -5.7 2.64e+03  -1.3 5.09e-05 2.05e-08h  1
1873 -3.1183157e+12 1.59e+02 3.61e+14  -5.7 1.02e+03  -0.9 4.63e-06 5.28e-04f  1
1874 -3.1183157e+12 1.59e+02 3.60e+14  -5.7 1.80e+00   2.3 2.92e-04 5.46e-09h  1
1875 -3.1183157e+12 1.58e+02 3.59e+14  -5.7 2.21e+00   1.8 2.30e-03 3.83e-03f  1
1876 -3.1183157e+12 1.58e+02 3.71e+14  -5.7 6.74e+00   1.3 7.39e-03 4.77e-09h  1
In iteration 1876, 1 Slack too small, adjusting variable bound
1877 -3.1183157e+12 1.58e+02 4.00e+14  -5.7 2.90e+02   1.7 3.53e-05 4.01e-10h  1
1878 -3.1183157e+12 1.56e+02 4.39e+14  -5.7 6.71e+00   1.2 3.86e-02 1.38e-02h  1
1879 -3.1183157e+12 1.56e+02 4.37e+14  -5.7 3.11e-01   2.6 1.02e-03 8.53e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880 -3.1183157e+12 1.55e+02 4.44e+14  -5.7 1.09e-01   3.9 1.06e-02 3.84e-03f  1
1881 -3.1183157e+12 1.54e+02 4.57e+14  -5.7 1.32e-01   3.4 4.98e-03 8.76e-03h  1
1882 -3.1183157e+12 1.53e+02 6.58e+14  -5.7 6.58e-01   3.0 5.84e-03 1.79e-03h  1
1883 -3.1183157e+12 1.46e+02 5.33e+14  -5.7 1.23e-01   3.4 3.07e-07 4.72e-02h  1
1884 -3.1183157e+12 1.43e+02 5.19e+14  -5.7 1.22e-01   2.9 1.98e-07 2.23e-02h  1
1885 -3.1183157e+12 1.37e+02 5.40e+14  -5.7 6.43e-01   2.4 6.11e-02 3.96e-02h  1
1886 -3.1183157e+12 1.32e+02 4.24e+14  -5.7 2.47e+00   1.9 5.87e-08 3.55e-02h  1
1887 -3.1183157e+12 1.32e+02 4.34e+14  -5.7 1.75e+01   1.5 7.42e-03 4.15e-03h  1
1888 -3.1183157e+12 1.26e+02 4.53e+14  -5.7 8.27e+00   1.0 1.87e-01 4.77e-02h  1
1889 -3.1183157e+12 1.23e+02 4.48e+14  -5.7 2.42e+00   1.4 7.94e-02 2.25e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890 -3.1183157e+12 1.23e+02 4.60e+14  -5.7 7.52e+00   0.9 8.12e-03 3.98e-08h  1
1891 -3.1183157e+12 1.22e+02 4.80e+14  -5.7 1.25e+01   0.5 1.23e-07 2.21e-03h  1
1892 -3.1183157e+12 1.22e+02 4.80e+14  -5.7 6.09e+01   0.9 6.31e-06 3.27e-10h  1
1893 -3.1183157e+12 1.22e+02 4.73e+14  -5.7 8.38e+00   0.4 2.37e-03 4.48e-03f  1
1894 -3.1183157e+12 1.22e+02 5.51e+14  -5.7 2.47e+01   0.8 2.90e-03 7.49e-04h  1
1895 -3.1183157e+12 1.22e+02 5.68e+14  -5.7 4.08e+04   0.4 1.05e-06 2.79e-06h  1
1896 -3.1183157e+12 1.18e+02 5.29e+14  -5.7 1.91e+01  -0.1 2.21e-06 3.14e-02f  1
1897 -3.1183157e+12 1.15e+02 5.03e+14  -5.7 7.94e+01  -0.6 5.17e-07 2.23e-02h  1
1898 -3.1183157e+12 1.15e+02 4.93e+14  -5.7 6.66e+02  -0.2 1.75e-03 3.68e-04h  1
1899 -3.1183157e+12 1.15e+02 4.89e+14  -5.7 1.31e+00   2.1 1.89e-03 6.16e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900 -3.1183157e+12 1.15e+02 5.62e+14  -5.7 4.29e-01   2.5 2.81e-01 1.29e-08h  1
1901 -3.1183157e+12 8.40e+01 4.22e+14  -5.7 1.32e-01   2.0 2.99e-01 2.68e-01h  1
1902 -3.1183157e+12 7.97e+01 7.13e+14  -5.7 1.02e+00   1.5 1.27e-02 5.03e-02h  1
1903 -3.1183157e+12 7.97e+01 7.22e+14  -5.7 6.78e+01   1.1 7.15e-04 1.94e-08h  1
1904 -3.1183157e+12 7.58e+01 6.84e+14  -5.7 4.59e-01   1.5 4.62e-02 4.99e-02h  1
1905 -3.1183157e+12 7.34e+01 7.33e+14  -5.7 1.53e+00   1.0 1.24e-01 3.17e-02h  1
In iteration 1905, 1 Slack too small, adjusting variable bound
1906 -3.1183157e+12 7.33e+01 1.13e+15  -5.7 6.89e+01   0.5 8.37e-03 1.38e-03h  1
1907 -3.1183157e+12 6.79e+01 1.07e+15  -5.7 1.89e+01   0.1 8.07e-02 7.32e-02h  1
1908 -3.1183157e+12 6.19e+01 9.67e+14  -5.7 3.99e+01  -0.4 1.37e-01 8.88e-02h  1
1909 -3.1183157e+12 6.14e+01 9.90e+14  -5.7 1.35e+02  -0.9 7.69e-02 7.75e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910 -3.1183157e+12 6.03e+01 9.43e+14  -5.7 1.50e+03  -1.4 1.53e-02 1.75e-02h  1
1911 -3.1183157e+12 5.79e+01 8.96e+14  -5.7 1.28e+03  -1.9 2.09e-02 4.07e-02f  1
1912 -3.1183157e+12 5.78e+01 1.11e+15  -5.7 1.21e+04  -2.3 1.91e-02 4.85e-05h  1
