
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1478  5.0186198e-02 0.00e+00 1.70e-02  -5.7 2.43e+00  -6.9 1.00e+00 1.00e+00f  1
1479  5.0172238e-02 0.00e+00 1.69e+00  -5.7 7.31e+02    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480  5.0153434e-02 0.00e+00 3.26e-01  -5.7 1.73e+01    -  1.00e+00 5.00e-01f  2
1481  5.0135211e-02 0.00e+00 1.68e+00  -5.7 9.62e+00  -7.4 1.00e+00 5.00e-01f  2
1482  5.0120684e-02 0.00e+00 3.95e+00  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
1483  5.0101505e-02 0.00e+00 5.89e-01  -5.7 1.75e+00  -6.0 1.00e+00 5.00e-01f  2
1484  5.0096334e-02 0.00e+00 2.40e-01  -5.7 9.19e-01  -6.5 1.00e+00 1.00e+00f  1
1485  5.0087155e-02 0.00e+00 4.26e-01  -5.7 3.19e+00  -7.0 1.00e+00 1.00e+00f  1
1486  5.0076614e-02 0.00e+00 4.48e+00  -5.7 3.95e+01    -  1.00e+00 2.50e-01f  3
1487  5.0058309e-02 0.00e+00 5.35e-02  -5.7 1.61e-01  -5.7 1.00e+00 1.00e+00f  1
1488  5.0057034e-02 0.00e+00 3.95e-03  -5.7 4.16e-01  -6.1 1.00e+00 1.00e+00f  1
1489  5.0044519e-02 0.00e+00 3.56e+00  -5.7 3.41e+04    -  1.42e-01 2.44e-04f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490  5.0034787e-02 0.00e+00 1.02e+00  -5.7 1.89e+00  -6.6 1.00e+00 5.00e-01f  2
1491  5.0022941e-02 0.00e+00 3.49e+00  -5.7 1.53e+01    -  1.00e+00 5.00e-01f  2
1492  5.0009712e-02 0.00e+00 8.56e-01  -5.7 9.98e-01  -6.2 1.00e+00 5.00e-01f  2
1493  4.9989754e-02 0.00e+00 3.78e+00  -5.7 2.31e+01    -  1.00e+00 5.00e-01f  2
1494  4.9983345e-02 0.00e+00 2.16e+00  -5.7 5.93e+00  -6.7 1.00e+00 1.25e-01f  4
1495  4.9966366e-02 0.00e+00 4.00e-03  -5.7 3.76e+01    -  1.00e+00 1.25e-01f  4
1496  4.9955315e-02 0.00e+00 3.95e+00  -5.7 1.13e+03    -  1.00e+00 7.81e-03f  8
1497  4.9943032e-02 0.00e+00 2.58e-01  -5.7 1.47e+00  -6.2 1.00e+00 5.00e-01f  2
1498  4.9925705e-02 0.00e+00 2.69e+00  -5.7 6.19e+01    -  1.00e+00 1.25e-01f  4
1499  4.9937378e-02 0.00e+00 4.22e+00  -5.7 2.27e+00  -6.7 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500  4.9908950e-02 0.00e+00 6.68e-02  -5.7 1.38e+00  -6.3 1.00e+00 1.00e+00f  1
1501  4.9901546e-02 0.00e+00 2.75e-01  -5.7 1.96e+00  -6.8 1.00e+00 1.00e+00f  1
1502  4.9887378e-02 0.00e+00 2.69e+00  -5.7 5.83e+01    -  1.00e+00 1.25e-01f  4
1503  4.9884281e-02 0.00e+00 2.32e+00  -5.7 4.67e+00  -7.2 1.00e+00 1.00e+00f  1
1504  4.9857518e-02 0.00e+00 1.92e+00  -5.7 4.97e+00  -6.8 1.00e+00 1.00e+00f  1
1505  4.9843613e-02 0.00e+00 5.32e-01  -5.7 1.65e+01    -  1.00e+00 5.00e-01f  2
1506  4.9822884e-02 0.00e+00 1.41e+00  -5.7 9.09e+00  -7.3 1.00e+00 5.00e-01f  2
1507  4.9810066e-02 0.00e+00 2.26e+00  -5.7 1.15e+01    -  1.00e+00 5.00e-01f  2
1508  4.9791449e-02 0.00e+00 2.44e+00  -5.7 6.52e+00    -  1.00e+00 1.00e+00f  1
1509  4.9787744e-02 0.00e+00 2.23e-01  -5.7 2.08e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  4.9775154e-02 0.00e+00 3.76e+00  -5.7 6.38e+01    -  1.00e+00 1.25e-01f  4
1511  4.9748250e-02 0.00e+00 8.80e-01  -5.7 1.79e+00  -6.0 1.00e+00 5.00e-01f  2
1512  4.9744713e-02 0.00e+00 6.77e-03  -5.7 8.54e-01  -6.4 1.00e+00 1.00e+00f  1
1513  4.9731402e-02 0.00e+00 1.59e+00  -5.7 1.43e+03    -  1.00e+00 3.91e-03f  9
1514  4.9717844e-02 0.00e+00 2.81e+00  -5.7 1.75e+01    -  1.00e+00 1.00e+00f  1
1515  4.9674163e-02 0.00e+00 1.16e+00  -5.7 1.13e+01  -6.9 1.00e+00 5.00e-01f  2
1516  4.9659901e-02 0.00e+00 2.69e+00  -5.7 1.12e+01    -  1.00e+00 5.00e-01f  2
1517  4.9653480e-02 0.00e+00 4.02e-01  -5.7 1.79e+00  -7.4 1.00e+00 5.00e-01f  2
1518  4.9638980e-02 0.00e+00 1.82e+00  -5.7 5.12e+01  -7.9 1.00e+00 1.25e-01f  4
1519  4.9619982e-02 0.00e+00 4.53e-01  -5.7 2.45e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  4.9605572e-02 0.00e+00 2.23e+00  -5.7 1.20e+01  -7.4 1.00e+00 5.00e-01f  2
1521  4.9597581e-02 0.00e+00 1.54e-01  -5.7 2.26e+01    -  1.00e+00 2.50e-01f  3
1522  4.9585696e-02 0.00e+00 4.44e+00  -5.7 3.38e+01  -7.9 1.00e+00 2.50e-01f  3
1523  4.9569798e-02 0.00e+00 2.44e+00  -5.7 8.06e-01  -5.7 1.00e+00 1.00e+00f  1
1524  4.9561589e-02 0.00e+00 1.27e-01  -5.7 3.20e-01  -6.2 1.00e+00 1.00e+00f  1
1525  4.9557383e-02 0.00e+00 1.00e-01  -5.7 1.27e+00  -6.6 1.00e+00 1.00e+00f  1
1526  4.9546834e-02 0.00e+00 8.18e-01  -5.7 4.08e+00  -7.1 1.00e+00 1.00e+00f  1
1527  4.9534267e-02 0.00e+00 4.60e+00  -5.7 2.33e+01    -  1.00e+00 5.00e-01f  2
1528  4.9519527e-02 0.00e+00 1.42e+00  -5.7 6.12e-01  -5.8 1.00e+00 1.00e+00f  1
1529  4.9513646e-02 0.00e+00 2.43e-01  -5.7 4.04e-01  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  4.9508575e-02 0.00e+00 2.93e-02  -5.7 1.65e+00  -6.7 1.00e+00 1.00e+00f  1
1531  4.9496130e-02 0.00e+00 1.22e+00  -5.7 5.06e+00  -7.2 1.00e+00 1.00e+00f  1
1532  4.9480790e-02 0.00e+00 5.03e+00  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
1533  4.9447690e-02 0.00e+00 3.21e-01  -5.7 4.14e+00  -5.9 1.00e+00 2.50e-01f  3
1534  4.9432663e-02 0.00e+00 1.91e+00  -5.7 5.10e+01    -  1.00e+00 1.25e-01f  4
1535  4.9417532e-02 0.00e+00 9.98e-03  -5.7 2.27e+01    -  1.00e+00 2.50e-01f  3
1536  4.9407094e-02 0.00e+00 4.00e+00  -5.7 1.15e+03    -  1.00e+00 7.81e-03f  8
1537  4.9393790e-02 0.00e+00 1.34e+00  -5.7 3.14e+00  -6.4 1.00e+00 2.50e-01f  3
1538  4.9373730e-02 0.00e+00 3.51e+00  -5.7 2.09e+01    -  1.00e+00 1.00e+00f  1
1539  4.9328479e-02 0.00e+00 4.78e-01  -5.7 1.06e+01  -6.8 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  4.9317008e-02 0.00e+00 3.53e+00  -5.7 3.06e+01    -  1.00e+00 2.50e-01f  3
1541  4.9310033e-02 0.00e+00 1.91e+00  -5.7 2.28e+00  -6.4 1.00e+00 5.00e-01f  2
1542  4.9295889e-02 0.00e+00 2.21e-01  -5.7 2.55e+00  -6.9 1.00e+00 1.00e+00f  1
1543  4.9277222e-02 0.00e+00 1.81e+00  -5.7 7.52e+00  -7.4 1.00e+00 1.00e+00f  1
1544  4.9264767e-02 0.00e+00 2.01e+00  -5.7 1.97e+01    -  1.00e+00 5.00e-01f  2
1545  4.9241214e-02 0.00e+00 3.45e+00  -5.7 6.63e+00  -7.0 1.00e+00 1.00e+00f  1
1546  4.9228890e-02 0.00e+00 3.01e-02  -5.7 8.72e-01  -6.5 1.00e+00 1.00e+00f  1
1547  4.9221068e-02 0.00e+00 6.43e-01  -5.7 3.01e+00  -7.0 1.00e+00 1.00e+00f  1
1548  4.9206747e-02 0.00e+00 2.29e+00  -5.7 2.83e+01    -  1.00e+00 2.50e-01f  3
1549  4.9206748e-02 0.00e+00 1.97e+00  -5.7 2.87e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  4.9179127e-02 0.00e+00 3.64e-01  -5.7 2.29e+00  -6.6 1.00e+00 1.00e+00f  1
1551  4.9168561e-02 0.00e+00 1.12e+00  -5.7 3.79e+00  -7.1 1.00e+00 1.00e+00f  1
1552  4.9149953e-02 0.00e+00 2.38e+00  -5.7 1.90e+01    -  1.00e+00 5.00e-01f  2
1553  4.9141992e-02 0.00e+00 1.25e+00  -5.7 1.20e+01    -  1.00e+00 1.00e+00f  1
1554  4.9115916e-02 0.00e+00 2.54e+00  -5.7 1.20e+02  -7.5 1.00e+00 6.25e-02f  5
1555  4.9102140e-02 0.00e+00 6.62e-01  -5.7 4.29e+01  -8.0 1.00e+00 6.25e-02f  5
1556  4.9090423e-02 0.00e+00 2.24e+00  -5.7 2.42e+01    -  1.00e+00 2.50e-01f  3
1557  4.9072780e-02 0.00e+00 2.29e+00  -5.7 8.59e+00    -  1.00e+00 1.00e+00f  1
1558  4.9067221e-02 0.00e+00 2.62e-01  -5.7 9.16e+00    -  1.00e+00 2.50e-01f  3
1559  4.9053848e-02 0.00e+00 2.16e+00  -5.7 1.33e+01  -7.6 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  4.9050383e-02 0.00e+00 2.60e+00  -5.7 3.07e+01    -  1.00e+00 2.50e-01f  3
1561  4.9026963e-02 0.00e+00 4.83e+00  -5.7 3.85e+01  -7.2 1.00e+00 2.50e-01f  3
1562  4.9016794e-02 0.00e+00 2.51e+00  -5.7 8.37e-01  -5.8 1.00e+00 1.00e+00f  1
1563  4.9005615e-02 0.00e+00 3.32e-01  -5.7 4.06e-01  -6.3 1.00e+00 1.00e+00f  1
1564  4.8999821e-02 0.00e+00 2.24e-01  -5.7 1.65e+00  -6.8 1.00e+00 1.00e+00f  1
1565  4.8987277e-02 0.00e+00 1.48e+00  -5.7 5.55e+00  -7.3 1.00e+00 1.00e+00f  1
1566  4.8962906e-02 0.00e+00 6.30e-01  -5.7 1.80e+01    -  1.00e+00 1.00e+00f  1
1567  4.8941864e-02 0.00e+00 2.50e+00  -5.7 5.48e+01  -7.7 1.00e+00 1.25e-01f  4
1568  4.8931061e-02 0.00e+00 5.53e-01  -5.7 4.68e+01  -8.2 1.00e+00 6.25e-02f  5
1569  4.8919156e-02 0.00e+00 2.90e+00  -5.7 2.98e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  4.8911116e-02 0.00e+00 8.91e-01  -5.7 7.74e-01  -6.9 1.00e+00 5.00e-01f  2
1571  4.8892355e-02 0.00e+00 3.56e+00  -5.7 2.32e+01    -  1.00e+00 5.00e-01f  2
1572  4.8882893e-02 0.00e+00 6.92e-01  -5.7 1.18e+00  -6.5 1.00e+00 5.00e-01f  2
1573  4.8869961e-02 0.00e+00 5.68e+00  -5.7 2.93e+01    -  1.00e+00 5.00e-01f  2
1574  4.8843556e-02 0.00e+00 2.28e-02  -5.7 7.41e-02  -5.1 1.00e+00 1.00e+00f  1
1575  4.8843049e-02 0.00e+00 6.66e-03  -5.7 1.40e-01  -5.6 1.00e+00 1.00e+00f  1
1576  4.8842136e-02 0.00e+00 9.79e-03  -5.7 3.57e-01  -6.1 1.00e+00 1.00e+00f  1
1577  4.8831889e-02 0.00e+00 3.97e+00  -5.7 1.16e+03    -  1.00e+00 7.81e-03f  8
1578  4.8829637e-02 0.00e+00 6.18e-01  -5.7 2.41e+00  -6.6 1.00e+00 5.00e-01f  2
1579  4.8806856e-02 0.00e+00 1.14e+00  -5.7 4.34e+00  -7.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  4.8790477e-02 0.00e+00 2.47e+00  -5.7 1.81e+01    -  1.00e+00 5.00e-01f  2
1581  4.8787828e-02 0.00e+00 1.45e+00  -5.7 2.59e+01    -  1.00e+00 1.25e-01f  4
1582  4.8764941e-02 0.00e+00 2.23e+00  -5.7 5.69e+00    -  1.00e+00 1.00e+00f  1
1583  4.8753956e-02 0.00e+00 2.29e-01  -5.7 3.75e+01    -  1.00e+00 1.25e-01f  4
1584  4.8742261e-02 0.00e+00 3.14e+00  -5.7 6.21e+01    -  1.00e+00 1.25e-01f  4
1585  4.8731506e-02 0.00e+00 3.28e-01  -5.7 1.63e+00  -6.6 1.00e+00 5.00e-01f  2
1586  4.8721098e-02 0.00e+00 5.77e-02  -5.7 3.47e+00  -7.1 1.00e+00 1.00e+00f  1
1587  4.8709155e-02 0.00e+00 3.37e+00  -5.7 2.67e+02    -  1.00e+00 3.12e-02f  6
1588  4.8707620e-02 0.00e+00 2.15e+00  -5.7 1.70e+00  -6.7 1.00e+00 1.00e+00f  1
1589  4.8684669e-02 0.00e+00 2.60e+00  -5.7 1.40e+01  -7.1 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  4.8675346e-02 0.00e+00 1.33e+00  -5.7 6.32e+00  -7.6 1.00e+00 1.00e+00f  1
1591  4.8654189e-02 0.00e+00 1.18e+00  -5.7 9.75e+00  -7.2 1.00e+00 5.00e-01f  2
1592  4.8642377e-02 0.00e+00 2.86e+00  -5.7 1.45e+01    -  1.00e+00 5.00e-01f  2
1593  4.8640061e-02 0.00e+00 1.39e+00  -5.7 6.89e+01  -7.7 1.00e+00 3.12e-02f  6
1594  4.8614127e-02 0.00e+00 9.97e-01  -5.7 1.95e+01    -  1.00e+00 1.00e+00f  1
1595  4.8585336e-02 0.00e+00 1.47e+00  -5.7 1.01e+01  -7.2 1.00e+00 5.00e-01f  2
1596  4.8578363e-02 0.00e+00 5.26e+00  -5.7 8.85e+00    -  1.00e+00 1.00e+00f  1
1597  4.8560887e-02 0.00e+00 1.46e+00  -5.7 1.18e+00  -5.9 1.00e+00 5.00e-01f  2
1598  4.8539484e-02 0.00e+00 2.85e+00  -5.7 2.39e+01    -  1.00e+00 5.00e-01f  2
1599  4.8524305e-02 0.00e+00 9.97e-02  -5.7 1.24e+00  -6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  4.8518372e-02 0.00e+00 3.49e-01  -5.7 2.13e+00  -6.9 1.00e+00 1.00e+00f  1
1601  4.8506044e-02 0.00e+00 1.90e+00  -5.7 4.93e+01    -  1.00e+00 1.25e-01f  4
1602  4.8494574e-02 0.00e+00 1.14e+00  -5.7 1.84e+01    -  1.00e+00 5.00e-01f  2
1603  4.8474905e-02 0.00e+00 3.63e+00  -5.7 1.51e+01  -7.3 1.00e+00 5.00e-01f  2
1604  4.8470688e-02 0.00e+00 1.36e+00  -5.7 4.15e+01  -6.9 1.00e+00 3.12e-02f  6
1605  4.8443828e-02 0.00e+00 1.62e+00  -5.7 2.36e+01    -  1.00e+00 5.00e-01f  2
1606  4.8430203e-02 0.00e+00 4.34e+00  -5.7 3.65e+01  -7.4 1.00e+00 2.50e-01f  3
1607  4.8417168e-02 0.00e+00 6.72e-01  -5.7 4.10e-01  -6.1 1.00e+00 1.00e+00f  1
1608  4.8412801e-02 0.00e+00 2.74e-01  -5.7 8.12e-01  -6.5 1.00e+00 1.00e+00f  1
1609  4.8405625e-02 0.00e+00 3.02e-01  -5.7 2.91e+00  -7.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  4.8392733e-02 0.00e+00 2.42e+00  -5.7 5.72e+01    -  1.00e+00 1.25e-01f  4
1611  4.8386918e-02 0.00e+00 2.36e-01  -5.7 1.52e+02    -  1.00e+00 3.12e-02f  6
1612  4.8369550e-02 0.00e+00 1.92e+00  -5.7 1.04e+01  -7.5 1.00e+00 5.00e-01f  2
1613  4.8354531e-02 0.00e+00 3.20e+00  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
1614  4.8343796e-02 0.00e+00 8.63e-01  -5.7 9.87e+00  -7.1 1.00e+00 1.25e-01f  4
1615  4.8328026e-02 0.00e+00 3.96e+00  -5.7 2.38e+01    -  1.00e+00 5.00e-01f  2
1616  4.8323455e-02 0.00e+00 1.04e+00  -5.7 1.83e+01  -6.6 1.00e+00 6.25e-02f  5
1617  4.8279397e-02 0.00e+00 2.01e+00  -5.7 2.65e+01    -  1.00e+00 1.00e+00f  1
1618  4.8246822e-02 0.00e+00 1.87e+00  -5.7 1.23e+01  -7.1 1.00e+00 5.00e-01f  2
1619  4.8230070e-02 0.00e+00 2.50e+00  -5.7 5.74e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  4.8222314e-02 0.00e+00 2.16e-01  -5.7 8.14e+00  -7.6 1.00e+00 5.00e-01f  2
1621  4.8208450e-02 0.00e+00 2.39e+00  -5.7 5.43e+01  -8.1 1.00e+00 1.25e-01f  4
1622  4.8205365e-02 0.00e+00 3.90e-02  -5.7 9.10e+00    -  1.00e+00 2.50e-01f  3
1623  4.8192770e-02 0.00e+00 2.03e+00  -5.7 1.06e+02  -8.6 1.00e+00 6.25e-02f  5
1624  4.8181403e-02 0.00e+00 1.13e+00  -5.7 2.75e+01    -  1.00e+00 2.50e-01f  3
1625  4.8174586e-02 0.00e+00 5.27e+00  -5.7 8.36e+00  -7.2 1.00e+00 1.00e+00f  1
1626  4.8153626e-02 0.00e+00 2.02e-01  -5.7 3.01e-01  -5.9 1.00e+00 1.00e+00f  1
1627  4.8151294e-02 0.00e+00 1.96e-03  -5.7 7.04e-01  -6.4 1.00e+00 1.00e+00f  1
1628  4.8144643e-02 0.00e+00 4.76e+00  -5.7 5.14e+03    -  1.00e+00 1.95e-03f 10
1629  4.8127243e-02 0.00e+00 3.57e-03  -5.7 2.17e-01  -5.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  4.8115925e-02 0.00e+00 3.37e+00  -5.7 2.16e+03    -  1.00e+00 3.91e-03f  9
1631  4.8106224e-02 0.00e+00 1.08e-01  -5.7 6.70e-01  -6.4 1.00e+00 1.00e+00f  1
1632  4.8100904e-02 0.00e+00 3.50e-01  -5.7 2.18e+00  -6.9 1.00e+00 1.00e+00f  1
1633  4.8088934e-02 0.00e+00 1.91e+00  -5.7 5.00e+01    -  1.00e+00 1.25e-01f  4
1634  4.8079066e-02 0.00e+00 1.52e+00  -5.7 1.92e+01    -  1.00e+00 5.00e-01f  2
1635  4.8056185e-02 0.00e+00 1.87e+00  -5.7 2.62e+01  -7.4 1.00e+00 2.50e-01f  3
1636  4.8040230e-02 0.00e+00 2.72e+00  -5.7 6.07e+00    -  1.00e+00 1.00e+00f  1
1637  4.8037222e-02 0.00e+00 2.46e-01  -5.7 5.61e+01  -7.9 1.00e+00 6.25e-02f  5
1638  4.8025519e-02 0.00e+00 3.04e+00  -5.7 5.99e+01    -  1.00e+00 1.25e-01f  4
1639  4.8015458e-02 0.00e+00 1.34e+00  -5.7 6.18e+01  -7.4 1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  4.8005731e-02 0.00e+00 5.16e+00  -5.7 1.63e+01    -  1.00e+00 1.00e+00f  1
1641  4.7980884e-02 0.00e+00 1.71e-01  -5.7 4.19e+01  -6.1 1.00e+00 3.12e-02f  6
1642  4.7972250e-02 0.00e+00 5.08e+00  -5.7 8.93e+01    -  1.00e+00 1.25e-01f  4
1643  4.7952050e-02 0.00e+00 9.24e-01  -5.7 5.51e-01  -5.7 1.00e+00 1.00e+00f  1
1644  4.7949659e-02 0.00e+00 2.61e-02  -5.7 4.57e-01  -6.2 1.00e+00 1.00e+00f  1
1645  4.7947072e-02 0.00e+00 8.81e-02  -5.7 1.12e+00  -6.6 1.00e+00 1.00e+00f  1
1646  4.7935694e-02 0.00e+00 1.59e+00  -5.7 1.84e+02    -  1.00e+00 3.12e-02f  6
1647  4.7919665e-02 0.00e+00 1.84e+00  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
1648  4.7906719e-02 0.00e+00 6.90e+00  -5.7 9.66e+00  -7.1 1.00e+00 1.00e+00f  1
1649  4.7898521e-02 0.00e+00 3.32e-01  -5.7 4.98e+00  -5.8 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  4.7865521e-02 0.00e+00 4.83e+00  -5.7 5.69e+01    -  1.00e+00 2.50e-01f  3
1651  4.7842850e-02 0.00e+00 3.75e-01  -5.7 2.04e+01  -6.3 1.00e+00 6.25e-02f  5
1652  4.7833771e-02 0.00e+00 4.22e+00  -5.7 3.77e+01    -  1.00e+00 2.50e-01f  3
1653  4.7817881e-02 0.00e+00 1.46e+00  -5.7 6.31e-01  -5.8 1.00e+00 1.00e+00f  1
1654  4.7814265e-02 0.00e+00 9.90e-02  -5.7 4.26e-01  -6.3 1.00e+00 1.00e+00f  1
1655  4.7810603e-02 0.00e+00 2.63e-03  -5.7 1.50e+00  -6.8 1.00e+00 1.00e+00f  1
1656  4.7803261e-02 0.00e+00 4.57e+00  -5.7 2.54e+03    -  1.00e+00 3.91e-03f  9
1657  4.7788016e-02 0.00e+00 1.38e-03  -5.7 6.60e-02  -5.5 1.00e+00 1.00e+00f  1
1658  4.7776344e-02 0.00e+00 1.77e+00  -5.7 6.32e+03    -  9.08e-01 9.77e-04f 11
1659  4.7763073e-02 0.00e+00 1.10e+00  -5.7 1.95e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  4.7752854e-02 0.00e+00 5.32e-01  -5.7 4.48e-01  -5.9 1.00e+00 1.00e+00f  1
1661  4.7749359e-02 0.00e+00 5.55e-02  -5.7 7.94e-01  -6.4 1.00e+00 1.00e+00f  1
1662  4.7744972e-02 0.00e+00 2.38e-01  -5.7 1.96e+00  -6.9 1.00e+00 1.00e+00f  1
1663  4.7734364e-02 0.00e+00 3.70e+00  -5.7 7.26e+01    -  1.00e+00 1.25e-01f  4
1664  4.7723159e-02 0.00e+00 1.94e-02  -5.7 6.19e-01  -6.5 1.00e+00 1.00e+00f  1
1665  4.7722328e-02 0.00e+00 5.83e+00  -5.7 7.18e+02    -  1.00e+00 1.56e-02f  7
1666  4.7697904e-02 0.00e+00 6.52e-04  -5.7 4.04e-02  -5.1 1.00e+00 1.00e+00f  1
1667  4.7689271e-02 0.00e+00 4.21e+00  -5.7 4.89e+03    -  1.00e+00 1.95e-03f 10
1668  4.7676348e-02 0.00e+00 1.04e-04  -5.7 1.05e-01  -5.6 1.00e+00 1.00e+00f  1
1669  4.7665139e-02 0.00e+00 3.22e+00  -5.7 4.27e+03    -  1.00e+00 1.95e-03f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  4.7657092e-02 0.00e+00 2.95e-03  -5.7 2.84e-01  -6.1 1.00e+00 1.00e+00f  1
1671  4.7645150e-02 0.00e+00 2.41e+00  -5.7 1.48e+04    -  3.91e-01 4.88e-04f 12
1672  4.7638976e-02 0.00e+00 1.06e+00  -5.7 2.18e+02    -  1.00e+00 1.56e-02f  7
1673  4.7628508e-02 0.00e+00 3.38e+00  -5.7 1.46e+01    -  1.00e+00 5.00e-01f  2
1674  4.7620373e-02 0.00e+00 4.27e-01  -5.7 1.73e+00  -6.6 1.00e+00 5.00e-01f  2
1675  4.7611938e-02 0.00e+00 3.87e-01  -5.7 2.64e+00  -7.0 1.00e+00 1.00e+00f  1
1676  4.7605609e-02 0.00e+00 4.71e+00  -5.7 9.95e+00  -7.5 1.00e+00 1.00e+00f  1
1677  4.7598538e-02 0.00e+00 1.77e-01  -5.7 2.00e+00  -6.2 1.00e+00 5.00e-01f  2
1678  4.7586080e-02 0.00e+00 7.28e-01  -5.7 1.46e+00  -6.7 1.00e+00 1.00e+00f  1
1679  4.7577244e-02 0.00e+00 1.10e+00  -5.7 4.19e+00  -7.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  4.7576696e-02 0.00e+00 7.12e+00  -5.7 2.11e+01    -  1.00e+00 1.00e+00f  1
1681  4.7536071e-02 0.00e+00 1.08e-01  -5.7 1.70e-01  -4.9 1.00e+00 1.00e+00f  1
1682  4.7531700e-02 0.00e+00 1.56e-01  -5.7 1.90e-01  -5.4 1.00e+00 1.00e+00f  1
1683  4.7528987e-02 0.00e+00 1.49e-01  -5.7 2.83e-01  -5.9 1.00e+00 1.00e+00f  1
1684  4.7527436e-02 0.00e+00 1.32e-02  -5.7 5.90e-01  -6.3 1.00e+00 1.00e+00f  1
1685  4.7515676e-02 0.00e+00 2.59e+00  -5.7 9.60e+02    -  1.00e+00 7.81e-03f  8
1686  4.7508273e-02 0.00e+00 1.26e-01  -5.7 1.44e+00  -6.8 1.00e+00 1.00e+00f  1
1687  4.7498601e-02 0.00e+00 1.67e+00  -5.7 5.11e+00  -7.3 1.00e+00 1.00e+00f  1
1688  4.7483425e-02 0.00e+00 4.70e-01  -5.7 1.93e+01    -  1.00e+00 5.00e-01f  2
1689  4.7468668e-02 0.00e+00 2.65e+00  -5.7 2.78e+01  -7.8 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  4.7462436e-02 0.00e+00 3.10e-01  -5.7 1.67e+00  -7.3 1.00e+00 5.00e-01f  2
1691  4.7457549e-02 0.00e+00 5.29e+00  -5.7 2.22e+01  -7.8 1.00e+00 5.00e-01f  2
1692  4.7437116e-02 0.00e+00 2.26e-01  -5.7 2.79e-01  -5.6 1.00e+00 1.00e+00f  1
1693  4.7436370e-02 0.00e+00 4.96e-03  -5.7 3.08e-01  -6.1 1.00e+00 1.00e+00f  1
1694  4.7424654e-02 0.00e+00 2.46e+00  -5.7 1.88e+03    -  1.00e+00 3.91e-03f  9
1695  4.7418777e-02 0.00e+00 8.12e-03  -5.7 7.75e-01  -6.5 1.00e+00 1.00e+00f  1
1696  4.7413263e-02 0.00e+00 3.99e-01  -5.7 2.58e+00  -7.0 1.00e+00 1.00e+00f  1
